[1]  Crystallization-Study of the Epistle to the Romans CONTENTS
[219]  Revelation 1:4 speaks of the grace which is given to the local churches in the dark age of the church s degradation for the believers who seek to answer the Lord s calling to be His overcomers over the self Matt 16:24 , the devil Heb 2:14 , sin Rom 5:21a , the cosmos of Satan John 12:31 , satanic Judaism Rev 3:9 , demonic Catholicism Rev 2:20, 24 , and Christless Protestantism Rev 3:1b, 20 for the closing of all the ages and for the bringing in of the New Jerusalem.
[220]  We need to realize that Christ changed in His form twice.
[221]  John 1:1 says, In the beginning was the Word,...and the Word was God.
[222]  Christ was God, and then He became flesh to be the last Adam, and this last Adam became a life-giving Spirit.
[223]  The Spirit of God is the Spirit of Christ, the Spirit of Christ is Christ Himself, and Christ Himself is the life-giving Spirit dwelling in us to impart the Triune God into our being.
[224]  In the second step the last Adam, as the embodiment of the Triune God, became the life-giving Spirit through His death and resurrection as grace entering into man for the impartation of the processed and consummated Triune God into the believers, to be the source, element, and essence of the Body of Christ, which will consummate in the New Jerusalem as the glorious enlargement and expression of the processed and consummated Triune God in eternity.
[225]  in the Epistle to the Romans Message Twenty-Five The Announcing of the Gospel
[226]  1 OUTLINE The apostle Paul s perfect example and high standard in announcing the gospel: Chosen to be a vessel not a carrier but a vessel to contain Christ Acts 9:15.
[227]  Appointed to be a minister and a witness of Christ Acts 26:16.
[228]  Separated unto the gospel of God Rom 1:1; Gal 1:15-16.
[229]  The New Testament revelation concerning the announcing of the gospel gives us a very high standard and a perfect example in the apostle Paul.
[230]  First, this announcer was chosen by God to be a vessel not a carrier but a vessel to contain Christ Acts 9:15 .
[231]  God is the highest authority in the universe; God sent Paul as His ambassador to the sinners to speak in boldness the mystery of the gospel Eph 6:19-20 .
[232]  An ambassador always represents a higher authority to contact and deal with others.
[233]  If someone rejects you when you are announcing the gospel, you may say, Sir, I am an ambassador of God sent by Him to you .
[234]  The church is the Body of Christ, and the Body of Christ is the house of God, the kingdom of God, and Christ s bride.
[235]  Paul told the Corinthians that he begot them through the gospel 1 Cor 4:15 .
[236]  This is not to win souls but to beget children.
[237]  J. For the Building Up of the Body of Christ
[238]  We go to beget people, to regenerate people, not that they may go to heaven but that they may be the material to build up the Body of Christ Eph 4:11-12 .
[239]  2 OUTLINE The commission of the Lord as the Christ of God: After all authority had been given to Him in heaven and on earth for the establishing of the kingdom of the heavens, the Lord as the King-Savior commissioned His disciples to go and disciple all the nations, baptizing them into the name of the Father and of the Son and of the Holy Spirit and teaching them to observe all that He had commanded them, to make them citizens of His kingdom of the heavens Matt 28:18-20.
[240]  In His resurrection the Lord as the Slave-Savior charged His disciples to go into all the world and proclaim the gospel to all the creation of which mankind is the main item to redeem and save God s lost creation from the vanity and slavery of corruption back to Him to enjoy the freedom of His glory Mark 16:14-15; Rom 8:20-21 in His new creation Gal 6:15b .
[241]  After the accomplishment of God s redemption for man through His death and resurrection, the Lord as the Man-Savior charged His disciples to proclaim repentance for forgiveness of sins in His name to all the nations that the fallen men may be redeemed back to the way of peace that leads them into the blessing prepared by God for them according to His eternal economy Luke 24:46-48; 1:77-79; 2:30-32.
[242]  After He had trained the disciples to know the kingdom of God, which, according to God s New Testament economy, is different from the kingdom of Israel, and when He was ready to return to the heavens triumphantly in the presence of His disciples Acts 1:2-9 , the Lord as the Victor over Satan, sin, and death, the One who was to be made by God in the heavens both the Lord and Christ, charged His disciples to be His witnesses, especially of His resurrection and His ascension 2:32-36; 5:30-32 , from Jerusalem unto the uttermost part of the earth, by the power of the Spirit 1:8 , that is, to announce the gospel of the kingdom of God 8:12 for the establishment of the kingdom of God on the earth 1:3; 14:22; 19:8; 20:25; 28:23, 31; Rom 14:17; Eph 2:19; 5:5 .
[243]  Peter s reminding of the believers concerning the telling out of the virtues of God 1 Pet 2:9: Corporately by a chosen race, a royal priesthood, a holy nation, and a people acquired for a possession of God.
[244]  To proclaim abroad as the gospel the virtues mercy, compassion, lovingkindness, love, grace, redemption, forgiveness, justification, regeneration, salvation, etc. of God, who has called the believers out of darkness into His marvelous light for the testimony that the believers as God s chosen race who are under God s bright governmental dealing in His house 1 Pet 4:17 do not live and walk in darkness but in the marvelous light of God 2:11-12 .
[245]  To come and take the water of life freely for their enjoyment of the riches of the Triune God flowing out of the throne of God and of the Lamb as a river of water of life to be the rich supply with Christ as the tree of life to the New Jerusalem as the Triune God s glorious enlargement and expression for eternity Rev 21:1 22:5.
[246]  Jesus is our Lord and He is the Christ of God, so He has the standing to commission us for His gospel.
[247]  All the authority in heaven and on earth, in the whole universe, has been given to God s Christ.
[248]  After the unveiling of the mysterious mingling of the Divine Trinity with the believers John 14:8-11, 16-20 , the Lord as the God-Savior charged His disciples to bear fruit for His increase that His mystical Body, which is signified by the true vine composed of Him and His believers as His branches, may be completed as His fullness, His expression, as the New Jerusalem in eternity John 15:16a; 3:30; 15:1-8; Rev 21:1 22:5 .
[249]  In John 14 Christ unveiled the mysterious mingling of the Triune God with the believers.
[250]  In this portion of the Word, the Lord Jesus told us that He came in the flesh to be with us, among us, but He was unable to get into us.
[251]  First Peter 2:9 says, But you are a chosen race, a royal priesthood, a holy nation, a people acquired for a possession, so that you may tell out the virtues of Him who has called you out of darkness into His marvelous light.
[252]  To tell out is to preach, to proclaim, and the virtues of God are the contents of the gospel.
