[1]  LIFE-STUDY OF LUKE MESSAGE ONE INTRODUCTION, SUBJECT, AND CONTENTS
[223]  Therefore, the Lord concludes, So also you, when you do all the things which you are directed, say, We are unprofitable slaves; we have done what we ought to have done v. 10 . I appreciate the point the Lord makes in 17:7-10, for it strengthens us in our service.
[224]  In 17:11-19 we have the record of the Man-Savior s cleansing ten lepers in Samaria.
[225]  I believe that this was narrated by Luke in order to show the highest standard of morality in the Lord s saving grace.
[226]  Luke 17:11-13 says, And it came about as He was going to Jerusalem, that He passed through the midst of Samaria and Galilee.
[227]  THE RAPTURE OF THE OVERCOMING BELIEVERS Being Filled with Christ
[228]  In 17:31-36 the Lord indicates that the kingdom of God is related to Him and the rapture of His overcoming believers.
[229]  This means that even the rapture of the believers is part of the kingdom of God.
[230]  After reminding us of Lot s wife, the Lord Jesus goes on to say, Whoever seeks to preserve his soul life shall lose it, and whoever shall lose it, shall preserve it alive v. 33 . To preserve the soul life is to allow the soul to have its enjoyment and not to suffer.
[231]  If they allow their soul to suffer the loss of its enjoyment in this age for the sake of the Man-Savior, they will cause their soul to have its enjoyment in the coming kingdom age, that is, to share the Lord s joy in ruling over the earth Matt 25:21, 23 .
[232]  In His answer the Lord indicates that the kingdom of God is actually He Himself in His first coming, in His suffering, in His second coming, and in His overcomers rapture.
[233]  The kingdom came in the Lord s first coming and in His suffering, and it will come in His second coming, in His overcoming saints rapture, and, as we shall now see, in His destroying of the Antichrist.
[234]  Luke 18:1-3 says, And He told them a parable with the purpose that they ought always to pray and not lose heart, saying, There was a certain judge in a certain city who did not fear God and did not respect man.
[235]  And there was a widow in that city, and she kept coming to him, saying, Avenge me of my opponent.
[236]  Following this, the Lord went on to say, Hear what the unrighteous judge says; and God, shall He not by all means carry out the avenging of His chosen ones, who cry to Him day and night; and yet He is longsuffering over them?
[237]  While our opposer is persecuting us, it seems that our God is not righteous, for He allows His children to be unrighteously persecuted.
[238]  For example, John the Baptist was beheaded, Peter was martyred, Paul was imprisoned, and John was exiled.
[239]  Here the Lord mentions three steps: first, to humble oneself before God as a sinner, realizing the need of God s propitiation vv.
[240]  After humbling ourselves, we need to become like a little child vv.
[241]  In verses 16 and 17 the Lord Jesus says, Allow the little children to come to Me, and do not forbid them, for of such is the kingdom of God.
[242]  Truly I tell you, whoever does not receive the kingdom of God like a little child shall by no means enter into it.
[243]  For this God exalted Him to the heavens, seated Him at His right hand Mark 16:19; Acts 2:33-35 , gave Him the name which is above every name Phil 2:9-10 , made Him both Lord and Christ Acts 2:36 , and crowned Him with glory and honor Heb 2:9 .
[244]  The Lord s unveiling of His death and resurrection the third time is related to the healing of the blind man near Jericho.
[245]  Actually, the Lord s disciples were blind and in need of healing.
[246]  They could not understand what the Lord was saying about His death and resurrection, because they were lacking in perception and insight.
[247]  I am concerned about the situation of today s believers, including our situation.
[248]  Although Zaccheus climbed up in the tree to see the Lord Jesus, we are told not that he saw the Lord but that the Lord saw him: And as He came to the place, Jesus looked up and said to him, Zaccheus, hurry and come down; for today I must stay in your house v. 5 . The seeing was not on Zaccheus side; it was on the Savior s side.
[249]  In verses 1 through 7 we are not told that the Lord said much to Zaccheus.
[250]  And Zaccheus stood and said to the Lord, Behold, the half of my possessions, Lord, I give to the poor v. 8 . Zaccheus could utter such a word even though he had not heard the Man-Savior s teaching concerning material possessions.
[251]  In chapter seventeen He spoke about material possessions in relation to the rapture of the overcomers: In that day, he who shall be on the housetop and his goods in the house, let him not come down to take them away; and he who is in the field, likewise, let him not turn back to the things behind v. 31 . Following this, in 18:22 He said to the rich ruler, All things, whatever you have, sell and distribute to the poor, and you will have treasure in the heavens; and come, follow Me. From all these instances we see that the Man-Savior spoke repeatedly concerning material possessions.
[252]  Luke 19:11 says, Now as they heard these things, He spoke further a parable, because He was near to Jerusalem, and they supposed that the kingdom of God was about to instantly appear.
[253]  This parable depicts how the saved ones should serve the Lord so that they may inherit the coming kingdom.
[254]  LIFE-STUDY OF LUKE MESSAGE FORTY-FOUR THE MAN-SAVIOR S PRESENTATION OF HIMSELF
[255]  TO DEATH FOR REDEMPTION 1 Scripture Reading: Luke 19:28-48
[256]  Now we come to the fourth section of this Gospel the Man-Savior s presentation of Himself to death for redemption 19:28 22:46 .
[257]  After the Savior finished His ministry in 19:27, the time came for Him to go up to Jerusalem to present Himself to the death ordained by God for the accomplishment of eternal redemption.
[258]  On the way from Galilee to Jerusalem, He repeatedly taught His disciples and followers how to take God s salvation, that is, how to receive the kingdom of God, which is actually the Man-Savior Himself, in order to enter into the enjoyment of the jubilee today.
[259]  The Gospel of Luke may be divided into seven sections: the introduction 1:1-4 , the preparation of the Man-Savior in His humanity with His divinity 1:5 4:13 , the ministry of the Man-Savior in His human virtues with His divine attributes 4:14 19:27 , the Man-Savior s presentation of Himself to death for redemption 19:28 22:46 , the death of the Man-Savior 22:47 23:56 , the resurrection of the Man-Savior 24:1-49 , and the ascension of the Man-Savior 24:50-53 .
[260]  In this message we shall begin to consider the fourth section of this book the Man-Savior s presentation of Himself to death for redemption.
[261]  The Lord Jesus made the long journey from Galilee to Jerusalem for the purpose of being put to death.
[262]  As the Lord Jesus drew near to Jerusalem, He was not joyful.
[263]  In 20:1 we see that as the Lord was teaching in the temple and preaching the good news, the chief priests, scribes, and the elders came to Him.
[264]  Of course, in all the foregoing chapters we have seen the Lord s high standard of morality produced by His divine essence with the divine attributes and His human essence with the human virtues.
[265]  In 20:27-38 the Man-Savior was examined by the Sadducees.
[266]  Verse 27 says, And some of the Sadducees, who say there is no resurrection, came to Him and questioned Him.
[267]  They went on to present to the Lord a case of a man who died leaving his wife childless: Teacher, Moses wrote to us, If anyone s brother dies having a wife, and this one is childless, that his brother should take the wife and raise up seed to his brother.
[268]  In 20:46-47 the Lord warns His disciples concerning the scribes: Beware of the scribes, who like to walk around in long robes, and love greetings in the marketplaces, and best seats in the synagogues, and places of honor at the dinners, who devour widows houses, and for a pretense pray long prayers.
[269]  After muzzling the mouths of all His opposers, the Savior warned His disciples of the hypocrisy and evils of the scribes.
[270]  We have seen that the Lord Jesus unveiled His death and resurrection to His disciples three times 9:22; 9:44-45; 18:31-34 .
[271]  Why did the Savior reveal His death and resurrection to His disciples?
[272]  In 21:12-19 the Lord speaks about the persecution of His disciples in the church age.
[273]  In verse 12 the Lord says, But before all these things they will lay their hands on you and persecute you, delivering you up to the synagogues and prisons, leading you away before kings and governors for the sake of My name.
[274]  In 21:5 22:46 the Man-Savior prepares the disciples for His death.
[275]  In verses 34 and 35 the Lord says, And take heed to yourselves lest at some time your hearts be weighed down with dissipation and drunkenness and anxieties of life, and that day come upon you suddenly as a snare; for it will come in upon all those dwelling on the face of all the earth.
[276]  Before the great tribulation, the Savior will probably still be on the throne.
[277]  This parousia will continue with His coming to the air and will end with His coming to the earth.
[278]  While the Lord was preparing both Himself and His disciples for His death, the opposers the leaders in the Jewish community were busy looking for an opportunity to arrest Him and put Him to death.
[279]  The Lord s sovereignty was exercised here, for this was the year in which Messiah had to be cut off, that is, the year in which the preordained Savior had to die.
[280]  In verse 16 the Lord goes on to say, For I tell you that I shall by no means eat it anymore until it is fulfilled in the kingdom of God.
[281]  The pronoun it refers to the Passover in verse 15, which will be fully fulfilled in the coming kingdom of God, when the Savior will feast with the overcoming saints v. 30; 13:28-29 .
[282]  God has a complete plan to redeem His people into His jubilee.
[283]  The feast of the Passover is a sign of God s full redemption, and this full redemption is the bringing of God s chosen people into the full enjoyment of Himself.
[284]  THE LOAF AND CUP OF THE LORD S TABLE
[285]  Luke 22:19 says, And having taken a loaf, when He had given thanks, He broke it, and gave it to them, saying, This is My body which is given for you; do this unto the remembrance of Me. The loaf in verse 19 is not the loaf of the Passover; it is the loaf of the Lord s table.
[286]  Furthermore, in this verse the Lord said, Do this unto the remembrance of Me. Thus, it was not a remembrance of what took place in Exodus 12.
[287]  Taking the bread of the Lord s table is done in remembrance of the Man-Savior.
[288]  The Man-Savior came to accomplish God s eternal redemption for God s chosen people by His death, according to God s will Heb 10:7, 9-10 , and with His blood instituted a new covenant, a better covenant Heb 8:6-13 , which became the new testament after His resurrection Heb 9:16-17 , as a base for God to be one with His redeemed and regenerated people in the dispensation of grace.
[289]  In the foregoing message we pointed out that in 22:7-20 we have both the Passover and the Lord s supper.
[290]  In verses 7 through 18 there is a record concerning the eating of the Passover, and in verses 19 and 20, a record concerning the Lord s instituting His supper so that the disciples may participate in His death.
[291]  It is not likely that Peter, James, John, and the other disciples understood the significance of the Lord s supper when it was instituted.
[292]  Peter might have said to himself, The Lord speaks of a loaf and then of His body?
[293]  In Luke 22:24-38 the Man-Savior teaches the disciples about humility and foretells their stumbling.
[294]  In this message we come to the fifth main section of Luke the death of the Man-Savior 22:47 23:56 .
[295]  In this section we see that the Lord was arrested 22:47-65 , judged 22:66 23:25 , crucified 23:26-49 , and buried 23:50-56 .
[296]  While He was still speaking to His disciples, Judas drew near to Him to kiss Him v. 47 . But Jesus said to him, Judas, are you delivering up the Son of Man with a kiss? v. 48 . After pointing out to Judas that he was delivering up the Son of Man by kissing Him in a false way, the Lord said to the chief priests, officers of the temple, and elders who had come up against Him, Have you come out with swords and clubs as against a robber? While I was with you daily in the temple, you did not stretch out your hands against Me; but this is your hour and the authority of darkness vv.
[297]  In 22:66 23:25 the Man-Savior was judged by the Jewish Sanhedrin 22:66-71 and by the Roman rulers 23:1-25 .
[298]  When day came, the elders of the people, both chief priests and scribes, were gathered together, and they led Him away to their Sanhedrin, saying, If you are the Christ, tell us 22:66-67a .
[299]  The Lord s answer indicates that He not only was the Son of Man on earth before His crucifixion, but also indicates that He will be the Son of Man in the heavens on the right hand of God after His resurrection Acts 7:56 and also at His coming back on the clouds.
[300]  His answer also indicates that He is God s Christ, His anointed.
[301]  When the ones judging the Lord heard His answer, they said, What further need do we have of testimony, for we have heard it ourselves from his mouth? v. 71 . They were excited and, thinking that He was blaspheming God in saying that He was the Son of God, they condemned Him.
[302]  In 22:47 23:25 we need to be impressed with four pictures.
[303]  The first picture is the portrait of the Man-Savior, the portrait of the God-man.
[304]  In this portrait we see the God-man, the One who is perfect, dignified, and full of divine splendor and of human virtues.
[305]  As we consider the picture presented by Luke of the Man-Savior from the time He was arrested until He was sentenced to death by Pilate, we see the portrait of the Lord Jesus as the perfect and complete God-man.
[306]  Often we have pointed out that as the God-man the Lord Jesus is the complete God and a perfect man.
[307]  Throughout the last nineteen centuries there have been many studies of the Lord s death.
[308]  For what purpose did the Lord Jesus die, and who actually put Him to death?
[309]  Even genuine and faithful Christians, those who truly believe in the Lord Jesus, may not have a full knowledge of the purpose of His death and of who killed Him.
[310]  The Veil of the Temple Torn down the Middle
[311]  This tearing of the veil signifies that the separation between God and man was abolished, because the flesh signified by the veil of sin, of which Christ had taken on the likeness Rom 8:3 had been crucified Heb 10:20 .
[312]  When the Lord Jesus, the God-man, died on the cross under God s judgment, He had God within Him essentially as His divine being.
[313]  LIFE-STUDY OF LUKE MESSAGE FIFTY-THREE THE DEATH OF THE MAN-SAVIOR 3 Scripture Reading: Luke 23:26-56 THE MAN-SAVIOR S ALL-INCLUSIVE DEATH
[314]  We have seen in the foregoing message that the Man-Savior was put to death as our Substitute, as our Redeemer, by God.
[315]  When the Lord Jesus died on the cross, He died as the Firstborn of all creation Col 1:15 .
[316]  With respect to His humanity, Christ was the first item of God s creation.
[317]  In Ephesians 2:14 and 15 we see that Christ died as the Peacemaker, as the One who makes peace: For He Himself is our peace, who has made both one, and has broken down the middle wall of partition, the enmity, having abolished in His flesh the law of the commandments in ordinances, that He might create the two in Himself into one new man, making peace.
[318]  Luke 23:50-56 speaks of the burial of the Man-Savior.
[319]  Verses 50 through 52 say, And behold, a man named Joseph, being a member of the Council, a good and righteous man This man had not agreed with their counsel and action , from Arimathea, a city of the Jews, who was expecting the kingdom of God; this man came to Pilate and requested the body of Jesus.
[320]  After the Lord accomplished His all-inclusive death, His situation of suffering immediately changed into an honorable one.
[321]  LIFE-STUDY OF LUKE MESSAGE FIFTY-FOUR THE RESURRECTION AND ASCENSION
[322]  OF THE MAN-SAVIOR 1 Scripture Reading: Luke 24:1-53
[323]  Christ s resurrection was also a sign of the success of His achievement.
[324]  Suppose Christ had remained in the tomb after He died.
[325]  But the Man-Savior s resurrection from the dead is a strong sign of His great success in His universal achievement.
[326]  Resurrection was God s vindication of the Lord s life and work, resurrection was the Lord s great success in His universal achievement, resurrection was His victory over all enemies, resurrection was His glorification, resurrection was His transfiguration into the life-giving Spirit essentially, resurrection was the germination of the new creation, and resurrection produced the church, the Body, as Christ s reproduction.
[327]  In chapter twenty-four of his Gospel Luke gives us a record of Christ s resurrection and, in particular, of His action in resurrection.
[328]  This signifies His resurrection brought a new start with a new age for God s kingdom.
[329]  In 24:13-35 the Man-Savior opened the Scriptures and also the eyes of the disciples.
[330]  OF THE MAN-SAVIOR 2 Scripture Reading: Luke 24:1-53
[331]  We have seen that the case of the Lord s appearing to the two disciples on the road to Emmaus vv.
[332]  The Man-Savior s meeting with the disciples in Luke 24 was the right time for Him to commission them to preach the forgiveness of sins.
[333]  After pointing out to them that it was written that Christ should suffer and rise up from the dead on the third day, He told them that repentance for forgiveness of sins should be proclaimed in His name to all the nations, beginning from Jerusalem.
[334]  Luke 24:50 and 51 say, And He led them out as far as Bethany, and He lifted up His hands and blessed them.
[335]  And it came about that while He blessed them, He parted from them and was carried up into heaven.
[336]  His death was by the God-man to accomplish God s redemption for man 23:42-43 and to release Himself into man as the fire of life to burn on the earth 12:49-50 .
[337]  His resurrection was God s vindication of Him and of His work, His success in all His achievements, and His victory over the universal enemy of God.
[338]  In ascension He was made the Christ of God and the Lord of all Acts 2:36 to carry out His heavenly ministry on earth as the all-inclusive Spirit poured out from the heavens upon His Body composed of His believers Acts 2:4, 17-18 , as recorded by Luke in his further writing, the Acts.
[339]  In His ascension the Man-Savior was crowned, enthroned, and made the Lord of all and the Christ of God, the Head over all things to the church, and the High Priest in the heavens ministering the heavenly life and life supply of the divine riches into all His believers.
[340]  First we shall consider Christ s humanity, His living as the God-man.
[341]  As we shall see, God s purpose in the creation of man in His image and after His likeness was that man would receive Him as life and express Him in all His attributes.
[342]  In the Scriptures the word image is used to refer to God s being.
[343]  Second Corinthians 4:4 says that Christ is the image of God, Colossians 1:15 tells us that Christ is the image of the invisible God, and Hebrews 1:3 reveals that Christ is the effulgence of His glory and the express image of His substance.
[344]  Since God created man for the purpose of man s becoming His duplication, and since this purpose is indicated by the use of the word image, we may go on to say that the word image implies the capacity to contain God.
[345]  In Genesis 1:26 and 27 we have the container but not the content.
[346]  According to the record in Genesis 2, after God created man, He prepared a garden and placed man in it.
[347]  God s intention was that the man created by Him would take of the tree of life and live.
[348]  In this message we shall continue to consider the Man-Savior s incarnation fulfilling the purpose of God s creation of man.
[349]  Because God designed man this way, He created man in His image and after His likeness.
[350]  Because the Man-Savior s divine nature with the divine attributes was expressed in His human nature with the human virtues, it is difficult to say when He was living on earth whether it was God loving others or a man loving.
[351]  In the life of the Man-Savior we see a love that is the love of a God-man, the love of the One who lived a human life filled with the divine life.
[352]  Certain cases recorded in the Gospel of Luke illustrate the fact that the Man-Savior s love was a love in which the attribute of divine love is expressed in the virtue of human love.
[353]  We see this love in the case of the good Samaritan Luke 10:25-37 , in the case of the sinful woman in the house of Simon the Pharisee 7:36-50 , and in the case of the thief on the cross who asked the Lord Jesus to remember him 23:39-43 .
[354]  God made Adam in His own image and after His own likeness, but Adam became fallen.
[355]  In the age of innocence, before sin had come in, Adam was clean and innocent.
[356]  His virtues, however, might not have been strong and rich.
[357]  But in the Lord Jesus, the second man, the human virtues are strong and rich.
[358]  In the previous message we saw that the Man-Savior was conceived of the divine essence with the divine attributes for the content and reality of His human virtues Luke 1:35; Matt 1:18, 20 .
[359]  The Lord Jesus was conceived in this way so that the divine attributes might fill the empty human virtues, strengthen, enrich, and sanctify the human virtues, and express God in the human virtues.
[360]  Furthermore, the Man-Savior was incarnated in order to uplift the human virtues to the highest standard, to the standard that matches God s attributes for the expression of God.
[361]  Because our virtues were damaged and deformed, they could not match God s attributes.
[362]  The Man-Savior was born of the human essence with the human virtues in order to uplift these virtues to such a standard that they can match God s attributes for His expression.
[363]  LIFE-STUDY OF LUKE MESSAGE SIXTY THE MAN-SAVIOR S GOD-MAN LIVING 1 Scripture Reading: Heb 2:14a, 16-17a; Phil 2:6-8; John 1:1, 14; 5:30; 6:38
[364]  The title of this message is The Man-Savior s God-man Living.
[365]  Have you ever realized that when the Lord Jesus was on earth, His living was a God-man living?
[366]  His living was not merely that of a man; rather, His living was the living of a God-man.
[367]  At the beginning of my Christian life, I wondered why God did not save us in a fast way, in a way like His work in creation.
[368]  When I asked my pastor about this, he told me that because we are human beings it was necessary for our Savior to become a man.
[369]  In creation, of course, there was no need for God to become a man.
[370]  As I considered God s incarnation for our salvation, I realized that it was logical for God to become a man in order to save us.
[371]  The Man-Savior went through a long process not to save us by snatching us out of hell, but to carry out His dynamic salvation.
[372]  The term dynamic salvation means that God became a man and lived a man s life to express God.
[373]  Although He lived a man s life, He did not express man He expressed God.
[374]  As the Man-Savior lived such a life on earth, the angels and demons could testify that He was man living a human life for the expression of God.
[375]  LIFE-STUDY OF LUKE MESSAGE SIXTY-ONE THE MAN-SAVIOR S GOD-MAN LIVING 2 Scripture Reading: Heb 2:14a, 16-17a; Phil 2:6-8; John 1:1, 14; 5:30; 6:38
[376]  In this message we shall continue to consider the Man-Savior s God-man living.
[377]  THE GOD-MAN Having the Human Nature with Its Virtues
[378]  He has the human nature with its virtues to contain God and express Him.
[379]  But the God-man did not need to exert Himself to display His ability to contain and express God.
[380]  In John 5:30 the Lord Jesus says, I can do nothing from Myself; as I hear, I judge; and My judgment is just, because I do not seek My own will, but the will of Him who sent Me. In John 6:38 He goes on to say, I have come down from heaven, not to do My own will, but the will of Him who sent Me. In these verses we see that the Lord Jesus did not do or seek His own will.
[381]  A Genuine Man s Living by God s Life
[382]  LIFE-STUDY OF LUKE MESSAGE SIXTY-TWO THE REPRODUCTION OF THE GOD-MAN 1 Scripture Reading: John 3:6b; 2 Cor 3:17-18; Phil 1:19b, 20b, 21a; 2:5-8; 3:9-10; 4:8, 13
[383]  As we shall see, the reproduction of the God-man requires that we be reborn of the pneumatic Christ in our spirit, that we be transformed by the pneumatic Christ in our soul, and that we live Christ as the God-man.
[384]  For thirty-three and a half years He lived the life of a God-man; that is, He lived a human life by the divine life for the expression of God.
[385]  The first step of the reproduction of the God-man by the all-inclusive life-giving Spirit is regeneration.
[386]  In order for the Lord Jesus to come into us as the life-giving Spirit, it was necessary for Him to go through a lengthy process.
[387]  In the life-giving Spirit, the all-inclusive extract of Christ, there is not only the essence of what Christ is, but also the element of the process through which He has passed.
[388]  We have seen that for the reproduction of the God-man we need to be reborn of the pneumatic Christ in our spirit with His divine life and nature.
[389]  Christ lived on earth as a God-man for thirty-three and a half years.
[390]  Today we, His reproduction, should live Him as the God-man.
[391]  We have seen that the Spirit of Jesus Christ is not merely the Spirit of God before the Lord s incarnation, but the Spirit of God, the Holy Spirit with divinity, after the Lord s resurrection, compounded with His incarnation, humanity, human living, crucifixion, and resurrection.
[392]  As we live Christ as the God-man, we should shine as lights in the world, holding forth the word of life Phil 2:15b-16a .
[393]  This is to shine as luminaries reflecting the brightness of Jesus Christ, the God-man.
[394]  When we cooperate with the operating God within us by obeying Him, the God-man as the pneumatic Christ with His bountiful supply will enable us to shine the word of life as luminaries.
[395]  When we are found in Christ living Him as the God-man, He will be expressed in our human virtues.
[396]  Paul s word in Philippians 4:8 indicates this: For the rest, brothers, whatever is true, whatever is honorable, whatever is righteous, whatever is pure, whatever is lovely, whatever is well-spoken of, if there is any virtue and if any praise, take account of these things.
[397]  In 4:14-30 we see that the Man-Savior began His ministry by proclaiming the jubilee of grace.
[398]  On the Sabbath day in the synagogue at Nazareth, He read from the book of Isaiah and proclaimed the acceptable year of the Lord 4:16-21 .
[399]  This acceptable year is the New Testament age of grace typified by the year of jubilee Lev 25:8-17 , the fiftieth year in which all the slaves were liberated and every man s inheritance was restored to him.
[400]  In the jubilee portrayed in Leviticus 25 the main thought is how to take care of people s living.
[401]  In other words, the basic concern is man s enjoyment.
[402]  We have seen that with every human being the most important matters are the person himself and his possession.
[403]  From Leviticus 25 we see that it was possible for an Israelite to sell his possession and thereby lose his portion of the land.
[404]  Now we need to see that some became so poor that they even sold themselves: And if thy brother that dwelleth by thee be waxen poor, and be sold unto thee; thou shalt not compel him to serve as a bondservant: but as a hired servant, and as a sojourner, he shall be with thee, and shall serve thee unto the year of jubilee: and then shall he depart from thee, both he and his children with him, and shall return unto his own family, and unto the possession of his fathers shall he return vv.
[405]  In the foregoing message we began to consider the definition of the jubilee.
[406]  We saw that the word jubilee is an anglicized form of the Hebrew word yobel.
[407]  We have seen that, according to Leviticus 25:9, the proclamation of the jubilee was on the tenth day of the seventh month, on the day of atonement.
[408]  This indicates that the jubilee is based on God s full redemption in Christ.
[409]  In this message we shall go on from the definition of the jubilee covered in the two previous messages to the blessings of the jubilee.
[410]  For our understanding, it is good to have the definition of the jubilee.
[411]  Man s true possession is God, and man was created as a vessel to contain God.
[412]  Adam lived for a while in the garden, but he did not go on to enjoy the tree of life.
[413]  Instead of eating of the tree of life, Adam ate of the tree of the knowledge of good and evil and thereby became fallen.
[414]  Instead of taking God in as his life, Adam left God.
[415]  In this message we shall continue to consider the blessings of the jubilee.
[416]  We pointed out in the foregoing message that the first of the two main blessings of the jubilee is that those who have lost their inheritance may be returned to their possession Lev 25:9-13 .
[417]  However, God s jubilee brings man back to God as his inheritance Acts 26:18; Eph 1:14; Col 1:12; Luke 15:12-23 .
[418]  Let us now apply this to our experience of salvation.
[419]  Just as the year of jubilee came after seven complete courses of years, so many of us experienced salvation only after we had passed through several courses in our human life.
[420]  Now we shall begin to consider the living of the jubilee.
[421]  Certain types in the Old Testament show how God saves man from the issue of the fall.
[422]  LIFE-STUDY OF LUKE MESSAGE SIXTY-NINE JUBILEE 6 Scripture Reading: Lev 25:10-12, 19-22; Matt 11:28; Phil 4:6-7, 9; Luke 15:23; 1 Cor 5:8; Eph 3:8; Phil 1:19; 2 Cor 12:9; 13:14
[423]  Let us continue to consider the living of the jubilee, that is, the kind of life that lives in the jubilee.
[424]  We pointed out in the foregoing message that this is a life of resting in the good land and of enjoying the riches of the good land.
[425]  This indicates that we should eat Christ as the fattened calf, drink the life-giving Spirit, and be merry in the enjoyment of the Triune God and in the riches of the Father s house.
[426]  The grace of the Lord is the Lord Himself as life to us for our enjoyment, the love of God is God Himself as the source of the grace of the Lord, and the fellowship of the Spirit is the Spirit Himself as the transmission of the grace of the Lord with the love of God for our participation.
[427]  If we read the Bible carefully, we shall see that there are three kinds of labor in human life, not including working at a job to earn a living.
[428]  The first kind of labor is the labor to be a good person, to have good behavior, and to improve one s character.
[429]  If we are living in the jubilee, we shall not have any anxiety.
[430]  Concerning anxiety, the Lord Jesus says, Do not be anxious about your life, what you should eat and what you should drink; nor for your body, what you should put on....Which of you by being anxious can add one cubit to his stature?...Therefore do not be anxious for tomorrow, for tomorrow will be anxious for itself.
[431]  In the foregoing messages we have considered in detail two very important matters: the incarnation of the Man-Savior and the jubilee.
[432]  Now in this Life-study we want to cover two more vital matters the Man-Savior s resurrection and His ascension.
[433]  By resurrection God vindicated and approved the Man-Savior; God also vindicated and approved the Lord s redemptive work.
[434]  LIFE-STUDY OF LUKE MESSAGE SEVENTY-ONE THE MAN-SAVIOR S RESURRECTION 2 Scripture Reading: Acts 2:24; 3:15; Rom 4:25; Acts 10:41; John 10:15, 17-18; Heb 2:14; 1 Cor 15:52-54; John 13:31-32; 17:1; Luke 24:26; John 12:24
[435]  We have seen that the Lord s resurrection was God s vindication and approval of the Man-Savior and His all-inclusive redemptive work.
[436]  Now we need to see that Christ s resurrection was also the Man-Savior s success in all His achievements.
[437]  The Man-Savior s resurrection was also His victory over death, Satan, Hades, and the grave Acts 2:24 .
[438]  The Man-Savior was not only vindicated by God and was proved to be a success in His achievements, but He was victorious over death, Satan, Hades, and the grave, all of which are a great concern and trouble to us.
[439]  When the shell of the Lord s humanity was broken on the cross, the divine life within Him was released in resurrection.
[440]  The release of the divine life and nature from within the Lord as a grain of wheat was His glorification.
[441]  This means that no longer was He merely God, for through incarnation He had become the God-man, having both divinity and humanity.
[442]  In the two preceding messages we covered the objective aspect of the Man-Savior s resurrection.
[443]  With this message we come to the subjective aspect of His resurrection.
[444]  If we put together all these verses concerning the Son, the Father, and the Spirit, we see that when Jesus Christ was on earth He was the Triune God.
[445]  Not only was the Son there, but the Father and the Spirit were there as well.
[446]  This message is the continuation of the foregoing message in which we began to consider the subjective aspect of the Man-Savior s resurrection.
[447]  The first matter we saw relating to this subjective aspect is that the Man-Savior s resurrection was His transfiguration into the life-giving Spirit in order to enter into His believers 1 Cor 15:45b; John 14:16-20 .
[448]  For the thirty-three and a half years of the Lord s human living on earth, He experienced death death to Himself and to all things other than God.
[449]  Now that we have the principle that the process of the Man-Savior s resurrection began while He was dying, we need to ask when the Lord Jesus died.
[450]  In order to understand the Man-Savior s resurrection as His transfiguration into the life-giving Spirit, we need to read John 14:10-20 carefully again and again.
[451]  In John 14 we see that when the Son came, the Father was in Him.
[452]  Concerning this, Peter says, Blessed be the God and Father of our Lord Jesus Christ, who according to His great mercy has regenerated us unto a living hope through the resurrection of Jesus Christ from among the dead 1 Pet 1:3 .
[453]  The Man-Savior s resurrection was also His propagation to produce the church as His reproduction.
[454]  LIFE-STUDY OF LUKE MESSAGE SEVENTY-FIVE THE MAN-SAVIOR S RESURRECTION 6 Scripture Reading: 1 Cor 15:45b; John 14:16-20, 26; 12:24b; 1 Pet 1:3; 2 Cor 5:17
[455]  In the foregoing messages we have covered both the objective and the subjective aspects of the Man-Savior s resurrection.
[456]  Concerning the subjective aspect, we have seen that Christ s resurrection was His transfiguration into the life-giving Spirit to enter into His believers, His germination of the new creation to impart the divine life into His believers for their regeneration, and His propagation to produce the church as His reproduction.
[457]  John 14:16-20 reveals that the Christ in resurrection now lives in us.
[458]  In verses 16 and 17 the Lord Jesus says, I will ask the Father, and He will give you another Comforter, that He may be with you forever; even the Spirit of reality, whom the world cannot receive, because it does not behold Him or know Him; but you know Him, because He abides with you and shall be in you.
[459]  According to verse 16, the Lord Jesus will ask the Father to give the disciples another Comforter.
[460]  OUR EXPERIENCE OF CHRIST IN RESURRECTION The Christ Who Is Resurrection
[461]  Regarding our experience of Christ in resurrection, we may use the term the pneumatic Christ.
[462]  Although we do not like to speak of the spiritual Christ, we like the expression the pneumatic Christ.
[463]  With this message we begin a series on the Man-Savior s ascension.
[464]  As the One who passed through the process of creation, incarnation, human living, crucifixion, and resurrection, the Man-Savior with His wonderful status has been inaugurated into His heavenly office to execute God s administration and to carry out God s New Testament economy.
[465]  His administrating is related to the universe, but His carrying out of God s New Testament economy is to propagate Himself for His reproduction to build up the church, His Body, which will issue in the New Jerusalem.
[466]  In the previous message we saw that the Man-Savior s ascension was His inauguration into His heavenly office through the process of creation, incarnation, human living, crucifixion, and resurrection.
[467]  Considering the objective aspect of Christ s ascension, we saw that in His ascension He was crowned with glory and honor Heb 2:9 , enthroned for God s administration Heb 12:2 , and made the Lord to possess all and the Christ to carry out God s commission Acts 2:36 .
[468]  When some hear about the objective aspect of Christ s ascension, they may say, Yes, in His ascension the Man-Savior has been inaugurated into His heavenly office.
[469]  If His relationship with us ceased with His breathing Himself into us, it would be difficult for Him to work out anything for the accomplishment of God s New Testament economy.
[470]  If we have this realization of the Man-Savior as we contact Him, our contact with Him will be different.
[471]  Our realization of the Lord makes a great difference in our contact with Him.
[472]  Furthermore, in His ascension He was made the Lord of all and the Christ to carry out God s eternal plan to propagate Himself on earth to produce a Body to match Him for His expression.
