[1]  The Son s Death in His Humanity with His Divinity through the Spirit
[227]  We have seen that the New Jerusalem is the ultimate consummation of all the divine, spiritual things in the Bible.
[228]  We need to have a thorough study of the New Jerusalem since it has never been thoroughly studied and properly interpreted.
[229]  Furthermore, the New Jerusalem is constituted with Christ as the new man with the divine nature and the divine life Col 3:10-11 .
[230]  According to Colossians 3:11, the new man is constituted with Christ because in the new man there cannot be any natural man.
[231]  THE HOLY CITY Holy Separated unto God and Saturated with God
[232]  The New Jerusalem is also designated as the holy city Rev 21:2a .
[233]  In the Old Testament to be made holy is to be separated unto God.
[234]  In the New Testament, however, the church is God s temple 1 Cor 3:16 and this temple is not only separated unto God but also saturated with God.
[235]  First Corinthians 3:12 tells us that in this age, the church age, we should build the church with gold, silver, and precious stones.
[236]  Gold signifies God s nature, silver signifies Christ s redemption, and the precious stones signify the transforming work of the Holy Spirit.
[237]  To God the New Jerusalem is His dwelling and to us God is our dwelling because Revelation tells us that in the New Jerusalem there is no temple for its temple is the Lord God the Almighty and the Lamb 21:22 .
[238]  As we have seen, the New Jerusalem is the ultimate consummation of all the revelations in the Bible.
[239]  The five designations of the New Jerusalem are: the New Jerusalem, the holy city, the tabernacle of God, the wife of the Lamb, and the mother of the believers.
[240]  Also, the New Jerusalem symbolizes the believers as the wife of their Redeemer.
[241]  In 2 Corinthians 11:2, Paul says, I betrothed you to one Husband, to present a pure virgin to Christ.
[242]  All the regenerated believers constitute the bride of their Redeemer as His increase, His enlargement John 3:3,5-6,14, 29-30 .
[243]  As a young believer I was taught in a thorough way concerning regeneration, but no one told me that the regenerated believers constitute the bride.
[244]  Gold is an element created by God and characterized by its unchangeableness.
[245]  In type in Genesis, in the actual building in 1 Corinthians, and in the fulfillment in Revelation there are only three categories of materials for God s building.
[246]  The more we partake of the divine nature, the more we have the base for God s building.
[247]  I only care how much God you have, how much divine nature you have partaken of, and how much divine nature you are partaking of day by day.
[248]  The basic elements of the structure of the New Jerusalem are the gold as the base of God s building Rev 21:18b, 21b , the pearls which signify the produce of Christ in His redemptive work with His secreting life for the entry Rev 21:21a into God s building 1 Cor 3:12a; John 3:5 , and the precious stones Rev 21:11, 18a, 19-20 signifying the produce of the Spirit in His transforming work 2 Cor 3:18 with His divine element for the building up of God s building.
[249]  THE BASIC ELEMENTS OF ITS STRUCTURE 2 Scripture Reading: Rom 1:20; Col 2:9; Gen 1:26a, 27; John 1:13; 1 John 3:9; 1 Pet 1:3; 2 Pet 1:4; John 4:24; 1 John 4:8, 16; 1:5; John 1:4; Rom 8:2 THE DEFINITION OF THE DIVINE NATURE
[250]  In all the messages we have given, we have never touched in a thorough and adequate way the definition of the divine nature.
[251]  This term the divine nature is only mentioned once in the entire Bible in 2 Peter 1:4.
[252]  This verse mentions the divine nature in a very particular way in that it says that we have become partakers of the divine nature.
[253]  When this Person entered into us, regeneration transpired and we were born not of blood, nor of the will of the flesh, nor of the will of man, but of God John 1:13 .
[254]  We all should praise the Lord for the divine fact that we have been born of God!
[255]  The Apostle John also tells us in his first Epistle that when we were begotten of God, a divine seed entered into our being 1 John 3:9 .
[256]  As believers in the Lord, God s seed is now in us.
[257]  We all need to remember that the New Jerusalem has a base and this base is pure gold, which in typology refers to God s divine nature.
[258]  We believers have all been made partakers of this divine nature 2 Pet 1:4 .
[259]  Simply speaking, the divine nature is what God is, just as the nature of anything is what that thing is.
[260]  When we touch God, we touch Him as Spirit in His Person, as love in His essence, and as light in His expression.
[261]  After touching God, we walk, we live, we have our being, in His Spirit as our person, in His love as our essence, and in His light as our expression.
[262]  In 1 John we first see the eternal life, whom John had heard, seen, beheld, and handled as the Word of life.
[263]  Then John testified and reported to us the eternal life that we may have fellowship 1:1-3 .
[264]  In his Gospel it was God in the Son coming to us as grace and truth that we might become His children 1:12-13 ; in his Epistle it is we the children, in the fellowship of the Father s life, coming to the Father to participate in His love and light.
[265]  John s Gospel is Christ coming to us bringing grace and truth to us, and John s Epistle is that we go back in Christ to the source in our fellowship and we touch God as love and as light.
[266]  Beef can never be your enjoyment unless you enjoy the nature of the beef.
[267]  THE BASIC ELEMENTS OF ITS STRUCTURE 4 Scripture Reading: 1 Pet 1:15-16, 22; 2 Pet 1:7; 3:11; 1 John 1:5-9; 2:29; 3:7 THE ISSUE OF PARTAKING OF
[268]  We have seen that when we enjoy the divine nature, we mainly enjoy God as Spirit, love, and light because these are the three main constituents of the divine nature.
[269]  When we touch the Spirit this issues in the Person of God.
[270]  If you remain in the divine fellowship to enjoy not only what God gives or what God does for you but also what God is as love in His essence and as light in His expression, you will be bathed in the love of God.
[271]  In Peter s second Epistle we also see love in holiness.
[272]  Love is the ultimate development of the divine nature 2 Pet 1:7 .
[273]  Holiness is the manner of the life partaking of the divine nature 2 Pet 3:11 .
[274]  John mentions that God is love, but he does not stress love that much.
[275]  Through this life, you have received the divine fellowship and if you remain in the divine fellowship, you will enjoy God as light 1:5-7 .
[276]  THE BASIC ELEMENTS OF ITS STRUCTURE 5 Scripture Reading: Rev 21:11, 18-21; John 19:34; Matt 13:45-46; John 3:5; Gen 2:12b; 1 Cor 3:12a THE GREATEST ALLEGORY IN THE BIBLE
[277]  The Bible is not a book of religion, philosophy, or something invented by the human mentality, but it is God s revelation of the divine life.
[278]  The Bible, of course, covers many things but its focus and very central thought is the divine life.
[279]  Therefore, God exercised His wisdom to reveal such a mystery concerning His divine life by many allegories.
[280]  In this chapter we want to see the significance of the pearls in the New Jerusalem.
[281]  Revelation 21:21 tells us that the twelve gates of the New Jerusalem are twelve pearls.
[282]  The producing of the believers as the pearls by Christ in His redemptive work is allegorized in the blood and water which came out of His side John 19:34 .
[283]  When He was dying on the cross, a soldier pierced His side and immediately there came out blood and water.
[284]  We need redemption because we are sinful, and we need regeneration which is the initiation of the secretion of Christ s resurrection life, because we are merely human and do not have the divine life.
[285]  We need the blood to wash away our sins, and we need the water as the flow of the divine life to germinate us, to bring the divine life into our being, that we may have the life power to overcome so many things.
[286]  THE BASIC ELEMENTS OF ITS STRUCTURE 6 Scripture Reading: Rev 21:11, 18a, 19-20; 2 Cor 3:18; Phil 1:19; Gen 2:12b; 1 Cor 3:12a; 1 Pet 2:4-5; Rev 4:3a GOLD, PEARLS, AND PRECIOUS STONES
[287]  Gold refers to the divine nature of God the Father, and pearls refer to the produce of Christ in His overcoming death and life-secreting resurrection.
[288]  The work of the Son is His redemptive work, of which there are mainly two aspects one aspect is to wash away all our negative things through His death and the other aspect is to germinate us, to make us alive, with the divine life through His resurrection.
[289]  Revelation 21 tells us that the city was pure gold and also that the street of the city was pure gold v. 21 . When we were regenerated, we received the nature of God and a part of this golden mountain entered into our being.
[290]  A part of our regenerated being is gold and this divine gold is God s nature.
[291]  The Spirit s transforming work is different from Christ s secreting work.
[292]  Without Christ s secretion of life, the Spirit has nothing as an element with which to transform us.
[293]  Christ secretes His resurrection life over you and following this the Spirit works to transform you with the life element.
[294]  ITS TRIUNE ENTRANCE Scripture Reading: Rev 21:12-13, 21a; Eph 2:18; Luke 15:4, 8, 20; Matt 8:11; Gal 3:24; Rev 5:9; Luke 15:7; Heb 1:14
[295]  Without such an allegory of a city at the end of the Bible with three gates on each of its four sides, it would be difficult to understand and to see the triune entrance.
[296]  This verse says, For through Him we both have access in one Spirit unto the Father.
[297]  The Son came to be our channel and through this channel we get into the Spirit, and the Spirit brings us unto the Father.
[298]  The twelve gates are twelve pearls Rev 21:21a , signifying that the entrance is the produce of Christ in His redemptive and secreting work.
[299]  We have seen that the produce of Christ s all-inclusive death and all-inclusive resurrection are the pearls.
[300]  The produce of such a Christ becomes the very communication of the city, and this communication constitutes an entrance and fellowship that we may enjoy all the riches of the Triune God in every way.
[301]  AND ITS STREET Scripture Reading: Rev 21:12a, 14, 17-20, 21b; 22:1-2; 4:3a; Matt 22:30
[302]  In order to enter into the full significance of the divine allegory of the New Jerusalem, we must have a revelation of its wall, its foundation, and its street.
[303]  Revelation 21:18a tells us that the wall was built with jasper, signifying the appearance of God 4:3a for His expression.
[304]  To be transformed is one matter and to be built up is another matter.
[305]  The seventh implication of the wall is that it protects God s interest.
[306]  It is the circumference of the interest of God, which is the kingdom of God.
[307]  ITS DIMENSIONS, ITS TEMPLE, AND ITS LIGHT Scripture Reading: Rev 21:15-16, 22-24a; 22:5; Deut 33:27; Psa 90:1 ITS DIMENSIONS The Number Twelve
[308]  The dimensions of the New Jerusalem are stressed in Revelation 21:15-16.
[309]  We have seen that twelve is the number of the New Jerusalem and that the height of the wall is one hundred forty-four cubits which is twelve times twelve.
[310]  In Revelation 21:22 John says, And I saw no temple in it, for its temple is the Lord God the Almighty and the Lamb.
[311]  This verse shows us that the temple is not something physical or material, but the temple is a personal temple, even the Triune God Himself.
[312]  On the one hand, the New Jerusalem is a tabernacle for God s dwelling, and on the other hand, the city is a temple for us to dwell in. The tabernacle is good for God to dwell in, and the temple is good for us to dwell in. God being the temple is not for Himself to dwell in but for us to dwell in. The New Jerusalem will be a mutual dwelling place.
[313]  The New Jerusalem has no need of the sun nor of the moon, neither of the light of a lamp Rev 21:23a; 22:5a .
[314]  The fact that there is no need of the sun nor of the moon indicates that in the New Jerusalem there is no natural light, and the fact that there is no need of the light of a lamp means that there is no man-made light.
[315]  CHAPTER THIRTY-EIGHT THE NEW JERUSALEM ITS THRONE Scripture Reading: Rev 22:1-3, 5c; 2:7; 22:14, 17; John 7:38-39 THE THRONE OF GOD AND OF THE LAMB
[316]  God is the One who had a purpose and who made a plan in eternity past and who created all things for the fulfillment of His plan.
[317]  The Lamb is the One who redeemed us, the One who has accomplished a full redemption to fulfill God s plan.
[318]  Do not say the source of the divine life flowing within us is in the heavens.
[319]  We have to say the source is within us.
[320]  Some may argue that John saw the throne in the heavens, but we must realize that according to Ephesians 2:6 we are now seated together in the heavenlies in Christ Jesus.
[321]  In the place where the Triune God flows, we serve Him Rev 22:3 .
[322]  Not only do we serve Him but also we see His face Rev 22:4 .
[323]  His face is in the water of life and in the fruit of the tree of life.
[324]  THE TRIUNE ENTRY Scripture Reading: John 3:36a; Matt 28:19; John 15:4a; 14:17, 23; Col 2:7a; Eph 3:16-19
[325]  In order to interpret the significance of this allegory, we need the proper understanding of the spiritual revelation in the entire Bible and also the experience of all the crucial points of God s revelation in the New and Old Testaments.
[326]  Since Christ is the very embodiment of the Father and realized in the Spirit, when we live by Christ, we live by the Triune God, and when we live Christ, we live the Triune God.
[327]  In this chapter we want to specifically look at the triune entry.
[328]  According to the divine revelation in the sixty-six books of the Bible our God is enterable.
[329]  That God is righteous, holy, merciful, and faithful has been preached and taught for centuries.
[330]  Furthermore, we need to abide in the Son that the Father, the Son, and the Spirit may abide in us John 15:4a; 14:17, 23 .
[331]  Once you get into God, do not get out.
[332]  While we are rooted into Him, the Father works to strengthen us through God the Spirit that God the Son, Christ, may make His home deep down in our heart which is composed of our mind Heb 4:12 , will Acts 11:23 , emotion John 16:6, 22 , and conscience Heb 10:22 .
[333]  THE TRIUNE CONSTITUTION Scripture Reading: Rev 21:18-20, 3, 11, 22
[334]  I love this allegory of the New Jerusalem because it speaks about or depicts our experiences of Christ.
[335]  Our faith in Christ, our baptism into Christ Gal 3:27 or into the Triune God, Matt 28:19 , and our regeneration in the Spirit John 3:6b were the very initiation, the very beginning, of our Christian life and of our spiritual constitution.
[336]  The first intrinsic element of the triune constitution is gold, given by the Father as the basic element Rev 21:18b .
[337]  In like manner, when we were born of God, as the begetting Father He imparted His own nature into our being, which is the gold of the golden mountain, the New Jerusalem.
[338]  The second aspect of the triune constitution is the pearls which are produced through the secretion of Christ s resurrection life Rev 21:21a .
[339]  The divine nature was given to us by God, but pearls are produced through the secretion of Christ s resurrection life from the time that we entered into Christ.
[340]  When we stay in the death of Christ, Christ s resurrection life secretes itself over us, making all of us pearls.
[341]  THE TRIUNE EXISTENCE Scripture Reading: Eph 4:4-6; Gal 2:20a; John 6:57b; Phil 1:20-21; 1 Cor 12:13; John 3:6b; Rev 1:4b
[342]  We need to be reminded of our need to realize that the New Jerusalem is not just an item of prophecy concerning something coming in the future, but the holy city is altogether applicable to us today.
[343]  As we have already seen, in the New Jerusalem there are three materials for its existence: gold signifies God the Father in His divine nature, pearls signify the produce of Christ through His death and in His resurrection, and precious stones signify the produce of the Spirit s transforming work.
[344]  In business corporations people are either over others or under others.
[345]  We also need to be those existing with the Lord Christ Eph 4:5 .
[346]  Our existence today must be one with Christ in the way He lives in us.
[347]  Many of us have heard message after message telling us that Christ lives in us, yet in our daily life we do not exist with Christ living in us.
[348]  Christ living in us is a continuation of the Father being over us, and eventually in us.
[349]  We need a vision to see how we have to exist with God the Father over us, through us, and in us; with the Son living in us that we may take Him as our life to live by Him, to live Him, and to magnify Him; and we also have to see that the very consummation of the Triune God is the reaching Spirit who is right now within us.
[350]  I hope that we all have been impressed with the picture that we have seen concerning the New Jerusalem.
[351]  We should be those living with the Father as the source of life John 1:13; Eph 4:18; John 5:26 on the throne.
[352]  The first striking point of the New Jerusalem is that God is sitting on the throne.
[353]  When you have the Father, you have the Son, and when you have the Son, you have the Father.
[354]  We live with the Father as the source of life, but we live with the Son as life.
[355]  We are living with the Father as the source, as love and as light, in His fellowship of the divine life; we are living with the Son as the embodiment of the Triune God as life and as life supply for His magnification; and we are living with the Spirit as the realization of this enjoyable Christ as the Spirit of life and as the water of life for the bountiful supply of the Triune God to nourish the entire church life.
[356]  THE TRIUNE ENJOYMENT Scripture Reading: Rev 21:23; 22:5; John 1:4; 8:12; 1 John 1:5; Rev 21:11; 22:2, 14; Gen 2:9; Rev 22:1, 14, 17
[357]  The second aspect of the triune enjoyment is the river of water of life Rev 22:1 .
[358]  This river refers to the Spirit as the consummation of the Triune God.
[359]  John 7:38-39 indicates that the rivers of living water refer to the Spirit.
[360]  In Revelation 22:1 is the throne of God the Father and of the Lamb the Son out of which flows the river of the water of life the Spirit .
[361]  The river is the flowing of the Triune God and the consummate coming out of God.
[362]  THE TRIUNE EXPRESSION Scripture Reading: Rev 21:9-14, 18-21; 22:1-2
[363]  Since we have entered into the Triune God and are being constituted with Him, existing and living with Him, and enjoying Him, we will surely express Him.
[364]  Gold expresses God in His divine nature, pearls express Christ in His death and resurrection, and precious stones express the Spirit in His transforming work with all the unsearchable riches of Christ.
[365]  In the New Jerusalem we see the triune expression of the Father as the source of all the divine riches, of the Son as the embodiment of all the divine riches, and of the Spirit as the realization of all the divine riches.
[366]  The second aspect of the triune expression is the expression of the Son as the embodiment of all the divine riches.
