[1]  LIFE-STUDY OF MATTHEW MESSAGE ONE THE KING S ANTECEDENTS AND STATUS 1 A WORD OF INTRODUCTION
[259]  The Greek word for fresh is kainos, which means new in nature, quality, or form; unaccustomed, unused; hence, fresh.
[260]  The fresh wineskins signify the church life in the local churches as the container of the new wine, which is Christ Himself as the exciting life.
[261]  The kingdom people are built into the church 16:18 , and the church is expressed through the local churches in which they live 18:15-20 .
[262]  With the kingdom people, it is not a matter of fasting or of any other religious practice, but a matter of the church life with Christ as their content.
[263]  Christ came not to establish an earthly religion of rituals, but a heavenly kingdom of life, not with any dead religious practices, but with Himself, the living Person, as the Physician, the Bridegroom, the unshrunk cloth, and the new wine to His followers as their full enjoyment that they might be the fresh wineskin to contain Him and become the constituents of His kingdom.
[264]  If you do not see this ministry in such a way, if you cannot see the environment created by this ministry for the revelation of Christ, and if you cannot see all the items of what Christ is, you may read the Gospel of Matthew a hundred times without receiving anything from it.
[265]  In verses 23 through 26 we have the healing of the synagogue ruler s daughter.
[266]  The daughter here and Peter s mother-in-law in 8:14-15, both representing the Jews at the end of this age, were healed in a house by the Lord s coming and direct touch.
[267]  This indicates that at the end of this age all the remnant of the Jews will be saved in the house of Israel by the Lord s coming and His direct touch Rom 11:25-26; Zech 12:10 .
[268]  The two blind men were healed in the house by the Lord s direct touch v. 29 , as were both the daughter of the ruler v. 25 and Peter s mother-in-law 8:14-15 . The opening of the blind men s eyes signifies the recovery of inward sight to see God and spiritual things Acts 9:17-18; 26:18; Eph 1:18; Rev 3:18 .
[269]  The continuation of the King s ministry in chapter nine brought forth another situation that enabled Him to reveal Himself.
[270]  After the healing of the woman with the flow of blood, the raising of the young girl, and the healing of the two blind men and the dumb man, the Lord is revealed as the Shepherd and as the Lord of the harvest.
[271]  The King of the heavenly kingdom considered Himself not only the Shepherd of the sheep, but also the Lord of the harvest.
[272]  His kingdom is established with things of life that can grow and multiply.
[273]  In verses 2 through 4 the names of the twelve apostles are given.
[274]  In sending out the twelve apostles, the Lord arranged them in pairs: Simon Peter and Andrew, James and John, Philip and Bartholomew, Thomas and Matthew, James the son of Alphaeus and Thaddaeus, and Simon the Cananaean and Judas Iscariot.
[275]  LIFE-STUDY OF MATTHEW MESSAGE THIRTY THE ENLARGEMENT OF THE KING S MINISTRY 2
[276]  The Lord s word in Matthew 10 is a word spoken to the sent ones.
[277]  In 10:16 11:1 many things are brought to the surface.
[278]  By seeing these things, we shall be able to understand the situation in which we find ourselves today.
[279]  The heavenly King s prediction here concerning the persecution of His apostles by Judaism indicated that the kingdom He was establishing through His apostles preaching would be rejected by Judaism.
[280]  as a Testimony for the Heavenly King s Sake
[281]  Verse 18 says, And you shall be brought before governors and kings for My sake, for a testimony to them and to the nations.
[282]  Thus, the Lord indicated that God s kingdom would be opposed not only by the Jewish religious world but also by the Gentile secular world.
[283]  This reveals that both the religious world and the political world are the same in opposing the kingdom of the heavens, for both are under the usurping hand of God s enemy.
[284]  In verses 19 and 20 the Lord said, But when they deliver you up, do not be anxious about how or what you shall speak; for it shall be given to you in that hour what you shall speak; for you are not the ones speaking, but the Spirit of your Father is the One speaking in you.
[285]  In verses 26 and 27 the King told His sent ones not to fear the persecutors, but rather to speak in the light and to preach on the housetops.
[286]  In verse 28 He said, And do not fear those who kill the body, but are not able to kill the soul; but fear rather Him Who is able to destroy both soul and body in Gehenna.
[287]  This word implies that if the apostles sent by the Lord fail in the suffering of persecution, they will be disciplined by God.
[288]  In verses 32 and 33 the Lord said, Everyone therefore who shall confess Me before men, I also will confess him before My Father Who is in the heavens; but whoever shall deny Me before men, I also will deny him before My Father Who is in the heavens.
[289]  B. The Way to Follow the Heavenly King 1.
[290]  In verses 37 through 39 we have the way to follow the heavenly King.
[291]  In verse 37 the Lord said, He who loves father or mother above Me is not worthy of Me; and he who loves son or daughter above Me is not worthy of Me. Our love must be absolute for the Lord.
[292]  Verse 38 continues, And he who does not take his cross and follow after Me is not worthy of Me. Christ was crucified by taking the Father s will 26:39, 42 . When He was baptized, He was counted as crucified, and from that time He bore His cross to do the will of God.
[293]  In Matthew 11 we see the result of the King s ministry.
[294]  In chapter ten the Lord told the apostles that they would be persecuted and hated, even by the so-called holy people in the Sanhedrin and in the synagogues.
[295]  John was rejected, the Lord Jesus was rejected, and according to His charge to the twelve apostles, their ministry also was to be rejected.
[296]  The questions John s disciples asked the Lord might have given the Lord s apostles a negative impression of John.
[297]  Thus, in verses 7 through 15 the Lord publicly appraised His forerunner.
[298]  Concealed within the Lord s reply to John was an indication of John s weakness.
[299]  John had declared, Behold the Lamb of God, and John and Andrew followed the Lord Jesus.
[300]  John was sent by God as a messenger before Christ to prepare the way for Him 11:10 that the people might be turned to God and receive the heavenly King and the heavenly kingdom.
[301]  In verse 11 the Lord says, Truly I say to you, Among those born of women, there has not arisen a greater than John the Baptist; yet he who is smaller in the kingdom of the heavens is greater than he.
[302]  Verse 12 says, And from the days of John the Baptist until now, the kingdom of the heavens is taken by violence, and violent men seize it.
[303]  The word of Christ concerning His forerunner John the Baptist was deeply related to Himself and the heavenly kingdom.
[304]  ACKNOWLEDGING THE FATHER S WILL WITH PRAISE A. Answering the Father in His Fellowship
[305]  Verse 25 says, At that time Jesus answered and said, I praise You, Father, Lord of the heaven and of the earth.
[306]  In the Lord s address of praise, Father refers to the Father s relationship with Him, the Son; whereas the Lord of the heaven and of the earth refers to God s relationship with the universe.
[307]  The Lord praised the Father for having revealed these things to babes.
[308]  In 16:17, after Peter had received the revelation that Jesus was the Christ, the Son of the living God, Jesus said to him, You are blessed, Simon Bar-jona, because flesh and blood did not reveal this to you, but My Father Who is in the heavens.
[309]  If your parents and relatives would be one with you regarding the Lord s recovery, you would be excited and praise the Lord.
[310]  But you must praise the Lord as you are experiencing rejection, saying, I praise You, Father, because You are the Lord of the heavens and of the earth.
[311]  The Lord s recovery is not a common Christian work; it is the gathering of the Lord s remnant to recover God s kingdom in the church life.
[312]  In verse 28 the Lord sounded out a call: Come to Me, all who labor and are burdened, and I will give you rest.
[313]  The Lord seemed to be saying, All you who labor and are burdened, come to Me and rest.
[314]  All you religious people and all you worldly people who are laboring and are burdened, come to Me and I will give you rest.
[315]  After the Lord had praised the Father, acknowledging the Father s way and declaring the divine economy, He called this kind of people to come to Him for rest.
[316]  In this message we come to the establishment of the King s rejection 12:1-50 .
[317]  Verse 2 says, But the Pharisees seeing it said to Him, Behold, your disciples are doing what is not lawful to do on the Sabbath.
[318]  The Pharisees, the Sabbath Patrol, caught the Lord Jesus and His disciples.
[319]  According to verses 3 and 4, the Lord asked the Pharisees, Have you not read what David did when he was hungry and those who were with him; how he entered into the house of God, and they ate the showbread, which was not lawful for him to eat, nor for those who were with him, but for the priests only?
[320]  In verse 5 the Lord asked the Pharisees, Or have you not read in the law that on the Sabbaths the priests in the temple profane the Sabbath and are guiltless?
[321]  The Lord brought to the attention of the Pharisees another case in the Scriptures to prove to them how little they really knew the Bible.
[322]  Following this, the Lord said, But if you had known what this is: I will have mercy and not sacrifice, you would not have condemned the guiltless v. 7 . By this, the Lord pointed out that what the Pharisees did was not according to God s heart.
[323]  When the Pharisees inquired of the Lord whether it was lawful to heal on the Sabbath, He said to them, What man shall there be of you who shall have one sheep, and if it fall into a pit on the Sabbaths, will he not lay hold of it and lift it out?
[324]  Verse 14 says, And going out, the Pharisees took counsel against Him, how they might destroy Him.
[325]  In the eyes of the religious Pharisees, for the Lord to break the Sabbath was to destroy the covenant of God with the nation of Israel, that is, to destroy the relationship between God and Israel.
[326]  Verse 20, a further quotation from Isaiah, says, A bruised reed He shall not break, and smoking flax He shall not quench, until He brings forth judgment unto victory.
[327]  As the One anointed with the Spirit, Christ not only will make no noise in the streets, but He will not break a bruised reed or quench smoking flax.
[328]  We have seen that Matthew is a book concerned with the doctrine of the kingdom.
[329]  In his Gospel Matthew does not give us a record of history; he takes the facts of history and puts them together to reveal the doctrine of the kingdom.
[330]  Thus far, we have seen that Christ was born, was anointed, was tested, began His ministry, drew a crowd, decreed the heavenly constitution, and continued His ministry.
[331]  Although the crowds were amazed, the Pharisees were offended, unable to tolerate the fact that through an extraordinary miracle the Lord Jesus had gained all the crowds.
[332]  In verse 31 the Lord said to the Pharisees, Every sin and blasphemy shall be forgiven men, but the blasphemy of the Spirit shall not be forgiven.
[333]  Because they could not defeat the Lord Jesus by arguing, to save face they changed the subject from one thing to another; they asked the Lord for a sign.
[334]  In the Lord s conversation with the Pharisees, suddenly another sign appeared: the sign of Solomon.
[335]  Verse 42 says, The queen of the south shall be raised in the judgment with this generation and shall condemn it, because she came from the ends of the earth to hear the wisdom of Solomon, and behold, a greater than Solomon is here.
[336]  This also is a type of Christ, who is building the church to be the temple of God and speaking the word of wisdom, and to Him the Gentile seekers turn.
[337]  Both of these types indicate that Christ, whether as the Prophet sent by God or the King anointed by God, would turn from Israel to the Gentiles, as prophesied in verses 18 and 21.
[338]  In order to understand this chapter, we must keep in mind that Matthew is concerned with the doctrine of the kingdom.
[339]  Whatever is recorded in the Gospel of Matthew is according to the kingdom and according to the history of the kingdom.
[340]  Chapter one covers Christ s genealogy and birth, and chapter two, the Gentile wise men seeking Christ and worshipping Him, the flight of Christ to Egypt and His return to Israel to be raised in Nazareth.
[341]  In chapter three we see the recommendation and the anointing; in chapter four, the temptation and the beginning of the King s ministry to gain the crowds; and in chapters five, six, and seven, the decree of the constitution of the kingdom of the heavens.
[342]  Chapter eight includes the continuation of the King s ministry in healing the leper, the centurion s servant boy, and Peter s mother-in-law, and the Lord s authority exercised over the wind, the sea, and the demons.
[343]  In chapter ten we have the appointment and sending out of the twelve apostles, and in chapter eleven, John s attempt to stir up the King, the King s answer and His appraisal of John, His rebuke of the stubborn generation, and the calling of people to come to His rest.
[344]  Finally, chapter twelve covers the breaking of the Sabbath regulations to show that the Lord is the Head and that He cares for the members of His body, the battle for the kingdom, the climax of the King s rejection, the prophecy of the generation becoming worse, and the forsaking of the Jewish generation and the turning to the believers.
[345]  In addition to the section on the reality of the kingdom, chapters five through seven, and the section on the outward appearance of the kingdom, chapter thirteen, there is a third section equally crucial in understanding the kingdom of the heavens: the Lord s prophecy given on the Mount of Olives recorded in chapter twenty-four.
[346]  I. THE PRELIMINARY WORK OF THE KINGDOM A. The Heavenly King Going out of the House
[347]  Matthew 13:1 says, On that day Jesus, going out of the house, sat beside the sea.
[348]  The Mysteries of the Kingdom of the Heavens Hidden to the Crowds but Explained to the Disciples
[349]  Before we consider the parables in Matthew 13, I would like to impress you with some of the warnings found in this chapter.
[350]  Verses 10 and 11 say, And the disciples came and said to Him, Why are You speaking in parables to them?
[351]  And He answered and said to them, Because to you it has been given to know the mysteries of the kingdom of the heavens, but to them it has not been given.
[352]  The King of the heavenly kingdom revealed the things of the kingdom in parables v. 34 in order to make them mysteries to the opposing and rejecting Jews, that they might not understand them.
[353]  When the disciples asked the Lord why He spoke of the kingdom in parables, the Lord seemed to say, In order to keep it from them and to let you know.
[354]  LIFE-STUDY OF MATTHEW MESSAGE THIRTY-SIX THE UNVEILING
[355]  We come in this message to the first mystery of the kingdom, covered in 13:3 through 8 and 18 through 23.
[356]  At the beginning of the first of the seven parables concerning the mysteries of the kingdom, the Lord did not say, The kingdom of the heavens was likened unto, as He did in the other six parables vv.
[357]  In the first parable, the Lord was going out only to sow the seed for the kingdom.
[358]  Hence, the kingdom had not yet come, but had only drawn near in the Lord s preaching 4:17 .
[359]  It is the word of the kingdom with the King in it as life v. 19 . The seed is also the sons, the people, of the kingdom v. 38 . If we check with our experience, we shall realize that the seed sown by the Lord Jesus into our humanity is just Himself as life to make us the seed of the kingdom.
[360]  Verse 4 says, And as He sowed, some seeds indeed fell beside the way, and the birds came and devoured them.
[361]  This kind of wayside signifies the heart that is hardened by the worldly traffic and does not open to understand, to comprehend, the word of the kingdom v. 19 . The birds signify the evil one, Satan, who came and snatched away the word of the kingdom sown in the hardened heart.
[362]  If you compare the constitution of the kingdom of the heavens with the parable of the sower, you will see that this parable is based upon the concept of the constitution.
[363]  Verse 7 says, And others fell on the thorns, and the thorns came up and choked them.
[364]  May we all be impressed that today in the Lord s recovery the Lord is doing the work of sowing Himself into people so that He may have the good earth to grow Himself into the kingdom.
[365]  In the last message we saw that the good earth is the people according to the constitution of the kingdom of the heavens.
[366]  The constitution is a complete description of the good earth, of one who is poor in spirit and pure in heart, who has no worldly traffic within him, whose being is not hardened, who has no hidden rocks of temper, lust, self, and flesh concealed within him.
[367]  Verse 25 says, But while the men slept, his enemy came and sowed tares amidst the wheat and went away.
[368]  The men were the slaves v. 27 , referring to the Lord s slaves, mainly the apostles.
[369]  It was when the Lord s slaves were sleeping, not watching, that the Lord s enemy, the Devil, came and sowed false believers amidst the true ones.
[370]  In the Old Testament, the children of Israel in the kingdom of God were likened to grapes growing in the vineyard 21:33-34 , whereas in the New Testament, the kingdom people in the kingdom of the heavens are likened to wheat growing in the field.
[371]  Verse 30 says, Allow both to grow together until the harvest, and in the time of the harvest I will say to the reapers, Gather first the tares and bind them into bundles to burn them up, but the wheat bring together into My barn.
[372]  The harvest is the consummation of the age, and the reapers are angels v. 39 . At the consummation of this age, the Lord will send the angels firstly to gather all the tares, all stumbling blocks, and those who do lawlessness, bind them into bundles, and burn them with the fire of the lake of fire vv.
[373]  Then the wheat, the righteous, will be brought together into the King s barn, the kingdom of their Father, to shine forth as the sun vv.
[374]  In this message we shall continue to see the outward appearance of the kingdom of the heavens.
[375]  As the parable of the tares reveals, the constituents of the kingdom are the sons of the kingdom, who have the divine life within them.
[376]  However, the tares, the sons of the Devil, have come in. Because of these false ones among the constituents, the kingdom in its outward appearance has become Christendom.
[377]  Formerly it was purely the kingdom of God, but now it has become Christendom with both real believers and false ones.
[378]  Verse 32 says that after the mustard seed has grown, It is greater than the herbs and becomes a tree.
[379]  The church, which is the embodiment of the kingdom, should be like an herb to produce food, but it became a tree, a lodging place for birds, having its nature and function changed.
[380]  This is against the law of God s creation, that every plant must be after its kind Gen 1:11-12.
[381]  OF THE OUTWARD APPEARANCE OF THE KINGDOM A. The Parable of Leaven
[382]  With the appearance of the kingdom, there are three items: the changed nature, the tares; the changed outward appearance, the fa ade, the big tree; and the inward rottenness and corruption, the leaven.
[383]  In the Bible the number seven is composed of six plus one, three plus four, or four plus three.
[384]  Verse 44 says, The kingdom of the heavens is like a treasure hidden in the field, which a man found and hid, and in his joy goes and sells all, whatever he has, and buys that field.
[385]  The treasure hidden in the field must consist of gold or precious stones, the materials for the building of the church and the New Jerusalem 1 Cor 3:12; Rev 21:18-20 .
[386]  Because the church is the practical kingdom today, and the New Jerusalem will be the kingdom in manifestation in the coming age, therefore the treasure hidden in the field signifies the kingdom hidden in God s created world.
[387]  Verses 45 and 46 say, Again, the kingdom of the heavens is like a merchant seeking fine pearls, and finding one pearl of great value, he went and sold all, whatever he had, and bought it.
[388]  The merchant in verse 45 is also Christ, who was seeking the church for His kingdom.
[389]  It is correct to say that we are in both the church and the kingdom, but we must know in what sense we are the church and in what sense we are the kingdom.
[390]  Before we consider the parable of the net, I would like to say a further word regarding the treasure and the pearl.
[391]  Verse 47 says, Again, the kingdom of the heavens is like a net cast into the sea and gathering of every kind.
[392]  The net here does not signify the gospel of grace, which is preached in the church age, but the eternal gospel, which will be preached to the Gentile world in the great tribulation Rev 14:6-7 .
[393]  At the end of this chapter the Lord spoke an additional parable.
[394]  Verse 52 says, And He said to them, Therefore, every scribe discipled to the kingdom of the heavens is like a man that is a householder, who brings forth out of his treasure things new and old.
[395]  After giving the seven parables concerning the mysteries of the kingdom, the Lord likened the discipled scribe to a householder who has a treasure, a rich store, of things new and old, signifying not only the new and old knowledge of the Scriptures, but also the new and old experiences of life in the kingdom.
[396]  LIFE-STUDY OF MATTHEW MESSAGE FORTY-ONE THE TREASURE AND THE PEARL
[397]  Throughout the centuries, these two parables have not been properly and thoroughly understood, nor have they been correctly applied.
[398]  In other words, the mysteries of the kingdom of the heavens encompass the main points of Christian history between the Lord s first coming and His second coming.
[399]  As I was considering this matter before the Lord, He showed me that in history besides the real believers, the false believers, Christendom, the apostate church, the heresies and heathen practices, and Christ as food, there have been the overcomers, who are more solid, genuine, precious, and valuable in the eyes of God than the wheat.
[400]  Many saints in the Lord s recovery can testify that they are not merely wheat, but something more solid, valuable, and precious.
[401]  Before certain brothers and sisters came to the Lord s recovery, they were wheat.
[402]  But after you are reduced, constricted, and transformed, you have the assurance that you are more precious to the Lord.
[403]  The parables of the pearl and the treasure match the verses which say, Enter in through the narrow gate...for the gate is narrow and the way is constricted which leads to life, and few are those who find it 7:13-14 .
[404]  The wide gate and broad way lead to destruction.
[405]  At this point we need to refer to 1 Corinthians 3, where Paul admonishes us to take heed how we build upon the foundation of Christ.
[406]  Toward the end of the constitution of the kingdom of the heavens, the Lord said, Many will say to Me in that day, Lord, Lord, did we not prophesy in Your name, and in Your name cast out demons, and in Your name do many works of power?
[407]  Because Matthew is a book on the kingdom of the heavens, Christ is here revealed as the heavenly King.
[408]  In the other Gospels He is revealed as a man Luke , as a slave Mark , and as the Son of God John .
[409]  The first thirteen chapters of Matthew cover many crucial items related to Christ.
[410]  If we put all these titles together the Physician, the Bridegroom, the Shepherd, the Lord of the harvest, the real David, the greater temple, the Lord of the Sabbath, the greater Jonah, and the greater Solomon we shall realize that Christ as the King of the heavens is so much to us.
[411]  The first thing we face on this pathway is rejection.
[412]  Because Christ is the rejected One, we must be rejected also.
[413]  Verse 58 says, And He did not do many works of power there because of their unbelief.
[414]  LIFE-STUDY OF MATTHEW MESSAGE FORTY-THREE THE PATHWAY TO GLORY 2
[415]  In this message we come to 14:14-21, the record of the Lord s miraculous feeding of the crowd in the wilderness.
[416]  Speaking of the loaves and fishes mentioned in verse 17, the Lord said in verse 18, Bring them to Me. Whatever we have of the Lord we need to bring to the Lord that it might become a great blessing to many others.
[417]  The Lord often uses what we offer to Him to provide for the need of others.
[418]  It is also in this way that He provides for the need of His followers today.
[419]  Although you may say that you do not have anything to offer to the Lord, you at least have yourself.
[420]  Praise the Lord that we all can give ourselves to Him!
[421]  John 6:9 tells us that the five loaves are barley loaves.
[422]  While the loaves are of the vegetable life, signifying the generating aspect of Christ s life, the fishes are of the animal life, signifying the redeeming aspect of Christ s life.
[423]  To satisfy our spiritual hunger, we need Christ s generating life as well as His redeeming life.
[424]  Twelve baskets full of fragments indicate not only that the resurrected Christ is unlimited and inexhaustible, but also that the Lord s provision for us is abundant, more than sufficient to meet all our need.
[425]  And in the fourth watch of the night He came to them, walking on the sea v. 25 . According to the Roman guards, there were four night watches, each of three hours, from sunset to sunrise.
[426]  Thinking that the Lord was a phantom, the disciples cried out for fear v. 26 . But immediately Jesus spoke to them, saying, Have courage; It is I; do not fear v. 27 . The heavenly King brought courage to the disciples by His presence.
[427]  Verse 32 says, And when they went up into the boat, the wind ceased.
[428]  This miracle not only testifies that the Lord is the Ruler of the heavens and the earth, but also that He cares for the hardships of His followers as they follow Him on the pathway to glory.
[429]  However, in being quick and bold to step out of the boat and walk on the sea, we must take care of four things: first, that we act upon the word of the Lord, not without hearing a word from Him; second, that our direction is toward the Lord Himself; third, that we get into the Lord s presence; and fourth, that we come back to the boat.
[430]  As we follow the Lord on the pathway to glory, we experience rejection, the lack of necessities, and the storm on the sea.
[431]  In this message we shall see how the Lord dealt with the accusations of the traditional religionists 15:1-20 .
[432]  Isaiah has well prophesied concerning you, saying, This people honors Me with their lips, but their heart is far away from Me. The heavenly ruling of the kingdom requires inward reality, not mere outward practice, in that it deals with the real condition of the heart, not the expression of the lips.
[433]  The tradition of the Pharisees was outward, but the Lord s concern was for something inward.
[434]  But we in the Lord s recovery have both the objective Christ and the subjective Christ.
[435]  John 7:29 says, I know Him, because I am from Him, and He sent Me, and John 15:26 says, But when the Comforter comes, Whom I will send to you from the Father, the Spirit of reality Who proceeds from the Father, He will testify concerning Me. The Greek preposition rendered from in these verses and in John 6:46 has the meaning of from with . The Son is sent not only from the Father, but also from with the Father.
[436]  Again I say, in the eyes of God it is not a matter of the outward appearance, but a matter of the inward reality, not a matter of what we say, but a matter of what we are.
[437]  As we have pointed out many times, the Gospel of Matthew is not a book of history, but a book of doctrine.
[438]  Matthew puts together certain historical facts for the purpose of revealing a doctrine.
[439]  If you compare the four Gospels, you will see that Matthew presents the facts of history in an order different from that found in Mark or John.
[440]  The arrangement of the facts in Matthew s record, however, is not according to history, but according to doctrine, because Matthew presents to us the doctrine concerning the kingdom.
[441]  FEEDING ON CHRIST BY FAITH A. Outside the Sphere of Religion
[442]  Verse 21 says, And Jesus went from there and departed into the districts of Tyre and Sidon.
[443]  The unbelief of the Galileans caused the Lord Jesus not to do many works of power among them 13:58 , and the rejection of Herod caused Him to depart to the desert 14:13 .
[444]  In 15:1 the religionists came down from Jerusalem to spy on the Lord Jesus and to find fault with Him.
[445]  At this point the Lord said, I was not sent except to the lost sheep of the house of Israel v. 24 . If you read the Gospels carefully, you will see that the Lord Jesus never took a word from His disciples.
[446]  as a Heathen Dog under the Table of the Master
[447]  When the Lord Jesus referred to the Canaanite woman as a dog, she said, Yes, Lord; for even the dogs eat of the crumbs which fall from their masters table v. 27 . The Canaanite woman, not offended by the Lord s word, but rather admitting that she was a heathen dog, considered that at that time Christ, after being rejected by the children, the Jews, became crumbs under the table as a portion to the Gentiles.
[448]  The holy land of Israel was the table on which Christ, the heavenly bread, came as a portion to the children of Israel.
[449]  In 15:29-31 we have a record of healing for the glorification of God.
[450]  Due to the rejection of the Jewish religion, the Lord remained in Galilee of the nations as the healing light.
[451]  Because the Lord had compassion on the multitude in the wilderness, He would not send them away fasting v. 32 . Christ will not allow His followers to hunger and faint in the way while following Him.
[452]  When the disciples learned that the Lord intended to provide food for the people, they said to Him, Where in a desert are there so many loaves for us as to satisfy so great a crowd? v. 33 . Even in the barren desert the Lord was able to feed His followers and satisfy them, no matter how many there were.
[453]  If we offer all we have to the Lord, He will take it, break it, and give it back to us for distribution to others, to whom it will become the satisfying and overflowing blessing v. 37 . Whatever we offer to the Lord, however little it is, will be multiplied by His blessing hand to meet the need of a great multitude v. 38 .
[454]  The book of Matthew often joins things together which apparently have no connection.
[455]  We see this at the end of chapter fifteen and the beginning of chapter sixteen.
[456]  Why does 16:1 say that the Lord Jesus was tempted?
[457]  A. Temptation of the Pharisees and the Sadducees 1.
[458]  Matthew 16:1 says, And the Pharisees and Sadducees came, and tempting Him asked Him to show them a sign out of heaven.
[459]  The Lord s word here implies that to that evil and adulterous, Jewish and religious generation, the Lord would do nothing but die and be resurrected as a sign, the greatest sign to them, that they might be saved if they would believe.
[460]  At this juncture the Lord brought in the matter of leaven, saying, Take heed and beware of the leaven of the Pharisees and Sadducees v. 6 . As we have pointed out, this leaven is the teaching of the Pharisees and Sadducees v. 12 . The teaching of the Pharisees was hypocritical 23:13, 15, 23, 25, 27, 29 , and the teaching of the Sadducees was like today s modernism, denying the resurrection, angels, and spirits Acts 23:8 . Hence, the teachings of both the Pharisees and Sadducees were impure and evil, and were likened to leaven, which was forbidden to be seen with God s people Exo 13:7 .
[461]  In 16:13-20 we come to a section of the Gospel of Matthew concerned with the revelation of Christ and the church.
[462]  Before we consider the details of this section, we need to consider the connection between it and the foregoing section, verses 1-12.
[463]  The Lord brought His disciples purposely to such a place with a clear atmosphere that their thought might be released from the effects of the religious surroundings in the holy city and holy temple, and that He might reveal to them something new concerning Himself and the church, which is the pulse of His heavenly kingdom.
[464]  In verse 13 the Lord asked His disciples a question: Who do men say that the Son of Man is?
[465]  As a man, Christ was a mystery, not only to that generation, but also to people today.
[466]  After the Lord asked His disciples to say who they thought He was, Simon Peter answered and said, You are the Christ, the Son of the living God v. 16 . The Christ, as the anointed One of God, refers to the Lord s commission; whereas the Son of the living God, as the second of the Triune God, refers to His person.
[467]  His commission is to accomplish God s eternal purpose through His crucifixion, resurrection, ascension, and second advent, whereas His person embodies the Father and issues in the Spirit for a full expression of the Triune God.
[468]  The Greek word rendered Peter in verse 18 may also be rendered a stone, which is the material for God s building.
[469]  In verse 18 the Lord also said that the gates of Hades would not prevail against His church.
[470]  The gates of Hades refers to Satan s authority or power of darkness Col 1:13; Acts 26:18 , which cannot prevail against the genuine church built by Christ upon this revelation concerning Him as the rock, with stones such as Peter, a transformed human being.
[471]  This work of the Lord also indicates that Satan s power of darkness will attack the church; hence, there is spiritual warfare between Satan s power, which is his kingdom, and the church, which is God s kingdom.
[472]  On the pathway to glory we have rejection, the lack of necessities, the storm on the sea, and the accusation from religion, and then we learn how to eat Christ.
[473]  As the result of eating Christ, there is the healing for the glorification of God.
[474]  Following this, there is the corporate eating, the warning regarding leaven, and the clear revelation concerning Christ and the church.
[475]  Only when people have learned how to eat Christ and to beware of religious leaven and are under a clear sky, can the revelation of Christ and the church be given.
[476]  Many of us can testify that before we came to such a place, the revelation of Christ and the church did not come.
[477]  Verse 22 says, And Peter, taking Him to him, began to rebuke Him, saying, God be merciful to You, Lord; this shall by no means happen to You!
[478]  Peter s word reveals that the natural man is never willing to take the cross.
[479]  Peter s words God be merciful to You, Lord sound very nice, but they were actually a rebuke.
[480]  When we are setting our mind, not on the things of God, but on the things of men, we become Satan, a stumbling block to the Lord in the fulfillment of God s purpose.
[481]  but Losing the Soul-life for Christ s Sake
[482]  In verse 25 the Lord says, For whoever desires to save his soul-life shall lose it; but whoever loses his soul-life for My sake shall find it.
[483]  In following the Lord we should not save our soul-life, that is, we should not let the soul have its enjoyment.
[484]  But if we lose it for Christ s sake, we shall find it in the enjoyment of the kingdom in the coming age.
[485]  The Lord refers to the manifestation of the kingdom in verse 28: Truly I say to you, There are some of those standing here who shall by no means taste death until they see the Son of Man coming in His kingdom.
[486]  LIFE-STUDY OF MATTHEW MESSAGE FORTY-NINE THE MINIATURE OF THE MANIFESTATION
[487]  From 13:53 to 17:8 the record of the Gospel of Matthew portrays the way to follow the heavenly King, from His rejection to the entering in of the manifestation of the kingdom.
[488]  His followers not only shared His rejection by the Jews 13:53-58 , but were also persecuted and even martyred by Gentile politics 14:1-12 .
[489]  At that point, many sick ones were healed by touching Him 14:35-36 , but the hypocritical worshippers of God came to accuse Him because His followers transgressed their tradition 15:1-20 .
[490]  After all this, He brought His followers to the border of the holy land, close to Gentile country, that they might have a revelation of Him, of the church, and of the cross as the way for them to enter into the kingdom 16:13-28 .
[491]  Matthew 17:1 says, And after six days Jesus takes with Him Peter and James and John his brother, and brings them up into a high mountain apart.
[492]  Since the Lord s transfiguration transpired six days after the revelations concerning Christ and the church in chapter sixteen given at the very foot of Mount Hermon , the high mountain here must be Mount Hermon.
[493]  To receive the revelation concerning Christ and the church we must be far away from the religious environment; but to see the vision of the transfigured Christ we need to be on a high mountain, far above the earthly level.
[494]  Not many Christians realize that Christ s transfiguration was His coming in His kingdom.
[495]  When the disciples heard the voice out of the cloud, they fell on their face and feared exceedingly v. 6 . After the Lord Jesus came to them, touched them, and told them to arise and not to fear, they lifted up their eyes and saw no one except Jesus Himself alone v. 8 . Peter proposed to rank Moses and Elijah, that is, the law and the prophets, with Christ, but God took Moses and Elijah away, leaving no one except Jesus Himself alone.
[496]  The law and the prophets were shadows and prophecies, not the reality, which is Christ.
[497]  Now that Christ is here, the shadows and prophecies are no longer needed.
[498]  God took Moses and Elijah away because He would not tolerate seeing His children rank anyone on the same level as His Son Jesus Christ.
[499]  LIFE-STUDY OF MATTHEW MESSAGE FIFTY APPLICATION OF THE REVELATION
[500]  Immediately after the record of the Lord s transfiguration on the mountain, we have the record of the healing of a demon-possessed person 17:14-21 .
[501]  Although the three disciples, who represented the other disciples, had been in the miniature of the manifestation of the kingdom, there was still the need for three things: the dealing with the demon-possessed person, the revealing of the Lord s crucifixion and resurrection, and the paying of the half-shekel to the tax gatherers.
