[1]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE ONE INTRODUCTION 1 Scripture Reading: 1 Cor 1:1-9
[299]  This is treated according to the principles established in the preceding section 6:12-20 .
[300]  Many times those who are most cultured are the ones who have the most problems in married life.
[301]  In verse 7 Paul says, But I wish all men to be even as myself; but each has his own gift from God, one of this kind, another of that.
[302]  Since the Apostle Paul is so absolute for the Lord and His economy, he wishes all men to be as he is v. 8 . He desires them not to marry but to remain as he that they also may be absolute for the Lord s interests without distraction vv.
[303]  So That the Believing Party May Live in Peace
[304]  In verse 15 Paul goes on to say, But if the unbelieving one separates, let him be separated; the brother or the sister is not enslaved in such cases; but God has called us in peace.
[305]  To be not enslaved here means not under bondage, but freed from the marriage of a believer with an unbeliever, when the unbeliever leaves the believer.
[306]  However, in 1 Corinthians 7 it is not Paul s intention to stress the blessed side of marriage.
[307]  Paul was not only absolute for the Lord, but he was also absolutely one with God.
[308]  Because Paul was one with God, he answered the questions in such a way that the Corinthians would be helped to be one with Him in every circumstance, condition, and situation.
[309]  We know this by the fact that in answering certain questions Paul followed the principle of not initiating anything or changing anything.
[310]  If we change our status or initiate any action, this is an indication that we are not one with God and that we do not want to be one with Him.
[311]  In the foregoing messages we have covered the basic principles in chapter seven concerning marriage life.
[312]  In this message we shall consider the very important matter of the apostle s teaching.
[313]  We are told that when the prophets spoke for God in Old Testament times, the word of the Lord came to them and enabled them to speak on God s behalf.
[314]  In 7:6 Paul says, But this I say by way of concession, not by command.
[315]  The word command here implies that the apostle in his teaching has authority to give commands to the believers.
[316]  Verse 25 says, Now concerning virgins I have no commandment of the Lord, but I give my opinion as having received mercy of the Lord to be faithful.
[317]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FORTY-FOUR DEALING WITH EATING OF SACRIFICES TO IDOLS 1 Scripture Reading: 1 Cor 8:1-13
[318]  We have seen that 6:12-20 may be considered an introduction to Paul s dealing with married life and to his dealing with the eating of sacrifices to idols.
[319]  Both marriage and eating have been ordained by God.
[320]  I. AN INADVISABLE EATING A. Not According to Love That Builds Up
[321]  In 8:1 Paul says, Now concerning things sacrificed to idols, we know that we all have knowledge.
[322]  In verse 4 Paul goes on to say, Concerning therefore the eating of things sacrificed to idols, we know that an idol is nothing in the world, and that there is no God but one.
[323]  To realize that an idol is nothing and that there is no God but one requires an inward, subjective consciousness derived from our spirit through our mind.
[324]  In verses 5 and 6 Paul continues, For if even there are so-called gods either in heaven or on earth, even as there are many gods and many lords, yet to us there is one God, the Father, of Whom are all things, and we unto Him.
[325]  Verse 8 says, But food will not commend us to God; neither if we do not eat are we lacking, nor if we eat do we excel.
[326]  Those who eat idol sacrifices without having the proper knowledge will defile their conscience.
[327]  After making this matter clear, Paul goes on to say that food does not commend us to God.
[328]  The philosophical Greek believers at Corinth made everything complicated.
[329]  He encouraged the Corinthians to take the Lord, His ordination, and His sovereign arrangement.
[330]  Paul also realized that if we live Christ by being one spirit with the Lord and if we are submissive to the Lord and committed to Him, many complicated situations will be simplified.
[331]  Chapter nine is an insertion in the section on eating idol sacrifices.
[332]  In this insertion the apostle presents himself to the Corinthian believers as a pattern that they may not cause others to stumble, but build them up by practicing the principle of considerate love in 8:13.
[333]  In verse 3 Paul says, My defense to those who examine me is this.
[334]  We need to pay attention to the words examine and defense.
[335]  We have pointed out that 9:1-15 reveals how pure Paul was.
[336]  When we use the word pure here, we use it in a biblical sense.
[337]  For example, the Lord Jesus said, Blessed are the pure in heart, for they shall see God Matt 5:8 .
[338]  In verse 17 Paul continues, For if I do this voluntarily, I have a reward; but if not of my own will, I have been entrusted with a stewardship.
[339]  In verse 24 Paul goes on to say, Do you not know that those who run in a racecourse all run, but one receives the prize?
[340]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FORTY-SEVEN THE TYPE OF ISRAEL Scripture Reading: 1 Cor 10:1-13
[341]  First Corinthians 10:1-13 is a special section of the Word, a portion written with the history of the children of Israel as the background.
[342]  Paul wrote this Epistle not only according to the situation at Corinth, but also with the history of the children of Israel as the background.
[343]  Israel is a complete type of the history of the church.
[344]  In 10:1 and 2 Paul says, For I do not want you to be ignorant, brothers, that all our fathers were under the cloud, and all passed through the sea, and all were baptized unto Moses in the cloud and in the sea.
[345]  The words to be ignorant refer to the question Do you not know? in 9:24.
[346]  IN THE WILDERNESS A. God Not Well Pleased with Them
[347]  Verses 1 through 4 speak of the children of Israel in a positive way, but verses 5 through 11 picture them in a negative way.
[348]  In verse 5, a strong word of warning, Paul says, But with most of them God was not well pleased, for they were strewn along in the wilderness.
[349]  This signifies that although we have been redeemed through Christ, delivered out of Satan s bondage, and brought into the revelation of God s economy, we may yet fail to reach the goal of God s calling, that is, to enter into the possession of our good land, Christ Phil 3:12-14 , and enjoy His riches for the kingdom of God that we may be His expression in the present age and participate in the fullest enjoyment of Christ in the kingdom age Matt 25:21, 23 .
[350]  Verse 7 says, Neither become idolaters, as some of them; as it is written, The people sat down to eat and drink, and stood up to play.
[351]  The abusive eating of the children of Israel was related to their idolatry in worshipping the golden calf Exo 32:1-6 .
[352]  The apostle s word here implies that the Corinthians eating of idol sacrifices without any consideration was also somewhat related to idolatry.
[353]  In verse 12 Paul says, So then, let him who thinks he stands take heed lest he fall.
[354]  Based upon the admonition in verses 5 through 11, the apostle warns the Corinthians not to think they are standing steadfast, with no danger of falling dead as the children of Israel did.
[355]  The word fall here refers to the children of Israel who failed, those who fell and died in the wilderness.
[356]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FORTY-EIGHT GROWING INTO THE FULL POSSESSION
[357]  AND ENJOYMENT OF CHRIST Scripture Reading: Heb 5:11-14; 3:6-19; 6:1; 1 Cor 3:1-3, 6-7; 2:14
[358]  In this message we shall see from Hebrews and 1 Corinthians that we need to grow into the full possession and enjoyment of the all-inclusive Christ.
[359]  I wish to emphasize the fact that in gaining the good land the children of Israel were not defeated.
[360]  If we consider the history of the children of Israel, we shall not be disappointed with ourselves.
[361]  Instead, we shall realize that we can be compared to caterpillars in a cocoon undergoing the process of transformation.
[362]  Do not be disappointed, but worship the Lord from within your cocoon.
[363]  In verses 14 through 18 he speaks of the fellowship of the Lord s blood and body, and in verses 19 through 22, the separation of the Lord s table from the table of demons.
[364]  In verse 18 Paul again refers to Israel: Look at Israel according to the flesh; are not those who eat the sacrifices fellowshippers of the altar?
[365]  We have seen that in 10:1-13 Paul presents Israel as a type of the believers today.
[366]  We should not think that the remainder of chapter ten has nothing to do with the type of Israel in verses 1 through 13.
[367]  With this understanding of idolatry as a background, we need to ask what Paul means by the expression the Lord s table.
[368]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIFTY THE LORD S TABLE 2 Scripture Reading: 1 Cor 10:14-22
[369]  As we read 1 Corinthians, it is very important that we understand Paul s central thought.
[370]  Paul realized that the philosophical Greek believers had gone astray from Christ.
[371]  Although they were genuine Christians, they were missing the mark concerning Christ.
[372]  God has called us into the fellowship of His Son, Jesus Christ our Lord.
[373]  If we have this realization concerning the Lord s table, we shall be able to understand 1 Corinthians 10.
[374]  Paul s concept here is that whenever a person eats of idol sacrifices, he enjoys something related to an idol.
[375]  Furthermore, what he enjoys gets into him and causes him to become an expression of that thing.
[376]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIFTY-ONE THE PROPER EATING Scripture Reading: 1 Cor 10:23 11:1
[377]  In 10:23 11:1 we have the conclusion of the section on the eating of idol sacrifices.
[378]  In these verses Paul speaks of the proper eating.
[379]  In dealing with the matter of eating, Paul s thought is very profound.
[380]  Verse 32 says, Give no occasion of stumbling both to Jews and to Greeks and to the church of God.
[381]  The Greek words rendered, Give no occasion of stumbling, may also be translated, Do not become a stumbling block.
[382]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIFTY-TWO AN OVERVIEW OF FIRST CORINTHIANS Scripture Reading: 1 Cor 15:45b; 12:13; 2 Cor 3:6, 17-18; 1 Cor 11:3, 20, 23-25; 12:1; 15:12; 16:1-2
[383]  In this message we shall present an overview, a bird s-eye view, of 1 Corinthians.
[384]  Before we do so, however, let us first consider four verses, two from 1 Corinthians and two from 2 Corinthians.
[385]  In 12:13 Paul declares, For also in one Spirit we were all baptized into one body, whether Jews or Greeks, whether slaves or free, and were all given to drink one Spirit.
[386]  Eventually, by drinking the Spirit we are saturated with the Spirit.
[387]  Then we become ministers of a new covenant, not of letter, but of the Spirit 2 Cor 3:6 .
[388]  The new covenant is not of law, but of Christ who has become the life-giving Spirit.
[389]  Christ s becoming the life-giving Spirit implies all the steps of His process: incarnation, human living, crucifixion, and resurrection.
[390]  The factor needed for solving these problems concerning the proper daily Christian life is Christ.
[391]  If we enjoy Christ according to the way He is revealed in the first ten chapters of this book, we shall have the necessary factor to solve these six problems.
[392]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIFTY-THREE DEALING WITH HEAD COVERING Scripture Reading: 1 Cor 11:2-16
[393]  In this message we shall consider 11:2-16, where Paul deals with head covering.
[394]  In 11:2 Paul says, Now I praise you that in all things you remembered me, and hold fast the traditions even as I delivered them to you.
[395]  THE HEADSHIP In verse 3 Paul says, But I want you to know that the head of every man is Christ, and the head of the woman is the man, and the head of Christ is God.
[396]  THE HEAD COVERING A. Every Man Praying or Prophesying
[397]  Since man has the headship over woman and is God s image and glory v. 7 , he should keep his head manifested, unconcealed, uncovered, when he prays to God and speaks for Him in touching the throne of God s administration.
[398]  In verse 8 Paul gives us a second reason for head covering: For man is not out of woman, but woman out of man.
[399]  That Long Hair Is a Dishonor to a Man,
[400]  but Long Hair Is a Glory to a Woman
[401]  Verses 14 and 15 say, Does not even nature itself teach you that if a man has long hair, it is a dishonor to him; but if a woman has long hair, it is a glory to her?
[402]  In chapter ten of 1 Corinthians Paul speaks concerning the Lord s table.
[403]  In verse 21 he goes on to say, You cannot drink the cup of the Lord and the cup of demons; you cannot partake of the table of the Lord and of the table of demons.
[404]  Since Paul has already begun to talk about the Lord s table, why does he not go on directly to speak concerning the Lord s supper?
[405]  In chapter ten Paul does not say anything about participating in the Lord s table until He comes.
[406]  The Lord s coming will bring in God s kingdom for His administration.
[407]  His first coming was for our redemption, but His second coming will be for God s administration.
[408]  Regarding the Lord s supper, Paul uses two crucial words: prove and discern.
[409]  Verse 28 says, But let a man prove himself, and so let him eat of the bread and drink of the cup.
[410]  To prove ourselves is to check whether we are eating the bread and drinking the cup in a way that is worthy or in a way that is unworthy.
[411]  When Paul wrote this Epistle, some of the believers at Corinth ate the Lord s supper in an unworthy way, not realizing that the cup and the bread were uncommon and different from ordinary food.
[412]  In 11:17-34 Paul deals with the matter of the Lord s supper.
[413]  Let us consider the different points covered by Paul in these verses.
[414]  In verse 20 Paul says, When therefore you come together in the same place, it is not to eat the Lord s supper.
[415]  Thus, their eating was not the eating of the Lord s supper v. 20 . In verse 22 Paul said to them, What! Do you not have houses to eat and to drink in? Or do you despise the church of God and disgrace those who have not? What shall I say to you? Shall I praise you? In this I do not praise you.
[416]  THE NEED OF PROVING AND DISCERNING A. The One Eating the Bread or Drinking the Cup
[417]  Being Guilty of the Body and Blood of the Lord
[418]  In verse 27 Paul says, So then, whoever eats the bread or drinks the cup of the Lord in an unworthy manner shall be guilty of the body and of the blood of the Lord.
[419]  THE DISCIPLINE OF THE LORD A. The Result of Not Proving and Discerning
[420]  In verses 30 and 31 Paul says, Because of this many among you are weak and sick, and a number sleep.
[421]  But if we discerned ourselves, we should not be judged.
[422]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIFTY-SIX DEALING WITH THE LORD S SUPPER 3 Scripture Reading: 1 Cor 11:17-32 UNTO THE REMEMBRANCE OF THE LORD
[423]  First Corinthians 11:24 and 25 say, And having given thanks, He broke it and said, This is My body, which is for you; this do for the remembrance of Me. Similarly also the cup after supper, saying, This cup is the new covenant in My blood; this do, as often as you drink it, for the remembrance of Me. In the phrase for the remembrance of Me, it is better to translate the Greek word rendered for as unto.
[424]  Thus, it should read unto the remembrance of Me. The word unto implies a result, whereas the word for indicates a purpose.
[425]  Paul s word in chapter eleven is related to what the Lord says in Matthew 26:29: And I say to you, I will by no means drink henceforth of this fruit of the vine until that day when I drink it new with you in the kingdom of My Father.
[426]  Our eating of the Lord s supper must result in a remembrance that is closely related to God s administration.
[427]  In 11:26 Paul says, For as often as you eat this bread and drink the cup, you declare the Lord s death until He comes.
[428]  At the Lord s table, while we are eating and drinking, we are making a declaration.
[429]  We declare the Lord s death until He comes.
[430]  Between the Lord s two comings with their two goals, there is a long span of time.
[431]  The Lord s all-inclusive redemption has produced something unique the church.
[432]  Why does Paul deal with the gifts immediately after speaking about the Lord s supper?
[433]  Apparently there is no connection between the Lord s supper and the gifts.
[434]  If we would understand the connection between these two matters, we must see that they are related to God s administration.
[435]  In 12:1-3 we have the governing principle of the spiritual gifts.
[436]  In verse 1 Paul says, Now concerning spiritual gifts, brothers, I do not want you to be ignorant.
[437]  In chapters twelve through fourteen Paul deals with the ninth problem among the Corinthians, the problem of spiritual gifts in relation to God s administration and operation.
[438]  Wherefore I make known to you that no one speaking in the Spirit of God says, Jesus is accursed; and no one can say, Lord Jesus, except in the Holy Spirit.
[439]  BY DIFFERENT GIFTS A. Distribution of Gifts but the Same Spirit
[440]  In verse 4 Paul goes on to say, But there are distributions of gifts, but the same Spirit.
[441]  In verse 7 Paul says, But to each one is given the manifestation of the Spirit for profit.
[442]  All the different gifts are the manifestation of the Spirit; that is, the Spirit is manifested in the believers who have received the gifts.
[443]  Such manifestation of the Spirit is for the profit of the church, the Body of Christ.
[444]  For profit means for the growth in life of the members of the Body of Christ and for the building up of Christ s Body.
[445]  According to the context of this book, the word of wisdom is the word concerning Christ as the deeper things of God predestined by God for our portion 1:24, 30; 2:6-10 .
[446]  In 12:1-11 Paul stresses two matters: speaking and the Spirit.
[447]  If we are silent in our worship, then we become dumb worshippers.
[448]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIFTY-NINE DEALING WITH THE GIFTS 3 Scripture Reading: 1 Cor 12:23-31 C. The Tempering of the Members
[449]  In verses 23 through 27 Paul speaks regarding the tempering of the members.
[450]  Verses 23 and 24 say, And those members of the body which we think to be less honorable, these we clothe with more abundant honor, and our uncomely members have more abundant comeliness; but our comely members have no need.
[451]  But God has tempered the body together, giving more abundant honor to the member that lacked.
[452]  In 12:28-31 Paul speaks concerning the gifts God has placed in the church.
[453]  Verses 3 through 11 emphasize the Spirit, verses 12 through 27 emphasize the Body, and verses 28 through 31 emphasize administration.
[454]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SIXTY DEALING WITH THE GIFTS 4 Scripture Reading: 1 Cor 13:1-13
[455]  First Corinthians 13 is the direct continuation of chapter twelve.
[456]  In the last verse of chapter twelve, verse 31, Paul says, But earnestly desire the greater gifts.
[457]  V. THE EXCELLENT WAY FOR EXERCISING THE GIFTS A. The Need of Love
[458]  Paul takes a whole chapter to emphasize the crucial matter of love.
[459]  His first emphasis, on speaking, occupies just three verses; his second emphasis, on the Spirit, occupies nine or ten verses; and the third and fourth matter he emphasizes, the Body and administration, occupy sixteen verses and three verses respectively.
[460]  But when Paul comes to the crucial matter of love, he devotes an entire chapter to it.
[461]  In 13:8-13 Paul speaks concerning the excelling of love.
[462]  In verse 8 he declares, Love never falls away; but whether prophecies, they shall be done away; or tongues, they shall cease; or knowledge, it shall be done away.
[463]  All the gifts, whether prophecies, or tongues, or knowledge, are means for God s operation; they are not life to express God.
[464]  As Paul was writing chapters twelve, thirteen, and fourteen of 1 Corinthians, there was a burden in his spirit and on his heart concerning certain crucial matters: speaking, the Spirit, the Body, God s administration, and love.
[465]  These five matters are emphasized in chapters twelve and thirteen.
[466]  In chapter fourteen Paul comes to another main point: the superiority of a particular gift for the building up of the church.
[467]  OVER SPEAKING IN TONGUES A. Prophesying Building Up the Church More 1.
[468]  In verse 20 Paul goes on to say, Brothers, do not be children in your understanding, but in malice be babes, and in your understanding become full-grown.
[469]  The Corinthian believers were not only infants in life 3:1 , but also children in understanding.
[470]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SIXTY-TWO DEALING WITH THE GIFTS 6 Scripture Reading: 1 Cor 12:4-31; 14:1-25 THE PROBLEM CONCERNING
[471]  In dealing with the gifts, Paul emphasizes six matters: speaking, the Spirit, the Body, God s administration, love, and the superiority of prophecy for the building up of the church.
[472]  In chapter twelve Paul speaks of the Body again and again, at least eighteen times.
[473]  In writing this Epistle Paul s intention was to correct and adjust the church in Corinth.
[474]  Paul s intention was to regulate the Corinthians, rescue them from their distractions, and bring them back to the central lane of God s economy.
[475]  My desire is to speak for Christ and to speak forth Christ.
[476]  Nevertheless, especially as a help to the young people, I am burdened to make it clear why I do not encourage tongue-speaking.
[477]  Throughout the years much has been spoken and written concerning 14:26-40.
[478]  The reason for this is that in the New Testament there is not a clear word telling us how Christians should meet or how we should function in the meetings of the church.
[479]  This portion of 1 Corinthians is considered by some to be unique in the New Testament in that it seems to tell us how to function in the meetings.
[480]  This indicates that when we come to the church meeting, we should have something of the Lord to share with others, whether a psalm to praise the Lord, a teaching of the teacher to minister the riches of Christ to edify and nourish others, a revelation of the prophet, v. 30 to give visions of God s eternal purpose concerning Christ as God s mystery and the church as Christ s mystery, a tongue as a sign to the unbelievers v. 22 that they may know and accept Christ, or an interpretation to make a tongue concerning Christ and His Body understandable.
[481]  We need to sing about how it pleased God to reveal His Son in us; about Christ living in us and about the fact that we have been crucified with Him; about walking in the Spirit and according to the regulation of the Spirit; about the need for a spirit of wisdom and revelation so that we may know the hope of God s calling, the glory of His inheritance in the saints, and the greatness of His power exercised to raise Christ and set Him in the heavens; about the church being the fullness of Christ, the One who fills all in all; about the need to be strengthened into our inner man by the Spirit of God with might so that Christ may make His home in our hearts and that we may comprehend with all the saints the universal dimensions of Christ unto the fullness of God; about one Body, one Spirit, one Lord, one faith, one baptism, and one God and Father of all; about walking in the truth of Jesus so that we may put off the old man, put on the new man, and be renewed in the spirit of our mind to have the reality of the new man; about the bountiful supply of the Spirit of Jesus Christ; about magnifying Christ, living Him, being found in Him, pursuing Him, and having the excellent knowledge of Him; about Christ, the Beloved, as the image of the invisible God, the Firstborn of creation.
[482]  In verses 27 and 28 Paul goes on to say concerning tongue-speaking, If anyone speaks in a tongue, let it be by two, or at the most three, and in turn, and let one interpret; but if there is no interpreter, let him be silent in the church, and let him speak to himself and to God.
[483]  Paul s use of the word church in verse 28 indicates that the church meeting is the church.
[484]  In these verses we see that Paul did not altogether neglect speaking in tongues, but instead gave some regulations concerning it.
[485]  The last part of verse 33 actually introduces verse 34 and reads: As in all the churches of the saints.
[486]  The word as indicates that all the local churches should be in the same practice.
[487]  First Corinthians 1:2 and 10:32 mention the church of God.
[488]  The church of God denotes the constituent of the church; the church is constituted of the element of God.
[489]  At the beginning of the church age, the saints were very simple.
[490]  They did not yet have the New Testament, and very few had copies of the Old Testament.
[491]  LIVING IN THE INDEX OF THE EYES OF CHRIST
[492]  The Lord Jesus is not a religion or a set of forms, regulations, or teachings.
[493]  He is a living Person whom we may contact day by day.
[494]  As the all-inclusive Spirit indwelling our spirit, He is real and available.
[495]  If we would have a proper Christian daily life, we need to walk according to the spirit.
[496]  It is significant that the New Testament does not charge us to walk according to the Scriptures, but to walk according to the spirit Rom 8:4 .
[497]  In Galatians 5:16 Paul says, Walk by the Spirit.
[498]  In verse 25 he goes on to say, If we live by the Spirit, let us also walk by the Spirit.
[499]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SIXTY-FIVE DEALING WITH THE MATTER OF RESURRECTION 1 Scripture Reading: 1 Cor 15:1-11
[500]  In 15:1-58 Paul deals with the matter of resurrection.
[501]  In 15:1 and 2 Paul says, Now I make known to you, brothers, the gospel which I preached to you, which also you received, in which also you stand, through which also you are being saved, if you hold fast the word which I preached to you as the gospel, unless you believed in vain.
[502]  In this message we shall consider two matters in 15:12-28: Paul s rebuttal to those who claimed there was no resurrection, and the history of resurrection.
[503]  Verse 12 says, But if Christ is preached that He has been raised from among the dead, how do some among you say that there is no resurrection of the dead?
[504]  THE HISTORY OF RESURRECTION A. Christ, the Firstfruit of Those
[505]  In verse 20 Paul declares, But now Christ has been raised from among the dead, the firstfruit of those who have fallen asleep.
[506]  Resurrection is a fact which has much to do with our daily life as Christians.
[507]  The daily life of a Christian actually depends on resurrection.
[508]  If we do not have Christ as the resurrection life within us, we cannot be living members of His Body for the carrying out of God s administration so that Christ may reign until He subdues all His enemies.
[509]  Verse 33 says, Do not be deceived, evil companionships corrupt good morals.
[510]  This appears to be a quotation of another saying of that day, a fragment of a Greek poem.
[511]  By this word the apostle warns the Corinthian believers not to have any companionship with those heretics who say there is no resurrection.
[512]  In the natural world we have many illustrations of resurrection.
[513]  In 1936 I paid a visit to one of the leading universities in China.
[514]  In this message we shall continue to consider the definition of resurrection and then go on to see the victory of resurrection.
[515]  In the last section of chapter fifteen, verses 50 through 58, we have the victory of resurrection.
[516]  In verse 50 Paul says, Now this I say, brothers, that flesh and blood cannot inherit the kingdom of God, neither does corruption inherit incorruption.
[517]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SIXTY-NINE DEALING WITH THE COLLECTION OF THE GIFT
[518]  In this message we shall consider 16:1-24, the last chapter of 1 Corinthians.
[519]  In verses 1 through 9 Paul deals with the collection of the gift.
[520]  Verse 10 says, Now if Timothy comes, see that he is with you without fear; for he is working the work of the Lord, even as I. In order for Timothy to be with the Corinthians without fear, they would have to be obedient and submissive to Paul s word.
[521]  In this verse Paul seems to be saying, You must be in the first day of the week, living in resurrection.
[522]  You must also be under the headship of Christ and of God, you must discern the Body, desire the greater gifts, practice the gifts in love, and be in resurrection.
[523]  Verse 19 says, The churches of Asia greet you.
[524]  Aquila and Prisca greet you much in the Lord, with the church which is in their house.
[525]  This indicates that the church in Ephesus met in the house of Aquila and Prisca when they lived there Acts 18:18-19, 26 .
[526]  But in this Epistle he ends with a word of love: My love be with you all in Christ Jesus v. 24 . This is not natural love, but love in Christ, love in resurrection 4:21 , the love of God that becomes ours through the grace of Christ and the fellowship of the Spirit 2 Cor 13:14 . Of Paul s fourteen Epistles, only this one ends with such a word of the assurance of love.
