[1]  LIFE-STUDY OF COLOSSIANS MESSAGE ONE THE BACKGROUND AND POSITION OF THE BOOK
[283]  Many of us can testify that by prayer we are brought into the spirit, where we are one with the Lord and take Him as our life.
[284]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY OBJECTIVE REVELATION, SUBJECTIVE MINISTRY,
[285]  AND PRACTICAL EXPERIENCE Scripture Reading: Col 1:15-19, 25-29; 2:2b, 6, 9, 18, 23
[286]  In 1:25 we see that Paul became a minister according to the stewardship of God to complete the word of God.
[287]  In chapter one of Colossians we have a high revelation of who Christ is and of what Christ is.
[288]  Now in chapter two we have still another matter the practical experience of the objective Christ who has been subjectively ministered into us.
[289]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY-ONE SELF-MADE AND SELF-IMPOSED CULTURE
[290]  Christians realize that Christ is God and that He became a man, lived on earth, died on the cross for our sins as our Redeemer, was buried, was resurrected on the third day, ascended to heaven, and has been enthroned as the Lord and Head of all.
[291]  To confront the Gnostic concept that matter is evil, Paul put forth a most extensive revelation of Christ.
[292]  Whereas the Gnostics claim that material things are inherently evil, Paul pointed out that all things were created in Christ, through Christ, and unto Christ and that they are now subsisting in Christ.
[293]  He boldly pointed out that all things, including animals and reptiles regarded by Jews as unclean, were created in Christ, through Christ, and unto Christ.
[294]  By the Lord s mercy and grace, we in the Lord s recovery do not care for our culture.
[295]  In this message I am especially burdened to point out the fact that we all have a self-made and self-imposed culture.
[296]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY-TWO THE EXPERIENCE OF CHRIST Scripture Reading: Col 1:27-28; 2:6-8, 13, 20, 19; 2:4, 8, 16, 18
[297]  In the book of Colossians a number of important phrases or expressions point to our experience of Christ.
[298]  Some of these phrases are Christ in you 1:27 , full-grown in Christ 1:28 , walk in Him 2:6 , according to Christ 2:8 , made alive together with Him 2:13 , died with Christ 2:20 , holding the Head 2:19 , out from whom 2:19 , and grows with the growth of God 2:19 .
[299]  These nine expressions give us a complete picture of the proper experience of Christ.
[300]  Furthermore, these points are neglected or altogether lacking among today s Christians, where there is little emphasis on walking in Christ, being according to Christ, or holding Christ as the Head.
[301]  On the one hand, Christ is in us; on the other hand, we are in Christ.
[302]  He is a Christ who can be in us, and a Christ in whom we can walk.
[303]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY-THREE IDENTIFIED WITH CHRIST
[304]  In 1:27 Paul speaks of Christ in us, and in the following verse, of presenting every man full-grown in Christ.
[305]  According to John 15:4 and 5, first we are in Christ, then Christ is in us.
[306]  The two expressions, Christ in us and we in Christ, imply a divine, two-way traffic, a traffic which is a universal mystery.
[307]  In Galatians 3:27 Paul says, For as many as were baptized into Christ have put on Christ.
[308]  The Christ in Galatians 3:27 is equal to the Father, Son, and Spirit in Matthew 28:19.
[309]  Therefore, to be baptized into Christ is to be baptized into the name of the Father, Son, and Spirit.
[310]  Was it in the name of the Father, Son, and Spirit, in the name of Christ Jesus, or in the name of the Lord Jesus Christ?
[311]  Then I went on to say that instead of arguing, we should simply enjoy the Father, Son, and Spirit, Christ Jesus, and the Lord Jesus Christ.
[312]  I also told him that we may baptize one person into the name of the Father, Son, and Spirit; another, into Christ; and still another, into the Lord Jesus Christ or into Christ Jesus.
[313]  In Romans 6:4 Paul says, We have been buried therefore with Him through baptism into death that as Christ was raised from among the dead through the glory of the Father, even so we also should walk in newness of life.
[314]  Here Paul introduces the thought of burial; he says that with Christ we have been buried through baptism into death.
[315]  TO GROW WITH THE GROWTH OF GOD Scripture Reading: Col 2:6, 7, 19; 1:28; Eph 4:15-16, 13
[316]  Because we have been grafted into Christ, we have entered into Him.
[317]  Our entrance into Christ is related to life and to the growth of life.
[318]  We do not enter into Christ in the same way that we walk into a room.
[319]  Whenever we baptize believers, we should help them realize that in baptism they will grow together with Christ, because they have been grafted into the crucified and resurrected Christ.
[320]  My burden in this message is to help the saints see what the genuine growth in life is.
[321]  In 2:19 we have the words holding the Head.
[322]  What does it mean to hold Christ as the Head?
[323]  If we truly hold Christ as the Head, we shall not be separated from Him by anything.
[324]  When we live by our culture instead of by Christ, we separate ourselves from Christ as the Head and are defrauded of our prize, which is the enjoyment of Christ.
[325]  However, if we are rooted in Christ and walk as He moves, we shall spontaneously absorb the riches of Christ into our being and grow with the growth of God.
[326]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY-FIVE THE EXTENSIVE REVELATION
[327]  OF THE ALL-INCLUSIVE CHRIST Scripture Reading: Col 3:11, 15-16
[328]  Many of us have seen the all-inclusiveness of Christ, but have not seen the extensiveness of Christ.
[329]  In 1:19 and 20 Paul continues, For in Him all the fullness was pleased to dwell, and through Him to reconcile all things to Him, making peace through the blood of His cross through Him, whether things on the earth or things in the heavens.
[330]  The fullness of God was pleased to dwell in Christ and to reconcile all things to Him.
[331]  Elsewhere in the New Testament we see that reconciliation involves God s chosen people, but here we see the reconciliation of all things to God.
[332]  All things were created in Christ, through Christ, and unto Christ.
[333]  In the various books of the New Testament, Christ is revealed for definite purposes.
[334]  In 1 Corinthians the revelation of Christ is to deal with the problems in the church, problems which included fornication and divisiveness.
[335]  In the book of Galatians Christ is revealed in contrast to Judaism with the law.
[336]  Because the Galatians had been distracted to the law and circumcision, Paul showed them that Christ replaces the law, that God s Son is versus man s religion.
[337]  God s intention is that we as His chosen people become saturated, permeated, filled, and clothed with Christ so that we may live Christ.
[338]  AND BEING BUILT UP IN HIM Scripture Reading: Col 2:6-8, 16-17
[339]  The central and underlying thought of the book of Colossians is that, according to God s ordination, Christ should replace all the elements and factors of our natural human life with Himself.
[340]  In Romans Paul says that in Christ we are dead to sin, whereas here in Colossians he says that we have died with Christ from the elements of the world, that is, from the factors of our natural human life.
[341]  Christ has come in to replace all the aspects of culture mentioned in 2:8, 16-17, 20-21; and 3:11.
[342]  Christ must come into our human living to replace philosophy, tradition, and the elements of the world.
[343]  When all these things have been fully replaced by Christ, only Christ will remain.
[344]  To walk in Christ means not to have any substitute for Christ.
[345]  Because of man s fall, culture replaces God in man s life.
[346]  Now in His economy God has ordained that Christ, His Son, should accomplish redemption, bring man back to God, and then replace all the substitutes with Himself.
[347]  In the matter of shopping we should simply live Christ and not care for anything other than Christ.
[348]  No matter how old or young we may be, we all have been deeply rooted in our culture with the many factors and elements which make up our daily living.
[349]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY-SEVEN ROOTED AND BUILT UP IN CHRIST
[350]  We have pointed out that the book of Colossians first gives us an objective revelation of the extensive and all-inclusive Christ.
[351]  Then it presents the subjective ministry, the stewardship, by which the all-inclusive Christ is dispensed into us.
[352]  The antecedent of the pronoun Him is Christ in the preceding verse.
[353]  Since Christ is the mystery of God, to be rooted in Christ is to be rooted in the mystery of God.
[354]  Paul s use of the words being built up in 2:7 do not refer in a direct way to the building up of the Body of Christ.
[355]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY-EIGHT THE RECEIVING OF CHRIST Scripture Reading: Col 2:1-6; John 1:1-4, 11-18
[356]  In 2:6 Paul says, As therefore you have received Christ Jesus the Lord, walk in Him.
[357]  In order to understand what is the proper, genuine, and adequate receiving of Christ, we need to know the Christ whom we are to receive.
[358]  In 2:1-2 Paul says that he had a great struggle for the saints that their hearts may be comforted, being knit together in love and unto all riches of the full assurance of understanding, unto the full knowledge of the mystery of God, Christ.
[359]  We also need the full assurance of understanding, the full knowledge of Christ as the mystery of God.
[360]  We need the full knowledge with the full assurance of understanding that we have received the wonderful, unlimited, immeasurable, extensive Christ.
[361]  The Christ in Colossians is much more extensive than the Christ in whom most Christians believe.
[362]  LIFE-STUDY OF COLOSSIANS MESSAGE FORTY-NINE FULL GROWN IN CHRIST Scripture Reading: Col 1:27-29; Eph 4:13
[363]  The book of Colossians reveals that the all-inclusive, extensive Christ should replace every factor, element, and aspect of our natural human life.
[364]  Some saints may be rather proud of their pleasant disposition or of their natural virtues, such as humility, patience, and kindness.
[365]  Instead, you should allow the extensive Christ to replace even your good disposition and your virtues.
[366]  After some are convinced and subdued by our announcing of Christ, they need to be warned.
[367]  Hearing of the all-inclusive Christ, they may want to be filled with Christ and to live Christ.
[368]  If you were to love the world and care for worldly amusements, having no heart to be filled with Christ or to live Christ, the enemy would not pay much attention to you.
[369]  LIFE-STUDY OF COLOSSIANS MESSAGE FIFTY CHRIST REPLACED IN EVERY WAY Scripture Reading: Col 2:2b-4, 6-8; 1:27; 3:3-4; 2:6-7a; 1 Cor 1:5, 7a, 9, 22-24; 2:2; Gal 1:14-16a; 2:20a; 4:19; 5:2, 4
[370]  In the book of Colossians Paul sets forth not only the revelation of the all-inclusive Christ, but also the experience of Christ.
[371]  In this message we shall see that in the experience of Christians, Christ has been replaced in every way.
[372]  In the New Testament three books portray the replacements of Christ: 1 Corinthians, Galatians, and Colossians.
[373]  In our daily living Christ is often replaced by our natural characteristics.
[374]  What we need to see is that culture is a replacement for Christ and that we should live Christ.
[375]  The book of Colossians presents both the objective aspect of Christ and the subjective aspect.
[376]  On the other hand, there is the definite indication that this Christ dwells in us subjectively.
[377]  We have already referred to 1:27, where Paul says that Christ in us is the hope of glory.
[378]  According to Paul, the Christ who is the mystery of God s economy is not merely the Christ at the right hand of God in the heavens, but also the Christ who is within us.
[379]  AND BEING BUILT UP IN HIM 1 Scripture Reading: Col 2:7a, 19; 3:10-11; 1 Cor 3:6, 9; 6:17; Eph 2:21; 4:13b, 15-16 A BOOK OF EXPERIENCE
[380]  The extensive, all-inclusive Christ revealed in this book is subjective to us, for He dwells in us as our hope of glory 1:27 , and He is our life 3:4 .
[381]  To say that Christ is our life means that Christ becomes us.
[382]  Although we definitely do not teach that we become God Himself or that we shall ever be worshipped as deity, it is nonetheless true that Christ dwells in us and that He is our life.
[383]  In order to be rooted in Christ, we must first be planted into Him.
[384]  Since Christ is both the tree and the good land, we can say that we have been grafted into Christ and also that we have been planted into Him.
[385]  As a result of being rooted in Christ and absorbing His riches into us, we grow in Him, just as trees grow by absorbing nourishment from the soil.
[386]  We have seen that if we would walk in Christ, we must be planted and rooted in Christ, the divine Spirit in our spirit, and remain in Him.
[387]  We may read a verse such as 2:7, which speaks of having been rooted in Christ and of being built up in Him, and we may assume that we understand it, when actually our understanding is very superficial.
[388]  In 2:19 Paul says that the Body grows with the growth of God.
[389]  In 1 Corinthians 3:9 Paul says that the saints are God s farm Gk.
[390]  . In 1 Corinthians 3:6 he says, I have planted, Apollos watered; but God gave the growth Gk.
[391]  In 1 Corinthians 1:9 we are told that we have been called into the fellowship of the Son of God, and, in verse 30, that of God we are now in Christ Jesus, who has been made to us wisdom.
[392]  In Ephesians Paul also speaks of growth and building.
[393]  RAISED, AND MADE ALIVE TOGETHER WITH HIM Scripture Reading: Col 2:8-15
[394]  In order to walk in Christ, we must fulfill the two conditions mentioned in verse 7: we must be rooted in Him and be in the process of being built up in Him.
[395]  Then we must beware that no one carries us off as spoil from the very Christ who is the mystery of God and in whom we should walk.
[396]  When we are rooted in Christ as the soil, the first thing to take place is that we are made full in Him 2:10 .
[397]  Because all things were created in Christ, through Christ, and unto Christ, and because all things subsist together in Christ, there is the expression of the Godhead, the divine Being, in the old creation.
[398]  In 2:8-15 Paul s emphasis is that the believers are in Christ and should be according to Christ.
[399]  It is a fact that we are in Christ.
[400]  Having seen the wonderful fact that we have received Christ as the mystery of God and have been rooted in Him, we must now take heed lest we be carried off from such a Christ.
[401]  Romans 8:4 is a verse that is parallel to Colossians 2:8 in the sense that it tells us to walk according to spirit.
[402]  To walk according to spirit is to walk according to Christ.
[403]  If you walk in this way, you will do certain things or refrain from doing things, not because you are conforming to the practice of the local churches, but because you are walking according to Christ.
[404]  LIFE-STUDY OF COLOSSIANS MESSAGE FIFTY-FIVE NOT DEFRAUDED OF YOUR PRIZE
[405]  OF THE ENJOYMENT OF CHRIST Scripture Reading: Col 2:16-19; 1:25-28
[406]  We have pointed out a number of times that Paul s ministry was a ministry of completing the word of God.
[407]  If you do not enjoy Christ in your eating and drinking, and if you do not enjoy Christ as the real clothing while you are dressing yourself, you have been defrauded of your prize of the enjoyment of Christ.
[408]  By the Lord s mercy, we may live a very upright life.
[409]  But although we may be kept from sin, we may still be very much short of Christ.
[410]  But still we must ask a crucial question: How much do we experience Christ and enjoy Him?
[411]  This mystery is Christ in us, the hope of glory v. 27 . Although we may have considerable knowledge of the Bible, we do not have the completion of the divine revelation unless we adequately experience Christ daily, weekly, monthly, and yearly.
[412]  Everything we do will remind us to contact Christ, to enjoy Christ, to experience Christ, and to have Christ as our everything.
[413]  Further help concerning the practical enjoyment of Christ is found in 2:7.
[414]  According to this verse, we have been rooted in Christ.
[415]  In a foregoing message we pointed out that this rich soil contains many marvelous elements: the fullness of the Godhead, the headship of Christ, Christ s circumcision, His burial, being raised up with Christ, the wiping out of the ordinances, and the stripping off of the rulers and authorities.
[416]  LIFE-STUDY OF COLOSSIANS MESSAGE FIFTY-SIX HOLDING THE HEAD, OUT FROM WHOM
[417]  Colossians 2:18 and 19 say, Let no one purposely defraud you of your prize, in humility and worship of the angels, standing on things which he has seen, vainly puffed up by the mind of his flesh, and not holding the Head, out from Whom all the Body, by means of the joints and bands being supplied and knit together, grows with the growth of God.
[418]  If we do not hold the Head but stand on things which we have seen, we shall be defrauded of our prize of the enjoyment of Christ.
[419]  In 2:17 Paul says that the body is of Christ, but in verse 19 he speaks not of Christ, but of holding the Head.
[420]  The reason for the change in terminology from Christ to the Head is that our enjoyment of the Lord causes us to become conscious of the Body.
[421]  If we are those who enjoy Christ continually, we shall not continue to be individualistic.
[422]  The enjoyment of Christ also brings us into the ascension.
[423]  The more we enjoy Him, the more we are in the heavenlies experientially.
[424]  LIFE-STUDY OF COLOSSIANS MESSAGE FIFTY-SEVEN HAVING DIED WITH CHRIST FROM THE ELEMENTS
[425]  In chapter two Paul says that Christ is the mystery of God and that in Him all the treasures of wisdom and knowledge are hidden.
[426]  Now that we have received such a Christ, we should walk in Him, having been rooted and being built up in Him.
[427]  Furthermore, in Christ we were circumcised with a circumcision not made with hands, we were buried with Him in baptism, and we were also raised together in Him vv.
[428]  Seeking for further help in understanding the fact of our crucifixion with Christ, I read books which encouraged me to reckon myself dead.
[429]  In 4:2 Paul says, Persevere in prayer, watching in it with thanksgiving.
[430]  If we would stay in the spirit, we need to watch and pray, even to pray without ceasing 1 Thes 5:17 .
[431]  The principle is the same in being raised with Christ.
[432]  If we stay in the spirit, we shall have the sense deep within that we have been uplifted, raised up with Christ.
[433]  AND SET YOUR MIND ON THEM Scripture Reading: Col 3:1-3; Heb 2:9a; 4:14-16; 7:25; 6:19-20; 8:1-2; Acts 2:36; Eph 1:20-23; Rev 4:1, 2, 5; 5:6
[434]  In 3:1 Paul tells us to seek the things which are above, and in verse 2, to set our mind on the things which are above.
[435]  Between Christ as the fullness of God in chapter one and the new man in chapter three we have the experience of Christ and the enjoyment of Him.
[436]  At this point we may ask how we can enjoy Christ and have Him constituted into us when He is in heaven and we are on earth.
[437]  The answer lies in the fact that there is a transmission taking place from Christ in heaven to us on earth by means of the all-inclusive Spirit.
[438]  In Hebrews 6:19 and 20 we see that the Lord Jesus is the Forerunner, the Pioneer, who has cut the way into glory within the veil.
[439]  As our Forerunner, our Pioneer, Christ is now in glory.
[440]  The fact that Christ is Lord of all means that the whole earth is the Lord s. The enthroned and glorified Christ is also the Head, the Forerunner and Pioneer, the High Priest, the heavenly Minister, and the Lamb on the throne of God s administration.
[441]  LIFE-STUDY OF COLOSSIANS MESSAGE FIFTY-NINE ONE POSITION, ONE LIFE, ONE LIVING,
[442]  ONE DESTINY, AND ONE GLORY WITH CHRIST Scripture Reading: Col 3:1-4; 1 John 4:15, 13; 1 Cor 6:17
[443]  Colossians 3:1-4 implies that with Christ we have one position, one life, one living, one destiny, and one glory.
[444]  Because we and Christ have one position, we are where He is.
[445]  We need to ask ourselves, then, whether we are in heaven or on earth.
[446]  The proper way to answer is to say that when we are in spirit we are also in heaven, but when we are not in spirit we are on earth and, experientially, even under the earth.
[447]  According to our experience, we know that in spirit we may be in heaven one minute and then, because we do not remain in our spirit, we may immediately plunge down to the earth.
[448]  We should not think that God has one life, that Christ has another life, and that we who believe in Christ have yet another life.
[449]  The one life we share with Christ is also a resurrected life.
[450]  To seek the things which are above and to set our mind on them is to join ourselves to the Lord in His ministry in heaven.
[451]  We need to join ourselves to the very One who is interceding, ministering, and executing God s administration.
[452]  This means that we live in such a way as to join our heavenly Christ in His priesthood, ministry, and administration.
[453]  LIFE-STUDY OF COLOSSIANS MESSAGE SIXTY CHRIST AS ALL THE MEMBERS
[454]  In the second chapter of Colossians we see that Christ is the mystery of God v. 2 , the embodiment of the fullness of the Godhead v. 9 , and the reality of all positive things vv.
[455]  As the One who is the very embodiment of God, Christ is the reality of all positive things for our enjoyment.
[456]  When we enjoy Him in this way, we immediately realize that He is the Head of the Body v. 19 . In 3:4 Paul goes on to say that Christ is our life.
[457]  Because our life is ourself and because Christ is our life, we may say that Christ has become us.
[458]  If we enjoy Christ as the reality of all positive things, we shall take Him as our food, drink, clothing, transportation, and housing.
[459]  If we go on to enjoy and experience Him as the mysterious life within us and live together with Him, we shall seek the things above, the things in heaven, where Christ is interceding, ministering, and administrating God s economy.
[460]  Christ in heaven is very active, even more busy than when He was on earth.
[461]  If we seek the things above and have one living with Christ, we shall be wholly occupied with the enterprise of our Master.
[462]  Our heart will be with Him in heaven, where He is interceding for the churches, supplying the saints, and administrating God s government.
[463]  If we take Christ as life and seek the things which are above in such a way, the lustful members will be put to death, the evil elements in the fallen soul will be put away, and the old man will be put off.
[464]  Concerning this, Paul says in 3:11, Where there cannot be Greek and Jew, circumcision and uncircumcision, barbarian, Scythian, slave, freeman, but Christ is all and in all.
[465]  When we take Christ as our life and live together with Him, seeking the things which are above, we have the sense deep within that we are one with Christ and that Christ is us.
[466]  LIFE-STUDY OF COLOSSIANS MESSAGE SIXTY-ONE ONE WITH CHRIST IN THE THINGS ABOVE Scripture Reading: Col 3:1-3; Heb 4:14; 7:24-26; 8:1-2
[467]  In writing Epistles such as Ephesians and Colossians, Paul first presents a revelation, mainly of Christ and the church, and then speaks concerning our Christian walk.
[468]  After presenting so many marvelous truths concerning Christ, Paul tells us to therefore seek the things which are above, where Christ is.
[469]  Married brothers know how difficult it is for husbands to truly love their wives, and married sisters know that it is difficult for wives to be genuinely submissive to their husbands.
[470]  The word therefore in 3:1 indicates that we need to look back at chapters one and two, since Paul s word in chapters three and four is based upon what he has covered in the first two chapters.
[471]  Since Christ has been wrought into us to be our life, and since we have been brought into God, where our life is hidden with Christ, we should no longer be occupied with the elements of the world.
[472]  The young people may need to testify to their parents that they are young people with Christ in them and that they are with Christ in God.
[473]  Oh, may we all realize that according to the Bible, Christ is in us as our hope of glory and that with Christ we are hidden in God!
[474]  Perhaps you are wondering what the Lord Jesus is doing in heaven to reach the goal of building up His Body.
[475]  According to the book of Hebrews, Christ today is the High Priest and the heavenly Minister 2:17; 4:14; 7:26; 8:1-2 .
[476]  In His intercession Christ brings us with our need to God.
[477]  The things above mentioned in Colossians 3 are the things related to the heavenly ministry of Christ, to Christ s ministry as our High Priest and God s Minister.
[478]  The last two chapters of Colossians cover various aspects of the Christian walk.
[479]  The second aspect of the Christian walk revealed in Colossians 3 is the renewing of the new man.
[480]  According to 3:10, the new man is being renewed unto full knowledge.
[481]  In 3:11 Paul goes on to say, Where there cannot be Greek and Jew, circumcision and uncircumcision, barbarian, Scythian, slave, freeman, but Christ is all and in all.
[482]  In the renewing of the new man, Christ is all and in all.
[483]  LIFE-STUDY OF COLOSSIANS MESSAGE SIXTY-THREE THE PEACE OF CHRIST
[484]  ARBITRATING IN OUR HEART Scripture Reading: Col 3:12-16; Eph 2:14-18
[485]  As we have pointed out, these things are related to what Christ is doing in heaven.
[486]  According to the sequence of chapter three of Colossians, after the setting of the mind on the things above and the renewing of the new man, we have the peace of Christ arbitrating in our heart v. 15 . Do you know what the peace of Christ is? This term is used just once in the New Testament.
[487]  Elsewhere, in Romans and in Philippians, Paul speaks of the God of peace.
[488]  For the peace of Christ to arbitrate in our hearts, it must rule in us.
[489]  LIFE-STUDY OF COLOSSIANS MESSAGE SIXTY-FOUR THE WORD OF CHRIST INHABITING US Scripture Reading: Col 3:15-18; Heb 1:1-2a; Rev 2:1, 7a ONENESS A NECESSARY CONDITION
[490]  Immediately after speaking about the peace of Christ arbitrating in us, Paul goes on to tell us to let the word of Christ dwell in us.
[491]  Why does Paul mention the peace of Christ before the word of Christ?
[492]  We thank the Lord that the situation in His recovery is altogether different from this.
[493]  When the peace of Christ arbitrates in us and keeps us in a situation full of oneness and harmony, we become the place of God s speaking, His oracle.
[494]  LIFE-STUDY OF COLOSSIANS MESSAGE SIXTY-FIVE PERSEVERING IN PRAYER Scripture Reading: Col 4:2-6; Heb 4:14-16
[495]  In the foregoing messages we have covered four important aspects of the Christian walk revealed in chapters three and four of Colossians: setting our mind on the things above, the renewing of the new man, the peace of Christ arbitrating in us, and the word of Christ inhabiting us.
[496]  If we have these four things, we shall have a proper Christian walk.
[497]  In light of the fact that there is great resistance to praying, let us now consider in a very practical way how to persevere in prayer.
[498]  In charging us to persevere in prayer, Paul tells us to watch in it with thanksgiving 4:2 .
[499]  This indicates that if we are not thankful to God for anything, we must be lacking in prayer.
