[1]  This message is a foreword to the life-study of the Gospel of John.
[310]  When the Lord said that He was the way and that He was going to bring the believers into the Father, Philip said to Him, Lord, show us the Father and it suffices us v. 8 . The Lord replied, Am I so long a time with you, and you have not known Me, Philip? He who has seen Me has seen the Father.
[311]  This Spirit, this Comforter, is the Spirit of reality v. 17 . Why is He the Spirit of reality? Because whatever the Father in the Son is and whatever the Son is are realized in the Spirit.
[312]  If you do not have the Spirit, you cannot have God the Son as your life.
[313]  The reality of all the divine attributes of both God the Father and God the Son is the Spirit.
[314]  Verse 17 of John 14 also reveals that the Spirit abides with and in the believers.
[315]  Not only does He abide with the believers but also in them.
[316]  As we have seen, when the Lord was in the flesh, He was able only to be among the disciples, to be with them.
[317]  But after becoming in His resurrection the life-giving Spirit, the Spirit of reality, He is now able to abide not only with us but also in us.
[318]  It is by being the Spirit that the Lord enters into us and abides in us.
[319]  John 14 reveals mainly how the Triune God is dispensing Himself into us in order that He and we, we and He, might be built together in the mingling of divinity with humanity.
[320]  This chapter unfolds that the Triune God, the Father, Son, and Spirit, is dispensing Himself into the believers in Jesus Christ; that this very God and the believers are being built together, a building of divinity with humanity; that eventually this building becomes a mutual abode; and that God dwells in man and man in God.
[321]  If we love the Lord, we will keep His commandments 14:15, 21, 23 .
[322]  In 14:21 the Lord said, He who has My commandments and keeps them, he it is who loves Me; and he who loves Me shall be loved by My Father, and I will love him, and will manifest Myself to him.
[323]  If we keep the Lord s commandments, we shall be loved by the Father and the Son, and the Son will manifest Himself to us.
[324]  Tell me, according to your experience, when the Lord spoke the word no to you and you obeyed Him, what was the result?
[325]  The Triune God makes a mutual abode with the believer.
[326]  In verse 23 the Lord Jesus does not say, The Father and I will abide with him, but He says, We will come to him and make an abode with him.
[327]  AND LIFE S PEACE A. The Comforter, the Holy Spirit,
[328]  In verse 26 the Lord said, But the Comforter, the Holy Spirit, whom the Father will send in My name, He will teach you all things, and remind you of all things which I said to you.
[329]  We should not consider this chapter separate from chapters fourteen and sixteen because all three chapters are one message given by the Lord Jesus before He was betrayed and arrested.
[330]  There is no doubt that chapter fifteen is the continuation of chapter fourteen, where we see the mutual abode, the mingling of divinity with humanity.
[331]  I. THE VINE AND THE BRANCHES BEING AN ORGANISM TO GLORIFY THE FATHER BY EXPRESSING
[332]  In 15:1-11 we see that the vine and the branches are an organism to glorify the Father by expressing the riches of the divine life.
[333]  Some readers of this message might be bothered by the word organism; it may sound quite strange to their understanding to hear of the organism of the Triune God in the divine dispensation.
[334]  But we are used to saying that the church, the Body of Christ, is not an organization but an organism.
[335]  In Ephesians 3:10-11 we read of the eternal purpose of God.
[336]  The vine is very good for propagating life and for multiplying life.
[337]  To propagate life means to spread life widely, and to multiply life means to reproduce life.
[338]  With every kind of vegetable life we see the matters of propagation and multiplication.
[339]  If we consider deeply the matter of the Lord s likening Himself to a vine, we shall realize that of all the plants, flowers, grasses, and trees, the vine is the best plant to show the propagation and multiplication of life.
[340]  No plant other than the vine tree can illustrate adequately the living relationship between us and the Lord.
[341]  What kind of relationship does this suggest to you?
[342]  In verse 2 the Lord said of the Father that every branch that bears fruit, He prunes it, that it may bear more fruit.
[343]  IN THE DIVINE DISPENSATION 2 H. The Abiding 1.
[344]  As we pointed out in the last message, if we are to abide in the vine, we must see the fact that we are the branches in the vine v. 5 . Our abiding in Christ depends upon a clear vision that we are branches in the vine.
[345]  If we see that we are already in Him, then we shall be able to abide in Him.
[346]  Apart from the Son we can do nothing v. 5 . A branch of a vine cannot live by itself, for it will wither and die apart from the vine.
[347]  The relationship between the branches and the vine pictures the relationship between us and the Lord.
[348]  We are nothing, we have nothing, and we can do nothing apart from Him.
[349]  While the Lord is moving, acting, motivating, and energizing within us, what shall we do?
[350]  We need to keep the Son s commandments by obeying His instant words that we may abide in His love vv.
[351]  LIFE-STUDY OF JOHN MESSAGE THIRTY-FIVE THE ORGANISM OF THE TRIUNE GOD
[352]  We have covered the first part of John 15, verses 1 through 11, which shows the relationship between us and the Lord.
[353]  The branches have been chosen to bear remaining fruit through praying in the Son s name.
[354]  When we pray for fruit-bearing, we must pray in the Son s name.
[355]  To ask in the Lord s name requires us to abide in the Lord and to let Him and His words abide in us that we may actually be one with Him.
[356]  B. Religion, as a Part of Satan s Worldly System,
[357]  Religion, as a part of Satan s world system, hates the branches of the divine organism for the expression of the Triune God 15:18 .
[358]  Many religious people would not consider religion as a part of Satan s worldly system.
[359]  When we come to chapter sixteen, we shall see that the Lord told His disciples that the religious people would consider killing the Lord s followers as a kind of service offered to God.
[360]  Verse 26 says, But when the Comforter comes, whom I will send to you from the Father, the Spirit of reality who proceeds from the Father, He will testify concerning Me. Religion persecutes, but the Spirit of reality testifies.
[361]  The Holy Spirit is the reality of all things, and we are to be witnesses of the Spirit of reality.
[362]  But in 14:26 the Lord said that the Father would send the Comforter, the Holy Spirit, in the Son s name.
[363]  If we are clear about John 14 and 15, it will be easy to understand John 16.
[364]  In verse 7 the Lord said, I tell you the truth, it is expedient for you that I go away; for if I do not go away, the Comforter will not come to you; but if I go, I will send Him to you.
[365]  The Son s going was for the Spirit s coming.
[366]  He said that if He did not go, the Spirit would not come.
[367]  Let us now look in more detail at each of these three main items, beginning with the matter of convicting the world concerning sin.
[368]  We see this in 8:44 where the Lord says to the Pharisees, You are of your father the devil, and it is your will to do the desires of your father.
[369]  Concerning Righteousness a. The Son Having Come and Died
[370]  The Son has come and died to fulfill God s righteous requirements 3:14 .
[371]  Concerning Judgment a. The Judgment Being for the Devil,
[372]  LIFE-STUDY OF JOHN MESSAGE THIRTY-SEVEN THE WORK OF THE SPIRIT
[373]  OF DIVINITY WITH HUMANITY 2 B. To Glorify the Son by Revealing Him
[374]  The first category of the Spirit s work is to convict the world in the preaching of the gospel and to translate people out of Adam into Christ.
[375]  In verses 14 and 15 the Lord said that the Spirit of reality shall receive of Mine and shall disclose it to you.
[376]  All that the Son is and has is revealed as reality to the believers through the Spirit.
[377]  In verses 16 through 24 we see a point which is rather difficult to understand: the Son was to be born in resurrection as a newborn child.
[378]  The Lord had told His disciples that He would be killed and that this would make the world happy but the disciples sorrowful v. 20 . Then the Lord told them that a woman who is about to bring forth a child has sorrow at the time of birth, but when she brings forth the child, she no longer remembers the affliction because of the joy that a man has been born into the world v. 21 . After the child has been delivered, the woman will be happy because a man is born.
[379]  In verses 23 and 24 the Lord said, And in that day you shall ask Me nothing.
[380]  Truly, truly, I say to you, if you shall ask anything of the Father, He will give it to you in My name.
[381]  Until now you have asked nothing in My name; ask, and you shall receive, that your joy may be made full.
[382]  At that time the Lord promised to declare the Father to His disciples v. 25 . This was fulfilled by His coming back to His disciples after His resurrection, at which time He declared the Father s name to His brothers Heb 2:12 , making them know the Father s life and nature.
[383]  In resurrection as the firstborn Son of God, the Lord makes us, the many sons of God, His brothers, know the Father in the way of life, in the way of partaking of His divine nature 2 Pet 1:3-4 .
[384]  During the Son s suffering, His disciples were scattered, leaving Him alone v. 32 . But He was not alone, because the Father was with Him.
[385]  Even at the time of the Son s suffering, the Father was with Him.
[386]  His disciples left Him, but the Father did not.
[387]  We have peace in the Lord v. 33 . Although the Lord died and has been resurrected, we remain in the world where there is no peace.
[388]  In this message we come to the profound prayer uttered by the Lord in John 17.
[389]  This prayer is the completing prayer of the Lord s message given in chapters fourteen, fifteen, and sixteen.
[390]  If we read John 14 through 17 carefully, we shall realize that these four chapters have a very specific flavor in utterance and composition.
[391]  Although the whole Bible undoubtedly is God-breathed, these four chapters have a special taste, a special flavor, that no one can imitate.
[392]  In verse 1 the Lord said, Father, the hour has come; glorify Your Son that the Son may glorify You.
[393]  If we see the main points of the three previous chapters, we shall be able to understand what it means to have the Son glorified that the Father may be glorified.
[394]  The Son is to be glorified along with the Father vv.
[395]  In verse 5 the Lord said, And now, glorify Me with Yourself, Father, with the glory which I had with You before the world was.
[396]  This word strengthens the indication in verse 1, concerning the deity of the Lord s person, that He had the divine glory along with the Father before the world was, that is, in eternity past, so that He should be glorified along with the Father with that glory now.
[397]  Because the Lord is one with the Father and the Father is in the Lord, the release of the glory and beauty of the Lord manifests the glory and beauty of God the Father.
[398]  In the last message we covered the subject, the central thought, of the Lord s prayer in John 17.
[399]  In this message we come to the second part of this prayer.
[400]  The first part, verses 1 through 5, gives us the subject of the prayer, and the second part, verses 6 through 24, deals with oneness.
[401]  The people in this oneness include all the disciples, all those whom God has chosen and given to the Lord Jesus, all those to whom the Lord has given eternal life.
[402]  This is indicated by the Lord s word in 5:26, which says, The Father has life in Himself.
[403]  In the entire Scripture, especially in the Gospel of John, the Father denotes the source of life.
[404]  As the father of a family is the very source and origin of life, so the name Father reveals the Father as the source of life.
[405]  While the names God and Jehovah are fully revealed in the Old Testament, the name Father is not fully revealed.
[406]  When I say, my Father, I mean that I have His life and that I was born of Him.
[407]  The Father s Word and the Father s Words
[408]  Verse 6 says, They have kept Your word, and verse 8 says, For the words which You gave Me I have given to them, and they received them.
[409]  In these verses we see in the Greek that the Father has two kinds of words: logos, the constant word, in verse 6 and rhema, the instant words, in verse 8.
[410]  Both the logos and the rhema are used by the Lord to impart eternal life to the believers.
[411]  One in the Father s Name a. As the Three of the Triune God Are
[412]  That is the real oneness and that must be the pattern of our oneness.
[413]  LIFE-STUDY OF JOHN MESSAGE FORTY LIFE S PRAYER 3 B. In the Triune God through Sanctification
[414]  In this message we come to the second factor of genuine oneness.
[415]  The first factor is being in the Father s name by the eternal life, and the second is being in the Triune God through sanctification by the holy word vv.
[416]  In verse 17 the Lord prayed, Sanctify them in the truth; Your word is truth.
[417]  God s living word works in the believers to separate them from anything worldly, separating them from the world and its occupation unto God and His purpose, not only positionally Matt 23:17, 19 but also dispositionally Rom 6:19, 22 .
[418]  Now we come to the third factor of genuine oneness: in the divine glory for the expression of the Triune God vv.
[419]  As we have seen, the first ground of oneness is regeneration, receiving the life of the Father, and the second ground is sanctification, being separated from everything other than God.
[420]  When we have been separated from everything outside of God to God Himself, then we are on the ground of sanctification, being separated from all worldly places and worldly things unto one center.
[421]  The Son has given to His believers the very glory which the Father has given to Him, that they also might have the sonship with the Father s life and divine nature John 17:2; 2 Pet 1:4 to express the Father in the Son in His fullness John 1:16 .
[422]  In order that the believers might participate in this oneness, the Son has given them three things: the eternal life for the first aspect of oneness v. 2 , the holy word for the second aspect of oneness vv.
[423]  8, 14 , and the divine glory for the third aspect of oneness v. 22 . We may have the divine life and be separated from the world through the holy word and still not be shining with God s glory.
[424]  When we realize that we have the divine life and the divine nature with the sonship to express God the Father in His fullness, we shall shine with glory.
[425]  At such a time, our oneness will not only be in the eternal life and by the holy word but also with the divine glory for the expression of God.
[426]  Now we see that our oneness has a goal to express God the Father in His fullness, even during this dark age on this corrupted earth.
[427]  As we read the Lord s prayer in John 17, we need to see that genuine oneness is by His life, by His word, and in the divine glory for the expression of God.
[428]  In verse 23 the Lord says, I in them, and You in Me, that they may be perfected into one, that the world may know that You have sent Me and have loved them even as You have loved Me. How can we be perfected into one? Only in the glory of the divine life.
[429]  The latter part of verse 23 says, That the world may know that You have sent Me and have loved them even as You have loved Me. Here we see the Father s love shown toward the Son as well as toward the Son s believers.
[430]  The Father has loved the Son in that He has given the Son His life, His nature, His fullness, and His glory to express Him.
[431]  Not many of us appreciate this love, the love in giving us the Father s life, nature, fullness, and glory to express Him.
[432]  The fulfillment of this began with the Son s resurrection, when He brought His believers into participation in His resurrected life, and it will consummate in the New Jerusalem, when His believers will be fully brought into the divine glory for the ultimate corporate expression of the Triune God for eternity.
[433]  Although much has been said about John 17, still more is necessary.
[434]  We must never forget this chapter, for in it the Lord prayed that God would glorify Him so that God might be glorified in and through Him.
[435]  After His death, the Lord was resurrected, meaning that He was manifested and glorified.
[436]  The third factor of oneness is found in verse 22.
[437]  And the glory which You have given Me I have given to them, that they may be one, even as We are one.
[438]  Since the glory which the Father has given to the Son has been given to us by the Son, genuine oneness is in the divine glory.
[439]  Do not think that this is my concept or that it is not supported by the revelation in the Bible.
[440]  Through the type of the tabernacle in the Old Testament we can see that oneness is the building.
[441]  Every careful reader of the Bible knows that the tabernacle was not only God s dwelling place but also the dwelling place of those who served God.
[442]  For example, Psalm 27:4 says, One thing have I desired of the Lord, that will I seek after; that I may dwell in the house of the Lord all the days of my life, to behold the beauty of the Lord, and to inquire in his temple.
[443]  John 18 and 19 tell us about the Lord s betrayal, judgment, crucifixion, and burial.
[444]  By reading the account of the crucifixion of the Lord Jesus in the four Gospels, we discover that the first three Gospels, Matthew, Mark, and Luke, are records along the same line.
[445]  But the record of the Gospel of John is absolutely different.
[446]  For example, in the first three Gospels the record of the Lord s crucifixion and death on the cross is accompanied by many signs.
[447]  Also, the Lord s cry from the cross, My God, my God, why hast thou forsaken me? is another sign in these Gospels that cannot be found in the Gospel of John.
[448]  However, John s record contains that which cannot be found in the first three Gospels, such as the soldiers mocking of the Lord 19:2-3 and the blood and water pouring out from the Lord s side 19:34 .
[449]  John s purpose was to show that the Lord Jesus is the expression of God as our life and that He died on the cross for the purpose of releasing Himself to us as life.
[450]  In John 17 the Lord prayed that all the disciples, being born of God, knowing the name and life of the Father, and belonging to the Father s family, would be one in the Father s name, separated from the world and sanctified to live in God, and be absolutely one in the Triune God, realizing the glory of being the sons of God.
[451]  The Lord delivered Himself in voluntary boldness to be processed 18:1-11 .
[452]  In John 10 He told us that He would purposely give up His life for us.
[453]  D. Taking Care of the Disciples in an Easy Manner
[454]  While the Lord was handing Himself over to the people, He took good care of His disciples in a very easy manner.
[455]  In 18:8 Jesus said, I told you that I am; if therefore you are seeking Me, let these go away.
[456]  This was the fulfillment of the Lord s word in 17:12, where He said, Of those whom You have given Me, I have not lost one.
[457]  We see here that under the suffering of the betrayal of His false disciple and the arrest of the soldiers, the Lord still took good care of His disciples.
[458]  The Lord was examined by the Jews according to the law of God in their religion 18:12-27 .
[459]  After the Lord Jesus was examined, He, the perfect One, was sentenced in man s injustice 18:38b-19:16 .
[460]  This unjust sentence exposed the blindness of religion and the darkness of politics 18:38b-39; 19:1, 4-5, 8-14, 16 .
[461]  Probably most Christians know that when the Lord was on the cross He spoke seven words.
[462]  These seven words from the cross are quite famous.
[463]  The first word the Lord spoke was, Father, forgive them; for they do not know what they are doing Luke 23:34 ; the second was, Today you shall be with Me in Paradise Luke 23:43 ; and the third was Woman, behold your son....Behold, your mother John 19:26-27 .
[464]  LIFE-STUDY OF JOHN MESSAGE FORTY-THREE LIFE PROCESSED FOR MULTIPLICATION 2
[465]  We have seen that the Gospel of John reveals the Lord as the very expression of God coming to us as life.
[466]  By imparting Himself into us, He becomes everything to us and meets all our needs that He may bring God into us and bring us into God, mingling God with us until God is one with us and we are one with Him.
[467]  After such a revelation in these seventeen chapters, in chapters eighteen and nineteen the Holy Spirit reveals the Lord s willingness to go into death and to deliver Himself to death that He might be sown as a grain of wheat into the earth to die in order that He might rise up to release and impart Himself into us, thus bringing forth much fruit by His death and resurrection.
[468]  We have seen that the Lord delivered Himself in voluntary boldness to be processed 18:1-11 , that He was examined in His dignity by mankind 18:12-38a , that He was sentenced in man s injustice 18:38b 19:16 , and that He was tested in God s sovereignty by death 19:17-30 .
[469]  Furthermore, the words spoken by the Lord on the cross in Luke 23:34, Father, forgive them, and in Matthew 27:46, My God, My God, why have You forsaken Me? because He bore our sin at that time , also depict the Lord s redemptive death.
[470]  Every aspect of the Lord s death was according to God s sovereignty.
[471]  The Jews, not wanting the bodies to remain on the cross on the Sabbath, asked Pilate that their legs might be broken.
[472]  The soldiers then broke the legs of the two thieves who had been crucified with the Lord.
[473]  This indicates that, in a sense, the Lord Jesus was not put to death by human hands but that He died Himself.
[474]  The piercing of the Lord s side was typified by Adam s opened side Gen 2:21 .
[475]  Adam s side was opened and a rib was taken out.
[476]  After the Lord had completed His work in His death, He rested 19:38-42 .
[477]  In John 18 and 19 we see the many evil things and sufferings which came to the Lord.
[478]  Some treated Him evilly, others mocked Him, and even His most intimate disciple denied Him.
[479]  In this message we come to John 20, a chapter about the Lord s resurrection.
[480]  In 12:24 He said that He was the grain of wheat which would fall into the ground and die that it might be released to impart its life into many other grains.
[481]  In other words, He had to die that He might rise up and become many grains.
[482]  Christ resurrected as the firstfruit of resurrection 1 Cor 15:20-23 .
[483]  As the unique, only begotten Son of God, He did not need to be begotten, but in order for the only begotten Son to become the firstborn Son He had to be born in resurrection Acts 13:33; Heb 1:5 .
[484]  On the day of His resurrection, Christ was born to be the firstborn Son of God and the Firstborn from among the dead in order to be the Head of the Body, the church Col 1:18 .
[485]  This message is the continuation of the last one.
[486]  Although the Lord s resurrection had been accomplished, the discovery of it required the seeking of His disciples.
[487]  The discovery of His resurrection was made by the loving seekers of the Lord Jesus.
[488]  John chapter twenty shows the kind of person who will realize the Lord s resurrection, the kind of person to whom the vision of His resurrection can be disclosed.
[489]  E. Testified to by the Angels Sent by God
[490]  When Mary looked into the tomb, she saw two angels in white sitting, one at the head and the other at the feet, where the body of Jesus had lain 20:12 .
[491]  These two angels were like the cherubim on the propitiation cover, watching and observing how the glorious Lord, who is the resurrection, carried out the wonderful task of walking away from the threatening of death.
[492]  These two observing angels became the strongest witness that the Lord Jesus had resurrected.
[493]  As the linen cloths and the napkin were the testimony from man s side, the angels were the testimony from God s side.
[494]  In 20:17 the Lord Jesus said to Mary, Do not touch Me, for I have not yet ascended to the Father; but go to My brothers and say to them, I ascend to My Father and your Father, and My God and your God.
[495]  LIFE-STUDY OF JOHN MESSAGE FORTY-SIX LIFE IN RESURRECTION 1
[496]  We have seen that the Gospel of John is composed of two major sections.
[497]  The first section, comprising chapters one through thirteen, unveils the eternal Word incarnated coming to bring God into man.
[498]  The second section, comprising chapters fourteen through twenty-one, reveals Jesus crucified and Christ resurrected going to prepare the way to bring man into God, and as the Spirit coming to abide and live in the believers for the building of God s habitation.
[499]  In this second major section there are four subsections: life s indwelling for the building of God s habitation 14:1 16:33 ; life s prayer 17:1-26 ; life processed for multiplication 18:1 20:13, 17 ; and life in resurrection 20:14 21:25 .
[500]  In John 14, 15, and 16, the Lord expounded how He would come into us to be our life and to be mingled and built together with us that there might be a mutual abode for God and man.
[501]  TO BE BREATHED INTO THE BELIEVERS A. With the Resurrected Body
[502]  With a resurrected body, the Lord came into the room where the disciples were with the doors shut 20:19 .
[503]  After saying, Peace be to you, the Lord said to His disciples, As the Father has sent Me, I also send you 20:21 .
[504]  The Lord said that just as the Father sent Him, so He would send us in the same way.
[505]  The sending of the Lord is the same as the sending of the Father.
[506]  The Father sent Him, and He will send us.
[507]  The Holy Spirit in verse 22 is the Spirit expected in 7:39 and promised in 14:16-17, 26; 15:26; and 16:7-8, 13.
[508]  Thus, the Lord s breathing of the Holy Spirit into the disciples was the fulfillment of His promise of the Holy Spirit as the Comforter.
[509]  In chapter fourteen the Lord promised that He would ask the Father to send another Comforter.
[510]  This message is the continuation of the foregoing one.
[511]  If we put 1 John 2:1 together with John 14:16, we see that today the Lord Jesus is our Advocate at the right hand of God in the heavens and, at the same time, He is also the Comforter in our spirit.
[512]  This Spirit is also the Spirit of Jesus, the Spirit of Christ, and the Spirit of Jesus Christ.
[513]  The Spirit of Jesus mainly refers to the Spirit of the Lord as a man living on earth and passing through all the human sufferings for the accomplishment of our redemption Acts 16:7 .
[514]  The Spirit of Christ mainly refers to the Spirit of the Lord resurrected as the divine Person with the uplifted humanity who dwells in our spirit as our life Rom 8:9 .
[515]  The Spirit of Jesus Christ indicates that the Spirit today is the all-inclusive Spirit of the Lord as God and as man, including His divinity, His humanity, His human living, His crucifixion, His resurrection, and His ascension with all His divine attributes, human virtues, and attainments in His achievements.
[516]  The gathering of the disciples in 20:19 in the evening of the day of the Lord s resurrection may be considered as the first meeting of the church before Pentecost.
[517]  This meeting was to fulfill Psalm 22:22 according to Hebrews 2:10-12 for the Son to declare the Father s name and to praise the Father in the church.
[518]  To declare the Father s name is to make the Father known to the disciples as the source of life that they might partake of His divine nature.
[519]  To praise the Father in the church is to praise the Father in the praising of His believers in the church meetings.
[520]  According to Psalm 22:22 and Hebrews 2:10-12, the resurrected Lord did both of these things in the first meeting of the church on the day of His resurrection.
[521]  John 20:26 says, And after eight days, His disciples were again within, and Thomas with them.
[522]  Jesus came, the doors having been shut, and stood in the midst and said, Peace be to you.
[523]  As the phrase after eight days indicates, this gathering was on the second first day of the week, the second Lord s Day after the Lord s resurrection.
[524]  The intention of the Holy Spirit in writing the Gospel of John was to show us that we have been made the sons of God by the resurrection of Christ.
[525]  We human beings were worthless, sinful, low, mean, and dirty.
[526]  But by the Lord s death and resurrection, we have been made the sons of God.
[527]  Thus, we are the sons of God, just like the only begotten Son of God.
[528]  In resurrection, the Lord was not only meeting with the brothers but also moving and living with them.
[529]  He is not only with us when we meet; He is even with us in our daily walk.
[530]  In verse 3 we are told that the disciples went forth and got into the boat, and that night they caught nothing.
[531]  Peter and the sons of Zebedee John and James were professional fishers, the sea of Tiberias was large and full of fish, and night was the right time for fishing, but through the entire night they caught nothing.
[532]  Here He also recovered him to His call by a miracle in fishing.
[533]  By this, the Lord trained them to realize that without His leading, though they went to the sea where the fish were, and in the night, the right time for fishing, they could catch nothing; but with the Lord s leading, even on the land where the fish were not, and in the morning which is not the right time for fishing, the Lord could provide fish for them.
[534]  In 21:1-14 we saw that, in resurrection, the Lord moved and lived with the believers.
[535]  Now, in 21:15-25, we see that He is also working and walking with the believers.
[536]  After restoring Peter s love toward Him, the Lord Jesus charged him, saying, Feed My lambs, Shepherd My sheep, and Feed My sheep.
[537]  The first twenty chapters of the Gospel of John stress the matter of believing in the Son that we may have life 3:15 .
[538]  Verse 23, referring to what the Lord had said to Peter about John, says, This word therefore went forth among the brothers that that disciple would not die; yet Jesus did not say to him that he would not die, but, If I want him to remain until I come, what is that to you?
[539]  In this word the Lord indicates that some of His followers will live until He comes.
[540]  Between these two events are all the things related to the Christian life during the church age: seeking the Lord with love toward Him, especially in the personal morning watch; seeing the Lord in resurrection; receiving the revelation of the issue of the Lord s resurrection concerning the brothers and the Father by experiencing His manifestation; meeting with the believers to enjoy the Lord s presence; being breathed on by the Lord with the Holy Spirit and being sent by the Lord with His commission and authority to represent Him; learning how to live by faith in the Lord and to trust in Him for our daily living; loving the Lord with our natural strength having been dealt with and having learned the lesson of being broken, of losing our self-confidence, and of putting our trust in the Lord; shepherding the flock for the building of the church; practicing the Lord s invisible presence in which some follow Him even to death to glorify God, not by self-will but according to His leading, and some live until He comes back.
[541]  LIFE-STUDY OF JOHN MESSAGE FIFTY THE ULTIMATE CONCLUSION
[542]  Although we have completed our life-study of the Gospel of John, we still need to see something more as a conclusion to all these chapters.
[543]  The apostle John not only wrote the Gospel of John but also his Epistles and the book of Revelation.
[544]  The Gospel of John is for the imparting of life, his Epistles are for the fellowship of life which is for God s building, and the Revelation is for the consummation of God s building.
[545]  The first stage is that of life imparting, the second stage is that of spiritual growth and building, and the last stage is that of maturity and the completion of God s building.
[546]  If we would divide this Gospel into three parts, the second part would consist of chapters eighteen and nineteen.
[547]  In these two chapters we see a picture of how the Lord was arrested, brought to trial, sentenced to death, and crucified on the cross.
[548]  But we must realize that this picture is a revelation of life manifested through death.
[549]  In the first part of this Gospel, God is manifested in man; in the second part, life is manifested in death.
[550]  Everything that happened to the Lord Jesus in chapters eighteen and nineteen was an aspect of death.
[551]  Judas betrayal of the Lord, his bringing the soldiers to arrest the Lord, the judgment before the high priest and Pilate, the cruel treatment of the Lord, the false sentence against Him, and His being nailed to the cross all were aspects of death.
[552]  The fact of abiding is mentioned in the New Testament Epistles.
[553]  In his first Epistle, John covers this matter of the mutual abiding.
[554]  How do we know that God abides in us and that we abide in Him?
[555]  If we would experience God in resurrection, if we would experience God as the Spirit, if we would experience God in the way that God and we are mingled together, if we would experience being a pillar for the Lord s presence, if we would experience the writing of God s new name, the name of the New Jerusalem, and the name of the Lord upon us, then we, like Mary the Magdalene, must seek the Lord.
[556]  LIFE-STUDY OF JOHN MESSAGE FIFTY-ONE BEARING FRUIT BY THE OVERFLOW
[557]  Since the time I was saved and began to love the Lord and the Bible, I have been attracted to John 15, where we have the illustration of the grapevine.
[558]  For more than fifty years, this illustration has never been far away from my consideration.
[559]  God has taken a number of steps to produce this organic body.
[560]  Through creation, He formed a spirit within man Zech 12:1 .
[561]  God has also accomplished the work of redemption, and eventually, He became the life-giving Spirit 1 Cor 15:45 .
[562]  Now He is not only the Creator and Redeemer He is the very pneuma, the life-giving Spirit, for us to contact Him.
[563]  You may be wondering how you can experience this organism.
[564]  This living organism is like a building with an entrance.
[565]  In this Gospel we have both the gate through which we can enter the organism and the way to experience this organism.
[566]  The Lord Jesus said to a sinner named Nicodemus, Unless a man is born anew, he cannot see the kingdom of God, and, Unless a man is born of water and the Spirit, he cannot enter into the kingdom of God.
[567]  In verse 48 the Lord said, I am the bread of life, and in verse 57 He said, He who eats Me shall also live because of Me. The way is not only to drink God as the living water, but also to eat Christ, the embodiment of God, as the living bread.
[568]  The Lord s word about eating Him was offensive to the religious people, and they could not bear it v. 60 . In verse 63 the Lord said to His disciples, It is the Spirit who gives life; the flesh profits nothing; the words which I have spoken unto you are spirit and are life.
