[1]  LIFE-STUDY OF GALATIANS MESSAGE ONE THE BACKGROUND AND SUBJECT
[264]  LIFE-STUDY OF GALATIANS MESSAGE THIRTY-SEVEN RECEIVING AND ENJOYING THE GRACE
[265]  Paul ends the book of Galatians in this way: The grace of our Lord Jesus Christ be with your spirit, brothers.
[266]  At the beginning of this Epistle, Paul said, Grace to you and peace from God our Father and our Lord Jesus Christ 1:3 .
[267]  In order to understand what Paul means by grace in 6:18, we need to turn to the Gospel of John.
[268]  In this Gospel we read that the Word which was in the beginning with God, and which was God, became flesh and tabernacled among us, full of grace and reality 1:1, 14 .
[269]  To say that the Spirit is the Spirit of grace does not mean that the Spirit is one thing and grace is another, just as the expression the Spirit of life does not mean that the Spirit and life are two different things.
[270]  LIFE STUDY OF GALATIANS MESSAGE THIRTY-EIGHT TWO KINDS OF WALK BY THE SPIRIT Scripture Reading: Gal 5:16, 22-23, 25; 6:15-16; 3:2-3, 5, 14; 4:6, 29; Rom 6:4; 8:4; 4:12; Phil 3:16-18
[271]  In this message we shall begin to consider the matter of two kinds of walk by the Spirit.
[272]  Galatians 5:25 says, If we live by the Spirit, let us also walk by the Spirit.
[273]  In order to understand more adequately the two kinds of walk by the Spirit, we need to see that the book of Galatians is a book that is very much concerned with the Spirit.
[274]  This term is found in John 7:39: But this He said concerning the Spirit, Whom those who believed in Him were about to receive; for the Spirit was not yet, because Jesus was not yet glorified.
[275]  But after His resurrection, His death and resurrection were blended with the Spirit of God to form the Spirit, the compound Spirit including not only divinity, but also humanity, the effectiveness of Christ s death, and the power of His resurrection.
[276]  This process began at the time of Christ s incarnation and continued throughout His human living, crucifixion, and resurrection.
[277]  LIFE-STUDY OF GALATIANS MESSAGE THIRTY-NINE WALKING IN THE DIVINE RULES AND STEPS
[278]  In the foregoing message we pointed out that there are two kinds of walk by the Spirit.
[279]  If we would have the first kind of walk by the Spirit, we need to pray and call on the name of the Lord.
[280]  In 1 Thessalonians 5:17 Paul commands us to pray without ceasing.
[281]  If we consider Galatians 5:25 in light of the other verses where the Greek word stoicheo is used for walk, we shall see that to walk by the Spirit is to walk by the Spirit as our rule.
[282]  The Spirit Himself is the way, the rule, the line, the principle, leading toward God s goal.
[283]  If we would have the second walk by the Spirit, we must take the Spirit as our rule, our way.
[284]  In Philippians 3:16 Paul says, Only this, whereunto we have attained, by the same rule let us walk.
[285]  According to the context of this chapter, the rule in verse 16 is the pursuing after Christ mentioned in verse 12.
[286]  Because Paul wanted to gain more of Christ, he pursued Christ.
[287]  LIFE-STUDY OF GALATIANS MESSAGE FORTY WALKING BY THE SPIRIT
[288]  Colossians and Galatians are two books in the New Testament which reveal that Christ is life and everything to us.
[289]  Both the culture devised by man and the law given by God have been used by Satan to frustrate God s chosen people from experiencing Christ and enjoying Him.
[290]  God s intention is to dispense Himself as the Triune God, the Father, the Son, and the Spirit, into our being so that He and we may be organically one.
[291]  In chapter three Paul begins to speak of the Spirit.
[292]  In verse 2 he inquires of the Galatian believers, Did you receive the Spirit by the works of law or by the hearing of faith?
[293]  In chapter one we have the Son of God revealed in us and in chapter two, Christ living in us.
[294]  In 4:6 we see that we have not only received the Spirit, but that the Spirit of God s Son has entered into us.
[295]  The first kind of walk by the Spirit is for the second that of taking the Spirit as the path for our way.
[296]  LIFE-STUDY OF GALATIANS MESSAGE FORTY-ONE WALKING BY THE SPIRIT TO LIVE CHRIST Scripture Reading: Gal 1:13-15a, 16a; 2:19-20; 3:2, 5, 26-27; 4:6, 19, 29; 5:16, 18, 22-23; 6:18
[297]  In the book of Galatians God s two economies, His Old Testament economy and His New Testament economy, are dealt with in a full way.
[298]  In contrast to the Jews, who love the law, we who believe in Christ would all say that we prefer Christ to the law.
[299]  Before you were saved, you might have paid little attention even to your self-made laws.
[300]  But after you were saved and especially after you began to seek the Lord in the church life, your self-made laws began to exert a very strong influence on your daily living.
[301]  You can say truly that you love the Lord and seek Him, but can you honestly say that you live Christ day by day?
[302]  In 2:20 Paul goes on to say, I have been crucified with Christ, and it is no longer I who live, but Christ lives in me; and the life which I now live in the flesh I live in faith, the faith of the Son of God, Who loved me and gave Himself for me.
[303]  Here we see that the very Christ who had been revealed into Paul now lived in him.
[304]  The two, Christ and Paul, had one life and one living.
[305]  In chapter four we see that Christ has redeemed us so that we may receive the sonship v. 5 . Moreover, because we are sons, God sent forth the Spirit of His Son into our hearts, crying, Abba Father! v. 6 . In a foregoing message we pointed out that we became sons of God through a process of conception and birth.
[306]  For Christ to be formed in us requires that we forget our self-made laws and allow Christ to occupy us in full.
[307]  The more Christ occupies us inwardly, the more He is formed within us.
[308]  To walk by the Spirit here actually means to live Christ, to move, act, and have our being according to the indwelling Spirit.
[309]  According to His New Testament economy, God s intention is to dispense Christ into us and to make Christ one with us and us one with Him.
[310]  For this reason, I am rather concerned that many of us still do not fully realize that as those who are saved and regenerated by the Spirit of God with the divine life and nature, we are now one spirit with God.
[311]  According to 6:15 and 16, the second kind of walk by the Spirit is intimately related to the new creation.
[312]  Verse 15 declares, For neither is circumcision anything nor uncircumcision, but a new creation.
[313]  The new creation is the new man in Christ Eph 4:24 , our inner being regenerated by the Spirit John 3:6 , having God s life and the divine nature wrought into it John 3:36; 2 Pet 1:4 , with Christ as its constituent Col 3:10-11 .
[314]  If we have the second kind of walk by the Spirit, an orderly walk according to God s eternal purpose, we shall become a new creation in a very practical way, and we shall also be the Israel of God, representing God, exercising His authority, and carrying out His administration on earth for the fulfillment of His purpose.
[315]  IN THE ENJOYMENT OF CHRIST IN OUR SPIRIT Scripture Reading: Gal 5:16, 25; 6:16, 18
[316]  In God s New Testament economy He first makes us His sons and then the new creation and the Israel of God.
[317]  Toward the end of Galatians, Paul speaks both of a new creation 6:15 and of the Israel of God v. 16 . The fact that he refers to these matters in the conclusion of the book is an indication of their importance.
[318]  Hence, it is crucial that we have a proper understanding of the new creation and also of the Israel of God.
[319]  We who believe in Christ Jesus also have a dual status.
[320]  To walk according to the basic principle of the new creation is to walk in a regulated way like soldiers marching in cadence.
[321]  It is this kind of walk which causes the churches to have impact.
[322]  The reason the so-called church is weak is that the believers do not have the second kind of walk by the Spirit.
[323]  John 3:6 says, That which is born of the Spirit is spirit ; John 4:24, God is Spirit, and those who worship Him must worship in spirit ; Romans 8:16, The Spirit Himself witnesses with our spirit.
[324]  LIFE-STUDY OF GALATIANS MESSAGE FORTY-FOUR WALKING BY THE SPIRIT AS SONS OF GOD 1 Scripture Reading: Rom 8:2, 4-6, 9-11, 13-16, 23, 26, 29; Gal 3:2-3, 5, 11b-14, 26; 4:4-6, 29; 5:16-18
[325]  In the New Testament the books of Romans and Galatians stand together in a special category.
[326]  Again and again, the books of Romans and Galatians speak of the Spirit.
[327]  Because we have a spirit of sonship, we have the life of the Son of God.
[328]  In verse 9 Paul speaks of the Spirit of God and the Spirit of Christ and in verses 11 and 13, of the Spirit.
[329]  The expression the Spirit is also found in verse 16: The Spirit Himself witnesses with our spirit that we are the children of God.
[330]  Although the Spirit of God, the Spirit of Jehovah, and the Holy Spirit were in existence before the glorification of Christ, the Spirit was not.
[331]  After we are born of God to be sons of God, we then must walk as sons according to the Spirit.
[332]  In Romans 8 Paul does not speak of things such as humility, faithfulness, or honesty.
[333]  In the foregoing message we pointed out that the books of Romans and Galatians reveal not only God s redemption, but also the economy of God s redemption.
[334]  Although the word economy cannot be found in either Romans or Galatians, God s economy in His salvation is nonetheless implied.
[335]  The economy of God has its arrangement, management, and stewardship related to God s dispensation of Himself in the Son through the Spirit into His chosen and redeemed people.
[336]  Genesis 1:26 says that God created man in His image and after His likeness.
[337]  For many Christians today, the Trinity is simply a matter of theology, not of experience.
[338]  However, in the Bible the Trinity is not presented as a doctrine.
[339]  There are verses which teach us concerning justification by faith, but there is not one verse teaching us about the Trinity in a doctrinal way.
[340]  For example, 2 Corinthians 13:14 says, The grace of the Lord Jesus Christ, and the love of God, and the fellowship of the Holy Spirit be with you all lit.
[341]  Concerning our living as human beings there are three main kinds of teachings.
[342]  LIFE-STUDY OF GALATIANS MESSAGE FORTY-SIX WALKING ACCORDING TO
[343]  THE ELEMENTARY RULES Scripture Reading: Gal 5:25; 6:8, 12-16, 18; Phil 3:14-16
[344]  In Galatians 5 Paul speaks twice about walking by the Spirit.
[345]  In verse 25 he goes on to say, If we live by the Spirit, let us also walk by the Spirit.
[346]  No matter what our nationality may be, we all unconsciously or subconsciously hold to certain principles.
[347]  We all have our own basic principles or elementary rules.
