[1]  By the mercy of God, in 1947 the church in Shanghai in China experienced a great revival.
[336]  In the same principle, it is not by outward teachings, but by the anointing that we come to know what is of God and what is not of Him.
[337]  If we are not careful, and if we generalize these leadings to mean all kinds of leadings and conclude that all kinds of leadings come directly and independently from God, we will have a problem.
[338]  The book of Acts is a book on the leading concerning the way in the service.
[339]  In God's work, we have to learn to accept the corporate leadings.
[340]  I am not saying that there are no more individual leadings of the Lord, nor am I saying that corporate leadings today can never be wrong.
[341]  But we can ask ourselves: Do we have leadings in our individual works, and have we ever made any mistakes in those leadings?
[342]  If you know that a young one has done something that you know is wrong, and if through the lack of learning the proper lesson, you dare not speak to him, you are allowing him to perpetuate his mistakes.
[343]  If you say that you are going to be a preacher and your father insists that you apply for a job in the Customs Department, you cannot argue with him or lose your temper by breaking dishes and cups around the house.
[344]  The principle of service in the church is that all the one-talented ones have to rise up.
[345]  Brother Witness Lee asked: 1 What are the difference and relationship between the coordination in the Body, the coordination among the co-workers, and the coordination among the brothers and sisters?
[346]  2 Is coordination merely a matter of following the ministers, or is there something else?
[347]  Brother Nee answered: For all the time that the church has been on this earth, God never asks man to direct the church.
[348]  God never asks a few more advanced ones to direct a church.
[349]  We have to see that if the one-talented ones do not rise up to serve, there is no way for the church to go on.
[350]  Many people think that the matter of service is the work of a few people, but true service is that in which the whole Body is involved.
[351]  God desires that the church today be the kingdom of priests.
[352]  My co-worker brothers, no matter how prevailing your ministry is, how many gifts you have, and how useful and strong you are, as long as you replace others' service, you are a Nicolaitan!
[353]  Even if you are a so-called spiritual giant or a revival evangelist, if you do not bring in the service of the whole Body, whatever you do, you are a failure.
[354]  CHAPTER FORTY-NINE THE TREASURE IN THE EARTHEN VESSEL
[355]  AND THE PRINCIPLE OF JERUSALEM CO-WORKERS' MEETING 9
[356]  Today men are not natural enough before God; they want to be "improved" earthen vessels.
[357]  But it does not matter how much an earthen vessel is improved, for improvement only produces one result: to draw others' attention to itself.
[358]  Natural naivety and spiritual simplicity are two different things.
[359]  The more a person knows the Lord, the simpler he is.
[360]  A fleshly person does not have much within him, and what he has outwardly is more than what he has inwardly.
[361]  Today we need to consider afresh the principle of Jerusalem.
[362]  If we are clear about the principle just mentioned, there is no problem with the practice.
[363]  If the co-workers will first drop their personal works and will come together in Jerusalem, the Lord will have a way.
[364]  The principle of the work is not to replace others, but to work along with three or five others.
[365]  If we want to see the work in Shanghai built up, we have to put all the brothers and sisters here into function.
[366]  If the truth is not something absolute for you, you do not know God, and you do not know God's word.
[367]  What does it mean to say that the truth is absolute?
[368]  If we can take the truth as the unique standard, and if we have the courage to say that since the Lord has done such-and-such a thing, we admit that we are wrong, new light will come, and a new way will be opened to us.
[369]  Brother Tang asked: What is the relationship between the members and the Body?
[370]  Some people like to assume headship apart from Christ.
[371]  As far as the nature of the work goes, there is the need to resume the literature work.
[372]  We hope that there can be the following publications:
[373]  Lord, the more we fellowship with You, the more we feel that we are filthy and defiled.
[374]  Brother Suen answered that we have to not love our life unto the death.
[375]  If some brothers and sisters will exercise themselves to give a third or even half of their time to the Lord, not for serving as a preacher, but in the way of presenting their bodies, God will be able to take great strides among us.
[376]  FOR HIS CORPORATE EXPRESSION THE LORD'S DAY MORNING MESSAGE 2
[377]  Prayer: Lord, unless the Holy Spirit brings these words into the depths of our spirit, what we speak is vain.
[378]  God not only dwells in the heavens or among men, but also within man Eph 3:17 .
[379]  Scripture Reading: 1 Tim 3:15-16 THE CHURCH GOD MANIFESTED IN THE FLESH God's Intention Dwelling in Man
[380]  Brother Witness Lee:God is God from eternity to eternity.
[381]  The church is the enlargement of the principle of Christ, which is God living in man, becoming man's content, and expressing Himself through man.
[382]  If we read carefully from Genesis to Revelation, we can see that God has only one desire to gain a group of people to be His habitation.
[383]  AND THE WAY OF THE WORK CO-WORKERS' MEETING 11
[384]  We think that we are first the members and then become a Body after we are joined together at baptism.
[385]  If you do not like to be a member, you are nevertheless a member.
[386]  THE WAY OF THE CHURCH AND THE WAY OF THE WORK
[387]  Brother Witness Lee asked: What is the difference between the way of the church and the way of the co-workers?
[388]  Before the Lord, what we see is not just what we have right now.
[389]  Another matter we have to take care of is the edification of the new believers.
[390]  The more we go on, the more we are clear about the things that a Christian ought to have.
[391]  If we do not do this, we will not know how the other churches are doing, and we will not know whether they are doing well or not doing well.
[392]  CHAPTER FIFTY-FOUR MONEY AND OCCUPATIONS CO-WORKERS' MEETING 12
[393]  Consecration is not simply for us to hand ourselves over to the Lord, but for us to hand ourselves over to the church.
[394]  A man cannot say on the one hand that he is learning to serve God, while holding on to money on the other hand.
[395]  The Lord has no intention that we serve Him while engaging in some money-making occupation.
[396]  I hope that we can offer up ourselves and our occupations to God for the accomplishment of His purpose.
[397]  Brother Lee: Since the end of 1942, I saw clearly that unless the problem with money is solved, there is no way for the gospel of God to go out effectively.
[398]  We have to see today that we are not our own and that our possessions are also not our own.
[399]  Some people should consecrate themselves for the gospel, whereas others should offer up themselves in their occupations.
[400]  Outwardly, you may be managing your own business, but in reality and spiritually, you are doing everything for the church.
[401]  If you earn ten thousand dollars, and you spend it all on yourself, you do not need the church to rise up to condemn you; you will condemn yourself.
[402]  If you ask what we should do if some decide to take back their consecration when they hear this kind of words, I would say that we are not afraid of anyone taking back his consecration.
[403]  If I say that I will treat you with a meal, the northerners will think that they will have wheat rolls, the southerners will think that they will have rice, the westerners will think that they will have bread, while the poor people will think that they will have corn.
[404]  What we want is first you, and then yours.
[405]  I am a priest, and I live for God.
[406]  If a man does not hand himself over, it is meaningless to receive a few dollars from him; it is better to return such money back to him.
[407]  The purpose of this meeting is to share with the majority of the brothers and sisters the things that we, the co-workers, have been discussing for the last few days.
[408]  Many people do not realize that, on the one hand, the church is in desolation and that, on the other hand, the church is advancing.
[409]  The condition at the beginning was very different from what it is today.
[410]  We cannot live on earth as if the church has never been degraded.
[411]  After the recovery already mentioned, God raised up another group of people, men like J. N. Darby, and so forth.
[412]  We can say that there has never been a time when the church was as clear and as rich as it is today.
[413]  In the Old Testament, there are two types: one is the tabernacle, and the other is the temple.
[414]  Many people can speak on the tabernacle; there are at least one hundred books on this subject.
[415]  The tabernacle in the wilderness typifies the condition of the church on earth, and the temple in the kingdom typifies the eternal condition of the church before God.
[416]  As for those occupations that contain elements of danger or temptations, we have to give them up.
[417]  Brother Lee: For many years, God's blessings have been among us; they have never left us.
[418]  Brother Nee answered: Brother Chu said something once: "If I hand something over to the Body, I do not have to take care of it any longer.
[419]  If you merely say with your mouth that you are serving God, nobody knows when you have stopped this service.
[420]  Today, I ask Brother Nee to forgive me for all my past attitudes and words.
[421]  I was sympathetic toward Brother Nee's venture into business.
[422]  REQUIREMENTS OF A WORKER A Proper and Pure Spirit
[423]  One brother asked: When is it the time to say, "Speak, Lord; for thy servant heareth" 1 Sam 3:9 ?
[424]  Brother Nee answered: In the past, the brothers in all the localities gave the co-workers quite a lot of headaches.
[425]  CHAPTER FIFTY-EIGHT FELLOWSHIP AND EXHORTATIONS 2 CO-WORKERS' MEETING 15
[426]  Brother Hsu Yung-ming from Hangchow: If we do not take the first step now, we will have no spiritual future.
[427]  Brother Chi Yung-tung testified: After I heard Brother Nee's words, untold tears were flowing within me.
[428]  I was brought into the responsibility of the work through our brother.
[429]  When I left my job in 1928, I had five children, and I was in debt.
[430]  But what the Lord has given me today is so much richer than what I had.
[431]  The Lord is responsible for meeting His demands, because whatever comes from God, God Himself will be responsible for fulfilling it.
[432]  Once a person touches the Body, he feels happy.
[433]  One day I was on a ship, and I did not see any brother.
[434]  The Body is not a teaching; it is a life.
[435]  Anyone who acts contrary to the demand of this life will not feel comfortable or be at ease.
[436]  This life not only demands that we love and be patient; it also demands that we behave as Body Christians.
[437]  FOR THE SERVICE IN THE BODY CO-WORKERS' MEETING 17
[438]  No matter how many souls you have saved or how much work you have done, if you are not in the Body, you will not be satisfied with your service.
[439]  If I do not hand myself over, but instead I study and pursue after spirituality by myself, I will end up in poverty.
[440]  We should hand over ourselves to God, and we should hand over ourselves to the church.
[441]  The Church Supplying All the Needs of the Saints 2.
[442]  On the practical side, the principle is that after a person offers up himself, the church naturally will not bother him concerning his personal life and his career.
[443]  You do not have to get permission from the church concerning whether you should eat Chinese food or Western food, or what you should wear and eat, and how you should live and travel.
[444]  In this way, even if you should become cold in two years, and you do not want to give yourselves to the church any longer, the church will not have to go after you.
[445]  CHAPTER SIXTY-ONE THE SERVICE OF THE WHOLE BODY CO-WORKERS' MEETING 18
[446]  However, God's word says that everyone who belongs to God is a servant of God.
[447]  for the Church to Be a Kingdom of Priests
[448]  At the end of the New Testament, in A.D. 95, when John was about to die, he said that we have been made "a kingdom, priests to His God and Father" Rev 1:6 . God's intention toward the church today is for everyone to be a priest.
[449]  Last year I asked a student at the Chiao-tung University how he would feel if someone were to hit him on his right cheek.
[450]  If someone hit your right cheek, you would be angry when you go home.
[451]  I am showing you that you are a servant of God.
[452]  We have to tell the young brothers and sisters that whatever they do in the future, whether they will be a teacher or a doctor, they can only do it as a secondary occupation.
[453]  Every one of us lives for the purpose of serving God.
[454]  It is because without offering up our possessions, we can never serve God.
[455]  The Lord says that a man cannot serve two masters; he cannot serve God and mammon at the same time Matt 6:24 .
[456]  If we want to serve God, we have to serve Him in a desperate way.
[457]  THE NEED IN SERVICE AND THE WAY OF SERVICE
[458]  If I had a hundred billion dollars today, I could distribute it all to the proper use within a few days.
[459]  If we do not believe in a thorough gospel, and if we do not have a thorough consecration, it will be difficult for the Lord to use us.
[460]  AND BEARING THE CROSS THE LORD'S DAY MORNING MESSAGE 3
[461]  Lord, if You want to receive a better worship from us, we ask that You do a deeper work within us.
[462]  CHAPTER SIXTY-THREE THINGS THAT A CO-WORKER SHOULD
[463]  If we fellowship with a weak brother, we have to help him, instead of falling into the same situation that he is in. What we have to do today is to pull him up to another level.
[464]  In contacting others, one has to watch out if his standing changes with the acquaintance.
[465]  Brother Chang Kwang-yung asked again: Sometimes after I deliver a message, I feel hungry, and good food is placed before me.
[466]  I believe that God is going to do great things today, and I believe that God has done something great already.
[467]  First Corinthians 12 and Romans 12 show us that in God's arrangement or plan, there is no such thing as one pastor monopolizing the service of the whole Body.
[468]  Concerning the perfecting of the new believers, we also have to do it as a Body.
[469]  In serving the Lord, on the one hand, the brothers and sisters have to learn to be obedient and to take the cross.
[470]  On the other hand, the authority of the church needs to be recovered; this deals with the flesh and deals with those who will not take the cross.
[471]  In order for the work of the church to be recovered, there is first the need for the recovery of the one-talented ones.
[472]  In order to recover the work of the church, there must also be the recovery of the authority of the church.
[473]  It is not enough to recover the one-talented ones alone, and it is not enough to recover the authority of the church alone.
[474]  If God will do this work among us, we will see an unprecedented work of salvation among us.
[475]  According to our disposition, we do things when we feel like doing them, and we go home and sleep when we do not feel like doing them.
[476]  However, in the Body today, whether you like it or not, you have to do what you should do.
[477]  After the brothers and sisters are trained, they can be sent out.
[478]  The apostles are the ones who should remain in Jerusalem.
[479]  If you withstand Satan in an inward way, you do not know whether or not the withstanding works.
[480]  But if you say a few words, Satan will go away.
[481]  At the same time, money is taking hold of all things.
[482]  The Bible never says that a servant of God should do something "when he feels amen to do it," and should not do something "when he does not feel amen to do it."
[483]  Even if you are a great gift or a strong member, you are useless if you are not in coordination, and if you are not the eyes, surely you need coordination all the more.
[484]  Brother Witness Lee asked: How does a person know what kind of ministry he has?
[485]  Whether or not you have a ministry is up to the Head to know; it is not up to you to know.
[486]  If you have a ministry, you have it, and it will be manifested through your exercising it.
[487]  If we know God, we will see that a person may say something, but this does not mean that he is what he says.
[488]  Only after we become a person who has no interest in interfering with others' affairs can we be the authority; only then can we bear responsibility before God, and only then can we manage the affairs of the brothers and sisters.
[489]  Yet up to a certain point, he said that he had the confidence that he had the Spirit of God v. 40 . Paul said that he gave the brothers his own opinion.
[490]  It was as if he was saying that he had followed the Lord for twelve years, and that according to him the matter should be taken care of in such and such a way.
[491]  If you say that you are the Body, yet you do not submit to the authority of the Head, what you say is false.
[492]  A piece of glass may hold a little bit of water, but it can never hold the equivalent of a cup of water.
[493]  Every Christian has received some grace, but individual Christians are not the whole.
[494]  During the time of the apostles, the disciples gave up everything to follow the Lord.
[495]  In church history, there were tens of thousands of Franciscans who chose to live in poverty.
[496]  If you would not misunderstand me, I would say why not do it one more time and be a little bit too much in consecration.
[497]  Giving to the Poor for the Purpose of Being Delivered from the Power of Mammon
[498]  Today, some people are bound by the world, but the bondage of money is more serious than the bondage of the world.
[499]  Why do we have to give to the poor?
[500]  When I was staying in London, everything was set up by the host.
[501]  TO BROTHER K. H. WEIGH CO-WORKERS' MEETING 24
[502]  If a worker cannot express to others the one Christ whom God desires to present, his work is a failure.
[503]  CHAPTER SIXTY-NINE BROKENNESS AND MINISTRY CO-WORKERS' MEETING 25
[504]  Never think that as long as you say the right thing and the proper words, you will be all right.
[505]  There is another question: whether the words you say come from your outward man or your inward man.
[506]  The Need for the Strongest Point to Be Broken
[507]  The nose is the most conspicuous part of the human body.
[508]  If a man bumps into the wall, the first thing that hits it is his nose.
[509]  For many people, when they express themselves, the strongest and most obvious things that come across to others are their cleverness or their thoughts.
[510]  In order for a person to serve the Lord, the strongest part of his outward man must be broken.
[511]  But you cannot say that for all these years, you have not received the discipline of the Holy Spirit.
[512]  One day, when you receive God's mercy, you will be able to say that at last you understand what it is to be a broken man.
[513]  The life that all the believers receive is a rich life.
[514]  Yet we do not realize how rich this life is.
[515]  It is only when our outward shell is broken that we realize how rich the Lord's life is, and how it can achieve things that we cannot achieve.
[516]  CHAPTER SEVENTY REPORT ON THE WORK 1 CO-WORKERS' MEETING 26
[517]  Although we cannot say that we are absolutely clear today, when the few responsible brothers came together, we felt that we should begin our work from the coastal regions.
[518]  We have to say something about the training in Foochow.
[519]  Our work in the past had certain problems; we did not produce "standard" Christians.
[520]  In this way, some brothers and sisters have been Christians for over eight or ten years, yet they still do not know the basic truths.
[521]  There are four magazines that need to be recovered.
[522]  The first is The Christian, and we ask Brother Witness Lee to be responsible for it.
[523]  We expect to see the whole church rising up to preach the gospel, and all the brothers and sisters serving God together, rather than three or five people serving by themselves.
[524]  You have to say to such brothers, "No. Now that you realize that it is a gospel meeting, you have to rise up immediately, because you have a part in this meeting."
[525]  If you want to spend all your money and do not want it to become a hindrance to you, the way is very simple; all you have to do is to catch the time of a church revival and go to the Lord and offer up all you have.
[526]  First, we hope that the following brothers and sisters will bear the responsibility of the gospel work...Second, we hope that the following brothers and sisters will bear the responsibility of the gospel visitation work...Third, we hope that the following brothers and sisters will bear the responsibility of the new believers' meetings...
[527]  We still have some announcements to make concerning other matters.
[528]  For those brothers who are holding jobs and for those students who are still in school, we ask that they would not drop their present occupation.
[529]  When you receive some light from the Lord, we hope that you will make adjustments according to the light you receive.
[530]  If we preach the gospel well, and if all the brothers and sisters are coordinated together, our homes, our occupation, and our money will all be for the gospel.
[531]  Date:10:00 a.m., The Lord's Day, May 2, 1948
[532]  If you see your own sins, and if you know that the Lord can deliver you out of your sins, and you call on Him, He will surely save you.
[533]  In order to believe in the Lord, the first thing we have to do is to see the Lord, and the second thing we have to do is to receive Him.
[534]  If you come to see Him, and if you receive Him, He will come and live in your heart.
[535]  CHAPTER SEVENTY-TWO REPORT ON THE WORK 2 CO-WORKERS' MEETING 27
[536]  Date:3:00 p.m., The Lord's Day, May 2, 1948
[537]  But in the future, we will not have to tell the saved ones to hand over themselves; by that time, they will not be able to be a Christian if they do not hand over themselves the first day.
[538]  The brothers and sisters should know that their future, their jobs, occupations, dwellings, businesses, possessions, and everything that forms a part of their living should be put in the fellowship of the church.
[539]  Now, if he is to take the service of God as his center, everyone has to take one great step forward.
[540]  If you make ten million dollars a month, and you need all ten million, you do not have to offer a cent. If you make only eight million, the church will gladly give up two million to make up enough to meet your need.
[541]  Brother Miao said that he has been to many places and that nowhere is the meeting hall as bad as the one here in Shanghai.
[542]  All the local brothers and sisters can put their offerings into the church offering box.
[543]  If anyone wants to inquire about the accounting of the money for the work, you can go to Brother Lee and Brother Tang.
[544]  If any money is designated for the work, it should be sent to Brother Witness and Brother Tang if the money comes from the north, and should be sent to Brother Chen Keh-san and Chen Si-wen if the money comes from the south.
[545]  Before God, there are principles to everything we do, and we cannot do anything in a loose way.
[546]  Today, if we send all the co-workers left behind in Shanghai to the campuses, it will not be enough to meet the need of the three universities alone.
[547]  I venture to say that it is not suitable for the co-workers here in Shanghai to go to Foochow.
[548]  In Chiao-tung University, National Medical University, and Shanghai Medical University alone, we have enough work to do already.
[549]  CHAPTER SEVENTY-THREE A PRAYER FOR THE GOSPEL CHURCH PRAYER MEETING 1
[550]  At that time we did not have the freedom to preach the gospel, and we prayed that if You were to have mercy on us and would give us another opportunity, we would surely preach the gospel properly.
[551]  Tonight, we have something to say to those brothers who are engaged in business and who have handed over themselves.
[552]  We have gathered together these brothers who have handed over themselves in order to have some fellowship with you.
[553]  The money you earn is for God, and the money I earn is also for God.
[554]  Brother Nee said: According to statistics compiled by evangelists around the world, the more money a person puts into the gospel work, the more people there are who will be baptized.
[555]  They calculated that on an average a person has to spend one thousand U.S. dollars on a person before he can be saved.
[556]  Although I cannot say that of one thousand people saved among us, every one of them counts, I can say that at least nine hundred ninety-nine of them count.
[557]  CHAPTER SEVENTY-FIVE CONCERNING CONTENDING OR YIELDING CHURCH PRAYER MEETING 2
[558]  One brother asked: What should be our relationship with our family: Should we contend with them, or should we yield to them?
[559]  Brother Witness Lee: Concerning the disposal of money that you have handed over, you should not insist on doing anything if your wife, children, or parents raise objections to it.
[560]  You cannot measure others by your own spiritual standard, and you cannot require others to be the same as you are.
[561]  Prayer: Lord, help us not only to remove the world, sin, and the flesh, but help us not to come with our mind or our will.
[562]  THE REASON FOR NOT BEING TRANSPARENT A. Not Living by the Spirit
[563]  What is the reason for God's children not being transparent?
[564]  Within every saved person's spirit, there is the life of God.
[565]  The spirit of man is the lamp of the Lord Prov 20:27 ; it allows God to shine forth, in the same way that the light bulb allows electricity to shine forth.
[566]  If a man does not live in the spirit after he is saved, but instead lives outside the spirit, and if while he is living, he does not live by the spirit, he will not have the light, and he will not be transparent.
[567]  THE WAY TO BE TRANSPARENT A. Not Trusting in the Mind or the Thoughts,
[568]  We must always learn to touch God in our spirit.
[569]  Today, God is Spirit, and we have to learn to reject our own thoughts and to exercise ourselves to live in the spirit.
[570]  If you try to touch God with your head, you will not touch Him even if you break your skull.
[571]  For example, before you go to see a brother, you should learn to have some fellowship with the Lord within you.
[572]  All spiritual persons are people with strong emotions, but, at the same time, all spiritual persons are those who do not live by their emotions.
[573]  Those of you who do not have emotion have to learn to have emotion; you have to learn to laugh and to weep.
[574]  If Nanking develops a problem with Shanghai, that is, if the church in Nanking is at odds with the church in Shanghai, you can only say that they are maintaining a local testimony; they have not maintained God's testimony on earth.
[575]  Brother Witness Lee asked: What is the authority of the church, and who can represent the church?
[576]  Brother Nee answered: The authority of the local church is in the hands of the elders, whereas the authority of the work is in the hands of the apostles.
[577]  While I am taking care of the matter, the church is brought in; the reality of the church is brought in. Of course, in terms of the actual procedure, the church is not involved.
[578]  Here we can see a unique fact of oneness: An individual can have the authority of the church, two or three can also have the authority of the church, and the whole church can also have the authority of the church.
[579]  One brother asked: Brother Nee said a while ago that an individual brother can be one with the church, and that once there is oneness, there is authority.
[580]  Strictly speaking, not only can one individual not call himself the church; even if all sixteen hundred saints in Shanghai are put together, it is equally presumptuous for them to call themselves the church.
[581]  If I am one who has been disciplined by the Holy Spirit and one who has learned the lesson of fellowship, and if I am one who rejects not only the self, but all individualism, and if I am one who has been dealt with in all these areas, then I will surely be one with the church.
[582]  If not, even if you have sixteen hundred people, you cannot say that you are the church.
[583]  Brother Yu Cheng-hwa asked: Is this identification the result of the work of the Holy Spirit?
[584]  Why do we not say that we should be identified with the Head, but rather that we should be identified with the Body?
[585]  For example, if the feeling within me is different from yours, we will not be the same no matter how much we try to talk things over with one another.
[586]  CHAPTER SEVENTY-NINE A TRANSPARENT PERSON 2 THE LORD'S DAY MORNING MESSAGE 6
[587]  Last Lord's Day, at the end of the message, we mentioned the matter of avoiding right and wrong, but we did not explain the matter clearly.
[588]  If you consider the matter from the angle of right and wrong, you will immediately fall into darkness, and you will not be shining and transparent.
[589]  The Bible only tells us that life is light.
[590]  It never says that right and wrong are light.
[591]  You have to realize that not only is criticizing others sin, but it is something that will lead you into something else; it will lead you into good and evil, and right and wrong.
