[1]  TO THE PERFECTING TRAINING Scripture Reading: Eph 4:11-16
[336]  When we walk according to spirit, we switch on and the law works.
[337]  The third item of our doing in this chapter is to put to death the practices of our mortal body v. 13 . The fourth item is to be led by the Spirit of God v. 14 . According to our natural concept, we always consider that this is a verse concerning the spiritual leading.
[338]  Now we need to spend a little time to see these seven doings.
[339]  I am so thankful to Paul for putting these seven things in a very good sequence.
[340]  Then all the time you would cry either, Lord Jesus! or Abba Father!
[341]  Whenever you would open your mouth to say something about the Spirit, the Spirit would witness with you.
[342]  Whenever you witness, He cooperates with you and confirms your witnessing.
[343]  Not only can you not divide Christ from the Spirit, but you also should not separate the Holy Spirit from your spirit.
[344]  Romans 8:4 says that we need to walk according to spirit.
[345]  It is not just according to the Holy Spirit nor just according to the human spirit.
[346]  By this you can see that few Christians today actually understand the Spirit s leading because they don t know they have a spirit.
[347]  CHAPTER THIRTY-TWO THE DEFINITION OF THE LAW OF LIFE
[348]  In this message we are once again on Romans 8.
[349]  Yes, it is somewhat on the Spirit, but I don t believe that the main topic of this chapter is the Spirit.
[350]  Through the Life-studies on Exodus and other messages I believe you realize that the law of God is a testimony or a picture.
[351]  The law of God given on Mount Sinai was just a picture, a portrait, of God.
[352]  One of the biggest steps of the divine process is resurrection.
[353]  Here it mentions the Spirit of the Resurrector, not the Spirit of the Creator.
[354]  First, the chapter says, the Spirit of God ; then it says, the Spirit of Christ ; then it says, Christ in you.
[355]  HOW THE LAW OF THE SPIRIT OF LIFE WORKS
[356]  The next question is this: How does this law work?
[357]  In this message, the burden is the function of the law of life or the scientific working of the law of life.
[358]  We have to see how the law of life works in a scientific way.
[359]  Now we need to discover from Romans 8 what are the elements within the law of the Spirit of life.
[360]  Verse 2 indicates that both the Spirit and life are components or elements or ingredients of this law.
[361]  For almost fifty years I have been serving and teaching the saints, but I am afraid that some of the help that I rendered to them was not so genuine.
[362]  The genuine help, the real help, is just to get the saints into the touch with the Lord that will let the automatic law work.
[363]  As the law of the Spirit of life works in such a one, it will reduce his problem and solve his problem and kill some of his germs.
[364]  The real help is to get into this touch with the Lord that will cause the automatic law of the Spirit of life to operate within us.
[365]  When your wife irritates you or provokes you, you won t need to gnash your teeth because that ugly thing within you has been reduced and eliminated.
[366]  In this message we have a high mountain to climb.
[367]  Let us read Romans 8:2: For the law of the Spirit of life in Christ Jesus has freed me from the law of sin and of death.
[368]  Now we come to the law of sin and of death.
[369]  I know what my commission is, and I fully admit that my teachings are different from traditional Christian teachings.
[370]  In Genesis 3 he entered into humanity, into mankind.
[371]  When you lie, do you need Satan s inspiration?
[372]  Or when you lie, do you need a demon to possess you?
[373]  Romans 8:3 is a verse which is difficult to translate and also difficult to understand.
[374]  For example, the New American Standard Bible reads: For what the Law could not do, weak as it was through the flesh, God did: sending His own Son in the likeness of sinful flesh and as an offering for sin, He condemned sin in the flesh.
[375]  Previously, I told you that all of chapter eight after verse 2 is a full definition of the law of the Spirit of life.
[376]  Have you noticed that in chapter eight these three terms of the Trinity are strongly mentioned?
[377]  Furthermore, in this chapter, there is the clear indication that this Triune God the Father, the Son, and the Spirit has passed through the process of incarnation, because the Son was sent in the form of the flesh v. 3 . This chapter also indicates or implies the crucifixion because it mentions Jesus being raised from among the dead v. 11 . This chapter also indicates resurrection because it speaks of the Spirit of the One who raised up Christ Jesus from among the dead v. 11 . Furthermore, this chapter includes ascension, because in verse 34 it mentions that the resurrected Christ is now on the right hand of God interceding for us.
[378]  Many Christians, on the other hand, believe in a God who is triune with three separate persons the Father, the Son, and the Spirit.
[379]  Actually, eventually, ultimately, and consummately they believe in three Gods.
[380]  Let us consider the verses concerning the law of sin and of death in Romans 7.
[381]  Verse 21 reads, I find then the law that, at my willing to do the good, the evil is present with me.
[382]  When I throw something into the air, I don t need to pray that God would send it back.
[383]  Furthermore, if you drop a book, and it falls to the earth, you shouldn t condemn Satan, saying that he took away your book.
[384]  We can see that there are two set up principles within us.
[385]  One is the evil principle set up in the members of this fallen body, in our flesh.
[386]  But the other is a wonderful, a good principle, set up in our spirit.
[387]  In the past few messages we have entered into several vital points.
[388]  The law of the Spirit of life has been installed into us.
[389]  This law is just the Triune God, who, after being processed and becoming the life-giving Spirit, indwells our spirit.
[390]  In a recent conference we had three messages telling us how that God is the positive law within us, and Satan is the negative law within us.
[391]  Although we are spending much time on Romans 8, and some of you are very familiar with this chapter, don t think we can exhaust it.
[392]  Have you noticed that Romans 8 doesn t seem to give us any definite instructions?
[393]  There is no instruction but a kind of description.
[394]  To say, There is now then no condemnation to those who are in Christ Jesus, is not an instruction; this is a description.
[395]  In verses 3 and 4 God has passed through the processes so that there can be an issue that the righteous requirement of the law might be fulfilled in us who walk according to spirit.
[396]  To cooperate with this law is to walk according to spirit and to walk according to spirit is the way to cooperate with this working law.
[397]  The law has been installed, but the law s function and the law s operation needs your cooperation.
[398]  You may be able to say that your reading of a newspaper or your shopping or your writing of some letters is according to spirit, but probably you cannot say that your being, your entire being, is according to the spirit.
[399]  In the last message we saw that the proper walk according to spirit must be that we ourselves are according to spirit.
[400]  Our walking must be according to our being, and our being is according to spirit.
[401]  For example, I am going to talk to my wife or to buy something or to speak to some of the saints, so I have to remind myself that I need to speak according to spirit.
[402]  Now we need to consider how we can be according to spirit.
[403]  Although I don t like the phrase, how to, I have to use it.
[404]  There is no human spirit, no Spirit of God, no Spirit of life, no Spirit of Christ, no indwelling Spirit, no witnessing Spirit, no leading Spirit, no Spirit of the firstfruit.
[405]  To be according to spirit is to mind the things of the Spirit.
[406]  First, we need to consider what are the things of the spirit.
[407]  Many items are included in the things of the spirit: God, Christ, the Spirit, the Triune God, all the processes that the Triune God went through, the church, all the things the Triune God has accomplished, all your Christian experiences.
[408]  If you were to mind all these things minute after minute, when you go shopping you surely would not buy clothes that are according to the fashion of this world.
[409]  If you are minding all these things of the spirit, you become a person according to spirit.
[410]  Prayer: Lord, how we worship You as the Triune God, the very processed God.
[411]  We thank You that You have gone through so many processes, and You have achieved so much, making Yourself even a law within us the law of the Spirit of life.
[412]  Now we need to consider these matters in more detail.
[413]  What does it mean to mind the things of the Spirit?
[414]  In the same principle, the way to be in the spirit is to set your mind on the spirit, making your mind one with the spirit.
[415]  When you are in the flesh, you are fleshly, or even fleshy.
[416]  When we call on the Lord s name, when we pray-read the Word, when we fellowship with the saints, when we attend the meetings, when we read the ministry, we get more color added to us.
[417]  And in like manner the Spirit also joins in to help us in our weakness; for we do not know for what we should pray as is fitting, but the Spirit Himself intercedes for us with groanings which cannot be uttered; but He Who searches the hearts knows what is the mind of the Spirit, because He intercedes for the saints according to God.
[418]  Now we have to ask: Whose mind is this?
[419]  It is difficult to say, because now the Spirit is mingled with your spirit, and the Spirit here is interceding within you.
[420]  In our groaning, there is the groaning of the Spirit.
[421]  Even we can say that it is the Spirit s groaning groaned by us, uttered by us.
[422]  In the same principle, it is the Spirit s mind, but now the Spirit s mind is one with our mind, because our mind is set on the spirit.
[423]  Prayer: Lord, we do have a heart to seek after You and to seek after the living word.
[424]  I have ministered and taught that the flesh is enmity against God, that the flesh is not subject to the law of God, that there is no possibility with the flesh to be subject to the law of God, and that the flesh cannot please God.
[425]  Our spirit is no more just a natural spirit.
[426]  Regeneration means that God the Spirit indwells our spirit.
[427]  The natural spirit has no regeneration, but the mingled spirit means regeneration because a divine Spirit has entered into our original spirit.
[428]  If something is simply from your mind, after you pray and contact the Lord, you will sense right away that you shouldn t do it.
[429]  For example if you lose your temper, and you realize that you have lost your temper, and you turn to your spirit, that is too late.
[430]  When you feel that you are weak you have to condemn that and tell Satan that God has never given you such a spirit.
[431]  How we thank You that we are the redeemed people!
[432]  In verse 9 Paul says that the Spirit of God dwells in you.
[433]  He does not say that the Spirit of God is of you, or for you, or with you, or even merely in you.
[434]  So actually it could be translated that the Spirit of God houses in you.
[435]  We have already mentioned the significance of the prepositions of and in. What is the significance of the use of the different kinds of verbs? If I ask whether or not you have the Spirit of Christ you would answer that you do.
[436]  You don t need to say turn to the Spirit.
[437]  In the past we have had a slogan Turn to the Spirit.
[438]  When you start to lose your temper just an O Lord will keep you in your spirit.
[439]  Lord, we praise You for Your mercy, and we praise You even the more for Your grace.
[440]  Now we need to pay our attention to something further, that is, the change of the expression concerning the Spirit in verse 9.
[441]  Not only so, in verse 2, there is another interchangeable term concerning the Spirit, the law of the Spirit of life.
[442]  Actually, the Spirit of life is the major term used by this chapter concerning the Spirit of God.
[443]  Let us come back to the first question: Why is the Spirit not mentioned, but Christ is mentioned?
[444]  In this verse Paul is emphasizing that today Christ is the Spirit, and the Spirit of Christ in you is exactly the same as Christ in you.
[445]  In the past we have given a number of messages saying that these three titles the Spirit of God, the Spirit of Christ, and Christ are used interchangeably.
[446]  Although it is the Spirit who dwells in you, when you come to worship or to pray you would rarely say, O Spirit.
[447]  According to Romans five, six, seven, and eight, sin is nothing less than God s enemy, Satan.
[448]  If Satan were outside of us, he would have little to do with us, but we all know that since man s fall Satan entered into man.
[449]  And while you are arguing and doing these kind of defeated things, don t you have a kind of sensation within you that it is a shame for you to say that you love the Lord?
[450]  The body is dead has a factor, and the spirit is life has a factor also.
[451]  There is a reason that the body is dead, and there is a reason that the spirit is life.
[452]  This means that God made Christ sin on our behalf, that we might become God's righteousness in Him, that is, in Christ.
[453]  In this message we come to Romans 8:10 once again: And if Christ is in you, though the body is dead because of sin, yet the spirit is life because of righteousness.
[454]  According to what we covered in the last message, this verse has three facts: Christ is in us, our body is dead, and our spirit is life.
[455]  Regardless of what the scientists and scholars have found out scientifically concerning man, they are much inferior to Paul because they don t know the things of man as Paul did.
[456]  But Paul not only tells you how you can be forgiven, but how you can be justified and sanctified, and even how your body can be redeemed in the future.
[457]  Paul pointed out so many of the things of man in the first two chapters of 1 Corinthians, and then he said you have to exercise your spirit to know these things v. 11 . For Confucius to say that if you offend the heavens you have no way to be forgiven indicates that he didn t really know the real things of man.
[458]  In order for you to know the things of man mentioned in Romans 8:10, I would encourage you to exercise your spirit and even to trust in the Spirit of God.
[459]  This one verse nearly covers all the things of man and all the things of God.
[460]  I wouldn t say that it covers entirely the things of man and the things of God, but I would say it nearly covers all the things of man and all the things of God.
[461]  Now we come to the history of our spirit.
[462]  Of course, man s spirit was also firstly created by God, yet after man s fall, his spirit became deadened and lost its spiritual function toward God.
[463]  One crucial hint in the Bible concerning the human spirit has been missed by nearly all the Christians.
[464]  If you read the Bible carefully with your experience of the spiritual life, you could realize that even after the fall of man, God preserved man s spirit.
[465]  Man s spirit was not only created by God, but also it has been preserved by God.
[466]  The strange thing is this: we receive Him as our Savior, but He comes in as the Spirit.
[467]  But when Christ as the Spirit enters into your spirit, righteousness is within you all the time making you so right with God and all the time restituting you.
[468]  CHAPTER FORTY-FOUR LIVING CHRIST BY REMAINING IN THE SPIRIT
[469]  Prayer: Lord, You know how much we need You.
[470]  We need You so that we can live You.
[471]  Even tonight we need You so that we can understand You.
[472]  Thank You, Lord, You are not only our life, but also our person.
[473]  Lord, we do have You as our person living in us and with us as one.
[474]  Why then in Romans 8:3-9 does Paul use the word flesh, but when he comes to verse 10, change the expression from flesh to the body?
[475]  It is because in verse 10 Paul intends to imply the history of the body.
[476]  Just to say the flesh is dead does not imply a history, but to say the body is dead implies a kind of history.
[477]  In like manner you would not say that the flesh is fallen, but you have to say that the body is fallen.
[478]  If you were to change the word body to flesh and read the verse in this way: And if Christ is in you, though the flesh is dead because of sin, yet the Spirit is life because of righteousness, it might be okay.
[479]  We were created by God, we got fallen, we have been saved, and now we have Christ living in us!
[480]  Some today would oppose the fact that Christ is in us.
[481]  They say this is to make Christ too small.
[482]  They ask how such a great and unlimited Christ could get into you.
[483]  This is why Romans 8 first says walk according to the spirit v. 4 . Then it says to mind or consider the things of the spirit v. 5 . Verse 6 says that you have to set your mind on the spirit, and verse 9 says you have to be a person in the spirit.
[484]  Verse 11 reads, But if the Spirit of the One Who raised Jesus from among the dead dwells in you, He Who raised Christ Jesus from among the dead will also give life to your mortal bodies through His Spirit Who indwells you.
[485]  When you come to verse 13, however, the pronoun changes to you: For if you live according to flesh, you are about to die; but if by the Spirit you put to death the practices of the body, you will live.
[486]  Now we need to spend more time to see some of the crucial points in verses 9 through 13.
[487]  The first crucial matter in these verses is the indwelling or the residing Spirit.
[488]  Verse 9 reads, But you are not in the flesh, but in the spirit, if indeed the Spirit of God dwells in you.
[489]  But if anyone has not the Spirit of Christ, he is not of Him.
[490]  When Paul says the Spirit of the One Who raised Jesus, he indicates that the One who raised and the Jesus who was raised both are one with the Spirit.
[491]  The Spirit who resides in you doesn t reside in you just by Himself.
[492]  He resides in you with the One who raised and with the One who was raised.
[493]  When you have the residing One you also have the Father and the Son.
[494]  When you have the residing One you have the ultimate expression of the Triune God who has been processed through incarnation, human living, crucifixion, resurrection, and ascension.
[495]  And you are short of the putting to death because you don t realize that the Spirit residing in you today is a composition of the raising One and of the One raised up.
[496]  In chapter eight of Romans, several things are quite crucial to our experience.
[497]  The first crucial thing as far as our experience is concerned is the matter of walking according to spirit.
[498]  While the Spirit of God is residing in you, He is not dormant or sleepy or silent or passive.
[499]  He is very active, not in exercising some gift or in doing a miracle, but in living.
[500]  His residing in you actually means His living in you.
[501]  As long as you take care of these three matters, you are clear about everything, whether it is what kind of car you should buy, whom you should marry, or what kind of shoes you should buy.
[502]  If you have the residing of the Spirit in you plus God s giving life plus your putting to death, you will be clear in everything.
[503]  Only through experience could we realize that the leading of the Spirit of God in verse 14 is the totality of the Spirit s residing within us, God s life giving through Him, and our putting to death through Him.
[504]  The Christian life is not a story of a single person.
[505]  The Christian life is a story of two persons living together.
[506]  In past messages we have covered the first thirteen verses of Romans 8, and now we come to verse 14.
[507]  In this verse two things are covered: one is the matter of leading, and the other is the matter of sonship.
[508]  For example, there is the law of the Spirit of life; there is the walking according to the spirit; there is the setting of the mind upon the spirit; there is the residing of the Spirit of God; there is God s life giving; and there is the putting to death the practices of our mortal body.
[509]  Now we need to consider why in verse 14 this thought of being led by the Spirit of God is brought in. We need to discover what particular point or points indicate that this portion of the Word will bring us to the matter of the leading of the Spirit of God.
[510]  If you get into the depths of God s residing in us and of God giving life to us and our putting to death, you could see that the leading of the Spirit is there.
[511]  As many as are led by the Spirit of God, these are sons of God.
[512]  When we speak of God s life, we understand it in a very general way.
[513]  We don t realize that God s life given to us now becomes our life.
[514]  The life mentioned in Romans 8 implies a lot.
[515]  Verse 14 indicates that the matter of leading is here just because we are sons of God living a life under such a lead.
[516]  If you are led by such a leading you are living the life of sons of God.
[517]  In this message we need to consider what are the constituents of the leading of the Spirit.
[518]  We have to find out what the leading of the Spirit of God is composed with.
[519]  Verse 14 may be considered as a conclusion of the preceding thirteen verses.
[520]  So verse 14 begins with the little word for to indicate that something has preceded it.
[521]  These three elements the law, the Spirit, and the life are the very constituents that constitute the leading of the Spirit.
[522]  This divine Person is the Spirit, and this Spirit bears or carries two things: the law and the life.
[523]  So there is such a term: the law of the Spirit of life.
[524]  The leading concerning what you should say to people, where you should go, what kind of people you should contact, how you should respect and honor your parents is already within you.
[525]  CHAPTER FORTY-NINE KNOWING THE LEADING OF THE SPIRIT
[526]  Have you noticed that Romans 8 doesn t charge us to seek after the leading of the Spirit?
[527]  But if you come to Romans 8 with anything you have picked up, you can never enter into it.
[528]  If you want to enter into Romans 8 and touch its depths, you must be so pure, so clean, and so simple.
[529]  Although you may consider that you are clear concerning the components of the leading of the Spirit, I would ask whether you have walked and lived according to these three things.
[530]  Whether you feel you have these three, or you don t feel you have these three things, they are in you.
[531]  Your reading of the Bible, your prayer, and your waiting are all the different steps of your making up a kind of leading.
[532]  Is this not a picture of your past Christian life?
[533]  For such a long time you built up a lot of leadings, but the genuine leading was mostly ignored.
[534]  In other words, even though we may have been seeking, studying the Bible, praying, waiting on the Lord, yet for so many years we didn t live a life as a son of God.
[535]  We may have lived a life that was much regulated and that was much improved, but it was not so much a life that designated us the sons of God.
[536]  We have to practice putting to death the practices of our mortal body.
[537]  You behave, you walk, you do things, you see things, you talk.
[538]  If we would know the leading of the Spirit, we must get through the point which we are going to cover in this message.
[539]  Because you are a child of God, you like to please God.
[540]  So you pray, asking God the Father to give you a leading that you may follow.
[541]  Now I would like to add a further word: this One who lives within us is not our roommate.
[542]  He has come to live within us, not to be our roommate but to replace us.
[543]  When we heard that the Lord Jesus lives within us or that the Spirit of Christ dwells in us, we may have considered that we would now have a roommate, a companion.
[544]  Suppose you are such a person: you have this One living within you to be your life, to be your nature, to be your everything, to replace you.
[545]  The genuine and trustworthy and proper leading is this kind of leading.
[546]  It is just the Triune God Himself in you to be your life, to be your nature, to be your everything.
[547]  When you look at Him He leads, and you are led.
[548]  When you are led in this way you know from within that you are living, that you are full of anointing, that you are refreshed, that you are watered, and that the light is within you.
[549]  In this message we need once more to look into the first fourteen verses of Romans 8.
[550]  As we have pointed out in the past, verse 14 is a conclusion of this portion of the Word.
[551]  We know that this concluding verse is mainly on one matter, that is, the leading by the Spirit of God.
[552]  If you will get into these negative items and even pray-read these negative items, you will see who you were and perhaps still are.
[553]  You will see in what condition and situation you were and still are.
[554]  You will realize and you will see your real being.
[555]  As long as you are even a little bit involved with these nine items of your natural situation, you are not under the leading by the Spirit.
[556]  Regardless of how much you think or feel that you are under the leading of God, you are actually outside of it.
[557]  You say that you have the Lord s leading to do this or to do that, but when you do that are you a debtor, or are you a released person?
[558]  Finally there is the matter of the sons of God.
[559]  To be a son of God means that we are full of life, that we are in maturity, that we are full of liberty, with no bondage, no debt.
[560]  Whenever you say that you have the leading of the Spirit, you have to check about the law of life, the Spirit of life, the divine life, and your Spirit mingled with God s Spirit of life.
[561]  The matter of the leading by the Spirit of God has been misunderstood by most Christians.
[562]  Recently I admired some wonderful testimonies concerning the leading by the Spirit of God, but at the same time I had the deep sensation that they were wrong.
[563]  The Lord s leading is not for outward business or activity; it is absolutely for our living.
[564]  If you pick up this kind of understanding, it will revolutionize your entire life.
[565]  I don t mean that we shouldn t have any arrangement for our schooling, or any kind of plan for our job, or any kind of plan for our business.
[566]  Our arrangements and our plans must be under the leading by the Spirit because we are persons who are altogether living under the leading by the Spirit.
[567]  It doesn t mean that since you have the best education, you would have a successful business and you would have the best future.
[568]  You must tell the Lord, Lord, thank You, You have chosen me, You have predestinated me, You have called me, You have saved me, You have regenerated me, You have brought me to this day, and You have preserved me.
[569]  Prayer: Lord, how we thank You for Your sovereign mercy that we can still meet in this hall tonight!
[570]  In the last message we pointed out that the matter of the leading by the Spirit is not mainly for certain matters, for business, for activities, or even for actions.
[571]  In other words, as long as your living is under the leading by the Spirit, then whatever you do as a kind of activity would spontaneously and simultaneously also be under the leading by the Spirit.
[572]  If you are a person living a life absolutely under the leading by the Spirit, where you go to school will also be under the leading by the Spirit.
[573]  You should not pay so much attention to your activities, to what school you should attend, to what job you have to take, to what house you have to rent or to buy.
[574]  As long as you pay your full attention to your living and live a life daily, moment by moment, under the leading by the Spirit you will be clear.
[575]  If you are right with such a living under the leading by the Spirit, whatever you say is under the leading by the Spirit.
[576]  The things of the flesh also are related to our living.
[577]  There are so many items related to the flesh because you are a person living in the flesh.
[578]  When you are a person living in the flesh, your clothing is of the flesh, your eating is of the flesh.
[579]  Whatever you do and whatever you have is of the flesh because you are just a person living in the flesh.
[580]  No doubt the law of the Spirit of life is for living.
[581]  God regenerated our spirit for us to live a life, not for us to be someone great.
[582]  If you don t have peace with God or with your wife or with your husband or with your neighbor or with people on the street or with your own thinking or your own emotion or your own love, that is a sign you are not under the leading by the Spirit.
[583]  If you are under the leading by the Spirit you have peace with God, with everyone, and with every matter.
[584]  If you don t have such a signal, peace within you in everything, you have to realize at that very moment you are not under the leading by the Spirit.
[585]  As Christians today we all have been very much influenced in our human culture by religion.
[586]  As long as you are a human being, born as a descendant of Adam and living on this earth, you are under the influence of religion.
[587]  For example, when we talk about the leading by the Spirit, spontaneously you may consider that you need to seek after the Lord s leading concerning a business trip or concerning getting married or concerning what school you should attend.
[588]  When you read the newspaper you may live in one way, and when you read a Life-study message you may live in another way.
[589]  We must be those all the time living our life in one way.
[590]  Whether we are at home, in the church matters, or in the meeting, we live our life one way.
[591]  Most of the brothers don t apply Romans 8 to the way they talk to their wives.
[592]  If you don t apply Romans 8 when you talk to your wife, the Perfecting Training has been in vain.
[593]  Fourthly, there is the spirit v. 4 . This means our human spirit.
[594]  Today this spirit is not merely our human spirit.
[595]  If you fully realize that the Triune God is within you as the law, that you have His Spirit, that you have Him as the life within you, and that now your spirit has been strengthened, empowered, enriched, and uplifted by and with the Spirit, surely you would be beside yourself.
[596]  Next are the things of the Spirit v. 5 . Following this is the mind set on the spirit v. 6 , followed by the peace v. 6 . After this you come to the Spirit in three aspects: the Spirit of God v. 9 , the Spirit of Christ v. 9 , and the Spirit of the resurrecting One v. 11 . These are not three Spirits but one Spirit with three aspects: the Spirit of God, the Spirit of Christ, and the Spirit of the resurrecting One.
[597]  In Romans 8 there are eleven positive items which may be considered as the components of the spiritual leading.
[598]  As such a person, you surely are a son of God.
[599]  You are no longer merely a son of Adam, but a son of God.
[600]  One thing I have to make clear: If you say that we could become a part of the Godhead as an object of worship, that is blasphemy.
[601]  But if you say that we could be made like God in life and in nature, not as an object of people s worship, this is altogether right.
[602]  We praise You that You have a people on this earth seeking after Your heart and coming together week after week.
[603]  In this group of three, the second item is the things of God.
[604]  Those who are according to such a mingled spirit mind the things of God.
[605]  Firstly there is the complication of the mingled spirit, and now there are the things of God.
[606]  After this there is the third item, that is, the mind set on the things of God.
[607]  The things which you are praising for become your enjoyment and become a base, a ground, for you to set your entire soul on.
[608]  You have to set your mind on these things.
[609]  Firstly, your spirit is mingled by and with the Spirit of God; then it is wrapped up with all these things of God concerning Christ.
[610]  If your mind is set upon all these wonderful things of God concerning Christ, you would surely be a wonderful person filled up with Christ and saturated with all the things of God.
[611]  I am burdened to turn your understanding of Romans 8 from the physical way to the abstract, mysterious way.
[612]  Our God is almighty, but it seems even He cannot change your understanding concerning Romans 8.
