[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[784]  Praise the Lord that there is another well the well for Isaac vv.
[785]  In John 4:14 the Lord Jesus said, "Whoever drinks of the water that I shall give him shall by no means thirst forever; but the water that I shall give him shall become in him a spring of water welling up into eternal life."
[786]  The well for Isaac was a redeemed well vv.
[787]  e With the Calling on the Name of Jehovah,
[788]  Verse 33, which tells us that Abraham planted a tamarisk tree in Beer-sheba, also says that he "called there on the name of the Lord, the Eternal God" Heb .
[789]  The God whom Abraham experienced in chapter twenty-one is the same as the One revealed in John 1:1, 4: "In the beginning was the Word..and the Word was God..in Him was life."
[790]  This source of living water makes Isaac a burnt offering 22:2, 9 .
[791]  The source from which Ishmael drank made him an archer, one who lived wildly for himself.
[792]  But Isaac's source of living made him a burnt offering, one who was offered to God for His satisfaction.
[793]  In this message we come to Genesis 22, where we see the climax of Abraham's experience with God.
[794]  Although Abraham must have done many things while he was living in Beer-sheba, the Bible only records that he contended for the well, bought it back at a cost, planted a tamarisk tree, and called on the name of the Lord, the Eternal God.
[795]  In the original text of the Bible, there are no chapters, verses, or paragraphs.
[796]  After the mention of Abraham's planting a tamarisk tree and calling on the name of the Lord, God came in to test him v. 1, Heb . God, unlike Satan, never tempts anyone.
[797]  I say again that after Abraham redeemed the well in Beer-sheba, he undoubtedly did many things, but, except for the planting of the tamarisk and calling on the name of the Lord, the Bible does not mention them.
[798]  At such a time the Lord may say, "You have received a gift from and of Me. Now I ask you to return it." We always expect that after having a good time with the Lord He will command us to do something for Him.
[799]  In verse 2 God said to Abraham, "Take now thy son, thine only son Isaac, whom thou lovest, and get thee into the land of Moriah; and offer him there for a burnt offering upon one of the mountains which I will tell thee of."
[800]  In his hand Abraham held the fire and the knife.
[801]  After Isaac was offered, he was returned in resurrection for the fulfillment of God's eternal purpose vv.
[802]  After we have offered to God what we have received of Him, He will then return it to us in resurrection.
[803]  In obeying God by faith, Abraham acted according to God's revelation vv.
[804]  Everything Abraham did in this chapter was absolutely of God.
[805]  God told Abraham what to do, how to do it, and where to do it.
[806]  As I have already pointed out, Abraham's descendants, the children of Israel, were commanded by God to go three times a year to Mount Moriah to worship God and there to offer to Him their burnt offerings.
[807]  In the last message we saw how Abraham offered his son Isaac according to God's demand.
[808]  That story, recorded in Genesis 22, is not only a meaningful history but also has an implied significance, for it is a vivid picture of Christ in several aspects.
[809]  Although we cannot find the title of Christ nor the name of Jesus in this chapter, many aspects of Christ are signified in the way of implication.
[810]  Isaac was replaced by a ram, that is, by a lamb.
[811]  Verse 13 says, "Abraham lifted up his eyes, and looked, and behold behind him a ram caught in a thicket by his horns: and Abraham went and took the ram, and offered him up for a burnt offering in the stead of his son."
[812]  Here we see that the son was not killed, but the ram, the lamb, was.
[813]  The Lamb of God who replaced the Son of God was our substitute 1 Pet 3:18 .
[814]  As the ram was killed instead of Isaac, so the Lamb of God suffered crucifixion for us.
[815]  When as a boy I heard the preaching of the gospel in which we were told that Christ suffered death on our behalf, I could not understand it fully.
[816]  God's blessing of Abraham eventually issues in Christ as the unique seed in whom all the nations of the earth shall be blessed v. 18; Gal 3:16 . In Galatians 3:16 Paul speaks of only one seed Christ.
[817]  THE DEATH AND BURIAL OF SARAH 9 The Death and Burial of Sarah
[818]  In this message we come to Genesis 23, a chapter which records the death and burial of Sarah.
[819]  When I was young, I did not see why this chapter was included in the book of Genesis.
[820]  I could not understand why, when Abraham must have done many great things which are not recorded, twenty verses were used to describe how he spent his time, energy, money, and even his politeness to acquire a burying place.
[821]  According to the common understanding of most Christians, the main point of this chapter is that Isaac is a type of Christ as the Bridegroom and that Rebekah is a type of the church as the bride.
[822]  Abraham's living was a practical living in oneness with the Lord.
[823]  Abraham did not suddenly have a vision in which God told him that He had a high purpose to carry out on earth, that He needed him, and that Isaac had to be married in order for God's purpose to be fulfilled.
[824]  Abraham did not charge his servant to be faithful, honest, or to do a good work; he charged him with and by the Lord vv.
[825]  Here we see that the atmosphere in which Abraham lived was the Lord Himself.
[826]  Abraham believed in the sovereign Lord, telling his servant that the Lord would send His angel with him and prosper his way v. 40 . Abraham seemed to be saying, "God will send His angel before you.
[827]  The servant knew the Lord's will by looking for His leading in the environment vv.
[828]  According to the King James Version, Ephesians 3:11 speaks of "the eternal purpose which he purposed in Christ Jesus our Lord."
[829]  As Abraham commissioned his servant to reach the chosen bride vv.
[830]  We all can testify that at a certain time the Spirit of God came to us.
[831]  Perhaps you would say, "I didn't realize that God the Spirit came to me.
[832]  The Spirit also brings the riches of Christ to the bride vv.
[833]  Although it was a long journey, he brought her through and presented her to Isaac as his bride.
[834]  After doing what the servant expected, Rebekah received the gifts.
[835]  Firstly, the servant put a golden ring on her nose.
[836]  After receiving and enjoying all these riches, Rebekah followed the servant, traveling through the desert on a camel until she met Isaac vv.
[837]  LIFE-STUDY OF GENESIS MESSAGE SIXTY-TWO HAVING NO MATURITY IN LIFE
[838]  The content of this revelation is God's eternal purpose.
[839]  As we have pointed out many times, God's eternal purpose is to work Himself into a corporate man so that He may have a corporate expression in the universe.
[840]  The record in Genesis 25 is not a record of blessing; rather, it is a record of remarriage.
[841]  4 Buried with Sarah in the Cave of Machpelah
[842]  According to the book of Genesis, the first person to bless others was Melchisedec 14:18-19 .
[843]  For his completion, Abraham also needed Isaac's enjoyment of the inheritance 24:36; 25:5 .
[844]  Firstly, God took away his brother and then his father.
[845]  Later, God rejected Eliezer, commanded Abraham to cast out Ishmael, and told him to offer Isaac on the altar.
[846]  LIFE-STUDY OF GENESIS MESSAGE SIXTY-THREE INHERITING GRACE
[847]  We have pointed out in previous messages that, according to the experience of life, Abraham, Isaac, and Jacob are three parts of one complete person and that we should not consider them as three separate individuals.
[848]  If we know the life in the book of Genesis, we shall see that, in the eyes of God, these three persons are one complete unit in the experience of life.
[849]  We do not see that he was called, lived by faith in God, or lived in fellowship with God.
[850]  In the biblical and experiential sense, grace means enjoyment.
[851]  Our Christian life has three aspects: the aspect of Abraham, the aspect of Isaac, and the aspect of Jacob.
[852]  In the aspect of Abraham we cannot see much enjoyment.
[853]  Although Christ has come and grace has come with Him, and although we have been brought into the grace in which we stand, the greatest frustration to this grace is you and I. Hence, before we can have the experience of Isaac, we need Abraham who represents the first aspect of the experience of life.
[854]  Being called by God, living by faith in God, and living in fellowship with God are all for the enjoyment of God.
[855]  All this is for one thing the enjoyment of God.
[856]  But grace is just the Triune God wrought into our being to be what we should be and to live, work, and do things for us so that we may say, "I am what I am by the grace of God.
[857]  We all have been taught to have good behavior and to love one another.
[858]  As a result, we try to behave ourselves and to love others.
[859]  But it does not matter whether we can love others or not, for God will never recognize our love.
[860]  Abraham succeeded in bringing forth Ishmael, but God rejected him.
[861]  After Abraham's natural strength and self-effort were dealt with by God, Isaac was born 17:15-19; 18:10-14; 21:1-7 .
[862]  This implies that Isaac was born of grace, which is represented by Sarah Gal 4:24-28, 31 .
[863]  LIFE-STUDY OF GENESIS MESSAGE SIXTY-FOUR RESTING AND ENJOYING
[864]  We thank the Lord that in the Old Testament He has given us a wonderful and clear picture of the experience of life.
[865]  In the New Testament we have the revelation of the experience of life, but we do not have as clear a picture of it as we have in the Old Testament.
[866]  Although we have spent many years considering the experience of life as revealed in the New Testament, we cannot be certain about it only by the words in the New Testament.
[867]  In the previous message we saw that Isaac inherited grace.
[868]  Although enjoyment is our destiny, we must still take care of the place where we have the enjoyment.
[869]  Let us consider the names of the places where Isaac had enjoyment.
[870]  At Beer-lahai-roi God visits us and reveals Himself to us.
[871]  Here we must see a crucial point, a point about which many Christians are not clear.
[872]  Wherever we are and whether or not we are right or wrong, we have been destined for enjoyment.
[873]  Even when Isaac went downward to Lahai-roi, he still enjoyed a well, the well of the living One who sees us and reveals Himself to us.
[874]  We have seen that Isaac enjoyed all the wells.
[875]  Wherever he went there was a well for his enjoyment.
[876]  This reveals that whether we are right or wrong in our standing there is a well for our satisfaction.
[877]  Isaac received a hundredfold harvest and became great 26:12-14 .
[878]  But God might have said, "Isaac, you are settled here and have gained great riches, but I do not agree with your standing.
[879]  LIFE-STUDY OF GENESIS MESSAGE SIXTY-FIVE HAVING NATURAL WEAKNESS AS ABRAHAM
[880]  In the past two messages concerning Isaac, we have seen that he was the heir of grace and that he rested and enjoyed throughout his entire life.
[881]  In our teachings and exhortations, especially to our relatives and children, we say that in order to enjoy the grace of God we must be good, and that if we are not good, we are through with God's grace.
[882]  When do you enjoy grace more when you feel that you are spiritual and good in the eyes of God, or when you are down and feel that you are absolutely unworthy?
[883]  I have enjoyed grace the most when I have been down.
[884]  But we should not say, "Let us be down that we may enjoy grace the most."
[885]  If you try to do this, it will not work.
[886]  After Isaac prayed, God gave him two sons, Esau and Jacob.
[887]  Isaac had some maturity in life, but not very much.
[888]  He had said that his soul would bless, but eventually it was not his soul that blessed; it was his spirit that bestowed the blessing, and his blessing became a prophecy.
[889]  LIFE-STUDY OF GENESIS MESSAGE SIXTY-SIX BEING CHOSEN
[890]  In this message we come to the record of one of the most interesting people in the book of Genesis Jacob.
[891]  Genesis gives us the record of nine great persons.
[892]  However, when we come to the last four Abraham, Isaac, Jacob, and Joseph we see that, as far as the experience of life is concerned, they should not be considered as four separate individuals.
[893]  Abraham, Isaac, and Jacob with Joseph are a complete unit in the experience of life.
[894]  Although we may stand on the Word of God and say, "I know that I have been chosen because the Bible tells me so," I would still ask this question: how do we know from our experience that we have been chosen by God?
[895]  Jacob was chosen before his birth, even before the foundation of the world 25:22-23; Rom 9:11; Eph 1:4 .
[896]  We, like Jacob, were also chosen before we were born.
[897]  In eternity past, before God began to create anything, He chose us.
[898]  Although we may think that we are quite small, we are big enough for God to pay attention to us.
[899]  God's selection is also of God's mercy Rom 9:14-16 .
[900]  God said to Moses, "I will have mercy on whom I will have mercy, and I will have compassion on whom I will have compassion" Rom 9:15 .
[901]  "It is not of the one who wills, nor of the one who runs, but of God, the One who shows mercy" Rom 9:16 .
[902]  We have been selected and called for God's purpose Rom 9:11 .
[903]  When I was young, I heard message after message and read book after book about Abraham.
[904]  Those messages and books spoke of justification by faith and of Abraham's being the father of faith, but none of them ever said that God called Abraham with a purpose.
[905]  We do not see the beginning of the experience of God in Abraham; neither do we see the adequate ending of the proper life in his experience.
[906]  LIFE-STUDY OF GENESIS MESSAGE SIXTY-SEVEN BEING DEALT WITH 1
[907]  The book of Genesis contains the biographies of nine great persons: Adam, Abel, Enosh, Enoch, Noah, Abraham, Isaac, Jacob, and Joseph.
[908]  The longest record is that of Jacob's life, occupying nearly half of the book of Genesis.
[909]  God sovereignly arranged the environment and circumstances pertaining to Jacob's life.
[910]  When Jacob and Esau were in their mother's womb, they fought over who would be born first 25:22-26 .
[911]  But God was very wise and seemed to say, "Jacob, I'll let you have a smart mind, but I will not give you much physical strength.
[912]  Now we must consider God's sovereignty in fulfilling the purpose of His selection.
[913]  By our second birth we all have obtained the birthright that we might express God in His image, represent Him in His dominion, and participate in His kingdom, both in the church today and in the kingdom in the future.
[914]  How we thank the Lord that in the midst of today's degradation He has brought us into the church life, where we are practically in God's kingdom and where we are practicing how to express God and to represent Him.
[915]  LIFE-STUDY OF GENESIS MESSAGE SIXTY-EIGHT BEING DEALT WITH 2 4 The Dream at Bethel
[916]  In this message we come to a very crucial turn in Jacob's life his dream at Bethel 28:10-22 .
[917]  Although we are all familiar with the story of Jacob's dream, I doubt that we know the true significance of it.
[918]  If we would know the significance of this dream, we must understand why Jacob had it where and when he did.
[919]  Although God had chosen him to be the first, God caused him to be born the second that Jacob might learn that his natural man was altogether unworthy and had to be cut off.
[920]  b Sleeping Homelessly with a Stone as His Pillow
[921]  Speaking of Jacob, Genesis 28:11 says, "He lighted upon a certain place, and tarried there all night, because the sun was set; and he took one of the stones of that place, and made it his pillow, and lay down in that place to sleep" Heb .
[922]  Jacob was in the wilderness and had no lodging place.
[923]  Needing something on which to rest his head as he slept, he took a stone and made it his pillow.
[924]  But whenever we are deprived of so many man-made things and are brought to the place where there are only the God-created things, that is, when we are cut off from what is of man and put our trust in what is of God, the vision comes.
[925]  Genesis 28:12 says, "And he dreamed, and behold a ladder set up on the earth, and the top of it reached to heaven: and behold the angels of God ascending and descending on it."
[926]  When we come to the New Testament, we see that Christ is the ladder which Jacob saw.
[927]  In John 1:51 Jesus said to Nathanael, "Truly, truly, I say to you, you shall see heaven opened and the angels of God ascending and descending on the Son of Man."
[928]  Christ is the One who brings heaven to earth and joins earth to heaven.
[929]  Genesis 28:10-22 is the most crucial word in the revelation of God.
[930]  If we know the Bible, we shall realize that here there is a radical turn, a new start, in the divine revelation.
[931]  The house of God is not merely a place; it is a living composition of living people.
[932]  In Genesis 2 we have a man of clay, and in Genesis 28 we see a man of clay resting upon a stone.
[933]  In no other book do we find a portion such as 28:10-22.
[934]  In verse 13 we see that here Jacob was met by God for the first time.
[935]  Knowing the God of Abraham means that we are justified, and knowing the God of Isaac means that we enjoy the grace of God.
[936]  If we examine our experience, we shall see that whenever we suffered or had some dealing from God, we received the land and had the sense that we were in the kingdom.
[937]  Firstly, after waking out of his sleep, he called that place the house of God v. 17 . Where did Jacob get the concept of the house of God? Abraham did not know of this.
[938]  Jacob also called the place where he met God the gate of heaven v. 17 . Whatever he saw there pointed to heaven.
[939]  It was a place on earth, but it was joined to heaven.
[940]  If I had been Jacob, I would simply have said, "Lord, thank You."
[941]  Although we all are happy in the church life, deep within we have a condition and say, "I will remain in the church life and be a part of the church life as long as God gives me bread."
[942]  When Jacob promised to give the tenth to God, it meant that if God did not give anything to him, then he would not give anything to God.
[943]  LIFE-STUDY OF GENESIS MESSAGE SEVENTY BEING DEALT WITH 4
[944]  As we read Jacob's record in the book of Genesis, we need to remember that the whole Bible is the word of life.
[945]  The Bible contains teachings, stories, prophecies, and types, most of which apparently are unrelated to life.
[946]  But since the whole Bible is the word of God as life, we should not consider the stories in the Bible as mere stories.
[947]  After traveling a very long distance, Jacob came to a certain place, supposing it to be the place where his uncle Laban lived.
[948]  We know that this was God's sovereign arrangement because in 28:15 God promised Jacob, saying, "Behold, I am with thee, and will keep thee in all places whither thou goest, and will bring thee again into this land; for I will not leave thee, until I have done that which I have spoken to thee of."
[949]  If you believe that you are a chosen one of God, then you must believe that whatever happens to you is of God.
[950]  Jacob's record in Genesis 30 and 31 is very interesting.
[951]  Based upon the two principles that the Bible contains no wasted words and that everything in the Bible is the word of life, we must look to the Lord that we might see the life in this record.
[952]  Let us now consider Laban's squeeze 30:25-43; 31:1-16, 38-42 .
[953]  In chapter twenty-nine Laban received Jacob for hospitality 29:14 .
[954]  After a while, Laban might have discovered that Jacob was quite smart and that he could be very profitable to him.
[955]  Furthermore, Jacob said to him, "Except the God of my father, the God of Abraham, and the fear of Isaac, had been with me, surely thou hadst sent me away now empty" 31:42 .
[956]  Although Jacob was squeezed and threatened by Laban, he could still play tricks on him 30:31-43 .
[957]  One day Jacob told Laban that he wanted to go back to his own country and that Laban should give him his wives and his children for whom he had served so many years 30:25-26 .
[958]  Laban answered, "I pray thee, if I have found favour in thine eyes, tarry: for I have learned by experience that the Lord hath blessed me for thy sake" 30:27 .
[959]  Through His blessing, God preserved Jacob from Laban's squeeze 31:7-12, 16, 42 .
[960]  We must bow down, worship God, and learn the lesson not to care for how much we are squeezed by others.
[961]  LIFE-STUDY OF GENESIS MESSAGE SEVENTY-TWO BEING DEALT WITH 6 11 The Stone with Oil Poured upon It
[962]  Jacob's dream is the most crucial point in the whole book of Genesis 28:10-22 .
[963]  As we have pointed out elsewhere, in the Bible a stone is mainly for God's building.
[964]  When Peter first came to the Lord, the Lord changed his name from Simon to Cephas John 1:42 , saying, "You are Simon the son of John; you shall be called Cephas which translated means a stone ."
[965]  Approximately three years later, the Lord questioned His disciples, saying, "Who do men say that the Son of Man is?"
[966]  After Peter said, "You are the Christ, the Son of the living God," the Lord Jesus said to him, "I also say to you that you are Peter, and on this rock I will build My church" Matt 16, 18 .
[967]  In Genesis 28, Jacob was in a homeless and restless situation v. 10 . When man is homeless, God also is homeless Isa 66:1 . Thus, in Genesis 28, both Jacob and God were homeless.
[968]  In like manner, when man is thirsty, God also is thirsty, and when man is unsatisfied, God also is unsatisfied.
[969]  When the Lord Jesus came to the well of Sychar John 4 , He was thirsty, and a thirsty woman came to Him.
[970]  Many Christians talk about the baptism of the Holy Spirit.
[971]  What an experience of oil we have had since we came into the church life and our pillow stood up to become a pillar!
[972]  All Scripture is God-breathed 2 Tim 3:16 and the whole Bible is a book of life.
[973]  Do you truly believe that Genesis 31, the chapter which we shall consider in this message, is the breath of God?
[974]  When I was young, I thought that surely every word and phrase in Ephesians was inspired by God, but I did not appreciate Genesis 31 as much as I did Ephesians.
[975]  The significance of that dream was that it revealed how God was desirous to have a house on earth and that His intention was to make His called one a stone, the material for His building.
[976]  As Laban was pursuing the departed Jacob, God spoke to him in a dream the night before he overtook Jacob, saying, "Take heed that thou speak not to Jacob from good to bad" v. 24, Heb . Laban was more subtle than Jacob, but this time God forced him to be honest.
[977]  Laban even told Jacob of what God had spoken to him, saying, "It is in the power of my hand to do you hurt; but the God of your fathers spake unto me yesternight, saying, Take thou heed that thou speak not to Jacob from good to bad" v. 29, Heb . If I had been Laban, I would have never told Jacob of this.
[978]  Before chapter thirty-two, there is no record that Jacob prayed.
[979]  In 32:3-4 Jacob sent messengers to Esau, commanding them to address Esau as his lord.
[980]  The messengers returned to Jacob, saying, "We came to thy brother Esau, and also he cometh to meet thee, and four hundred men with him" 32:6 .
[981]  When Jacob heard this news, he was afraid and prayed about it to the Lord.
[982]  His cousins envied him v. 1 , and his uncle's countenance changed toward him v. 2 . This change was for Jacob's benefit.
[983]  In this chapter, Jacob was in the middle of the process of transformation.
[984]  At that juncture, God intervened and said to Jacob, "Return unto the land of thy fathers, and to thy kindred; and I will be with thee" v. 3 . If Jacob had been a completely transformed person, he would have immediately praised the Lord and told the Lord that he was trusting Him for His clear guidance.
[985]  All the changes in Jacob's environment were indicators that he should go back home.
[986]  Jacob did go, but not in a noble way.
[987]  Do you think that Jacob fled from Laban in a proper way?
[988]  As we have seen, Laban pursued Jacob and overtook him vv.
[989]  Laban had the power to hurt Jacob, but God warned him in a dream not to do anything to him v. 24 . Although Laban could not do anything, he did what all human beings do he complained.
[990]  Genesis 32 and 33 contain a very strange experience in the life of Jacob, the chosen one.
[991]  We have already pointed out that Jacob did not trust in the Lord.
[992]  In chapter thirty-one he fled from Laban, and God delivered him out of Laban's usurping hand.
[993]  Because Laban told him that God had warned him not to hurt Jacob, Jacob took the opportunity to boldly rebuke him 31:24, 36 .
[994]  Although we can only guess at what Jacob was thinking when he did this perhaps he thought that each of the two camps of his household would be protected by the two camps of the angels , one thing is clear Jacob did not exercise trust in God nor in the vision of the angels; rather, he expended his time and energy in exercising his natural ability.
[995]  After making these arrangements, Jacob probably was still not at peace.
[996]  Jacob said, "O God of my father Abraham, and God of my father Isaac, the Lord which saidst unto me, Return unto thy country, and to thy kindred, and I will do thee good" v. 9, Heb . Here we see that Jacob prayed by holding on to the Lord's word.
[997]  After praying such a marvelous prayer, Jacob surely should have been at peace.
[998]  Instead of sleeping, he "took of that which came to his hand a present for Esau his brother" v. 13 . He divided this present into nine droves "and delivered them into the hand of his servants, every drove by themselves; and said unto his servants, Pass over before me, and put a space betwixt drove and drove" v. 16 . The purpose of this was to see what Esau's attitude toward Jacob would be.
[999]  After all this, when Jacob saw Esau, he was bold, yet humble, to go to the front to meet him 33:3-4 .
[1000]  Verse 3 says, "And he passed over before them, and bowed himself to the ground seven times, until he came near to his brother."
[1001]  If he had truly known God and had trusted in Him, he would have been continually at peace, saying, "I am not worried about Esau because God has promised to bring me back to my father's land.
[1002]  LIFE-STUDY OF GENESIS MESSAGE SEVENTY-FIVE BEING BROKEN c.
[1003]  Genesis 32:22-32 relates a crucial experience in the life of Jacob, God's chosen one.
[1004]  The Lord in the form of man wrestled with Jacob "until the breaking of the day" v. 24 . The Lord God would never wrestle with a stranger or with an unbelieving sinner.
[1005]  In this portion of the Word, we do not have an appearing of the God of glory; neither do we have a visitation from the Lord.
[1006]  To Abraham, the Lord firstly appeared as the God of glory Acts 7:2 .
[1007]  Later, in Genesis 18, the Lord visited him and shared a meal with him.
[1008]  But this experience of Jacob's was neither an appearance of God nor a visitation from the Lord; it was a dealing.
[1009]  When you were saved, the Lord appeared to you, and many times after that you have had sweet and pleasant visitations of the Lord.
[1010]  Eventually, we realize that it is not a matter of our husband, our wife, or of one of the elders; it is God who is here dealing with us.
[1011]  At a certain point during this night of wrestling, the Lord touched the hollow of Jacob's thigh.
[1012]  Verse 25 says, "And when he saw that he prevailed not against him, he touched the hollow of his thigh; and the hollow of Jacob's thigh was out of joint, as he wrestled with him."
[1013]  Realizing that this wrestler was greater than he, Jacob asked him to bless him v. 26 . I doubt that even at this time Jacob realized that this wrestler was God.
[1014]  After touching him, the wrestler said to Jacob, "Let me go, for the day breaketh" v. 26 . But then Jacob said, "I will not let thee go, except thou bless me" Heb . After Jacob said this, the Lord asked Jacob what his name was v. 27 . Since the Lord already knew Jacob's name, why did He ask him this question? It was to cause Jacob to realize who he was and to force him to admit that he was Jacob, the supplanter.
[1015]  After Jacob divulged his name, the wrestler said, "Thy name shall be no more called Jacob, but Israel; for thou has wrestled with God and with men, and hast prevailed" v. 28, Heb . The name Israel means "wrestler with God." Many Christians know that Israel means "the Prince of God," but, as the best lexicons and translations make clear, this meaning is secondary.
[1016]  After Jacob heard that his name had been changed to Israel, a wrestler with God, he immediately realized that this wrestler was God.
[1017]  We in the churches in the Lord's recovery are God's chosen ones.
[1018]  We are in His hand, we are on His way, and I am fully assured that we are also under His dealing.
[1019]  Whether or not you realize it, recognize it, or admit it, the fact is that you are under the Lord's dealing.
[1020]  Sooner or later, you will have the sense that you have been touched by Him.
[1021]  When that time comes, you will know that you are limp and that you will never be the same.
[1022]  Many of us can testify that since the day we first loved the Lord, especially since we came into the church life and began to follow the Lord in His recovery, we found ourselves in circumstances where we were being dealt with.
[1023]  Among the thousands of people in the church life, there are many different kinds: the clever, the wise, the crafty, the proud, the arrogant.
[1024]  According to religion, the correct way is to change our outward behavior.
[1025]  But God's way, the way of life, is different.
[1026]  God did not say to Jacob, "Jacob, I have wrestled with you, touched you, changed your name, and given you My blessing.
[1027]  LIFE-STUDY OF GENESIS MESSAGE SEVENTY-SIX AFTER BREAKING
[1028]  Second Timothy 3:16 says that all Scripture is God-breathed.
[1029]  Do you believe that Genesis 34, the chapter which we shall consider in this message, is God-breathed?
[1030]  We need to look to the Lord that He would show us how this portion of the Word is the breath of God.
[1031]  When I was young, after I had read chapters like Genesis 34 once or twice and the story had been fixed in my memory, I skipped over them.
[1032]  Whenever I came to this chapter in my reading of the Old Testament, I would remember that Jacob's daughter was defiled and that his sons mercilessly killed people and plundered the city, and I passed over it.
[1033]  After he had been delivered out of all these troubles, "Jacob journeyed to Succoth, and built him an house, and made booths for his cattle" 33:17 .
[1034]  Succoth was on the east side of the Jordan.
[1035]  This indicates that while Jacob was at Succoth, he had not yet crossed the Jordan River to enter into the heart of the land of Canaan.
[1036]  The land of Canaan is not mentioned until the next verse, where we are told that Jacob came safely to the city of Shechem, "which is in the land of Canaan" v. 18 . In God's eyes, when Jacob journeyed to Succoth and built himself a house there, he had not yet come back to the heart of the good land.
[1037]  At Bethel, Jacob made a vow to God, promising that the stone would be the house of God.
[1038]  Although what Jacob had at Shechem was good, he still needed the dealing in his circumstances 34:1-31 because he had not yet come back to Bethel.
[1039]  In Exodus 32 the slaughtering hand of Levi became a blessing.
[1040]  When the children of Israel worshipped the golden calf, Moses said, "Who is on the Lord's side?
[1041]  Let him come unto me," and "all the sons of Levi gathered themselves together unto him" Exo 32:26 .
[1042]  Then, when Moses said, "Put every man his sword by his side, and go in and out from gate to gate throughout the camp, and slay every man his brother, and every man his companion, and every man his neighbor.
[1043]  Do not simply regard this as a story about Jacob.
[1044]  I can testify that I have done the same thing as Jacob.
[1045]  We made a vow, saying, "O Lord, if You will bring me through these difficulties safely, I will consecrate myself to You and take You as my God and build a house in this place for You."
[1046]  LIFE-STUDY OF GENESIS MESSAGE SEVENTY-SEVEN A BIRD'S-EYE VIEW OF GOD'S BUILDING
[1047]  The book of Revelation is the consummation of the Bible.
[1048]  If we did not have this book, the Bible would lack a proper conclusion.
[1049]  Of all the gospel messages delivered today, hardly one is concerned with God's building.
[1050]  Because we are still under the influence of Christianity, we simply do not have the impression that God's redemption in Christ is for the building.
[1051]  If you stood up in a meeting of Christians and praised Christ by saying, "Worthy is the stone," they would think that you were crazy, or that you had taken in a peculiar concept.
[1052]  Ultimately, the New Jerusalem will be the eternal Bethel.
[1053]  The book of Revelation says that the New Jerusalem is God's tabernacle and that there God Himself and the Lamb are the temple Rev 21:22 .
[1054]  After uttering this prophecy, Jacob made a vow, saying, "If God will be with me, and will keep me in this way that I go, and will give me bread to eat, and raiment to put on, so that I come again to my father's house in peace; then shall the Lord be my God: and this stone, which I have set for a pillar, shall be God's house" 28:20-22 .
[1055]  All these main points in the Old Testament are merely types.
[1056]  This matter of God's building is of great significance.
[1057]  In the next message we shall see what Jacob did after God told him to arise and go up to Bethel.
[1058]  The Bible begins with God's creation and ends with God's habitation.
[1059]  We all need to be impressed with these two words creation and habitation.
[1060]  If we would know the Bible, we must keep these two things, God's creation and His habitation, firmly in mind.
[1061]  At the time of chapter thirty-five, Jacob must have been approximately a hundred years of age.
[1062]  Although Jacob had passed through many things, prior to this chapter, we are not told that he had ever made a thorough clearance.
[1063]  He suffered many things in relation to his brother, his uncle, and his cousins, suffering twenty years under the hand of his uncle Laban.
[1064]  But Genesis never says that as Jacob was undergoing those sufferings he purified himself or made a clearance of himself.
[1065]  The first time God appeared to Jacob was in a dream 28:10-22 in which Jacob saw heaven opened and a ladder extending from earth to heaven with angels ascending and descending upon it.
[1066]  Rather, because Jacob's heart had been touched and, as a result, he was ready to hear the word of God, God simply said, "Arise, go up to Bethel, and dwell there; and make there an altar unto God, that appeared unto thee when thou fleddest from the face of Esau thy brother" 35:1 .
[1067]  In this chapter God did not say, "Jacob, you are going to Bethel to build an altar there; you should realize that you must be holy.
[1068]  Firstly, Jacob told his household and all that were with him to put away the foreign gods that were among them 35:2 .
[1069]  We must not only put away the foreign gods, but also purify our whole being.
[1070]  In addition to putting away the foreign gods and purifying themselves, they changed their garments 35:2 .
[1071]  According to the Bible, to change garments means to change your manner of life.
[1072]  Ephesians 4:22-24 reveals that the old manner of life was the life of the fallen humanity and that the new manner of life is of the church.
[1073]  Verse 5 says, "And they journeyed: and the terror of God was upon the cities that were round about them, and they did not pursue after the sons of Jacob."
[1074]  It is very encouraging to see that their enemies were terrified.
[1075]  Due to the trouble caused by his sons, Jacob was afraid that the city people would fight against him and kill him.
[1076]  But after Jacob and all those with him had put away the idols, purified themselves, and changed their garments, a terror from God fell upon the city people.
[1077]  LIFE-STUDY OF GENESIS MESSAGE SEVENTY-NINE BEING TRANSFORMED 2
[1078]  If we observe this principle, whenever we come to certain points in this book, we shall recognize that they are developed in the following books of the Bible.
[1079]  If you read the Bible carefully, you will see that the house of God was first mentioned in this chapter.
[1080]  In this message we need to consider Jacob's experience at Bethel 35:6-7, 9-15 .
[1081]  As we saw in the last message, Jacob reacted to God's charge to arise and go up to Bethel by having a thorough clearance.
[1082]  But when Jacob acted on the word of God, arising, going up to Bethel, dwelling there, and building an altar to God, he built an altar according to God's desires, not according to his own intention.
[1083]  After the altar was built, God appeared to Jacob again v. 9 . Jacob's experience was somewhat different from Abraham's. When God first appeared to Abraham, there was no altar.
[1084]  But God appeared to Jacob, not only at Bethel, but in front of the altar.
[1085]  Before we came into the church life, we did have some experience of God's appearing.
