[1]  The book of 2 Corinthians is unique in that it has a very long introduction.
[259]  The section in this Epistle on the ministers of the new covenant is much longer than the section on the ministry of the new covenant.
[260]  The reason for this is that God cares much more for the ministers than He does for the ministry.
[261]  If we would have a proper understanding of what it means to work together with God, we need to recall what Paul said at the end of chapter five.
[262]  Paul has already said that he has been commissioned by God with the ministry of reconciliation, that is, with the work of reconciling others to God.
[263]  My understanding was that before we were saved, we were enemies of God, and there was no peace between us and God.
[264]  But when we repented and believed in the Lord Jesus, His blood washed away our sins, and we received God s forgiveness.
[265]  I have read a number of books which refer to this subject, but none of them pointed out that the ministry of reconciliation is not merely to bring sinners back to God, but, even the more, to bring believers absolutely into God.
[266]  The last verse of chapter five, verse 21, says, Him Who did not know sin He made sin on our behalf, that we might become God s righteousness in Him.
[267]  Until we are wholly one with the Lord, being in Him and allowing Him to be in us absolutely, we shall continue to need the ministry of reconciliation, the ministry with which Paul was commissioned.
[268]  Paul was commissioned with the work of bringing the believers into God in a way that was absolute and practical.
[269]  Once we see this, we are qualified to understand the last part of chapter five and the first part of chapter six.
[270]  In 6:1 and 2 we see the work of the reconciling ministry and in 6:3-13, the adequate life for the ministry.
[271]  From 6:3 to the end of chapter seven, the apostle depicts a life that is all-fitting for carrying out the new covenant ministry.
[272]  In verse 3 Paul says, We are giving no occasion of stumbling in anything, that the ministry may not be blamed.
[273]  It is difficult to grasp the real meaning of the word rendered necessities.
[274]  Darby in his translation also uses the word necessities.
[275]  Watchings refer to sleeplessness, such as those experienced by the apostles in Acts 16:25; 20:7-11, 31; and 2 Thessalonians 3:8.
[276]  Paul refers to this in 2 Corinthians 11:27, speaking of in watchings often.
[277]  In 6:4-7a Paul lists eighteen qualifications of ministers of the new covenant: in much endurance, in afflictions, in necessities, in distresses, in stripes, in imprisonments, in tumults, in labors, in watchings, in fastings, in pureness, in knowledge, in longsuffering, in kindness, in a holy spirit, in unfeigned love, in the word of truth, and in the power of God.
[278]  From the middle of verse 7 through 10 Paul speaks of three groups of things and seven kinds of persons.
[279]  This indicates that the apostles life for their ministry is a life in the battle, fighting for God s kingdom.
[280]  In verse 9 Paul says, As unknown and well known.
[281]  The apostles were as unknown in that they did not display themselves.
[282]  But they were well known in the way of bearing witness to the truth of God.
[283]  In verse 11 Paul goes on to say, Our mouth is opened to you, Corinthians, our heart has been enlarged.
[284]  Many teachers of the Bible treat 2 Corinthians 6 as if it were separate from chapter five.
[285]  They do not point out how chapters five and six are connected.
[286]  We have seen that in chapter five the apostles have received the ministry of reconciliation to bring God s people, not only sinners, back into God Himself so that they may become the righteousness of God in Christ.
[287]  The apostles had been commissioned with this ministry to bring God s people into Him and to make them one with Him organically.
[288]  In 6:1 Paul says to the Corinthians, And working together with Him, we also entreat you that you do not receive the grace of God in vain.
[289]  Here Paul seems to be saying, Believers at Corinth, don t receive God s grace in vain.
[290]  Since you have received so much of God s grace, I beg you not to receive it in vain.
[291]  In verse 1, however, Paul does not speak about receiving God s grace; he warns about receiving God s grace in vain.
[292]  We have also seen that to be fully reconciled and saved is to have our hearts enlarged.
[293]  In 6:14-16 the apostle uses five illustrations to depict the difference between believers and unbelievers: no partnership, no share, between righteousness and lawlessness; no fellowship, no communion, between light and darkness; no harmony, no concord, between Christ and Belial; no part, no portion, held by a believer with an unbeliever; and no agreement, no consent, between the temple of God and idols.
[294]  These illustrations also unveil the fact that the believers are righteousness, light, Christ, and the temple of God, and the unbelievers are lawlessness, darkness, Belial Satan the Devil , and idols.
[295]  In verse 14 Paul says, What partnership have righteousness and lawlessness, or what fellowship has light with darkness?
[296]  Verse 18 continues, And I will be a Father to you, and you shall be sons and daughters to Me, says the Lord Almighty.
[297]  Literally the Greek word rendered by the indefinite article before Father means into, unto, for.
[298]  I believe that in verse 18 Paul wants us to see that we are not only precious to God as sons, but we are also dear to Him as daughters.
[299]  Chapter seven is also part of the section in 2 Corinthians concerning the ministers of the new covenant.
[300]  In this section Paul portrays the kind of life lived by the ministers of the new covenant.
[301]  In this message we shall seek to touch the feeling in Paul s spirit as expressed in 7:2-7.
[302]  Now we see that we should be not merely gospel preachers, but ministers of the new covenant, those who minister Christ as life so that the church may be built up as the Body of Christ.
[303]  It is possible to become knowledgeable in spiritual matters and powerful in preaching and yet still be unfruitful.
[304]  In fact, instead of being fruitful and ministering life, such a person may cause others to suffer death.
[305]  In verse 13 he says that he rejoiced more abundantly over the joy of Titus.
[306]  In 7:2 and 3 Paul says, Make room for us; we wronged no one, we corrupted no one, we took advantage of no one.
[307]  I do not say this to condemn you, for I have said before that you are in our hearts to die together and to live together.
[308]  Paul s word here reveals his deep, intimate concern for the Corinthians.
[309]  Verse 10 says, For the sorrow according to God works repentance unto salvation, a repentance without regret; but the sorrow of the world works death.
[310]  Salvation here refers to being reconciled to God 5:20 .
[311]  In verse 11 Paul continues, For behold this very thing, your being made sorrowful according to God, what earnestness it wrought in you, moreover, what defense, moreover, what indignation, moreover, what fear, moreover, what longing, moreover, what zeal, moreover, what avenging!
[312]  In verse 12 Paul goes on to say, So then, even if I wrote to you, it was not for the sake of him who did the wrong, nor for the sake of him who was wronged, but for the sake of manifesting to you your earnestness on our behalf before God.
[313]  Here Paul says that he wrote to the Corinthians not for the sake of the brother who had committed incest 1 Cor 5:1 , the one who did the wrong, nor for the sake of that brother s father, the one who was wronged.
[314]  Paul wrote the Epistles of 1 and 2 Corinthians as a loving father.
[315]  Today it is common for Christians to engage in fund raising to meet the need for material supply.
[316]  Often, fund-raising letters are sent out to encourage Christians to give.
[317]  If you compare these fund-raising letters with what Paul has written in 2 Corinthians 8 and 9, those letters will be exposed as being worthless.
[318]  Paul does not merely talk about money; he speaks concerning the grace of God in a way that is full of life and the Spirit.
[319]  In verse 2 Paul links the abundance of their joy and the depth of their poverty.
[320]  In verse 6 Paul continues, So that we entreated Titus that, even as he began before, so also he would complete in you this grace also.
[321]  The word also indicates that besides this grace, the grace of giving, there were other graces completed by Titus among the Macedonian believers.
[322]  In verse 7 Paul says, But just as you abound in everything, in faith, and in word, and in knowledge, and in all earnestness, and in the love which is in you from us, see that you may abound in this grace also.
[323]  In the fellowship concerning the ministry to the saints, the apostle refers to the grace of God given to the Macedonian believers to motivate and enable them to give with liberality, the grace of the apostles allowing the believers to participate in the ministry to the needy saints, and the grace of the believers to minister the material things to the needy ones.
[324]  In verses 8 and 9 Paul goes on to say, I am not speaking by way of command, but proving through the earnestness of others the genuineness also of your love; for you know the grace of our Lord Jesus Christ, that, being rich, for your sakes He became poor, in order that you by His poverty might become rich.
[325]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE FORTY-SEVEN THE APOSTLE S FELLOWSHIP CONCERNING
[326]  THE MINISTRY TO THE NEEDY SAINTS 2 Scripture Reading: 2 Cor 8:16-24
[327]  In 8:16-24 we have a section of this Epistle showing us what kind of persons the apostles were.
[328]  As we read this chapter, it may seem to us that this fellowship is finished by verse 15, that it is perfect and complete.
[329]  Paul not only had fellowship with the saints in Corinth concerning this matter, but he also presented to them the description of a situation that assured them that what he was doing was being carried out in a very proper way.
[330]  In this section of 2 Corinthians there is no doctrine or theology, no mention of spiritual gift or power.
[331]  What, then, do we have here that is worthy of an entire message?
[332]  We have a picture of the kind of life Paul lived.
[333]  In chapter nine of 2 Corinthians Paul gives an additional word concerning the ministry to the needy saints.
[334]  It may seem to us that this chapter is not necessary, for we may think that what Paul says in chapter eight is sufficient.
[335]  If you read these two chapters again, you may consider that regarding the ministry to the needy saints, the first part alone of chapter eight is adequate and that the last part of chapter eight and all of chapter nine are not actually necessary.
[336]  In the wilderness the children of Israel did not do any farming, sowing, or reaping.
[337]  According to chapter nine, our giving equals not only our gathering, as in chapter eight, but also equals sowing.
[338]  In chapter nine Paul goes on to liken our giving to the sowing of seed.
[339]  Because his deep thought was not fully expressed in chapter eight, Paul went on to write another chapter related to giving.
[340]  Paul s thought here is that we must sow and then we shall reap.
[341]  In 9:6 Paul says, But this: he who sows sparingly, sparingly also shall reap; and he who sows with blessings, with blessings also shall reap.
[342]  It is a natural law ordained by God that if we sow sparingly, we shall also reap sparingly, but if we sow with blessings, we shall also reap with blessings.
[343]  In verse 7 Paul continues, Each one as he has purposed in his heart, not out of sorrow or of necessity, for God loves a cheerful giver.
[344]  From his study of the Old Testament, Paul realized that God takes care of His people s needs.
[345]  God is able to feed His people in a miraculous way.
[346]  God cares for us and feeds us in two ways: the way of miracle and the way of natural law.
[347]  Do you not realize that God has miraculously taken care of you and that you live by His miracles?
[348]  As we read the book of 2 Corinthians, we may think that by the end of chapter nine Paul has covered all the necessary points and that there is no need for him to write further.
[349]  However, in the last four chapters of this Epistle Paul covers another crucial matter which is in his heart.
[350]  In 10:1 Paul says that he entreats through the meekness and forbearance of Christ.
[351]  This indicates that the apostle, being firmly attached to Christ 1:21 and one with Him, lives by Him, behaving in His virtues.
[352]  All the virtues of Christ were becoming Paul s virtues.
[353]  Christ s meekness is not a simple matter, for it is in His humanity and by the divine life.
[354]  In verse 3 Paul goes on to speak of spiritual warfare: For walking in flesh, we do not war according to flesh.
[355]  Being human, the apostles are still in the flesh.
[356]  In verses 4 and 5 Paul continues, For the weapons of our warfare are not fleshly, but powerful to God to the overthrow of strongholds, overthrowing reasonings and every high thing rising up against the knowledge of God, and taking captive every thought unto the obedience of Christ.
[357]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE FIFTY-ONE PAUL S VINDICATION
[358]  OF HIS APOSTOLIC AUTHORITY 2 Scripture Reading: 2 Cor 10:7-18
[359]  In 10:7-18 Paul speaks concerning the measure of God s rule.
[360]  If anyone has confidence in himself to be of Christ, let him account this again as to himself, that even as he is of Christ, so also are we.
[361]  Verse 13 says, But we will not boast without measure, but according to the measure of the rule which the God of measure has apportioned to us, to reach even as far as you.
[362]  The apostle is bold, but he is not bold without limit.
[363]  Some young people have been brought down by their married life.
[364]  As the book of 1 Corinthians indicates, there were many problems among the Corinthians.
[365]  But through Paul s first Epistle to the Corinthians, many of them were brought back to the Lord.
[366]  Although Paul is strong in chapter ten, he is even stronger in chapter eleven.
[367]  In 11:13-15 he says concerning the Judaizers, For such are false apostles, deceitful workers, transfiguring themselves into apostles of Christ.
[368]  In chapter eleven of 2 Corinthians, Paul had to deal with the situation in a church that had been directly raised up by him.
[369]  Certain false apostles, deceitful workers, ministers of Satan, visited the church in Corinth and stirred up rebellion against Paul and his teaching.
[370]  Even though Paul had come to Corinth first and had brought many Corinthians to the Lord through his preaching, the Corinthian believers still accepted the false apostles.
[371]  Because Paul was wise, he did not argue with the Judaizers concerning doctrine.
[372]  Instead, he told the Corinthians that he was jealous over them with a jealousy of God.
[373]  He went on to say that he had betrothed them to one husband in order to present a pure virgin to Christ.
[374]  In 11:3 Paul says, But I fear lest somehow, as the serpent deceived Eve by his craftiness, your thoughts should be corrupted from the singleness and the purity which is toward Christ.
[375]  Here the Apostle Paul indicates that the teachings of the Judaizers can be compared to the deceitful word spoken by the serpent to Eve in Genesis 3.
[376]  I would like to point out something important related to the genuine gospel, the sincere spirit, and the real Jesus.
[377]  Whenever there is the preaching of the genuine gospel and the real Jesus with a sincere spirit, the Lord Jesus will be ministered to others so that they may appreciate Him, love Him, follow Him, and take Him as everything.
[378]  Throughout the centuries, many have preached from the Bible and taught the Bible, but their preaching and teaching nevertheless distracted the believers from the precious Person of the Lord Jesus Christ.
[379]  This life, signified by the tree of life, is God Himself in Christ as the Spirit.
[380]  The best way to discern a matter is to discern according to life or death.
[381]  We need to ask questions like this: Does this teaching help me to enjoy the Lord more and bring me into life, or does it cause the poison of death to be injected into me?
[382]  You may find that if you accept a certain kind of teaching or preaching, taking it into you, immediately your inward enjoyment of the Lord is cut off.
[383]  Thus far we have covered three aspects of Paul s vindication of his apostolic authority: his warring according to the Spirit, the measure of God s rule, and his jealousy for Christ over the believers against the false apostles.
[384]  In this message we shall consider a fourth aspect, Paul s compelled boasting.
[385]  In verse 21 Paul says, also ironically, I speak by way of dishonor, as though we have been weak; but in whatever anyone is daring, I speak in foolishness, I also am daring.
[386]  Here Paul seems to be saying, I forget about my standing, my honor, and my glory.
[387]  We need to understand why Paul wrote these verses in the way he did.
[388]  By writing this chapter in the way he did, Paul made it clear not only to the believers at Corinth, but to all believers in Christ throughout the centuries, what God s way is.
[389]  Second Corinthians 12:1-10 is an excellent portion of the Word.
[390]  According to verses 2 through 5, Paul regards himself as two persons.
[391]  In verse 2 he says, I know a man in Christ.
[392]  Referring to this man in Christ, he says in verse 5, On behalf of such a one I will boast, but on behalf of myself I will not boast, except in my weaknesses.
[393]  The man in Christ in verse 2 is the apostle v. 7 , not as the old creation but as the new creation 5:17 . In this section the apostle desires to boast of the new creation in Christ by boasting of his weaknesses in the flesh, the old creation vv.
[394]  Paul, the new man in Christ, was on the one hand caught away to the third heaven.
[395]  On the other hand, he was caught away to Paradise, the comfortable section of Hades.
[396]  Because Paul came to know the things in heaven and the things under the earth as well as the things on earth, he had a complete view of the universe.
[397]  Verses 8 and 9 say, Concerning this I entreated the Lord three times that it might depart from me.
[398]  And He has said to me, My grace is sufficient for you, for My power is perfected in weakness.
[399]  Most gladly therefore will I rather boast in my weaknesses, that the power of Christ might tabernacle over me.
[400]  Sufferings and trials are often the Lord s ordination for us, that we may experience Christ as grace and power.
[401]  OF HIS APOSTOLIC AUTHORITY 7 Scripture Reading: 2 Cor 12:11-18 A WORD FOR ALL BELIEVERS
[402]  What Paul covers in 12:11-18 is neglected by many Christian workers today.
[403]  All the saints in the Lord s recovery need to understand what these verses reveal, for they apply to all of us, not only to those who are elders or co-workers.
[404]  The New Testament reveals that all believers in Christ should, like Paul, live a life for the building up of the Body of Christ.
[405]  In verse 12 Paul goes on to say, Indeed, the signs of the apostle were wrought among you in all endurance, by signs and wonders and works of power.
[406]  The signs are attesting miracles that furnish credentials of apostleship, the wonders are startling and awakening miracles, and the works of power are miracles that demonstrate God s power.
[407]  I believe that the expression the signs of the apostle was used first by the Corinthians, not by Paul.
[408]  Verse 14 says, Behold, this third time I am ready to come to you, and I will not be an encumbrance; for I do not seek what is yours, but you; for the children ought not to store up for the parents, but the parents for the children.
[409]  In this verse we have a very important word: I do not seek what is yours, but you.
[410]  Whenever we work for the Lord, we should not seek what belongs to others we should seek them.
[411]  Verse 16 says, But let it be so, I did not burden you, but being crafty I took you with guile.
[412]  As we have pointed out, this is what some Corinthians charged against the apostle.
[413]  OF HIS APOSTOLIC AUTHORITY 8 Scripture Reading: 2 Cor 12:19 13:10 SPEAKING BEFORE GOD IN CHRIST
[414]  In 12:19 Paul says, All this time you are thinking that we are defending ourselves to you.
[415]  Before God, in Christ we speak; but all things, beloved, are for your building up.
[416]  In 13:1 Paul goes on to say, This third time I am coming to you.
[417]  At the mouth of two or three witnesses every word shall be established.
[418]  In verse 2 Paul says, I have previously said as present the second time, and I say beforehand, being absent now, to those who have sinned before and to all the rest, that if I come again I will not spare.
[419]  In verse 5 Paul says to the Corinthians, Test yourselves whether you are in the faith; prove yourselves; or do you not recognize yourselves that Jesus Christ is in you, unless you are disapproved?
[420]  To test is to determine our condition; to prove is to qualify our status.
[421]  If anyone is in the objective faith, he surely has the subjective faith, and believes in Christ and the entire content of God s New Testament economy.
[422]  Verse 9 says, For we rejoice whenever we are weak and you are powerful; this also we pray for, your perfecting.
[423]  But I would surely agree if you would say that I am an apostle in the sense of being sent by God to minister Christ to others and impart Christ into them, so that they may become sons of God and members of Christ and be caused to grow in life and built up as the Body of Christ.
[424]  In this message we shall consider the last four verses of 2 Corinthians, 13:11-14.
[425]  In verse 11 Paul also tells the Corinthians to be encouraged.
[426]  The apostles are encouraged by the God of all encouragement 1:3-6 .
[427]  In his first Epistle 1 Cor 1:10 , Paul had already exhorted them to think the same thing: But I beseech you, brothers, through the name of our Lord Jesus Christ, that you all speak the same thing, and that there be no divisions among you, but that you be attuned in the same mind and in the same opinion.
[428]  According to Paul s word in verse 11, if we rejoice, are perfected, are encouraged, think the same thing, and are at peace, then the God of love and peace will be with us.
[429]  The Corinthians were lacking in love 1 Cor 8:1; 13:1-3, 13; 14:1 and short of peace through being disturbed by the distracting teachings and confusing concepts.
[430]  Hence, the apostle wishes that the God of love and peace shall be with them for their adjusting and perfecting.
[431]  They need the love and peace of God to fill them that they may walk according to love Rom 14:15; Eph 5:2 and have peace with one another Rom 14:19; Heb 12:14 .
[432]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE FIFTY-NINE FINAL EXHORTATIONS, GREETING, AND BLESSING 2 Scripture Reading: 2 Cor 13:11-14 A THREEFOLD BLESSING
[433]  In 13:14 we have a threefold blessing: The grace of the Lord Jesus Christ, and the love of God, and the fellowship of the Holy Spirit be with you all.
[434]  In the preceding paragraph we twice used the word hypostases.
[435]  Just before He was crucified in the flesh and resurrected to become the life-giving Spirit 1 Cor 15:45 , He unveiled His mysterious trinity to His disciples in plain words John 14 17 stating that the Son is in the Father and the Father is in the Son 14:9-11 , that the Spirit is the transfiguration of the Son 14:16-20 , that the Three, coexisting and coinhering simultaneously, are abiding with the believers for their enjoyment 14:23; 16:7-10; 17:21-23 , and that all the Father has is the Son s, and all the Son possesses is received by the Spirit to be revealed to the believers 16:13-15 .
[436]  After His resurrection, Christ charged His disciples to disciple the nations, baptizing them into the name of the Father and of the Son and of the Holy Spirit Matt 28:19 , that is, to bring the believing ones into the Triune God, into an organic union with the processed God, who has passed through incarnation, human living, and crucifixion and has entered into resurrection.
[437]  It is based upon such an organic union that at the conclusion of his second Epistle to the Corinthians the apostle blesses the believers with the blessed Trinity in the participation of the Son s grace with the Father s love through the Spirit s fellowship.
[438]  In this Trinity, God the Father operates all things in all the members in the church, which is the Body of Christ, through the ministries of the Lord, God the Son, by the gifts of God the Spirit 1 Cor 12:4-6 .
[439]  The entire divine revelation in the book of Ephesians concerning the producing, existing, growing, building up, and fighting of the church as the Body of Christ is composed of this divine economy, the dispensing of the Triune God into the members of the Body of Christ.
[440]  Chapter two shows us that in the divine Trinity all the believers, both Jewish and Gentile, have access unto God the Father, through God the Son, in God the Spirit v. 18 . This also indicates that the Three coexist and coinhere simultaneously, even after all the processes of incarnation, human living, crucifixion, and resurrection.
[441]  In the book of Revelation he blesses the churches in different localities with grace and peace from God the Father, Him who is, and who was, and who is coming, and from God the Spirit, the seven Spirits who are before His throne, and from God the Son, Jesus Christ, the faithful Witness, the Firstborn of the dead, and the Ruler of the kings of the earth 1:4-5 .
[442]  Thus, it is evident that the divine revelation of the trinity of the Godhead in the Holy Word, from Genesis through Revelation, is not for the study of theology, but for the apprehension of how God in His mysterious and marvelous trinity dispenses Himself into His chosen people, that we as His chosen and redeemed people may, as indicated in the apostle s blessing to the Corinthian believers, participate in, experience, enjoy, and possess the processed Triune God now and for eternity.
