[1]  Christ in God's Economy Versus the Law in Man's Appreciation 1
[262]  In expressing his gratitude to God for the past, the psalmist says that He turned the sea into dry land v. 6 , that He rules by His might forever v. 7 , that He has kept their soul in life v. 9 , and that He has brought them forth into abundance v. 12 . Then the psalmist says, "I will come into Your house with burnt offerings;/I will repay my vows to You,/Which my lips uttered/And my mouth spoke when I was in distress./I will offer to You burnt offerings of fatlings /With the smoke of rams;/I will offer bullocks with goats" vv.
[263]  In verses 1 and 2 the psalmist asks God to be gracious to them, to bless them, and to make His face to shine upon them, that His way may be known on earth and His salvation among all the nations.
[264]  This indicates that without Acts 13 we cannot understand Psalm 2 and that without Psalm 2 we do not have the ground to declare, as the New Testament does, that Christ as the only begotten Son of God was born in His resurrection to be the firstborn Son of God.
[265]  In order to learn anything, we need both the capacity to learn and the proper instruction to help us learn.
[266]  Students in a university may study the same book, but how much they learn will differ according to their capacity and according to the kind of teaching they receive from their professors.
[267]  OF GOD'S MOVE ON THE EARTH 1 Scripture Reading: Psa 68:1-18; Num 9:15a; 10:35; Eph 4:8, 11-12; 6:12; 2:22
[268]  To illustrate further how hard it is to understand Psalm 68, let us also consider verses 25 through 27.
[269]  "Singers go before; players after;/In the midst of virgins sounding the tambourines./Bless God in the congregations,/Even Jehovah, O you who are of the fountain of Israel./There are little Benjamin, who rules them,/And the princes of Judah in their company, /The princes of Zebulun, the princes of Naphtali."
[270]  The tabernacle built and erected at Mount Sinai was a type of Christ as the real tabernacle.
[271]  This real tabernacle was set up through Christ's incarnation.
[272]  John 1:14 tells us that the Word, which is God, became flesh and tabernacled among us, full of grace and reality.
[273]  Whereas the tabernacle built up by Israel under Moses was a type, or a shadow, Jesus Christ, the incarnated God, is the real tabernacle for God's dwelling on the earth and for God's people to contact Him and dwell with Him.
[274]  Psalm 68 is about God's move within the tabernacle typifying Christ as His dwelling place with the ark typifying Christ as the center.
[275]  This move of God began after the rearing up of the tabernacle of the ark, signifying Christ incarnated to be the dwelling place of God on the earth with Himself as the center for God's move in His economy John 1:14a; Num 9:15a .
[276]  In verse 1 we have the prayer of Moses, the representative of God's elect, for Jehovah to arise and for His enemies to be scattered v. 14 . The enemies here typify Satan and his forces in the heavenlies Eph 6:12 . This prayer was actually the aspiration of all God's elect people.
[277]  "Dove" signifies the Spirit with His moving and soaring power; "white silver" signifies Christ in His all-inclusive redemption for His believers' justification as the entrance into His full salvation; and "greenish yellow gold" signifies God in His nature glittering in His life and glory.
[278]  On the other hand, we are restfully enjoying our portion in Christ, enjoying the Triune God the Spirit as the dove, Christ the Son as the silver, and God the Father as the gold.
[279]  This indicates that Christ uses all the gifts to build up the dwelling place for God.
[280]  LIFE-STUDY OF THE PSALMS MESSAGE TWENTY-EIGHT CHRIST AS THE CENTER
[281]  The carrying out of God's economy actually began with the incarnation of Christ.
[282]  John 1:14 says that the Word became flesh and tabernacled among us.
[283]  This indicates that the incarnation brought in the real and living tabernacle, which was Christ Himself as the embodiment of the Triune God.
[284]  However, without that type, God could not have had, with the children of Israel, a type of His move on the earth in Christ.
[285]  At the very time we confessed our sins and believed in Christ, we received the Spirit with God, Christ, and the divine life the riches, the spoil, gained by Christ through His victory.
[286]  In the first section five matters are covered: God's move on the earth, God's victory in Christ, Christ's ascension, Christ's receiving the gifts, and Christ's building up the house of God.
[287]  This brings us to the first item in the second section the enjoyment of God in His house vv.
[288]  "They have seen Your goings, O God,/The goings of my God, my King, in the sanctuary" v. 24 . Here "they" refers to the enemies, to the unbelievers; "goings" refers to God's activities; and the "sanctuary" signifies the church.
[289]  In the praise rendered to God by His elect, there is portrayed a scenery in typology concerning God's New Testament economy in the accomplishment of God's redemption for His salvation by Christ and in the spreading of the glad tidings of Christ's accomplishment with the goodly words of the gospel.
[290]  The next matter in Psalm 68 is the spreading from the temple into the city of God.
[291]  This word indicates that following God's strengthening of what He has done for His elect, the influence of the enjoyment of God in His house would spread to the entire city of Jerusalem because of the house of God, which was at Jerusalem.
[292]  and Cush Quickly Stretching Out Its Hand to God
[293]  Verse 31 indicates that nobles will come out of Egypt to visit Jerusalem, the city of God, and that Cush today's Ethiopia will quickly stretch out its hand to God.
[294]  LIFE-STUDY OF THE PSALMS MESSAGE TWENTY-NINE THE SUFFERING CHRIST AND THE REIGNING CHRIST Scripture Reading: Psa 69 72
[295]  In this message we will consider Psalms 69 through 72.
[296]  Whereas Psalms 69 and 72 are on Christ, Psalms 70 and 71 are typical examples of psalms that are the pious expressions uttered out of the complex sentiments of the psalmists.
[297]  Psalm 71 is about the psalmist's trust in God and his praise to God.
[298]  "Blessed be Jehovah God, the God of Israel,/Who alone does wondrous deeds;/And blessed be His glorious name forever;/And may His glory fill the whole earth./Amen and Amen" vv.
[299]  The basis for my speaking about the Psalms in this way is the New Testament with its twenty-seven books.
[300]  The New Testament tells us that we have been crucified Rom 6:6; Gal 2:20 .
[301]  Since we have been crucified and even buried Rom 6:4 , there is no need for us to fear God.
[302]  Since we have been crucified and Christ now lives in us, it is no longer a matter of "I" fearing God or trusting in Him.
[303]  The bountiful supply of the Spirit of Jesus Christ Phil 1:19 is not for us to fear God or to keep the law but for us to live Christ in order that Christ might be magnified vv.
[304]  The New Testament also reveals that when Christ died, He ended the old creation.
[305]  On the third day He was resurrected, and through His resurrection He regenerated us 1 Pet 1:3 to be a new man, not a man of Adam and in Adam but a man of Christ and in Christ.
[306]  In the church we are being helped to realize, with Paul, that we have been crucified, that it is no longer we who live, that Christ lives in us, and that now we should care only for one thing to live Christ that we may magnify Christ.
[307]  God wants only those virtues that are in Christ and of Christ, the virtues that come by living Christ and magnifying Christ.
[308]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY THE DESOLATION OF GOD'S HOUSE
[309]  In particular, Paul completed the word of God in regard to the mystery of God, which is Christ Col 2:2 , and the mystery of Christ, which is the church Eph 3:4 .
[310]  Revelation 22:18 and 19 tell us that, since the divine revelation has been completed, no one is allowed to add to it or take away from it.
[311]  In other words, the Bible itself makes it clear that the entire revelation has been completed and closed, and no one is permitted to claim, as the Mormons do, that additional revelation has been given to them.
[312]  Today's Christians commonly say that every word of the Bible from Genesis 1:1 through Revelation 22:21 is the word of God.
[313]  I believe that the Bible is wholly inspired by God but not that every word in the Bible is a word by God.
[314]  Surely, the word of the serpent to Eve in Genesis 3 is not a word by God, and it would be a great mistake to say that it is.
[315]  No doubt, every word out of the mouth of the Lord Jesus is a word out of the mouth of God, and such a word is the divine revelation directly given.
[316]  It may be hard for some to believe that the temple, God's house, was desolated, but it was desolated to such an extent that it was burned, and the city surrounding it was ruined.
[317]  Whereas Psalm 73 is on the sufferings of the seeking saints, Psalm 74 is on the desolation of the house of God.
[318]  Psalm 75 is concerned with the judgment of Christ upon the desolators.
[319]  Some may wonder how with respect to this psalm I can speak of the judgment of Christ, since this psalm does not mention Christ or the Messiah.
[320]  The basis for my speaking here is the fact that, according to John 5:22, God has given all judgment to Christ the Son.
[321]  V. THE VICTORY OF GOD IN HIS DWELLING PLACE
[322]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY-ONE THE WAY OF RESTORATION EXALTING CHRIST
[323]  PSALMS 77 83 Scripture Reading: Psa 77:7-13; 78:65-66, 68-69; 79:1; 80:14-15, 17-19; 82:8; 83:2-5, 12, 18
[324]  In that battle the people of Israel were defeated, and the ark of God was captured by the Philistines v. 11 . God, however, came in to protect the ark, and it was returned 1 Sam 5 6 . Eventually, David defeated the enemies of Israel and prepared both the site and the materials for the building of the temple, even giving the design of the temple to his son Solomon.
[325]  In Psalm 77 we are told that God's way is in the sanctuary and His way is in the sea and His paths are in the great waters.
[326]  God's way is hidden in the sea, and His paths in the great waters with His footsteps are not known to men v. 19 , but His way is revealed in His sanctuary v. 13 . The thought here is similar to that in Psalm 73 where the psalmist, puzzled by the prosperity of the wicked and the suffering of the seeking saints, said, "When I considered this in order to understand it,/It was troublesome in my sight,/Until I went into the sanctuary of God;/Then I perceived their end" vv.
[327]  to Visit His Vine for the Sake of Christ
[328]  In verses 14 through 19 the psalmist asks God to visit His vine for the sake of Christ as the Man of His right hand.
[329]  Today, as we visit people for the preaching of the gospel, we need to tell them that Christ, the Son of God, became a man, died on the cross for their sins, resurrected, and ascended to the right hand of God in the heavens, and now they need to call upon Him.
[330]  to Judge the Earth and to Inherit the Nations
[331]  In verse 8 we have the aspiration of the psalmist for Christ to judge the earth and to inherit the nations: "Arise, O God; judge the earth;/For You will inherit all the nations."
[332]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY-TWO THE PSALMIST'S LOVE
[333]  In this message we will consider Psalm 84, which is concerned with the psalmist's love for the house of God with Christ.
[334]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY-THREE A SUPPLEMENT
[335]  TO MESSAGE THIRTY-TWO ON PSALM 84 Scripture Reading: Psa 84
[336]  The Old Testament indicates that God is triune Gen 1:1, 26; Isa 6:1-3, 8 , but the God unveiled in the Old Testament is not the incarnated Triune God.
[337]  This is the Triune God coming into man to make Himself one with man, to make Himself humanly divine as the God-man named Jesus vv.
[338]  It was only since the resurrection of Christ, who is the incarnated Triune God, that the Spirit of God began to have the capacity to give the divine life to human beings, for it was in resurrection that Christ Himself became the life-giving Spirit.
[339]  We have pointed out that in Psalm 84 there is a secret revelation concerning our enjoyment of the incarnated Triune God.
[340]  We thank the Lord that in the recovery, in the church life, the Christ we enjoy is the incarnated Triune God.
[341]  We need to see that Christ is not only the embodiment of God but also that Christ is the incarnated Triune God.
[342]  The highways to Zion are the blessed highways for seeking the incarnated Triune God in His consummations comprising the washing laver, the showbread table, the lampstand, and the ark of the testimony .
[343]  From our spiritual experiences we have learned that, on the one hand, we have entered into God, but, on the other hand, we are still on the way to enter into God.
[344]  SOME FURTHER MATTERS A. Our Shield and God's Anointed
[345]  Psalm 84:9 says, "Behold, our shield, O God,/And look upon the face of Your anointed."
[346]  In verse 4 the psalmist prays, "Restore us, O God of our salvation,/And cause Your indignation toward us to cease."
[347]  Whereas Psalm 85 is on the seeking of the sons of Korah for restoration and Psalm 86 is on the seeking of David for salvation, Psalm 87 is on the desire of God for Zion with Christ.
[348]  Babylon was famous in the realm of human success and glory.
[349]  It was the continuation of Babel, where man endeavored to glorify himself by building a tower to heaven.
[350]  Our seeking and our praying will not touch God's heart because God's heart is for Christ with Zion, in which are many saints and which is for the house of God and the city of God for Christ to possess the whole earth.
[351]  God saves people for His Christ, for His Zion, and for His house and His city in order that one day He might gain the entire earth through Christ with His overcomers.
[352]  Psalm 89 unveils Christ as God's Anointed to possess the entire earth, with His territory extending from the sea to all the rivers.
[353]  Of the seventeen psalms in Psalms Book 3, these five are outstanding, showing us that God is our unique portion and then showing us Christ, the saints, the house and the city, the local and universal church full of gates, full of fellowship, for God to move on to accomplish His eternal economy.
[354]  IN THE IDENTIFICATION WITH CHRIST Scripture Reading: Psa 90 92
[355]  Psalm 36:8 speaks of being saturated with the fatness of God's house and of drinking of the river of His pleasures, for with Him is the fountain of life v. 9a . Psalm 46:4a says, "There is a river whose streams gladden the city of God." In Psalm 48 we find expressions such as "the city of our God" v. 1 and "the city of the great King" v. 2 . In Psalm 72, the last Psalm in Book 2, we have a word about the earth.
[356]  In this message, entitled "The Saints' Deeper Experience of God in the Identification with Christ," we will consider Psalms 90 through 92.
[357]  Psalm 90 opens with a word concerning God as our dwelling place: "O Lord, You have been our dwelling place/In all generations."
[358]  To be sure, the Bible is the only book that tells us that God can be our dwelling place.
[359]  Psalms is a book on Christ a book on drinking Christ, eating Christ, breathing Christ, and dwelling in Christ.
[360]  To answer this question we need to read 91:9: "You have made Jehovah, who is my refuge,/Even the Most High, Your habitation."
[361]  To be identified with Christ is to be identified with Him not only in His death, in His resurrection, and in His ascension but also in His taking God as His habitation.
[362]  The only way that we can be identified with Christ in His death, resurrection, and ascension is to abide in Christ, and to abide in Christ is not only to remain in Him but also to dwell in Him, taking Him as our everything.
[363]  Psalms Book 4 unveils the saints' deeper experience of God in the identification with Christ and God's recovery of His title and right over the earth.
[364]  This indicates that our experience of dwelling in God paves the way for Christ to come to posses the earth that God may recover His title and right over the earth.
[365]  This means that if we drink Christ, eat Christ, and breathe Christ without taking Christ as our habitation, God has no way to recover the earth.
[366]  The matter of the identification with Christ is unveiled in Psalm 91.
[367]  If we do not dwell in God, not taking God as our habitation, we may see many things, but these things will be insignificant.
[368]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY-SIX GOD'S RECOVERY OF HIS TITLE AND RIGHT
[369]  This indicates that God has given the earth to Christ as His possession and the nations as His inheritance.
[370]  Psalm 94 reveals that Christ will execute His judgment over the world.
[371]  Verses 2 and 3 say, "Jehovah has made His salvation known;/In the sight of the nations/He has revealed His righteousness./He remembered His lovingkindness and His faithfulness/Toward the house of Israel;/All the ends of the earth have seen/The salvation of our God."
[372]  Psalm 101 is a word spoken to God by Christ, who reigns on the earth for God.
[373]  At the psalmist's time the name of Christ, the anointed One, had not yet been revealed, so David, God's anointed, was used to typify Christ as the man anointed by God to reign over the earth for God.
[374]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY-SEVEN THE EARTH TURNING TO THE LORD
[375]  Verses 1 through 11 are the first section, concerned with suffering and affliction; verses 12 through 22 are the second section, concerned with the rebuilding of Zion, the restoration of the destroyed temple and holy city; and verses 23 through 28 are the third section, unveiling the Lord as the One who is everlasting in His resurrection.
[376]  In Revelation 1:18 Christ, the living One, says, "I became dead, and behold, I am living forever and ever."
[377]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY-EIGHT THE HIGHEST REVELATION OF CHRIST Scripture Reading: Psa 107 110
[378]  The Psalms is a very hard book for us to read because in our reading of it we can easily be seduced to care for things such as godliness and comfort.
[379]  The Bible is not mainly for godliness or comfort.
[380]  Rather, the Bible teaches us that Christ is the centrality of God's eternal economy to produce the church, first as God's house and then as God's kingdom, issuing in the millennial kingdom with full restoration for all the creation, which will consummate in the new heaven and the new earth with the New Jerusalem.
[381]  Have you ever thought that the Psalms is a book not mainly on godliness and comfort but on Christ with the house of God and the city of God leading to the restoration of the universe during the millennium and ushering us into the new heaven and the new earth with the New Jerusalem?
[382]  For example, it surely is significant that immediately after Psalm 1, which is on the Law, we have Psalm 2, which is on Christ, the Son of God and His anointed One.
[383]  We have seen that Psalm 102 unveils Christ as the key that turns the earth to the Lord and that Psalms 103 through 106 are a narration of God's history in His forgiving our sins, in His greatness in the creation of the universe and its fullness, in His dealing with Abraham and his descendants according to His covenant, and in His dealing with Israel in the wilderness and in the promised land.
[384]  Psalm 107 is on God's care and deliverance of His redeemed in Christ.
[385]  No doubt, God takes care of us every day, always delivering us, rescuing us, and saving us.
[386]  In Psalm 108 we see God's victory in Christ over the enemies.
[387]  In describing this victory, these verses say that God will divide Shechem, that He will measure out the Valley of Succoth, that Gilead and Manasseh are His, that Ephraim is the helmet for His head, that Judah is His scepter, that Moab is His washbowl, that upon Edom He will cast His sandal, and that over Philistia He will shout.
[388]  Although Psalm 110 is one of the shortest of the psalms, it is the highest revelation of Christ.
[389]  A. God Making Christ Sit at His Right Hand 1.
[390]  "Your young men will be to You/Like the dew from the womb of the morning" v. 3b . This indicates that, on the one hand, Christ likes to see the splendor of our consecration; on the other hand, He desires the dew that comes from the womb of the morning.
[391]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTY-NINE THE PRAISE OF GOD'S ELECT
[392]  It is true to say that the law typifies Christ as a portrait of God.
[393]  The law is a portrait of God, and eventually this portrait is not merely the Ten Commandments but a living person, Christ.
[394]  Concerning Christ as the cornerstone, Acts 4:10-12 says, "Let it be known to you all and to all the people of Israel that in the name of Jesus Christ the Nazarene, whom you crucified and whom God has raised from the dead, in this name this man stands before you in good health.
[395]  "So then you are no longer strangers and sojourners, but you are fellow citizens with the saints and members of the household of God, being built upon the foundation of the apostles and prophets, Christ Jesus Himself being the cornerstone; in whom all the building, being fitted together, is growing into a holy temple in the Lord; in whom you also are being built together into a dwelling place of God in spirit."
[396]  In 1 Peter 2:4-7 we have another word about Christ as the cornerstone.
[397]  "Coming to Him, a living stone, rejected by men but with God chosen and precious, you yourselves also, as living stones, are being built up as a spiritual house into a holy priesthood to offer up spiritual sacrifices acceptable to God through Jesus Christ.
[398]  For it is contained in Scripture: 'Behold, I lay in Zion a cornerstone, chosen and precious; and he who believes on Him shall by no means be put to shame.'
[399]  This indicates that Christ will come in the name of God, in the name of Jehovah.
[400]  LIFE-STUDY OF THE PSALMS MESSAGE FORTY CHRIST THE REALITY OF THE LAW
[401]  AS THE TESTIMONY AND THE WORD OF GOD Scripture Reading: Psa 119
[402]  SIGNIFIED BY: A. The Testimony of God, Signifying Christ
[403]  Christ is the reality of the law as the testimony of God.
[404]  According to Revelation 19:13b, when Christ comes back to judge, His name will be called "the Word of God."
[405]  As God's living testimony the law functions to minister the living God to His seekers Psa 119:2, 88 .
[406]  However, if we regard the law as God's testimony, as a portrait of God, and if we consider that every word of the law is something breathed out by God, then to us the law will be the living and loving word of God.
[407]  Then as we read the Bible we will touch God, knowing that He is loving and that it is surely worthwhile for us to love Him and to seek Him.
[408]  The second kind is the God-seekers, illustrated by the psalmists, especially by the writer of Psalm 119.
[409]  "Blessed are those who keep His testimonies,/Who seek Him with all their heart" v. 2 . The writer of this psalm was one who sought God with his whole heart.
[410]  In Psalm 119 many different verbs are used to express the attitude of the God-seekers toward God's law as God's testimony and God's word.
[411]  "How sweet are Your words to my taste!/Sweeter than honey to my mouth!" v. 103 . To the psalmist the law was not merely a list of commandments; it was also a word full of enjoyment and life supply.
[412]  If we regard the law as nothing more than the commandments of God, it will not be sweet to us.
[413]  IN THE EXPERIENCES AND PRAISES OF THE SAINTS 1 Scripture Reading: Psa 120 127
[414]  In this message we will begin to consider a particular group of psalms, Psalms 120 through 134, which are known as the Psalms of Ascents.
[415]  Psalm 122 is the praise of the saint in his going up to Zion concerning his love of the house of God in Jerusalem.
[416]  Verses 3 through 5 are Jehovah's blessing to His people.
[417]  LIFE-STUDY OF THE PSALMS MESSAGE FORTY-TWO THE PRECIOUSNESS OF ZION AND JERUSALEM
[418]  THE PRAISE OF THE SAINT IN HIS GOING UP TO ZION
[419]  LIFE-STUDY OF THE PSALMS MESSAGE FORTY-THREE THE EXPRESSIONS OF THE SAINTS BEFORE JEHOVAH
[420]  Those who arranged the Psalms arranged them according to their contents.
[421]  In this arrangement we have Psalms 1 through 119, which speak about the law; Psalms 120 through 134, which are psalms about the going up, the ascending, to Zion; and the last sixteen psalms, Psalms 135 through 150.
[422]  The subject of Psalm 135 is the charging of the priests who serve Jehovah in His house, in the courts of His house, to praise Him for His virtues.
[423]  Because he was close to the Lord and because he had an intimate concern for the worship of God and for the priests, he charged the priests to worship God.
[424]  In verse 5 the psalmist says, "I know that Jehovah is great /And that our Lord is above all gods."
[425]  Then in verses 15 through 18 he explains, "The idols of the nations are silver and gold,/The work of human hands./They have mouths, but they do not speak;/They have eyes, but they do not see.
[426]  G. In His Executing of Judgment for His People
[427]  In verses 13 and 14 the psalmist charges the priests to praise Jehovah in His executing of judgment for His people and in His repenting concerning His servants for the sake of His name, which is His memorial throughout all generations.
[428]  the Earth over the Waters, and the Great Lights
[429]  Next, the psalmist charges the people to give thanks to God who by understanding made the heavens, who spread forth the earth over the waters, and who made the great lights, the sun to rule the day and the moon and the stars to rule the night vv.
[430]  In verses 10 through 16 we have a word about giving thanks to God who struck Egypt through their firstborn, who brought forth Israel from their midst with a strong hand and an outstretched arm, who divided the Red Sea apart, brought Israel over through the midst of it, and shook off Pharaoh and his force into it, and who marched His people through the wilderness.
[431]  Verses 13 through 18 indicate that the psalmist appreciated being created by God.
[432]  After speaking about God's creation, the psalmist declared, "How precious are Your thoughts to me, O God!/How great is the sum of them!/If I should count them, they would be more than the sand./When I awake, I am still with You" vv.
[433]  LIFE-STUDY OF THE PSALMS MESSAGE FORTY-FOUR FINAL PRAYERS OF DAVID TO JEHOVAH Scripture Reading: Psa 140 145
[434]  Before we begin to consider Psalms 140 through 145, I would like to say a word about hymn #960 in our hymnal.
[435]  As we sing this hymn, our heart is touched and we feel that the Lord is close to us and that we are close to Him.
[436]  In his final prayers David asked Jehovah for His deliverance and preservation 140:1-5; 141:9; 143:6, 9, 11; 144:7, 11 .
[437]  In 141:5b David said, "Still my prayer is against their evil deeds."
[438]  This indicates that David's enemies were doing evil things but that David's prayer was against these evil things.
[439]  In 143:8 David went on to pray that Jehovah would cause him to hear His lovingkindness in the morning, for he trusted in Him.
[440]  Then David prayed that Jehovah would make known to him the way on which he should walk, for to Him he lifted up his soul, his whole being, not only his hand.
[441]  If we do not have such a heart toward the Lord, then all the higher and deeper things that I have been ministering since 1962 concerning Christ, life, the Spirit, the church as the Body of Christ, and God's eternal economy with the divine dispensing will not mean anything to us.
[442]  LIFE-STUDY OF THE PSALMS MESSAGE FORTY-FIVE THE CONSUMMATE PRAISE Scripture Reading: Psa 146 150
[443]  In this message we will cover the last five psalms, Psalms 146 through 150.
[444]  B. He Having Created Heaven, Earth, and All Things
[445]  Verse 6 says that Jehovah made heaven, earth, and the sea and all things in them and that He keeps faith forever.
[446]  Jehovah has restored Jerusalem, has strengthened its bars, and has blessed its people with peace and rich provision vv.
[447]  Psalm 149 is on praising Jehovah for His pleasure in His people, Israel, and His adornment of the lowly with salvation.
[448]  Verse 1 is a charge to praise God in His sanctuary and in the firmament of His power.
[449]  Based upon this principle we can say that the spirit, the reality, the characteristic, of the divine revelation in the book of Psalms is Christ Luke 24:44 as the centrality and universality of the eternal economy of God.
[450]  The consummation of this highest divine revelation is the city of New Jerusalem as a sign of the habitation, the tabernacle, of God Rev 21:1-3 , through which the Triune God is manifested and expressed in the all-inclusive Christ.
[451]  God desires to have an organic habitation on earth, and this habitation is the aggregate of the living saints gained by God through the terminating death and germinating resurrection of the all-inclusive Christ.
