[1]  1 Issue No. 3 Issue No. 4 Issue No. 5 Issue No. 6 Issue No. 7 Issue No. 8
[335]  When I got to Brother Tze-sien's place, I intended to spend some time with the brothers in the Lord and be edified, as well as to learn some hymns and to understand more of the Bible, after which I would begin my work for the Lord.
[336]  In these days, so much has happened, but our God is faithful.
[337]  What God Himself has ordained, no one can change.
[338]  Therefore, even though we passed through the darkest, stormiest days, the victorious Lord still led us to this place.
[339]  I received The Open Door twice and read both issues.
[340]  He really showed me that He is calling His children to do His holy work.
[341]  Beloved sisters in the Lord, Miss Lee, Mrs. Yuan, and Miss Chang:
[342]  Although we passed through danger several times, I did not feel at all afraid, because God was with me.
[343]  Sister Tang Mei-lih sent a letter from Shanghai on April 11 saying that Sister Lee Shi Sai-ho fell out of a car and was injured.
[344]  Brother Ho Yueh-chiao sent a letter from Shanghai on April 14 saying that The Christian cannot be sent to any locality in Shantung province except for Chefoo and Tsingtao.
[345]  The name list of the responsible ones in each church in Wu-Yi contained both elders and deacons and deaconesses.
[346]  Wu Jou-shiang, Gu Zhang-feng, Hsu Chi, Chui-feng, and Chu Hwei-ai are all deaconesses.
[347]  I am sending this as a correction Ding Keh-chang.
[348]  Reading The Open Door has reminded me of your work in the Lord.
[349]  Meeting of a Few Co-Workers in Northern Kiangsu
[350]  We trust by the Lord that you continually remember us and are concerned about our situation before God our Father.
[351]  For this reason, we are writing this letter to tell you about the matters concerning us so that your hearts may receive comfort and joy.
[352]  The God who bears our burdens has heard our prayers and answered the prayers of His children.
[353]  Many people have been raised up to take responsibility for the work of prayer.
[354]  The entire county of Tai-Shun has about two hundred villages.
[355]  Indeed the Lord has saved many people through sufferings.
[356]  I went south to Yen-Ping on the fifth of this month.
[357]  I stayed for a week and fellowshipped with the sisters.
[358]  Thank the Lord for giving me a good opportunity to testify for Him to my family, relatives, and neighbors.
[359]  On the trip home I have done my best to visit the brothers and sisters in the Lord.
[360]  The X dollars that Brother X offered for the brothers and sisters in Hankow who are escaping the war were sent the day before yesterday to Brother Lan in Hankow.
[361]  After returning from Malaga, I had three small Bible studies with the brothers.
[362]  I combined the X dollars and X cents that I received there with another X dollars and sent it to Hankow.
[363]  Although it is not very much and cannot solve the problem, I ask my Lord to bless these five loaves and two fishes.
[364]  I hope you can go to Hong Kong to wait for a boat to Southeast Asia after you finish your work in Chungking, Ch'eng-tu, Kuei-yang, and K'un-ming.
[365]  Although the work is of the apostles, we must exhort the brothers and sisters in each locality to be "always abounding in the work of the Lord."
[366]  1 Brother Watchman Nee's mailing address in England: Mr. W. Nee, c/o 13 Honor Oak Road, London S. E. 23, England.
[367]  2 Brother Philip Luan has moved from Shek-Kip-Mei Street to 101 Tai-Po Road, Floor 2.
[368]  Brother Tseng Da-guang's wife contracted encephalitis after giving birth to twins on the twenty-second of this month.
[369]  Greetings to the brothers and sisters who inherit grace with us:
[370]  Every time we receive The Open Door, we praise God unceasingly.
[371]  The Lord began to work in San-Ban-Gang three years ago.
[372]  Brother Hu Siao-lan from the church in Dong-Gou came to visit us occasionally.
[373]  3 and 4 of The Open Door, we learned about the condition of the work in all the places in China and about the travels of the brothers and sisters.
[374]  The brothers and sisters here were scattered into the countryside three months ago.
[375]  We have passed through all kinds of dangers in the past one hundred days, but we thank our God for leading us through safely.
[376]  The church in Ch'ang-sha has not had a local person raised up to be an elder.
[377]  I cannot release my burden for the meetings, so I feel that I should remain in Ch'ang-sha temporarily.
[378]  Brother Lan Tsi-yi wanted me to completely drop everything regarding the meetings in Ch'ang-sha when I was in Hankow.
[379]  He asked me whether I could go to Hankow to help with the Gospel Book Room and to rest.
[380]  The Lord has not yet given me a vision concerning this work, yet I have had the faith to do it all along.
[381]  We received all twenty copies of The Open Door which you sent and have distributed them to the brothers and sisters.
[382]  Thank the Lord that we can still receive the news concerning the travels of the brothers and sisters and the work, even though we are in an unstable environment.
[383]  However, the brothers need more growth in spiritual life to stand firm for the Lord.
[384]  The Lord's servants, Chen Jai-seng, Chai Tze-chung, and Chen Ke-san, have gone there to work, as have other brothers who love the Lord.
[385]  Enclosed please find X dollars collected from the offering box for the work in the remote regions and X dollars for the brothers and sisters in need.
[386]  I have received each issue of The Open Door.
[387]  Brother Chen Ju-yen, Brother Stephen Kaung, senior Mrs. Nee, Mrs. Nee, Miss Lei, and the brothers and sisters have been preserved in peace by the Lord.
[388]  Dear Sister Ruth and the sisters in the Lord:
[389]  It took a long time for your letters to reach me.
[390]  I was very happy to hear that you had gone to Szechuan.
[391]  I asked the Lord to send some of you there to bring them the message of the full gospel of Christ, the perfect position that God has given Him, the revelation of the cross, and the revelation concerning the Body of Christ the church .
[392]  1 Brother Tsan Rong-en of the Christian Hospital in Ho-fei arrived in Hankow on May 20.
[393]  He left on the twenty-second for his home town of Yu-Shan.
[394]  His mailing address is: c/o China Inland Mission, Yu-Shan, Kiangsi.
