[1]  Lesson One THE BIBLE Scripture Reading 2 Tim 3:15-17; 2 Pet 1:21; 2 Sam 23:2; Heb 1:1-2;
[217]  2 John 4, 9-10; 3 John 4-8; Jude 3-4, 20-21;
[218]  A. The writer s , the place, and the time: This book was written by John, the elder, to the chosen lady and her children see v. 1 and footnote 2 . It should have been written after 1 John refer to this section under 1 John . Church history definitely states that at the time of the writing of this book, John was an elder in Ephesus; therefore, this book must have been written in Ephesus.
[219]  B. The subject: prohibition of the participation in heresy.
[220]  A. The writer s , the place, and the time: The apostle John wrote this book to the seven churches in Asia around A.D. 90, while he was in exile on the island Patmos 1:1, 4, 9 .
[221]  B. The subject: Christ as the centrality of God's governmental administration by God's eternal economy.
[222]  C. The background: The book of Revelation is the conclusion of John's writings.
[223]  As we pointed out in the life-study of John, the writings of the apostle John are of three categories: his Gospel, his Epistles, and his Revelation.
[224]  Lesson Twenty-Two PRINCIPLES OF INTERPRETATION Scripture Reading Isa 55:11; Matt 4:7; Acts 8:30-31; Rom 10:14-15;
[225]  1 Cor 10:32; Gal 1:7; 1 Tim 1:3-4, 6-7; 6:3-5, 20-21; 4:1-3;
[226]  2 Tim 3:16; 2 Pet 1:20-21; 3:15-17 Outline As literally as possible No literal and spiritual interpretation within the same sentence, verse, or section One portion not sufficient to represent a whole truth Every verse containing all the truths Not sacrificing any portion of the Word All appositional expressions being equal Neither being confined by the background nor ignoring the background Paying attention to the differences in the dispensations Taking care of the difference in the persons being addressed Persons, events, and objects in the Old Testament not clearly referred to as types not to be treated as types but as illustrations Text
[227]  In this chapter we need to see some of the principles in interpreting the Bible.
[228]  If we want to study the Bible, we have to understand the Bible.
[229]  The first principle is to interpret and understand the Bible as literally as possible.
[230]  We have to grasp firmly the fact that when God inspired men to write the Bible, He used words that are fully comprehensible to man.
[231]  When we attempt to understand the Bible today, we must understand the thought of God strictly and accurately according to the letter of the words.
[232]  We should not think that since the Bible is inspired by God, it will always transcend human language, and is therefore open for spiritual interpretation.
[233]  In interpreting the Bible, we have to pay attention to one more thing: one portion of the Word is not sufficient to represent the whole truth.
[234]  There are many expressions in the Bible that are in apposition one to another.
[235]  In expounding the Bible, one has to take care of the persons to whom a word is spoken.
[236]  Lesson Twenty-Three OUR ATTITUDE TOWARD THE BIBLE Scripture Reading Num 23:19; 14:24; Psa 119:11, 103; Prov 30:5;
[237]  2 Cor 1:20; Gal 3:2, 5; Eph 1:13; 4:15-16;
[238]  Heb 4:12; 1 Pet 1:23; 2:2 Outline The need to believe the Bible Accepting the Word of God Agreeing with the Word of God Believing the Word of God Having faith by hearing the Word of God The need to know the truth in the Bible Knowing the interpreted truth Knowing the truth for ourselves Knowing the truth for the church Knowing the truth for the gospel The need to apply the truth of the Bible Applying the truth in our daily Christian life Applying the truth in the church life Text
[239]  After nineteen lessons of seeing how the Bible was written and learning some of the crucial truths in the Bible, we should be very attracted to the Word of God.
[240]  When God says something, it is right; it is established.
[241]  Merely studying and knowing the truth is not enough; we need to apply the truth in our daily Christian life and in the church life.
[242]  Lesson Twenty-Four THE WAY TO ENJOY THE BIBLE
[243]  DWELL IN US RICHLY Scripture Reading Deut 11:18; Psa 119:47, 130; Isa 59:21; Jer 15:16;
[244]  Another simple, spiritual, and most beneficial way to read the Bible is pray-reading.
[245]  We take the Bible text as prayer and pray-read with it.
[246]  Not only do we read and pray simultaneously, or pray and read, read and pray; but also we directly turn the text we are reading into the very words of prayer to pray with.
[247]  Let us suggest a way to use a Life-study Message to study the Bible.
[248]  This is crucial because you need to use your spirit to study the Bible.
[249]  We must see a principle, a fundamental, a law: you must speak if you want to be healthy.
[250]  You will be the most healthy person if you speak unceasingly each day.
[251]  D. Speaking by the Spirit of Faith with Boldness
[252]  The apostle Paul said that we can be filled in spirit by speaking Eph 5:18-19 and by praying Acts 4:31 .
[253]  On the one hand, we get filled to speak.
