[1]  Crucial Words of Leading in the Lord s Recovery, Book 1:
[294]  In these meetings we must not only teach the truth but also help the saints to meet.
[295]  I hope we will overturn the Chinese disposition, which is to be nice and polite when sitting in a meeting.
[296]  Even if everyone decided to visit hell, there would be no disagreement; at the most there might be an oblique suggestion to visit heaven instead.
[297]  When the elders come together, they can talk and debate about everything, but in the end everyone must be in one accord to carry out the decision.
[298]  Please remember that we are not serving merely as elders in our own little halls; we are serving as one of the elders of the entire church in conjunction with eighty other brothers.
[299]  However, I have seen a vision and have received a burden to release the truth in the Lord s recovery item by item.
[300]  CHAPTER SEVENTEEN A SUMMARY OF THE FELLOWSHIP CONCERNING OUR PRACTICE
[301]  Lord, we offer up our worship, thanksgiving, and praise for Your recovery, for Your move among us, and for Your leading.
[302]  Building up the home meetings in every believer s home is the first and foremost thing in our new beginning.
[303]  As long as a person is a believer, he is our brother in the Lord, even if he is the weakest, coldest, and most indifferent, backslidden person.
[304]  I said from the beginning that the small group is the foundation for the building up of the church, and that such a small group must be built upon the foundation of the home meetings.
[305]  Based on this, we were bold to say that we must have the small meetings, the group meetings, not only the big meetings.
[306]  In the new leading of the Lord, we first build up everything related to the church in the homes and not in the meeting halls.
[307]  We should depend on knocking on people s doors and visiting them one by one and not on the big meetings.
[308]  Second, we feel that God s desire is to raise up a group of people who are full of life and truth.
[309]  When we initially received this new leading from the Lord, we emphatically pointed out that we have enjoyed much blessing from the Lord in Taiwan.
[310]  However, for forty years we have not saturated the entire island with the gospel.
[311]  Where in Christianity can we find another group of people who have received as much truth from the Lord as we have?
[312]  Prayer: Lord, we love Your dwelling place, which is Your Body, Your church.
[313]  May Your presence be with us in the depths of our being so that we would not become an organization but would move together with You in one accord as Your organic Body.
[314]  Lord, thank You that You have Your testimony here in Taiwan, and thank You for entrusting this testimony to us and showing us the clear vision and the great commission.
[315]  We want to enter into a deeper fellowship with You, to touch Your heart s desire in a more practical way, and to be enlightened concerning the details of how we should go on.
[316]  Just as You have visited us, cared for us, touched us, and moved within us, we ask You to do the same work within all the saints so that they will have the inner registration, the inner enlightening of their eyes, to clearly see the vision and to see the vanity of this world.
[317]  It is easy for man to have a biased understanding of the Bible.
[318]  When we consider creation around us and as we study the Bible, we find that under God s sovereignty everything physical and spiritual is not one-sided.
[319]  However, if we dive into God s word and dig into its depths, we will see that our God is very consistent, yet He is not simple.
[320]  When we read the New Testament carefully, especially the Gospels and Acts, we find that both the Lord and the disciples worked with plans and arrangements.
[321]  The Lord had a schedule and a plan; He did not pass His days on earth foolishly and carelessly.
[322]  In Luke 13 the Pharisees threatened the Lord, saying, Get out and go from here, for Herod wants to kill you.
[323]  The Lord answered, saying, Go and tell that fox, Behold, I cast out demons and accomplish healings today and tomorrow, and on the third day I am perfected.
[324]  At present we have more than two hundred sixty young people in our full-time training.
[325]  I hope that all the saints will be faithful to the Lord to make up the portion that they ought to cover so that the Lord s work can go on in a smooth way.
[326]  IN IMPLEMENTING THE NEW WAY 2 CONCERNING THE FULL-TIME TRAINING
[327]  Let us now fellowship further regarding the schedule and budget needed to practically implement the new way.
[328]  First, concerning the full-timers, we need to realize that they must be trained.
[329]  We are not operating a seminary; rather, we are being trained in various matters, such as being equipped in the truth, growing in life, carrying out the Lord s work, leading the meetings, establishing churches in different cities, and shepherding the saints.
[330]  Otherwise, when people look at us they will wonder what kind of God we have, and what kind of persons we are; they will question why do we not have an attitude of fear and respect toward our God.
[331]  We have included some language classes in the full-time training.
[332]  This is for the preparation of the gospelization of Taiwan and the whole earth.
[333]  After we have gospelized the island of Taiwan, some full-timers will be sent abroad, in particular to South America, Africa, Australasia, Japan, and Korea.
[334]  If all the churches in Taiwan are one and all the saints endeavor together in one accord, producing as many full-timers as possible and giving as much as possible, the Lord s grace will enable us to reach our goal of having one thousand full-timers to evangelize Taiwan in five years.
