[1]  In this message we shall give an introductory word to the book of Ephesians.
[291]  What do you suppose the apostles, prophets, evangelists, and shepherds and teachers perfect the saints to do?
[292]  In order to be perfected, we must pay attention to life and to function.
[293]  The way to be perfected is to grow in life and to become skillful in function.
[294]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-TWO ALL BUILDING MEMBERS WITHOUT RANK
[295]  Throughout the centuries Christians have held the natural concept that the church is merely a social organization.
[296]  As Paul says in his Epistles, the church is the Body of Christ.
[297]  Verse 15 says, But holding to truth in love, we may grow up into Him in all things, Who is the Head, Christ.
[298]  Among the building members in the Body of Christ there should be no rank.
[299]  In Matthew 23:10 the Lord Jesus said, Neither be called leaders, because One is your Leader, the Christ.
[300]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-THREE ARRIVING AT THREE THINGS
[301]  This verse is the direct continuation of verses 11 and 12, which say that the apostles, prophets, evangelists, and shepherds and teachers have been given for the perfecting of the saints unto the work of ministry.
[302]  B. The Full Knowledge of the Son of God
[303]  The full knowledge of the Son of God is the realization of the revelation concerning the Son of God for our experience.
[304]  The Son of God refers to the Lord s Person as life to us, whereas Christ refers to His commission to minister life to us that we, as members of His Body, may have gifts for function.
[305]  The more we grow in life, the more we shall cleave to the faith and to the realization of Christ and the more we shall drop all the concepts concerning minor doctrines which cause divisions.
[306]  Then we shall arrive at or attain to the practical oneness; that is to say, we shall arrive at a full-grown man, at the measure of the stature of the fullness of Christ.
[307]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-FOUR BABYISHNESS AND THE WINDS OF TEACHING
[308]  Ephesians 4:13 says that we need to arrive at the oneness of the faith and of the full knowledge of the Son of God, at a full-grown man, and at the measure of the stature of the fullness of Christ.
[309]  It is difficult to define these items adequately because they are all related to life and life is very mysterious.
[310]  WINDS OF TEACHING A. A Teaching That Differs from God s Economy
[311]  In verse 14 Paul does not speak of the wind of heresy, but he speaks of the wind of teaching.
[312]  Any teaching, even a scriptural one, that distracts believers from Christ and the church is a wind that carries them away from God s central purpose.
[313]  We must beware of any teaching or supposed ministry that teaches something different from God s economy, that is, that teaches something other than God s dispensation for the building up of the churches.
[314]  The teachings that become winds, carrying believers away from the central lane of Christ and the church, are a deception instigated by Satan in his subtlety and utilizing the sleight of men, in order to frustrate God s eternal purpose to build up the Body of Christ.
[315]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-FIVE THE GROWTH OF THE MEMBERS
[316]  In verse 15, Paul says that we should hold to truth in love.
[317]  This is the love of Christ in us, by which we love Christ and the fellow-members of His Body.
[318]  Now with the very love with which God has loved us, we love the Lord and one another.
[319]  It is in such a love that we hold to the truth, that is, to Christ with His Body.
[320]  If we speak about things other than Christ and the church, we are not acting in love.
[321]  This is to have Christ increase in us in all things until we attain to a full-grown man v. 13 . The word Head here in verse 14 indicates that our growth in life with Christ should be the growth of the members in the Body under the Head.
[322]  Verse 16 says, Out from Whom all the Body, fitted and knit together through every joint of the supply, according to the operation in measure of each one part, causes the growth of the Body unto the building up of itself in love.
[323]  Our growth in life is to grow into the Head, Christ, but our function in the Body is to function out from Him.
[324]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-SIX LEARNING CHRIST AS THE TRUTH IS IN JESUS
[325]  In this message we shall consider 4:17-21, with special attention to verses 20 and 21, which speak of learning Christ as the truth is in Jesus.
[326]  One reason for this estrangement is the ignorance which is in them v. 18 . Ignorance here means not only lack of knowledge, but also not wanting to know.
[327]  Fallen man does not approve of knowing the things of God Rom 1:28 because of the hardness of his heart.
[328]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-SEVEN HAVING PUT OFF THE OLD MAN
[329]  In His thirty-three and a half years on earth, the Lord Jesus formed the mold, the pattern, to which all those who believe in Him are to be conformed.
[330]  Because in every aspect of the Lord s living on earth there was the shining of light, His life was a life of truth, a life of the shining of God Himself.
[331]  In contrast to this heretical, modernistic teaching, we say according to the New Testament that when a sinner repents and believes in Christ and is baptized into Christ, God puts this one into Christ as the mold.
[332]  This is utterly different from the devilish, modernistic teaching which says that Christ established the highest standard of human living and that we must endeavor to copy Him and to live up to this standard.
[333]  If we would learn Christ as the truth is in Jesus, we must fulfill the condition of having put off the old man and of having put on the new man.
[334]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-EIGHT A LIVING THAT DOES NOT GRIEVE
[335]  In verses 22 and 24 we see that the condition for learning Christ is having put off the old man and having put on the new man.
[336]  Let us now consider the details of a living of learning Christ.
[337]  In previous messages we have covered the condition of learning Christ and the living of learning Christ.
[338]  The living of learning Christ is a matter of applying the principle of truth and of living according to grace.
[339]  Thus in the Gospel of John God comes to us as grace and truth, but in the First Epistle of John we go to God to enter into His love and light in fellowship.
[340]  We may apply this now to the book of Ephesians.
[341]  We have seen that the basic elements in the learning of Christ are truth and grace.
[342]  As members of the Body of Christ under the Head, we are learning Christ as the truth is in Jesus.
[343]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTY LIVING IN LOVE AND LIGHT
[344]  This portion of Ephesians covers the matter of living in love and light, the fourth item of a walk worthy of God s calling.
[345]  In verses 3 and 4 Paul lists certain things not fitting for saints: But fornication and all uncleanness or unbridled greedy lust, let it not even be named among you, as is fitting for saints; and filthiness and foolish talking or coarse jesting, which are not becoming, but rather giving of thanks.
[346]  In verse 8 Paul says, For you were once darkness, but now light in the Lord; walk as children of light.
[347]  Verse 10 says, Proving what is well-pleasing to the Lord.
[348]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTY-ONE LIVING BY BEING FILLED IN SPIRIT
[349]  Verse 15 says, Look therefore carefully how you walk, not as unwise, but as wise.
[350]  To be drunk with wine in the body causes us to be dissipated, but to be filled with Christ unto the fullness of God causes us to overflow with Him in speaking, singing, psalming, giving thanks to God, and subjecting ourselves one to another.
[351]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTY-TWO LIVING IN THE RELATIONSHIP
[352]  In this message we come to 5:22-33, where we see the proper living in the relationship between wife and husband.
[353]  In verse 22 Paul exhorts wives to be subject to their own husbands.
[354]  The wife s subjection plus the husband s love constitutes proper married life and typifies the normal church life, in which the church is subject to Christ and Christ loves the church.
[355]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTY-THREE A MYSTERIOUS TYPE
[356]  In his exhortation in chapter five, the apostle presents the church as the Bride of Christ.
[357]  This aspect of the church reveals that the church comes out of Christ as Eve came out of Adam Gen 2:21-22 , that she has the same life and nature as Christ, and that she, as His counterpart, becomes one with Him as Eve became one flesh with Adam Gen 2:24 .
[358]  The church as the new man is a matter of grace and truth, whereas the church as the Bride of Christ is a matter of love and light.
[359]  The apostle s exhortation in chapter four is focused on the new man with grace and truth as its basic elements, but his exhortation in chapter five is focused on the Bride of Christ with love and light as its basic substances.
[360]  In grace and truth we should live as the new man, and in love and light we should conduct ourselves as the Bride of Christ.
[361]  In the same principle, Christ and the church make a complete unit.
[362]  According to the New Testament, Christ s care of the church has two aspects.
[363]  In the foregoing message we pointed out that the church has the same life and nature as Christ.
[364]  If the church did not have the life and nature of Christ, the church could not be Christ s counterpart and could never be a match for Christ.
[365]  In this message we need to dwell on the matter of the all-inclusive sanctification of the church.
[366]  On the contrary, most of us have been separated from the world unto God through the help we have received in the church meetings.
[367]  The washing in verse 26 does not deal mainly with sins, but deals with spots and wrinkles.
[368]  Spots are something out of the natural life, and wrinkles are signs of oldness.
[369]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTY-FIVE CHRIST IN THREE STAGES
[370]  Ephesians 5:25-27 presents Christ to us in three stages.
[371]  Here we see Christ in the stage of the flesh.
[372]  Finally, a third stage of Christ is revealed in verse 27, which speaks of Christ presenting the church to Himself in His coming back.
[373]  Furthermore, John 1 says that the Word which was God and was with God became flesh v. 14 . Great is the mystery of godliness God was manifest in the flesh 1 Tim 3:16 . God cannot be manifest in angels; He can be manifest only in the flesh.
[374]  According to verse 26, Christ gave Himself up for the church so that He might sanctify her, cleansing her by the washing of the water in the word.
[375]  After the Lord Jesus gave Himself for us in the flesh, He was resurrected and in resurrection became the life-giving Spirit 1 Cor 15:45 .
[376]  The elder may tell the one brother that in the church life we all must learn patience, whereas the elderly sister may tell the other that the Lord has put him into his situation so he could learn certain lessons.
[377]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTY-SIX SANCTIFYING, CLEANSING, NOURISHING,
[378]  God s economy is not a religion, but a wonderful, unlimited, immeasurable, unsearchable, and all-inclusive Person, Christ Jesus Himself.
[379]  We have pointed out that when we take Christ as our person, we experience Him speaking in us as the life-giving Spirit.
[380]  The Lord s intention in His inward speaking is not simply to tell us to do certain things or not to do other things; it is to impart Himself into us by speaking to us.
[381]  Whenever we tell the Lord that we want Him to be our person, He begins to speak within us.
[382]  In verse 29 there are two important words: nourish and cherish.
[383]  But if we take Christ as our person, we shall experience Him nourishing us.
[384]  What we have within us is not simply life or the Spirit, but Christ Himself as the very glory of God.
[385]  However, He will do this not in a religious way, but in the way that is according to God s economy.
[386]  Ephesians 5:27 does not say that Christ will present to Himself a nice church nor even a victorious church, but it says that Christ will have a glorious church.
[387]  Our Christ must not be a Christ in teaching, but be a Christ making His home in our heart, a Christ saturating our being with His element.
[388]  In the eyes of God, it does not matter whether we are good or bad, for the only thing of value in His economy is Christ Himself.
[389]  There is a great difference between sanctification and behavior.
[390]  In sanctification we do things without trying on purpose to do them.
[391]  They are the spontaneous expression of our taking Christ as our life and our person.
[392]  When Christ is our life and our person, He lives within us.
[393]  Instead, we all must be able to testify that we live, not according to outward teachings, but according to the Christ who dwells in us to be our life and our person.
[394]  We have pointed out that 5:25-27 presents Christ in three stages.
[395]  When Christ was in the first of these stages, the stage of the flesh, He went to the cross and there gave Himself up for the church.
[396]  If we open to Him and tell Him that we are willing to take Him as our life and our person, He will work within us as the life-giving Spirit to add Himself to us and to carry away our oldness and our natural disposition.
[397]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTY-NINE GOD S DESIRE FOR A GLORIOUS CHURCH
[398]  We have seen that God s intention in His economy is to obtain a glorious church.
[399]  Strictly speaking, God is not seeking a spiritual church, a heavenly church, nor even a victorious church.
[400]  When God filled the tabernacle and the temple, both of them were filled with glory, with the very manifestation of God.
[401]  This means that every part of this corporate man is glorious.
[402]  Christ is sanctifying, cleansing, nourishing, and cherishing us in order to present to Himself a glorious church.
[403]  Rather, Christ s presentation of the glorious church involves a process which began at the time of the Apostles and which has been going on throughout the centuries.
[404]  Today we also are participating in the process through which Christ is presenting the glorious church to Himself.
[405]  Let us consider in more detail the matter of ordinances as veils.
[406]  Sometimes in our meetings we shout praises to the Lord.
[407]  If we take the way of God s economy, the church will eventually become glorious, for Christ, the glory of God, will continually burn His glory into us.
[408]  Certain religious teachers attempt to systematize the revelation in the New Testament.
[409]  Under the influence of such systematic teachings, some suppose that since Christ is in the third heaven He cannot be elsewhere, particularly not in us.
[410]  Nevertheless, the Bible says that Christ is both in the third heaven and in us as well Rom 8:34, 10 .
[411]  LIFE-STUDY OF EPHESIANS MESSAGE SIXTY-ONE A SUMMARY OF THE EXHORTATION
[412]  In this message we shall present a summary of Paul s exhortation in chapter five, concentrating on love and light.
[413]  Although it is rather easy to understand the difference between love and grace, it is more difficult to understand the distinction between light and truth.
[414]  Perhaps it will help if I illustrate from my own experience in married life.
[415]  Let us now trace the basic factors and the basic elements in chapters one, two, and three.
[416]  The major factor in chapter one is the church as the Body of Christ, the fullness of the One who fills all in all.
[417]  The infinite, unlimited, eternal power that raised Christ from among the dead, uplifted Him to the third heaven, and made Him the Head over all things, is to the church which is His Body.
[418]  Hence, the major factor in chapter one is the church as the Body of Christ, and the basic element is the well-speaking of the Father, Son, and Spirit.
[419]  LIFE-STUDY OF EPHESIANS MESSAGE SIXTY-TWO THE BELIEVERS LIVING IN THE RELATIONSHIP
[420]  Just as Eve came out of Adam and went back to Adam to be one flesh with him, so the church comes out of Christ and will go back to Christ to be one spirit with Him.
[421]  The church, who is the new man for the fulfillment of God s purpose and the Bride for the satisfaction of the longing in Christ s heart, is also the warrior for the defeat of God s enemy.
[422]  Verse 1 says, The children, obey your parents in the Lord, for this is right.
[423]  If a brother in slavery stands in his position and obeys his master, he is in the eyes of the Lord a slave of Christ, doing the will of God, and his service is as to the Lord and not to men v. 7 . Such a slave is to do the will of God from the soul.
[424]  LIFE-STUDY OF EPHESIANS MESSAGE SIXTY-THREE WARFARE TO DEAL WITH THE SPIRITUAL ENEMY
[425]  In this message we come to 6:10-20, a strategic section of this book dealing with spiritual warfare.
[426]  As we have seen, in Ephesians Paul covers various aspects of the church.
[427]  Just as a person s body is his stature and expression, so the church as the Body of Christ is the stature and expression of Christ.
[428]  In this chapter Paul goes on to point out that the church is the corporate new man created in Christ Jesus, the commonwealth of God, and the household of God.
[429]  Ephesians 6:10 says, For the rest, be empowered in the Lord and in the might of His strength.
[430]  To deal with God s enemy, to fight against the evil force of darkness, we need to be empowered with the greatness of the power that raised up Christ from the dead and seated Him in the heavens, far above all the evil spirits in the air.
[431]  In chapter two we sit with Christ in the heavenlies v. 6 , and in chapters four and five we walk in His Body on the earth 4:1, 17; 5:2, 8, 15 . Then in chapter six we stand in His power in the heavenlies.
[432]  In this message and in the message following we shall consider the items that make up the whole armor of God.
[433]  15, 21, 24, 25 , truth here refers to God in Christ as reality in our living, that is, God realized and experienced by us as our living.
[434]  Christ has made peace for us on the cross, both with God and with man, and this peace has become our gospel 2:13-17 .
[435]  In the foregoing message we considered the first three items of the armor of God: the girdle, the breastplate, and the shoes.
[436]  The girdle is related to truth, the breastplate is related to righteousness, and the shoes are related to peace.
[437]  We have seen that truth is God expressed in our living as our standard, pattern, and principle.
[438]  When we live out God in our daily living, we are covered with Christ as our righteousness, and we have peace as our firm foundation.
[439]  In the first part of verse 17 Paul goes on to say, And receive the helmet of salvation.
[440]  LIFE-STUDY OF EPHESIANS MESSAGE SIXTY-SIX THE APPLICATION BY PRAYER
[441]  In this message we come to 6:18-20, which in particular covers the matter of prayer.
[442]  We have seen that the armor of God is composed of six items: the girdle of truth, the breastplate of righteousness, the firm foundation of the gospel of peace, the shield of faith, the helmet of salvation, and the sword of the Spirit.
[443]  In verse 18 Paul goes on to speak of watching unto this in all perseverance and petition concerning all the saints.
[444]  In this message we come to the conclusion of Ephesians, 6:21-24.
[445]  Verses 23 and 24 are Paul s blessing: Peace to the brothers, and love with faith, from God the Father and the Lord Jesus Christ.
[446]  Grace be with all those who love our Lord Jesus Christ in incorruption.
[447]  LIFE-STUDY OF EPHESIANS MESSAGE SIXTY-EIGHT THE CHURCH AS A HYBRID LIFE
[448]  His purpose is not just to create man, to rescue him from his fallen condition, and to bring him to heaven.
[449]  Furthermore, God s purpose is not simply to have us be holy, spiritual, and victorious.
[450]  Creation, salvation, sanctification, spirituality, and victory are all part of God s procedure to reach His goal, but they are not the goal itself.
[451]  In order to share in the recovery of the proper church life, we need to see what God s purpose was in the beginning.
[452]  Just as the members of our body are for the body, not for the members themselves, so we have become Christians fort he church.
[453]  In Galatians 3:27 and 28 Paul says that as many as have been baptized into Christ have put on Christ and that we are all one in Christ Jesus.
[454]  Furthermore, the book of Ephesians reveals the Triune God more fully than any other book in the Bible.
[455]  Ephesians 1:3 says, Blessed be the God and Father of our Lord Jesus Christ, Who has blessed us with every spiritual blessing in the heavenlies in Christ.
[456]  LIFE-STUDY OF EPHESIANS MESSAGE SIXTY-NINE THE MINGLED SPIRIT FOR THE CHURCH LIFE
[457]  In the foregoing message we pointed out that God s purpose is to obtain the church by dispensing Himself into man and making Himself one with man.
[458]  For example, in chapter three Paul speaks of the fullness of God v. 19 , the riches of Christ v. 8 , and the power of the Spirit v. 16 . The fullness implies that the riches of all that God is become His expression.
[459]  Hence, Christ is the embodiment of God s fullness, and the Spirit is the realization of Christ s riches.
[460]  The dispensing of the Triune God into man is altogether related to the Spirit.
[461]  The processed God as the all-inclusive life-giving Spirit is waiting for our spirit to respond to Him and to cooperate with Him.
[462]  Ephesians 4:23 says, And are renewed in the spirit of your mind.
[463]  Some say that the spirit here cannot be the human spirit because this is the renewing spirit.
[464]  The spirit in this verse is the regenerated spirit of the believers mingled with the indwelling Spirit of God.
[465]  LIFE-STUDY OF EPHESIANS MESSAGE SEVENTY ORDINANCES AND DOCTRINE
[466]  We have seen that the divine Spirit has been mingled with the human spirit to produce one entity.
[467]  This oneness of the divine Spirit with the human spirit is the church life.
[468]  Because the church is produced by the mingling of divinity with humanity, we may say that the church is a hybrid.
[469]  In 2:13-22 we see a contrast between ordinances and the Spirit.
[470]  Christ on the cross abolished the ordinances in order to produce the church.
[471]  Since we emphasize the need to set aside doctrine for the building up of the church, you may wonder what we do with the Bible.
[472]  In Matthew 4:4 the Lord Jesus said to the Devil who was tempting Him, Man shall not live on bread alone, but on every word that proceeds out through the mouth of God.
[473]  Before we consider the matter of putting off the old man and putting on the new man, the church 4:22-24 , we need to see that the abolishing of the ordinances for the creation of the new man is part of the gospel.
[474]  Not many Christians realize that this matter must be proclaimed as part of the gospel.
[475]  Speaking of Christ, 2:17 says, He preached the gospel of peace.
[476]  But in Christ Jesus we have become near in the blood of Christ v. 13 . The context proves that we have been brought near to one another.
[477]  In verses 18 through 22 we see that we now have access unto the Father, that we are fellow-citizens of the saints and members of the household of God, that we are built upon the foundation of the apostles and prophets, that the whole building is growing together into a holy temple in the Lord, and that we also are being built together into a dwelling place of God in spirit.
[478]  Now we come to a third negative thing the old man.
[479]  For the church life, we must not only put off the old man, but also put on the new man.
[480]  To put on the church life as the new man is to put on this entity produced by the mingling of the divine Spirit with the human spirit.
[481]  THE CHURCH Scripture Reading: Eph 1:4-5, 7, 13-14, 17-18; 2:4-6, 8, 10, 13, 16; 3:16-17, 19; 4:4, 7, 12-13, 15-16, 23; 5:26, 29; 6:11-13
[482]  In this message we shall consider more than thirty points related to God s accomplished work concerning the church.
[483]  If we turn to our spirit and contact the Lord regarding this matter, we shall realize that just as God is eternal, so His choosing of us was also related to eternity.
[484]  In 2:8 Paul tells us that by grace you have been saved through faith.
[485]  Before we were saved, we could enjoy certain worldly entertainments.
[486]  He has put us into the position of grace that we may be the object of His grace and favor, that we may enjoy all that God is to us.
[487]  Because we are His, we are sealed and possessed by Him.
[488]  When Christ makes His home in us, we shall enjoy Him as unlimited love.
[489]  We are rooted in Christ for growth, and we are grounded in Him for building.
[490]  When we are strengthened into our inner man, when Christ makes His home in our hearts, and when we are rooted and grounded in love, we are filled unto all the fullness of God 3:19 .
[491]  Furthermore, in 4:16 we see that we are knit together.
[492]  LIFE-STUDY OF EPHESIANS MESSAGE SEVENTY-THREE THREE ITEMS THAT DAMAGE THE CHURCH Scripture Reading: Eph 1:5-7, 13, 17, 22-23; 2:4, 5, 15, 18, 22; 3:8, 16-17, 19, 21; 4:4-6, 15; 5:18, 26-27; 6:11, 18
[493]  In this message we shall consider how the church became degraded.
[494]  Before we do this, let us look at some of the key verses in each chapter of Ephesians.
[495]  In 1:5 Paul says that we have been predestinated to sonship, that is, predestinated to become sons of God.
[496]  The fact that God has predestinated us, or marked us out beforehand, to be His sons means that we have been predestinated to be born of Him.
[497]  This implies that God must come into us and that we must receive His life and have a relationship with Him in life.
[498]  Having become the object of God s grace, we have been favored in Christ, and we have redemption through the blood of Christ.
[499]  This means that the preaching of the unsearchable riches of Christ, the strengthening of our inner man, Christ making His home in our heart, and being filled unto all the fullness of God are not for our individual spirituality, but for the church.
[500]  According to 4:15, we need to grow up into Christ in all things.
[501]  Finally, in chapter six Paul tells us to put on the whole armor of God v. 11 . We need to receive the sword of the Spirit, which is the Word of God, by means of all prayer, praying at every time in spirit v. 18 . This is for the church to be God s warrior.
[502]  We have been made alive for God s dwelling place, and we enjoy the riches of Christ that we may be part of the church.
[503]  This turn to the tree of knowledge was expressed in the controversies concerning Christology that were common during the first several centuries in the history of the church.
[504]  Much of this debate was brought about by the threat of Gnosticism, which taught heresy concerning the Person of Christ, saying that He was not actually God incarnated as a man.
[505]  Some said that Christ was only God and not man, whereas others argued that Christ was only a man and not God.
[506]  The third item that has damaged the church throughout its history is organization.
[507]  This damaging and corrupting element began to appear in the second century, largely through the influence of a certain spiritual leader, Ignatius, who taught that bishops were different from elders.
[508]  LIFE-STUDY OF EPHESIANS MESSAGE SEVENTY-FOUR SEVEN ASPECTS OF THE CHURCH Scripture Reading: Eph 1:23; 2:15-16, 19, 21-22; 4:4, 12-13, 16, 24; 5:5, 25, 31-32; 6:11, 13
[509]  Satan s goal is to divide the Body of Christ through knowledge and doctrine and to destroy the functions of the members of the Body through organization, especially organization that issues in the clergy-laity system.
[510]  Today s Christianity is filled with religion, doctrine, organization, forms, rituals, and regulations.
[511]  People are helped to be saved, to become religious, to pursue spirituality, and to desire a closer walk with the Lord.
[512]  In the Lord s recovery we are not for religion, knowledge, organization, rituals, forms, or regulations; we are only for the all-inclusive Christ as the life-giving Spirit in our spirit.
[513]  Therefore, the dwelling place of God is in our spirit.
[514]  Finally, in chapter six we see that the church is a warrior to defeat God s enemy, the Devil.
[515]  As we consider God s economy as revealed in the book of Ephesians, we need to pray that the Lord will give us an open heaven with a clear sky.
[516]  If we would know God s economy, not only must we have the knowledge of the book of Ephesians; we must also touch the reality contained in this book.
[517]  In 1:11 Paul uses the word counsel, saying that God operates all things according to the counsel of His will.
[518]  For this reason, Genesis 1:26 says, And God said, Let us make man in our image.
[519]  Christ is also a mystery, and the church, as the Body of Christ to express Him, is the mystery of Christ.
[520]  The second step God took in working out His economy was predestination.
[521]  Hence, as God s creatures we need to be regenerated by Him that we may participate in His life to be His sons.
[522]  We have seen that God s economy is Christ with the church and that the word economy denotes a dispensation.
[523]  God s intention is to dispense Himself into His chosen people.
[524]  Throughout the centuries, Christians have argued about doctrines and practices.
[525]  In Galatians 6:15 Paul says, For in Christ Jesus neither circumcision availeth any thing, nor uncircumcision, but a new creation Gk.
[526]  In 3:8 Paul says that he preached the unsearchable riches of Christ as the gospel.
[527]  What Paul preached was not doctrine, gifts, knowledge, or power.
[528]  The unsearchable riches of Christ include all the aspects of what Christ is to us.
[529]  May the Lord grant us a clear sky so that we may see the vision of Christ and the church.
[530]  Although Ephesians is a short book, no other book in the Bible reveals Christ in His all-inclusiveness, both vertically and horizontally, as the book of Ephesians does.
[531]  Chapter three of Ephesians reveals three important things regarding Christ: that His riches are unsearchable, that He is making His home in our heart, and that His dimensions are universal.
[532]  If we are strengthened by the Spirit and Christ makes His home in us, we shall be filled unto all the fullness of God.
[533]  It is by His descending and ascending that Christ constitutes us gifts to the Body.
[534]  The more He descends and ascends within us, the more we become gifts.
[535]  If you consider the verses we have covered in this message, you will see that the Christ we experience in the Lord s recovery is different from the Christ we heard about in religion.
[536]  LIFE-STUDY OF EPHESIANS MESSAGE SEVENTY-EIGHT TAKING CHRIST AS OUR PERSON
[537]  The book of Ephesians reveals that the church is not only the Body, but also the new man.
[538]  If we sincerely desire to take Christ as our life and as our person, we must let go of our ordinances.
[539]  For example, we should not have an ordinance about hair styles.
[540]  Without Ephesians 3, Ephesians 2 would only be doctrine to us.
[541]  It is a fact that Christ has abolished the ordinances in order to create the Jews and the Gentiles into one new man.
[542]  But for this to be practical in our daily experience, we must allow Christ to make His home in our hearts 3:17 .
[543]  As he was praying on the housetop, he saw heaven opened, and a certain vessel descending unto him, as it had been a great sheet knit at the four corners, and let down to the earth v. 11 . In this sheet were all manner of four-footed beasts of the earth, and wild beasts, and creeping things, and fowls of the air v. 12 . Then a voice said to Peter, Rise, Peter; kill and eat v. 13 . However, Peter s response was, Not so, Lord; for I have never eaten any thing that is common or unclean v. 14 . On this occasion, Peter did not take Christ as His person.
[544]  If we do not take Him as our person, we shall have the sense deep within that, no matter how much we love Christ and the church and no matter how much we are for the Lord s recovery, we are lacking something.
[545]  Christ is the embodiment of God and the content of the church.
[546]  Although all genuine Christians recognize that Christ is the Son of God, not many have an adequate realization that He is the embodiment of God.
[547]  In eternity past, God in Christ made a plan, selected us, and predestinated us, or marked us out.
[548]  However, after we came into the church life, we began to realize that our Christ is the embodiment of all that God is.
[549]  Ephesians 5:25 says that Christ loved the church and gave Himself up for her.
[550]  This verse indicates that Christ is a church-loving Christ.
[551]  Although Christians pay attention to this verse, they may not also pay attention to Ephesians 5:25, where we are told that Christ loved the church and gave Himself up for the church.
[552]  In 5:25-27 we see that Christ gave Himself up for the church, not merely to save the church from hell and bring her into heaven, but to sanctify her and to cleanse her by the washing of the water in the Word.
[553]  In 2:15 and 16 we see that Christ is also the new-man-creating Christ.
[554]  For centuries, Christians have spoken about Christ s death on the cross without seeing the consummate point that He died for the creation of the new man.
[555]  He is the church-loving Christ, the new-man-creating Christ, the all-things-heading-up-Christ, the gift-making and gift-giving Christ, and the home-making Christ.
[556]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY PUTTING ON THE NEW MAN
[557]  BY GROWING UP INTO CHRIST Scripture Reading: Eph 4:12-16, 22-24
[558]  We have pointed out that the church is not only the Body, but also the new man.
[559]  Because the church is not only the Body with Christ as life but also the new man with Christ as the person, Paul in 3:17 emphasizes the importance of Christ making His home in our hearts.
[560]  The only way for Christ to be our person is for Him to make His home in our hearts.
[561]  The need in all the local churches is for the saints to take Christ both as their life and as their person by allowing Him to make His home in their hearts.
[562]  If we take Christ as our person, then as we come together in the meetings Christ will be expressed from our spirit and through our heart.
[563]  To perfect the saints is not mainly to teach them; it is to minister Christ to them.
[564]  Whenever someone ministers Christ to us, we spontaneously have the sense that we are fed and nourished, that we have received Christ as our food supply.
[565]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-ONE THE CHURCH THE EXPRESSION OF CHRIST Scripture Reading: Eph 1:23; 3:8b, 17a, 19b; 4:13; 5:18b
[566]  It is not the expression of such things as doctrine, gifts, or power.
[567]  Let us now consider the difference between the riches of Christ and the fullness of Christ.
[568]  The riches of Christ are what Christ is to us in all His divine attributes and human virtues.
[569]  In the Lord s recovery we are fighting a battle.
[570]  Primarily we must fight against the use of good things as substitutes for Christ.
[571]  In his subtlety, the enemy, Satan, uses many things to attract people away from Christ.
[572]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-TWO THE CHURCH THE OVERFLOW OF CHRIST Scripture Reading: Eph 1:23; 3:19b; 4:13; John 1:16
[573]  In order to be in reality the overflow of Christ, we need to be transformed.
[574]  Second Corinthians 3:18 says that as we behold and reflect the glory of the Lord with an unveiled face, we are being transformed into the same image from glory to glory.
[575]  The fullness of Christ, which is the Body, has a stature, for Paul speaks of the stature of the fullness of Christ.
[576]  Chapter one reveals that the Body of Christ is the fullness of Christ, and chapter four, that the fullness of Christ has a stature.
[577]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-THREE EXPERIENCING THE RICHES OF CHRIST Scripture Reading: Eph 3:8b, 17a; 2 Cor 2:10; 10:1; 11:10; 8:9; 12:9; 13:14
[578]  Ephesians 3:8 speaks of the unsearchable riches of Christ, and 3:17, of Christ making His home in our hearts.
[579]  This indicates that the very Christ who is making His home in us is the Christ with the unsearchable riches.
[580]  Paul concludes 2 Corinthians with the words, The grace of the Lord Jesus Christ, and the love of God, and the fellowship of the Holy Spirit, be with you all 13:14, Gk.
[581]  Romans 10:12 gives us a clue as to how we may enjoy the unsearchable riches of Christ.
[582]  In this verse Paul says, The same Lord of all is rich to all who call upon Him.
[583]  The riches of Christ should not just be studied they should be enjoyed.
[584]  In 2 Corinthians 10:1 Paul says, Now I Paul myself beseech you by the meekness and gentleness of Christ.
[585]  Paul did not say that he imitated the meekness and gentleness of Christ.
[586]  To imitate Christ is one thing, but to live in Christ s meekness and gentleness is another.
[587]  In order to enjoy the meekness and gentleness of Christ, we need to be in the Spirit, for all the riches of Christ are in the all-inclusive Spirit.
[588]  This means that the love of God is the source of the grace of Christ, and that the grace of Christ is the expression of the love of God.
