[1]  Life-Study of 1, 2, & 3 John, Jude 1 John
[241]  By these three, God has testified that Jesus is His Son given to us 1 John 5:7-10 so that in Him we may receive His eternal life by believing in His name 5:11-13; John 3:16, 36; 20:31 .
[242]  The water of baptism terminates people of the old creation by burying them; the blood shed on the cross redeems those whom God has chosen from among the old creation; and the Spirit, who is the truth, the reality in life Rom 8:2 , germinates those whom God has redeemed out of the old creation by regenerating them with the divine life.
[243]  In 5:9 John goes on to say, If we receive the testimony of men, the testimony of God is greater; because this is the testimony of God that He has testified concerning His Son.
[244]  God testified concerning His Son that we may believe in His Son and have His divine life.
[245]  But God s New Testament economy teaches that eternal life is the embodiment of the Triune God and that this life is anointing us with the essence of the Triune God.
[246]  In verse 14 John says, This is the boldness which we have toward Him, that if we ask anything according to His will, He hears us.
[247]  Here boldness refers to the boldness we have for our prayer in fellowship with God.
[248]  Based upon the fact that we have received eternal life through the divine birth by believing in the Son of God, we can pray, in the fellowship of eternal life, by contacting God, in the boldness of a conscience void of offense Acts 24:16 , according to His will, with the assurance that He will hear us.
[249]  It is in this way that we know God s will: by being one with Him, by abiding in Him, and by remaining in the fellowship of the divine life.
[250]  When we are in the fellowship of the divine life and our conscience is without offense, we have peace with God, and we also have boldness to pray, not according to our feeling, but according to His will.
[251]  What is described in 5:14-17 concerning the life-giving petition can be experienced only by those who are deep in the Lord.
[252]  In chapter three John says that he who practices sin is of the Devil v. 8 , and that everyone who has been begotten of God does not practice sin v. 9 . Then in verse 20 John says that if our heart blames us, God is greater than our heart and knows all things.
[253]  In 5:14-17 there is the indication not only that we have eternal life and enjoy it, but also that we can minister this life to others.
[254]  In 5:18 John tells us something that is closely related to our Christian life.
[255]  He says that everyone who has been begotten of God does not sin.
[256]  In 5:19 John goes on to say, We know that we are of God, and the whole world lies in the evil one.
[257]  Since we have been begotten of God, we are out of Him, out from Him, possessing His life and partaking of His nature.
[258]  Let us now go on to consider the last part of verse 20: This is the true God and eternal life.
[259]  This genuine and real God is eternal life to us so that we may partake of Him as everything for our regenerated being.
[260]  When we are in the true One and His Son Jesus Christ, the true One is called the true God, and His Son Jesus Christ is called eternal life.
[261]  In verse 21 John goes on to conclude Little children, guard yourselves from idols.
[262]  Idols refers to the heretical substitutes, brought in by the Gnostics and Cerinthians, for the true God, as revealed in this Epistle and in John s Gospel and referred to in the preceding verse.
[263]  We as genuine children of the genuine God should be on the alert to guard ourselves from these heretical substitutes and all vain replacements of our genuine and real God, with whom we are organically one and who is eternal life to us.
[264]  According to John s understanding, an idol is anything that replaces, is a substitute for, the subjective God, the God whom we have experienced and whom we are still experiencing.
[265]  The safeguard against his evil doing is our divine birth with the divine life 5:18 , and, based upon the fact that the Son of God has through His death on the cross destroyed the works of the Devil 3:8 , we overcome him by the word of God that abides in us 2:14 .
[266]  LIFE-STUDY OF SECOND JOHN MESSAGE ONE THE WALK IN TRUTH AND LOVE Scripture Reading: 2 John 1-6 THE SUBJECT OF THE EPISTLE
[267]  The subject of this book is the prohibition of participation in heresy.
[268]  John speaks of heresy in verse 7: Because many deceivers went out into the world, who do not confess Jesus Christ coming in the flesh.
[269]  Certain heretics denied that Jesus is the Christ 1 John 2:22 , and others denied the Son, not confessing that Jesus is the Son of God 1 John 2:23 .
[270]  In verses 4 through 6 John speaks concerning the walk in truth and love.
[271]  Verse 4 says, I rejoiced greatly that I have found some of your children walking in truth, even as we received commandment from the Father.
[272]  The Father commands us to walk in this reality, that is, in the realization of the divine fact that Jesus Christ is the Son of God see Matt 17:5 , that we may honor the Son as the Father desires John 5:23 .
[273]  LIFE-STUDY OF SECOND JOHN MESSAGE TWO NOT PARTICIPATING IN HERESY Scripture Reading: 2 John 7-13
[274]  In this message we shall consider verses 7 through 13 of 2 John.
[275]  A false Christ is one who pretends deceivingly to be the Christ, whereas an antichrist is one who denies Christ s deity, denying that Jesus is the Christ, that is, denying the Father and the Son by denying that Jesus is the Son of God 1 John 2:22 , not confessing that He has come in the flesh through the divine conception of the Holy Spirit 1 John 4:2-3 .
[276]  If we are not led astray by the heresies, but abide faithfully in the truth concerning the wonderful and all-inclusive Christ who is both God and man, both our Creator and Redeemer, we shall enjoy in Him the Triune God to the fullest extent as our full reward, even today on earth.
[277]  In verse 9 John continues, Everyone who goes beyond and does not abide in the teaching of Christ, does not have God; he who abides in the teaching, this one has both the Father and the Son.
[278]  Hence, to deny the incarnation is to reject this divine enjoyment; but to abide in the truth of incarnation is to have God, as the Father and the Son, for our portion in the eternal salvation and in the divine life.
[279]  JOHN S CONCLUSION IN THIS EPISTLE Hope of Closer Fellowship for More Joy
[280]  In verses 12 and 13 we have the conclusion of this Epistle.
[281]  In verse 12 John expresses the hope of closer fellowship for more joy: Having many things to write to you, I do not want to do so with paper and ink, but I am hoping to be with you and to speak mouth to mouth, that our joy may be made full.
[282]  Here the apostle expresses his desire for a deeper and richer fellowship with the church member for fullness of joy in the enjoyment of the divine life 1 John 1:2-4 .
[283]  According to 1 John 5:20, we not only experience and enjoy the Triune God, but we are in Him: And we know that the Son of God has come, and has given us an understanding that we might know Him who is true; and we are in Him who is true, in His Son Jesus Christ.
[284]  LIFE-STUDY OF THIRD JOHN MESSAGE ONE HOSPITALITY TO THE TRAVELING WORKERS Scripture Reading: 3 John 1-8
[285]  The subject of the Epistle of 3 John is encouragement to the fellow workers in the truth.
[286]  In verse 3 John goes on to say, For I rejoiced greatly at the brothers coming and testifying to your truth, even as you walk in truth.
[287]  The truth concerning the Person of Christ is the basic and central element of John s mending ministry.
[288]  As in 2 John 4, truth here is the divine reality, especially concerning the Person of Christ as revealed in John s Gospel and first Epistle, that is, that Christ is both God and man, having both deity and humanity, possessing both the divine nature and the human nature, to express God in human life and to accomplish redemption with divine power in human flesh for fallen human beings so that He may impart the divine life into them and bring them into an organic union with God.
[289]  Both 2 John and 3 John are based on 1 John.
[290]  Both 2 and 3 John indicate that we need to live in truth and walk in truth.
[291]  We need to join ourselves to anyone who works for the divine reality of the Triune God that we are enjoying, and we need to do whatever we can to promote this work.
[292]  HOSPITALITY TO THE TRAVELING WORKERS Given Faithfully in Love, and
[293]  In verses 5 and 6 John goes on to say, Beloved, you do faithfully in whatever you may have wrought for the brothers, and this for strangers, who testified to your love before the church, whom you will do well to send forward worthily of God.
[294]  LIFE-STUDY OF THIRD JOHN MESSAGE TWO IMITATION NOT OF THE EVIL BUT OF THE GOOD Scripture Reading: 3 John 9-14
[295]  In the foregoing message we pointed out that the subject of this Epistle is encouragement to fellow workers in the truth.
[296]  Verses 1 through 4 are the introduction and speak of loving in truth v. 1 , prospering in all things and in health v. 2 , and walking in truth vv.
[297]  In verse 12 John goes on to say, To Demetrius testimony has been borne by all, and by the truth itself; and we also testify, and you know that our testimony is true.
[298]  LIFE-STUDY OF JUDE MESSAGE ONE CONTENDING FOR THE FAITH Scripture Reading: Jude 1-7
[299]  With this message we begin the life-study of the book of Jude.
[300]  In these verses Jude says, Jude, a slave of Jesus Christ, and brother of James, to those who are called, beloved in God the Father and kept by Jesus Christ: mercy to you and peace and love be multiplied.
[301]  In verse 4 Jude goes on to say, For certain men have crept in unnoticed, who of old have been written of beforehand for this judgment, ungodly men, perverting the grace of our God into licentiousness, and denying our only Master and Lord, Jesus Christ.
[302]  In verse 7 Jude continues, As Sodom and Gomorrah and the cities around them, who in like manner with these gave themselves over to fornication and went after other flesh, are set forth as an example, undergoing the penalty of eternal fire.
[303]  This word proves that the angels in the preceding verse are the sons of God in Genesis 6:2, who committed fornication with strange flesh and were condemned by God for the judgment of the great day, for immediately following that was the judgment on Sodom, Gomorrah, and the cities around them.
[304]  LIFE-STUDY OF JUDE MESSAGE TWO EVILS OF THE APOSTATES AND THEIR PUNISHMENT UNDER THE LORD S JUDGMENT Scripture Reading: Jude 8-19
[305]  In the foregoing message we saw that the subject of the Epistle of Jude is contending for the faith.
[306]  Jude charges us to contend for the faith, and then he goes on to speak concerning apostasy v. 4 . In verses 5 through 7 he gives some historical examples of the Lord s judgment upon apostasy.
[307]  The ungodly men spoken of in verse 4 are dreamers, bearing the name of Christians yet doing things as in dreams, such things as perverting the grace of God into licentiousness to defile their flesh and denying Jesus Christ as our only Master and Lord, despising His lordship and reviling the authorities in His heavenly government.
[308]  The way of Cain is the way of serving God religiously after one s own will and rejecting heretically the redemption by blood required and ordained by God.
[309]  Those who follow the way of Cain are according to the flesh and envy God s true people because of their faithful testimony to God Gen 4:2-8 .
[310]  In verse 12 Jude goes on to say, These are hidden reefs in your love feasts, feasting together with you without fear, shepherds that feed themselves, waterless clouds, carried along by winds, autumn trees without fruit, having died twice, rooted up; wild waves of the sea, foaming out their own shames, wandering stars, for whom the gloom of darkness has been kept for eternity.
[311]  LIFE-STUDY OF JUDE MESSAGE THREE CHARGES TO THE BELIEVERS Scripture Reading: Jude 20-25
[312]  In verses 20 through 23 Jude gives certain charges to the believers.
[313]  In verses 20 and 21 he charges the believers to build themselves up in the holy faith and to live in the Triune God.
[314]  According to verse 20, if we would build up ourselves in our most holy faith, we need to pray in the Holy Spirit.
[315]  Faith is related to the Word, and in the Holy Spirit we have life.
[316]  Therefore, if we have the Word applied to us and the Spirit working within us, we shall be kept in the enjoyment of God s love as we await the mercy of our Lord Jesus Christ unto eternal life.
[317]  Jude concludes verse 21 with the words unto eternal life.
[318]  Here the word unto means issuing in or resulting in. The enjoyment and inheritance of eternal life, the life of God, is the goal of our spiritual seeking.
[319]  Because we aim at this goal, we want to be kept in the love of God and await the mercy of our Lord.
[320]  Neither is he saying that if we keep praying in the Holy Spirit and remain in the love of God, awaiting the mercy of the Lord we shall eventually have eternal life.
[321]  In the opening words of Peter s first Epistle we can see the Triune God: According to the foreknowledge of God the Father, in sanctification of the Spirit, unto obedience and sprinkling of the blood of Jesus Christ v. 2 . Here we have the foreknowledge of God the Father, the sanctification of the Spirit, and the obedience and sprinkling of the blood of Jesus Christ.
[322]  We have pointed out that the Epistles of Peter are on the subject of God s government, in particular on God s governmental dealings through judgment.
[323]  Nevertheless, the structure of 1 and 2 Peter is the Triune God, who has been processed to become our portion so that we may participate in Him, partake of Him, and enjoy Him through His Spirit, who is the Spirit of Christ and the Spirit of glory, and by the exercise of our spirit.
[324]  Here unto means issuing in or resulting in. This phrase indicates the enjoyment of the Triune God.
[325]  Eternal life is the Triune God, and unto eternal life indicates the full enjoyment of what the Triune God is.
[326]  God selected us for a purpose, and this purpose is that God would put Himself into us as our life so that we may grow with Him into a building, His dwelling place.
[327]  LIFE-STUDY OF JUDE MESSAGE FIVE THE BASIC STRUCTURE
[328]  OF THE EPISTLES OF PETER AND JUDE 2 Scripture Reading: 1 Pet 1:2-4, 11, 18-19, 22-23; 2:2, 5; 5:10; 2 Pet 3:15-16, 18; Jude 20-21
[329]  After God created man, He placed him in front of two trees signifying these two sources.
[330]  God is signified by the tree of life, and Satan is signified by the tree of the knowledge of good and evil.
[331]  According to Jude 20 and 21, we need to pray in the Holy Spirit, keep ourselves in the love of God, and wait for the mercy of Jesus Christ so that we may have the enjoyment and increase of eternal life forever.
[332]  Therefore, Peter refers to the believers as living stones v. 5 . These stones are for the building up of a spiritual house, and this house is a holy priesthood: You yourselves also, as living stones, are being built up a spiritual house, into a holy priesthood, to offer up spiritual sacrifices acceptable to God through Jesus Christ v. 5 . On the one hand, this spiritual house is God s dwelling place; on the other hand, it is something that tells forth the virtues of God, that expresses what God is.
[333]  In these two portions of 1 Peter, including 5:10, we have the central focus of this book.
