[1]  Messages for Building Up New Believers, Vol. 3 CONTENTS
[328]  God gave us not only the grace, power, and nature of Christ, but He also gave us the Body of Christ.
[329]  God has given us His bones, His flesh, and Himself, even as He gave Adam s rib to Eve.
[330]  First Corinthians 12:12-13 says, For even as the body is one and has many members, yet all the members of the body, being many, are one body, so also is the Christ.
[331]  For also in one Spirit we were all baptized into one body, whether Jews or Greeks, whether slaves or free, and were all given to drink one Spirit.
[332]  Ephesians 4:11-13 says, He Himself gave some as apostles and some as prophets and some as evangelists and some as shepherds and teachers, for the perfecting of the saints unto the work of the ministry, unto the building up of the Body of Christ, until we all arrive at the oneness of the faith and of the full knowledge of the Son of God, at a full-grown man, at the measure of the stature of the fullness of Christ.
[333]  God s intention in giving the church these ministers of the word is for the building up of the Body of Christ.
[334]  For the building up of the Body of Christ, we should ask God for more ministers of the word.
[335]  Every Lord s Day we come to the Lord to acknowledge that His body was broken for us and that all of God s children are one.
[336]  In this chapter we will consider the matter of the authority of the church.
[337]  When God created the universe, He ordained authority as the governing principle for His rule over it.
[338]  Satan said that in the day they ate thereof, they would be as God, and that God had forbidden them to eat of the tree of the knowledge of good and evil so that they would not become as Him.
[339]  If a man refuses to learn from God s appointed deputy authority and if he never presents things to God but cultivates his own independent thought, considering only what is pleasant to the eyes, what is good for food, and what is desirous to make one wise, he is rebelling not only against God but also against His appointed authority on the earth.
[340]  The story in the garden of Eden was a repetition of Satan s history.
[341]  Satan wanted to uplift himself to be equal with God.
[342]  Romans 5 says that through one offense, condemnation came to all men v. 18 , and through the disobedience of one man, the many were constituted sinners v. 19 . Please bear in mind that in God s eyes, what happened in the garden of Eden was not only an offense but an act of disobedience.
[343]  God would not tolerate men s sinning against Himself, and He would not tolerate men s sinning against His servants.
[344]  Not only did God forbid men to sin against Himself, but He also forbade men to sin against His priests and prophets.
[345]  God appointed authority among the children of Israel, and when they offended His authority, judgments and punishments would come upon them.
[346]  Yet He did not consider being equal with God a treasure to be grasped, but emptied Himself fully under God s authority.
[347]  After His death on the cross, God raised Him from among the dead and highly exalted Him to be the Lord and Christ and bestowed on Him the name which is above every name, that in the name of Jesus every knee should bow, of those who are in heaven and on earth and under the earth, and every tongue should openly confess that Jesus Christ is Lord Phil 2:5-11 .
[348]  History throughout the ages shows that the whole world is in rebellion.
[349]  The underlying principle of the world is an overthrow of either God s direct authority or His appointed authority.
[350]  Today is the age when the Body of the Lord, that is, the church, is built on earth.
[351]  God puts a high demand on the church; He wants to secure what He originally planned to secure in the world.
[352]  Today in the church God puts a high stake on the woman; she must submit to the man.
[353]  But if you are in the church, you must uphold one basic need and principle before the Lord you must insist that God s authority be carried out in the church today.
[354]  For this reason, all the brothers and sisters in the church must learn submission.
[355]  Please bear in mind that no sin is more serious than the sin of rebellion.
[356]  This is something altogether contrary to the very existence of the church.
[357]  When the Lord Jesus was on earth, He was not just good; He was submissive.
[358]  There is one law among us which we must all observe: We have to see what the Body sees, reject what the Body rejects, and accept what the Body accepts.
[359]  We may say that nothing is more living, more one, and more vital than our body.
[360]  After we believe in the Lord, the first spiritual principle we should bear in mind is that the Body is God s ordained authority on earth.
[361]  Sometimes there is the need for the testimony of two or three.
[362]  When one brother comes to me, I may not see the light.
[363]  That brother may invite one or two other brothers to come along, brothers who are clear before the Lord and who love the Lord wholeheartedly.
[364]  God s authority in the church is represented not only by one or two or three persons.
[365]  Very often it takes the whole church to represent His authority.
[366]  God shows us through the Bible that the brothers who are bearing responsibility before the Lord, who are called overseers, and who serve as the elders, are the ones who represent His authority in the church.
[367]  Peter said that the younger men should be subject to the elderly ones, who are patterns to others before the Lord v. 3 . If a young person finds someone taking care of him according to God s will, he should learn to subject himself to such a one before God.
[368]  Hebrews 13:17 says, Obey the ones leading you and submit to them.
[369]  If you only listen to one brother s word and refuse another s word, this is not real submission.
[370]  APPENDIX ONE A FLEXIBLE LIFE Scripture Reading: Matt 11:16-19; 1 Cor 7:29-31; 9:19-22; 2 Cor 6:4-10; Phil 4:11-13
[371]  Since God has prepared many things in man s environment that are pleasing to him and which match his many needs, man should do his best to enjoy all these things in life.
[372]  First Corinthians 7:29-31 says, But this I say, brothers, the time is shortened.
[373]  Henceforth both those who have wives should be as though they had none, and those who weep as though they did not weep, and those who rejoice as though they did not rejoice, and those who buy as though they did not possess, and those who use the world as though they did not abuse it; for the fashion of this world is passing away.
[374]  APPENDIX TWO EXPECTING THE LORD S RETURN Scripture Reading: 2 Pet 3:11; 1 Cor 1:7; 1 Thes 1:9-10; Phil 3:20; Titus 2:11-13
[375]  Bible students have counted the number of times that the New Testament speaks of this subject and have told us that one out of every twenty verses in the New Testament speaks of the Lord s return.
[376]  Christ has two comings, and these two comings are different.
[377]  Through this, sinners are reconciled to God; they can draw near to God and partake of His life.
[378]  Today many people say that animals are suffering and abused and are even near the point of extinction.
[379]  They say that we should do something to protect them.
[380]  WHAT CHRIST WILL SETTLE WHEN HE COMES A. Injustice
[381]  When the Lord comes back, the first thing He will settle is injustice.
[382]  APPENDIX THREE SELLING ALL Scripture Reading: Luke 18:18-30; 19:1-10; Acts 2:44-45; 4:32-35; Matt 6:19-24
[383]  The following message was given by Watchman Nee in Kuling in 1948 as part of the New Believers series.
[384]  It was published by the Kuling Book Room as the third message in a 1949 edition but was later excluded from the final published version of the series.
[385]  In order to understand this message in the proper light and in the context of Watchman Nee s ministry during this period, the reader should also refer to Volume 57 of The Collected Works, The Resumption of Watchman Nee s Ministry.
[386]  The first thing we should realize concerning a new believer selling all to take the Lord s way is that the church must first take the lead to do this.
[387]  B. In Order to Follow the Lord One Must Sell All
[388]  Hence, no one can follow the Lord who will not sell all his possessions.
[389]  If one does not sell his all, he cannot follow the Lord; he cannot go on in this way.
[390]  If we want to enter God s kingdom, we must remember that it is impossible for a rich man to enter in. If we want to be saved, the Lord will save us.
[391]  He thought, If the inheriting of eternal life is related to one s work, and if one cannot enter God s kingdom if he is rich, but instead must sell his all before going in, this must mean that the entrance no longer depends on faith.
[392]  F. The Central Issue of Selling One s All
[393]  This word is the central subject of this story.
[394]  He said, The things that are impossible with men are possible with God Luke 18:27 .
[395]  A new believer must realize that it is impossible to first give up everything and then enter God s kingdom.
[396]  The Lord answered Peter saying, Truly I say to you that there is no one who has left house or wife or brothers or parents or children for the sake of the kingdom of God, who shall not by all means receive back many times as much in this time, and in the coming age, eternal life vv.
[397]  A young person must see that in order to serve God, he has to set aside, sell, or give up everything before he can follow the Lord.
[398]  When the Lord called the twelve apostles, they happily and instantly followed Him.
[399]  Yet if there are men who, like the young ruler, find it difficult to respond to the Lord or to give up everything to follow Him, thank the Lord, there is still a way.
[400]  Please remember that as long as we take a firm stand and the church also takes a firm stand before God, we do not have to worry whether there are too many young rulers.
[401]  When God s word is released, and the place is right and the audience proper, it is rare to find one who will not follow the Lord in an absolute way.
[402]  The Lord did not preach to him at all.
[403]  He simply said, Hurry and come down, for today I must stay in your house.
[404]  One must not presume that God is able for no reason at all.
[405]  As for properties, houses, and valuables, they have to be sold.
[406]  Yet you must have the attitude that all of God s children can share all of these things with you.
[407]  G. Not Holding On to Anything, Always Letting Go
[408]  Many times when I read Acts 2 and 4, I get the impression that our so-called real assets such as properties and houses must somehow be sold.
[409]  God s children should always let go of what they have when it comes to supplying other children of God.
[410]  APPENDIX FOUR IDENTIFYING HERESIES Scripture Reading: 2 Cor 11:13-15; 1 Tim 6:20-21; 2 Tim 4:3-4; 2 Pet 2:1; Jude 3; Isa 8:20
[411]  It was later excluded from the final published version of the series.
[412]  The first kind of heresy relates to the authority of the Bible.
[413]  Second Timothy 3:16 says, All Scripture is God-breathed.
[414]  If anyone says that God first created a Word, that the Word was God s first creation, after which the Word created the heaven and earth and all the living creatures, he is preaching heresy.
[415]  First John 3 says that the Son of God was manifested to destroy the works of the devil v. 8 . If a man does not recognize that Jesus the Son of God has come in the flesh, it means that he does not recognize the Lord s work in destroying the devil.
[416]  Some heresies try to deny the matter of sin altogether.
[417]  The Bible clearly tells us that man has sinned.
[418]  The Bible records many miracles and works of wonders.
[419]  There is nothing wrong for a man who has faith, who has a word from God, and who believes in such a word to pray and anoint sick ones in the name of the Lord.
[420]  According to Deuteronomy 18:9-14 and Leviticus 20:6, God strictly forbids the living to communicate with the dead.
