[1]  Lesson 21: Enoch s Prophecy and Noah s Prophecies concerning Shem, Ham, and Japheth
[185]  Being the issue of God s work of the new creation within the old creation and of God s work of restoration in the old creation: God s work of the new creation in the old creation producing the regenerated, transformed, and perfected saints to be the kings and priests in the center, the New Jerusalem, of the new heaven and the new earth.
[186]  Hence, it will be the realm for God to administrate His government for eternity.
[187]  This divine administration is considered the eternal kingdom of God in which righteousness dwells forever with the New Jerusalem, the composition of all the redeemed of God, as the center.
[188]  Second Peter 3:13 says that there will be a new universe in which righteousness dwells.
[189]  This indicates that everything in the new heaven and new earth will be altogether under God s government.
[190]  Righteousness is the main factor based upon which God s governmental judgment is meted out to all creatures in His old creation.
[191]  Hence, in Peter s Epistles, which are concerned with God s government, righteousness is stressed repeatedly 1 Pet 2:23-24; 3:12, 14, 18; 4:18; 2 Pet 1:1; 2:5, 7-8, 21; 3:13 .
[192]  The main matter seen in John s writings is God s love expressed in His life; in Paul s writings, God s grace distributed in His economy; and in Peter s writings, God s righteousness maintained in His government.
[193]  This righteousness will dwell in the new heaven and new earth, saturating God s new universe prevailingly and thus maintaining it absolutely under God s righteous order.
[194]  The sons of God in verse 7 are those who have been born of God through regeneration John 1:12-13; 1 Pet 1:3-4, 23; James 1:18 ; they are built together through transformation 1 Cor 3:9-12; Eph 2:20-22; 1 Pet 2:4-6; 2 Cor 3:18; Rom 12:2; Eph 4:23-24 ; and they will be glorified in full to be the corporate expression of the processed Triune God Rom 8:29-30; Heb 2:10; Rev 21:11 .
[195]  Revelation 21:3 says, I heard a loud voice out of the throne, saying, Behold, the tabernacle of God is with men, and He will tabernacle with them, and they will be His peoples, and God Himself will be with them and be their God.
[196]  The peoples in this verse are not the sons of God but the restored nations.
[197]  The glory of God will illumine the New Jerusalem, and its lamp will be the Lamb v. 23 . For this reason, the city will have no need of the light of a lamp and of the light of the sun, for the Lord God will illumine it 22:5 . God Himself will be the light and Christ will be the lamp, shining out God to enlighten the entire city.
