[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[409]  Then God came in to deal with the world, to accomplish redemption, and to deliver His people from the world.
[410]  If we have a bird s-eye view of the first seventeen chapters of Exodus, we shall see a picture of God s salvation which begins with the dealing with the world and concludes with the dealing with the flesh.
[411]  God also determined to have war with Amalek from generation to generation.
[412]  In many places in the Old Testament we see that God s people fought against Amalek.
[413]  We also fight against Amalek by putting the flesh to death with the fighting Spirit Rom 8:13; Gal 5:17, 24 .
[414]  Romans 6:6 says that our old man has been crucified with Christ.
[415]  Nevertheless, in Romans 8:13, we see that we still must by the Spirit put to death the practices of the body.
[416]  If we do not believe that our old man has been crucified with Christ on the cross, we shall not be able to deal with our flesh.
[417]  A basic principle in the Bible is that the spiritual things revealed in the New Testament are portrayed by the pictures, or types, in the Old Testament.
[418]  This is true in the case of the flesh, typified by Amalek.
[419]  In his writings, Paul dealt with the flesh in a thorough way.
[420]  In verse 7 Paul says that the mind set on the flesh is enmity against God and that it is not subject to the law of God, neither indeed can it be.
[421]  The second picture of the flesh is that of Amalek in the book of Exodus.
[422]  In this picture we see how to deal with the flesh, a subject we covered in the foregoing message.
[423]  If we would deal with the flesh, typified by Amalek, we must be identified with the interceding Christ in the heavens and join ourselves to the fighting Spirit within us.
[424]  The fact that this portrait is presented after the war against Amalek indicates that when Amalek is dealt with, the kingdom with the kingship immediately comes in. This also indicates that Amalek is versus kingship.
[425]  the Best of the Cattle for Sacrifice unto Him
[426]  God would not accept Saul s excuse that the people had spared the best of the cattle and oxen to offer as a sacrifice unto the Lord.
[427]  God had commanded Saul to utterly destroy everything belonging to Amalek, and Saul was without excuse.
[428]  God did not want the best of the cattle to be used as a sacrifice for Him.
[429]  LIFE-STUDY OF EXODUS MESSAGE FORTY-NINE A TYPE OF THE KINGDOM Scripture Reading: Exo 18; Deut 1:9-18
[430]  However, it is actually the most difficult chapter in the book of Exodus to understand.
[431]  To understand this chapter, we need to realize that, in principle, Exodus is a picture of God s full salvation.
[432]  In this message we shall consider what part of God s salvation is portrayed in chapter eighteen.
[433]  However, if we care for the principle that Exodus is a picture book portraying God s full salvation, we shall want to know the significance of Exodus 18 with respect to this portrait.
[434]  THE PORTRAIT OF THE KINGDOM A. The Israel of God
[435]  Now we shall consider the portrait of the kingdom in Exodus 18.
[436]  As we have indicated, the kingdom comes in after God s enemy, Amalek, which typifies the flesh, has been defeated 17:13-16 .
[437]  The New Testament reveals that the kingdom comes when God s chosen people have defeated His enemy.
[438]  The Bible also indicates that when the kingdom comes as a result of the defeat of God s enemy, the Gentiles who are seeking God will come to worship Him.
[439]  In 18:13-27 we have a picture of the authority and order of the kingdom.
[440]  Christ, signified by Moses, is the Head of authority, and under the headship of Christ is the order of authority.
[441]  Some Bible teachers say that Jethro s proposal to Moses was according to the human way of organization.
[442]  AND INTO THE KNOWLEDGE OF HIM Scripture Reading: Exo 19:1-25; 3:1, 12; 5:1, 3a
[443]  If we read the book of Exodus in the spirit with much prayer and thereby enter into the spiritual significance of this book, we shall see that it portrays God s salvation from the beginning to its consummation.
[444]  Exodus is composed of two main sections, chapters one through eighteen and chapters nineteen through forty.
[445]  In the first section we see God s salvation, God s provision, the victory over the flesh, and, in chapter eighteen, a portrait of the kingdom of God.
[446]  After God s chosen and called people had been brought into the kingdom, they were ready to accomplish God s purpose to build His dwelling place on earth.
[447]  The main point in chapters nineteen through forty is that God s saved people are brought into the presence of God and into the knowledge of God.
[448]  If we would enter into fellowship with God, we need to experience His full salvation.
[449]  We need to be saved from the condemnation of sin, the world, and Satan, as seen in chapters one through fourteen.
[450]  If we do not have such an experience and enjoyment, we shall not be able to have fellowship with God.
[451]  Exodus 19:11 says, And be ready against the third day: for the third day Jehovah will come down in the sight of all the people upon mount Sinai Heb .
[452]  It is significant that this verse does not speak of the second day or the fourth day, but speaks of the third day.
[453]  In the fellowship with the Lord we also begin to know the holiness of God 19:10-24 .
[454]  In Exodus 19 Mount Sinai was a holy mountain because God had descended upon it.
[455]  REVEALING HIM TO HIS PEOPLE Scripture Reading: Exo 20:1-17; 16:34; 25:16; 27:21; 31:18; 25:21-22; 26:33-34; 38:21; 34:28; Num 1:50, 53; Deut 4:13; Psa 19:7
[456]  In chapter nineteen the children of Israel were brought into God s presence and began to have fellowship with Him at His mountain.
[457]  The basic concept in this chapter is that God reveals Himself to His people and thus enables them to know what kind of God He is.
[458]  We have seen that in 34:28 the Ten Commandments are called the ten words of God.
[459]  The Ten Commandments also reveal that our God is righteous.
[460]  Because He is righteous, He will visit those who hate Him for three or four generations.
[461]  If He failed to do this, He would not be a righteous God.
[462]  LIFE-STUDY OF EXODUS MESSAGE FIFTY-TWO THE LAW BEING THE LIVING WORD OF GOD
[463]  INTO HIS LOVING SEEKERS Scripture Reading: Exo 20:1-17; 34:28; 31:18; Deut 4:13; Psa 19:7-8
[464]  However, I gradually came to realize, especially from reading the book of Exodus, that nothing that is of God or from God could ever be negative.
[465]  TWO KINDS OF PEOPLE DEALING WITH THE LAW A. The Loving Seekers of God
[466]  Let us now go on to see how two different kinds of people dealt with the law.
[467]  Of those who lovingly sought God, let us consider the experience of the psalmists in the Old Testament and that of Simeon and Anna in the New Testament.
[468]  In their experience, the psalmists were also infused with the riches of God.
[469]  Psalm 52:8 says, I am like a green olive tree in the house of God: I trust in the mercy of God for ever and ever.
[470]  As a tree absorbs riches from the soil, the psalmists absorbed the riches of God.
[471]  They were like olive trees planted in the house of God, and they were being infused with God s riches so that they could grow spiritually.
[472]  Psalm 92:13 and 14 also reveal that the psalmists were infused with God s riches: Those that be planted in the house of the Lord shall flourish in the courts of our God.
[473]  As those who lovingly sought God, the psalmists treasured the law of God.
[474]  Psalm 119:14 says, I have rejoiced in the way of thy testimonies, as much as in all riches.
[475]  As we contrast the situation of the loving seekers of God with that of the letter-keepers of the law, we see that in this matter the principle is the same both in the Old Testament and in the New Testament.
[476]  If we love the Lord, seek Him with our whole heart, dwell with Him, and enjoy His riches, His substance will be infused into us.
[477]  Thus, what is lived out of us will be the expression of God.
[478]  IN GIVING HIS LAW TO HIS PEOPLE Scripture Reading: Exo 20:1-12; 3:14-15; Jer 31:3, 32; 2:2; Hosea 2:19-20; Isa 54:5; Ezek.
[479]  Those who seek God will love His law as His living word.
[480]  Through such a love for God and His word, they will be infused with God s substance and live in a way which corresponds to what He is.
[481]  God s desire is to express Himself through a people.
[482]  Since God s law is the expression of what God is, to correspond to the law is to correspond to God.
[483]  God s people can have such a correspondence only by loving Him and being infused with His substance.
[484]  AND BECOMING ONE WITH HIM 1 Scripture Reading: Gen 1:26; Jer 31:3, 32; 2:2; John 3:29; Matt 9:15; Eph 5:25-27; 2 Cor 11:2; Rev 19:7; John 21:15-17; 2 Cor 5:14-15; John 14:21, 23; S. S. 1:2-4
[485]  If we would have a proper understanding of God s giving of the law in the Scriptures, we need to know how this matter is related to the main subject of the Bible as a whole.
[486]  Although God is divine and we are human, it is still possible for us to be one with Him.
[487]  But in order for God to be one with us and for us to be one with Him, there must be love between us and God.
[488]  Unless there is mutual love, it is not possible for a man and woman to live together as husband and wife and remain truly one.
[489]  They may quote John 3:16, concerning God s love for the world, 1 John 3:1 concerning God the Father s love for His children, or Ephesians 5:25, concerning Christ s love for the church.
[490]  Because of the Lord s enlightening through His word, I have the confidence to say that the entire Bible is a book of engagement.
[491]  In the Scriptures we have a record of how God courts His chosen people and eventually marries them.
[492]  For eternity, the Triune God as the Husband will enjoy a sweet married life with His wife, His chosen and redeemed people.
[493]  In Ezekiel 16:8 God said to His people, Now when I passed by thee, and looked upon thee, behold, thy time was the time of love; and I spread my skirt over thee, and covered thy nakedness: yea, I sware unto thee, and entered into a covenant with thee, saith the Lord God, and thou becamest mine.
[494]  Because the truths in the Bible are so profound, we cannot understand them unless we use illustrations and parables.
[495]  This is true of what the Bible says about how the life of God enters into us.
[496]  God s life does not come into us like water poured into a glass.
[497]  The Lord Jesus regenerates the church so that the church may be His bride John 3:3, 5, 29-30 .
[498]  The Lord is the Bridegroom with the divine life and the divine nature.
[499]  Apart from possessing this life and nature, we could never become Christ s counterpart.
[500]  In the foregoing message we pointed out that both the Old and New Covenants were espousal covenants, covenants of engagement.
[501]  In the foregoing message we pointed out that we keep the law of God by loving Him.
[502]  Furthermore, we keep God s law by becoming one with Him.
[503]  God s goal in giving the law was to make His chosen people one with Him as a wife is one with her husband.
[504]  ENJOYED HIS LAW 1 Scripture Reading: Psalm 119:1-2, 14-16, 20, 30, 35-36, 40, 42-43, 45, 47-48, 54, 55, 58, 66, 70, 74, 77, 80, 92, 94, 97, 103, 111-114, 117, 119, 127, 131-132, 135, 140, 147, 159, 162, 165, 167-170, 172-174; 19:10b
[505]  Psalm 119 is a psalm which dwells specifically on the law.
[506]  The longest piece in the book of Psalms, this psalm was written according to the sequence of the letters of the Hebrew alphabet, with each of its twenty-two sections using eight verses for each of the twenty-two Hebrew letters.
[507]  The Old Testament seekers of God also prayed that the Lord s face would shine upon them.
[508]  This thought is based upon the second aspect of the priests blessing in Numbers 6:24-26: The Lord bless thee, and keep thee: the Lord make his face shine upon thee, and be gracious unto thee: the Lord lift up his countenance upon thee, and give thee peace.
[509]  Prayer for the shining of God s face is also found in Psalm 4:6 and in 80:3, 7, 19, where the psalmist prays, Turn us again, O God, and cause thy face to shine.
[510]  According to 2 Corinthians 4:6, we can experience this shining: Because the God who said, Out of darkness light shall shine, is the One who shined in our hearts for the illumination of the knowledge of the glory of God in the face of Christ.
[511]  Considering God s law to be His word, the psalmist believed in the word: Teach me good judgment and knowledge: for I have believed thy commandments 119:66 .
[512]  According to the New Testament, the first requirement in taking the Word of God is that we believe in it.
[513]  We must believe in its genuineness, its accuracy, its authority, and its power.
[514]  We need to have a sound heart in the word of God.
[515]  Such a heart is healthy, having no spiritual sickness related to God s word.
[516]  We need to be healed of all spiritual disease so that our heart may be pure, sound, and healthy toward the word of God.
[517]  Because our heart often has the tendency to depart from God s word, we need to pray that our heart would be called back to God s word and be inclined to it.
[518]  LIFE-STUDY OF EXODUS MESSAGE FIFTY-SEVEN HOW THE OLD TESTAMENT SEEKERS OF GOD
[519]  ENJOYED HIS LAW 2 Scripture Reading: Psalm 119:1, 11, 14-16, 31-32, 34-35, 48, 51-52, 59, 72-73, 87, 95, 99, 102, 106, 111, 127-128, 130, 148, 157, 161-162, 166, 176
[520]  Like all the other psalms, this psalm was not written according to doctrine or theology, but according to the deep sentiment and aspiration of the psalmist.
[521]  In our spiritual experience we also consider the Word of God.
[522]  Throughout the day we may consider what we enjoyed in our musing upon the Word in the morning.
[523]  By recalling our enjoyment of the Lord in the Word, we receive further nourishment from the Word.
[524]  In verse 161 the psalmist says, My heart standeth in awe of thy word.
[525]  We also should stand in awe of the Word of God.
[526]  Concerning it, we should be in fear and trembling v. 120 . Paul used such an expression both in 1 Corinthians 2:3 and in Philippians 2:12.
[527]  TO HIS LOVING SEEKERS Scripture Reading: Psa 119:11, 25, 28, 41, 49-50, 57-58, 65-66, 76, 98-101, 103, 105, 114, 116-117, 133, 135, 165, 175b; Psa 19:7-8; Eph 6:17-18a; 5:18-20; Col 3:16-17
[528]  In this message, another message on the day aspect of the law, we shall consider the function of God s law as His living word to His loving seekers.
[529]  As God s living word, the law is the divine breath, the very breath of God.
[530]  If we do not regard God s law as His breath and if we do not lovingly seek Him, we shall not experience the positive function of the law.
[531]  In Psalms 119 and 19 we see at least twenty-six functions of God s law as His living word to those who lovingly seek Him.
[532]  The Word of God gives us light; then it quickens us, enlivens us, gives us life.
[533]  THROUGH HIS LAW AS HIS LIVING WORD 1 Scripture Reading: Psa 119:130, 105; 19:8b; 119:25, 50; 1:1a, 2-3; 19:7a; 119:41, 110, 170, 28, 76, 103, 116-117
[534]  In this message and in the message following we shall consider the blessing we may receive from the living Word of God.
[535]  Another problem of the heart in relation to the Word is that of not having any heart at all for the Word.
[536]  We have pointed out the problem of not using or exercising our heart in reading the Word.
[537]  However, there is a difference between this and not having a heart for the Word.
[538]  The Bible requires more of us than any other book.
[539]  The Bible demands that we humble ourselves and put aside our self-confidence and self-assurance.
[540]  In coming to the Word, we need to pray that the Lord will have mercy on us.
[541]  If we do not receive the Lord s mercy, something within us unconsciously may continue to cover us and keep us from the Lord s Word.
[542]  In 119:130 the psalmist says, The entrance of thy words giveth light.
[543]  This means that the Bible has an opening, a gate.
[544]  When we come to the Word of God, we need to open our entire being.
[545]  We need to use our whole being, our body, soul, and spirit.
[546]  We use our eyes to read the words and our mouth to sound out the words.
[547]  The study of the Bible also requires the exercise of our emotion to love the Word and the exercise of our will to take God s way in His Word.
[548]  LIFE-STUDY OF EXODUS MESSAGE SIXTY THE BLESSING RECEIVED
[549]  THROUGH HIS LAW AS HIS LIVING WORD 2 Scripture Reading: Psa 119:11, 57-58, 65, 98-101, 114, 133, 135, 169, 175; 19:7b
[550]  This message continues the day aspect of the law.
[551]  To be sure, this is the highlight of all the blessings we receive through the living Word of God.
[552]  These ten blessings will lead us to the highest blessing of all the enjoyment of God Himself as our portion.
[553]  Some may think that the Old Testament saints did not enjoy God as their portion.
[554]  As we enjoy God Himself, we also enjoy His countenance.
[555]  Immediately after speaking of God as his portion, the psalmist says, I entreated thy countenance with my whole heart v. 58, Heb . It is also true in our spiritual experience that when we enjoy God, we desire to see His face.
[556]  Another blessing received by the loving seekers of God through the living Word is that of enjoying God as their hiding place and shield.
[557]  The psalmist declared, Thou art my hiding place and my shield: I hope in thy word v. 114 . When we enjoy God as our portion and experience the shining of His countenance, He becomes our covering and hiding place.
[558]  LIFE-STUDY OF EXODUS MESSAGE SIXTY-ONE THE NEGATIVE ASPECT OF THE GIVING
[559]  OF THE LAW AND OF ITS FUNCTION 1 Scripture Reading: Exo 19:1-25; 20:18-22; 24:1-18; 32:1-35; 33:1-6; 34:1-4, 29-35; 3:1, 12; 4:27; 18:5; Gal 4:24-25; Heb 12:18-21
[560]  After several messages on the day aspect of the law, we come in this message to the night aspect.
[561]  According to the divine revelation in the Bible, whenever God comes to have contact with man, there are always two aspects of this contact.
[562]  The reason for this is that such contact involves both God and man.
[563]  Before the fall of man in Genesis 3, man was wholly on God s side.
[564]  Mount Horeb, where the law was given, has a twofold significance.
[565]  Not many Christians realize that concerning both the giving of the law and the function of the law, there are two aspects, the day aspect and the night aspect.
[566]  Nevertheless, such a truth lies hidden in the Bible.
[567]  If we get into the depths of the truth in the Bible and consider it in the light of our spiritual experience, we shall see that there are these two aspects related to the giving of the law and its function.
[568]  Christians should never have the attitude that the law of God is not good.
[569]  When God first spoke to the people in chapter nineteen, there was no thunder, darkness, or sound of a trumpet.
[570]  In my experience with the Lord I have learned a particular secret, and I would like to share it with you.
[571]  The secret is whenever you find that the Bible tells you to do a certain thing, do not say, Lord, I ll do this.
[572]  OF THE FUNCTION OF THE LAW A. To Expose Sin
[573]  At this point we need to say a word concerning the function of the law on the negative side.
[574]  THE LAW BECOMING KILLING LETTERS Scripture Reading: 2 Cor 3:6; Rom 7:8-14; 10:5; Lev 18:5; Gal 3:21; John 5:39-40; Ezek.
[575]  36:26-27; Gal 3:2-5; 5:2, 4, 6; 6:15
[576]  God s eternal purpose is to work Himself into us as our life so that we may take Him as our person, live Him, and express Him.
[577]  In order to fulfill this purpose, God created man in His image and after His likeness.
[578]  This indicates that God wanted man to eat of this tree, which is a symbol of God Himself as life.
[579]  In Romans 7:12 and 14 Paul uses four words to describe the law: spiritual, holy, just, and good.
[580]  The word spiritual denotes the nature of the law.
[581]  Whenever the law is separated from the living God as the source of life, it becomes the condemning and killing element to sinful people Rom 7:13, 11 .
[582]  LIFE-STUDY OF EXODUS MESSAGE SIXTY-FIVE THE VEIL OVER THE GLORY OF THE MINISTRY
[583]  OF CONDEMNATION AND DEATH Scripture Reading: Exo 34:29-35; 2 Cor 3:7, 9a, 13-18
[584]  In this message we shall continue to consider the night side of the law.
[585]  In 2 Corinthians 3:7 and 9 Paul used all the key words in the title of this message, The Veil over the Glory of the Ministry of Condemnation and Death.
[586]  At this point we need to ask why Moses ministry of glory became a ministry of condemnation and death.
[587]  This principle applies to unbelievers and to believers as well.
[588]  Paul tells us that one day we shall all stand before the judgment seat of Christ.
[589]  Today every word in the New Testament is a word of blessing.
[590]  But on the day we stand before the judgment seat of Christ, the words of the New Testament may become to us words of condemnation.
[591]  In 2 Corinthians 3 Paul expounded Exodus 34 not for the sake of the children of Israel, but for our sake.
[592]  In verse 18 he eventually speaks of an open face, an unveiled face, beholding the glory of the Lord.
[593]  THE VEIL ON THE HEART OF GOD S PEOPLE
[594]  Both the Old Testament and the New stress the importance of our heart.
[595]  The Old Testament commands us to love the Lord our God with all our heart.
[596]  In the book of Revelation we see that the decline of the church began with the loss of the first love for the Lord.
[597]  The book of Genesis can be summarized by two phrases: God s creation and man s fall.
[598]  Thus, Genesis opens with a word about God s creation and concludes with a word about Joseph put in a coffin in Egypt.
[599]  We have pointed out that in verse 23 the people were commanded not to make gods of silver or gold.
[600]  This verse mentions only idols of gold and silver, not idols of other materials such as wood and stone.
[601]  Therefore, this verse implies that we should not worship silver or gold.
[602]  Peter said to him, Silver and gold I do not possess, but what I have, this I give to you: In the name of Jesus Christ the Nazarene walk! v. 6 . Peter did not have silver and gold, but he had the name of Jesus Christ.
[603]  To present the peace offering means that we offer Christ to God for our enjoyment and satisfaction mutually with God.
[604]  The proper worship of God must include the burnt offering and the peace offering, something of Christ offered to God for His enjoyment and satisfaction and something of Christ which we enjoy with God.
[605]  LIFE-STUDY OF EXODUS MESSAGE SIXTY-SEVEN THE POLLUTION CAUSED BY MAN S WORK
[606]  THROUGH MAN S WAY Scripture Reading: Exo 20:24-26; Phil 3:2-3; 1 Cor 1:18-25
[607]  In this message I am burdened to give a further word concerning the worship of God from 20:24-26.
[608]  Worship is a very crucial matter in man s relationship with God.
[609]  Throughout the thousands of years of human history, thoughtful people have considered the matter of the worship of God.
[610]  I. THE POLLUTION CAUSED BY MAN S WORK A. Fallen Man Being Sin in the Eyes of God
[611]  Exodus 20:25 says, And if thou wilt make me an altar of stone, thou shalt not build it of hewn stone: for if thou lift up thy tool upon it, thou hast polluted it.
[612]  Here we see that God does not allow man s work to have a part in the worship of God.
[613]  The entire fallen man is sin pollution in the eyes of God.
[614]  Whether we are cultured or uncultured, educated or uneducated, we are sin before God.
[615]  To Jews the preaching of Christ crucified is a stumbling block, and to Greeks it is foolishness, but to those who are called, both Jews and Greeks, this Christ is God s power and God s wisdom v. 24 . Praise the Lord that we have been called to receive a crucified Christ! The decision to receive such a Christ did not originate with us; we have received Him because God has called us.
[616]  NAKEDNESS EXPOSED THROUGH MAN S WAY A. Nakedness Denoting the Shame of Fallen Man
[617]  Exodus 20:26 says, Neither shalt thou go up by steps unto mine altar, that thy nakedness be not discovered thereon.
[618]  This indicates that man s nakedness is exposed through man s way.
[619]  CONCERNING MAN S RELATIONSHIP WITH OTHERS Scripture Reading: Exo 21:1-6; Phil 2:7-8; Isa 50:4-5; Psa 40:6-8; Matt 20:28
[620]  In chapters twenty-one through twenty-three of Exodus many ordinances are covered.
[621]  This is a special ordinance, an extraordinary ordinance, for it is concerned not with man s relationship with others, but with man s relationship with God.
[622]  Many Bible teachers have pointed out that the slave in 21:1-6 is a type of the Lord Jesus.
[623]  According to 21:2, a Hebrew slave was to be set free after serving his master six years.
[624]  If he obtained a wife and children during his years as a slave, he was to leave them as the property of his master and go out by himself v. 4 . However, the slave might plainly say, I love my master, my wife, and my children; I will not go out free v. 5 . Here we see that continuing as a slave is not a legal requirement; it is a matter of love.
[625]  Because the slave loved his master, his wife, and his children, he did not want to go out free.
[626]  LIFE-STUDY OF EXODUS MESSAGE SIXTY-NINE SUNDRY ORDINANCES OF THE LAW Scripture Reading: Exo 22:28-31; 23:14-19
[627]  We have a sweet taste when we read many portions of the Word.
[628]  Psalm 119:103 declares, How sweet are thy words unto my taste! yea, sweeter than honey to my mouth.
[629]  However, when we read Exodus 21:7 23:19, we may not sense any sweetness.
[630]  I. CONCERNING MAN S RELATIONSHIP WITH OTHERS A. Details to the Ten Commandments 1.
[631]  In 21:12-14, 18-32 we have details related to the commandment forbidding murder.
[632]  As we read these verses, we should observe the principle of noting the sweet spirit in which they were written.
[633]  However, according to verse 13, if a man kills another accidentally, he may flee to a place of refuge: And if a man lie not in wait, but God deliver him into his hand; then I will appoint thee a place whither he shall flee.
[634]  We may think that the ordinances in 23:12 and 13 are concerned with man s relationship with God instead of man s relationship with others.
[635]  No doubt, the fourth commandment, concerning keeping the Sabbath, is related to God.
[636]  Here we see that keeping the Sabbath day not only involves our relationship with God, but involves our relationship with others.
[637]  Exodus 23:10 and 11 say, And six years thou shalt sow thy land, and shalt gather in the fruits thereof: but the seventh year thou shalt let it rest and lie still; that the poor of thy people may eat: and what they leave the beasts of the field shall eat.
[638]  No doubt, the poor among God s people must have been deeply touched by this ordinance, perhaps touched to the point of weeping over the tenderness and sweetness of God s law.
[639]  Now we may give a summary of the sundry ordinances of the law.
[640]  These ordinances require a man to preserve human life, honor parents, keep marriage pure, to be just, fair, honest, faithful, trustworthy and kind, to care for the needy, not to be greedy for gain, but to be willing to give, and to be a holy man unto God, submitting to Him and His authority and serving Him through the offerings that he may feast with Him regularly.
[641]  OF THE ORDINANCES OF THE LAW 1 Scripture Reading: Exo 20:24-26; 21:2, 13-14; 22:21-23, 25-27, 28
[642]  According to 20:24-26, the altar and sacrifices for the worship of God indicate that in order to worship God fallen man must be redeemed, terminated, and replaced.
[643]  Stealing signifies that fallen man, like Satan, is not satisfied with God s sovereign assignment, but tries to make base gain by transgressing God s regulation 22:1-5 .
[644]  The ordinance concerning strangers, widows, orphans, and the poor signify that fallen man has become a stranger to God s blessing, a widow without Christ as the husband, an orphan without God as the Father, and the poor deprived of the riches of God 22:21-27; 23:9 .
[645]  It is easy to read and understand the ordinances in Exodus 21 through 23 merely according to the letters in black and white.
[646]  AND THE OUTFLOW OF THE WINE AND OIL PRESSES,
[647]  In the foregoing message we considered a number of points related to how to live in Christ.
[648]  We saw that we need to offer the fullness of our harvest of Christ and the outflow of our experience of the cross; that as those redeemed through Christ as our Substitute, we should be separated unto God; that we should be saturated with Christ as our holiness to become holy men unto God; and that we should not eat anything of death, but take only Christ as our life supply.
[649]  NOT SEETHING A KID IN HIS MOTHER S MILK
[650]  Not seething a kid in his mother s milk typifies that the milk of the word of God should not be used to kill new believers in Christ.
[651]  LIFE-STUDY OF EXODUS MESSAGE SEVENTY-THREE THE ANGEL OF JEHOVAH
[652]  OF THE PROMISED LAND 1 Scripture Reading: Exo 23:20-33; 3:2, 4, 6, 14, 16; 14:19-20; Judg.
[653]  In the foregoing messages we have pointed out that if we would get into the depths of the ordinances in chapters twenty-one through twenty-three, we shall see that in them the economy of God with the redemption of Christ is portrayed.
[654]  I. THE ANGEL OF JEHOVAH A. Sent by Jehovah
[655]  According to 23:20, the Angel of Jehovah was sent by Jehovah.
[656]  Here we have both a Sender and a sent One.
[657]  In 14:19 we have a clear indication that the Angel of Jehovah was leading the people: And the Angel of God, which went before the camp of Israel, removed and went behind them; and the pillar of the cloud went from before their face, and stood behind them.
[658]  The Angel refers to Christ, and the cloud signifies the Spirit.
[659]  Many Christians do not have a proper understanding of the promised land.
[660]  Some think that the good land refers to heaven.
[661]  A well-known hymn even speaks of crossing the cold waves of the Jordan and passing over into the promised land of heaven.
[662]  In the foregoing message we began to consider from 23:20-33 the matter of the Angel of Jehovah for His people to take possession of the promised land.
[663]  We saw that the Angel of Jehovah was sent by Jehovah v. 20 , that Jehovah s name is in Him v. 21 , and that He is actually Jehovah Himself 3:2, 4, 6, 14, 16 . Furthermore, we pointed out that His voice was Jehovah s speaking and that He went before the children of Israel to guard them in the way and to bring them into the good land 23:20, 23 . We also considered the boundaries of the promised land: from the Red Sea to the Sea of the Philistines, the Mediterranean, and from the wilderness to the Euphrates.
[664]  My burden in this message is related to the way to take possession of Christ, the way to experience Christ, win Christ, gain Christ, obtain Christ, take hold of Christ, and grasp Christ.
[665]  If we would take possession of the promised land, we must learn to obey the Angel of Jehovah, the One sent to us from God.
[666]  God sent Christ to us in a way that involves many steps: incarnation, human living, crucifixion, burial, resurrection, ascension, glorification, and enthronement.
[667]  By means of all these steps, God has sent Christ, His Angel, to us.
[668]  In order to take possession of Christ, we need to realize that we have Him with us, even within us, as a living Person.
[669]  After charging us not to provoke the Angel of Jehovah, verse 21 says, He will not pardon your transgressions.
[670]  From our experience we know that once we have provoked the Lord, He will not pardon us until we confess.
[671]  Exodus 23:24 says, Thou shalt not bow down to their gods, nor serve them, nor do after their works: but thou shalt utterly overthrow them, and break in pieces their pillars lit.
[672]  . This indicates clearly that the children of Israel were to destroy all the idols in the promised land.
[673]  If we have anything within us which is an idol replacing the Lord, that thing will be a snare to us.
[674]  Exodus 23:26 also says, The number of thy days I will fulfil.
[675]  This means that God would cause the people to live to full age, to maturity.
[676]  After the decree of the law with the ordinances, God charged Moses to bring the leaders of Israel up to the mountain to stay with Him for a particular thing: to receive the vision of the tabernacle which they were to build as His dwelling place on earth.
[677]  As we have pointed out, the book of Exodus begins with God s redemption and concludes with God s dwelling place.
[678]  God not only redeemed His people; He also rescued them, delivering them from their bondage in Egypt and bringing them to the wilderness to have intimate fellowship with Him.
[679]  Exodus 24:4 says, And Moses wrote all the words of Jehovah, and rose up early in the morning, and builded an altar under the hill lit.
[680]  . The altar indicates that we cannot keep the law of God and that we need to be redeemed.
[681]  Actually, before the law was made known to the people, they had already broken its terms and conditions.
[682]  This message is a continuation of the foregoing message on the enactment of the covenant.
[683]  We have seen that when Moses enacted the covenant, he built both an altar and twelve pillars.
[684]  The pillars signify that we need to become a living testimony of God, a reflection of what He is.
[685]  Although we are sinful, fallen, and corrupted, we have the blood for our redemption and for the forgiveness of sins.
[686]  Exodus 24 exposes the ignorance of the children of Israel.
[687]  Verse 3 says, And Moses came and told the people all the words of Jehovah, and all the ordinances: and all the people answered with one voice, and said, All the words which Jehovah hath said will we do lit.
[688]  LIFE-STUDY OF EXODUS MESSAGE SEVENTY-EIGHT THE BLOOD OF THE COVENANT 1 Scripture Reading: Exo 24:3-7; Heb 9:18-20, 22, 12-15; 8:8-12; Lev 16:11-16; Ezek.
[689]  Exodus 24:8 says, And Moses took the blood, and sprinkled it on the people, and said, Behold the blood of the covenant, which Jehovah hath made with you concerning all these words lit.
[690]  In the foregoing message we placed great emphasis on the fact that it was not God s intention to have His people observe the law He decreed.
[691]  It is impossible for fallen, sinful, and corrupted people to keep the law.
[692]  They simply do not have the ability to observe the law of God.
[693]  Even though God did not intend for the people to keep the law, they presumed that since God had given them His law, they were expected to keep it.
[694]  The children of Israel, however, had absolutely no understanding of God s intention.
[695]  But Moses was a man who knew God s heart and His intention.
[696]  Therefore, he enacted the law not according to the intention of the children of Israel, but according to the intention of God.
[697]  No matter how foolish and ignorant the children of Israel were, Moses nevertheless enacted the law according to God s way.
[698]  God s way was to show the people that, in His sight, they were fallen, sinful, and corrupted and that they desperately needed God s redemption and forgiveness.
[699]  After they received redemption and forgiveness, the redeeming blood would bring them into God s presence where they could contact Him, receive Him into them, and be constituted into pillars as a living testimony of God, a reflection of what He is.
[700]  36:26-27; Matt 26:27-28; Heb 13:20-21; 10:19-20; 1 Pet 1:18-19; Rev 22:14; 7:14-17
[701]  In this message we shall cover a number of crucial points related to the blood of the covenant.
[702]  In Ezekiel 36:27 the Lord says, And I will put my Spirit within you.
[703]  For God to put His Spirit within His people is for Him to put Himself into them.
[704]  Many Christians do not understand the difference between a new heart, a new spirit, and God s Spirit.
[705]  I emphasized the matters of a new heart, a new spirit, and the Spirit of God.
[706]  V. THE BLOOD OF CHRIST OF THE NEW COVENANT
[707]  The blood of the sacrifices in the Old Testament typifies the blood of Christ.
