[1]  LIFE-STUDY OF LEVITICUS MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Lev 1:1; 27:34
[232]  This signifies that after our uncleanness by birth is fully dealt with, we need Christ to be our burnt offering for our not being for God and to be our sin offering for our sin Heb 10:5-7 .
[233]  Christ is revealed in this chapter not only by the eighth day and by circumcision but also by two kinds of offerings the burnt offering and the sin offering.
[234]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-NINE UNCLEANNESS ISSUING FROM WITHIN MAN 1 Scripture Reading: Lev 13:2-28
[235]  In Leviticus 11 we see that we need discernment in diet, discernment in eating; that is, we must be careful in what we contact and receive.
[236]  A SWELLING RISING , AN ERUPTION, OR A BRIGHT SPOT ON THE SKIN OF ONE'S FLESH
[237]  E. If the Skin Has a White Swelling Rising and It Has Turned the Hair White, and There Is an Emergence of Raw Flesh in the Swelling, It Is a Chronic Leprosy in the Skin of the Flesh
[238]  "The priest shall examine him, and if there is a white swelling in the skin and it has turned the hair white, and there is an emergence of raw flesh in the swelling, it is a chronic leprosy in the skin of his flesh, and the priest shall pronounce him unclean; he shall not isolate him, for he is unclean" vv.
[239]  LIFE-STUDY OF LEVITICUS MESSAGE FORTY UNCLEANNESS ISSUING FROM WITHIN MAN 2 Scripture Reading: Lev 13:29-31, 33, 34b, 37-41, 45-46; 1 Cor 5:13
[240]  A disease on the head Lev 13:29a signifies something wrong in the subjection to authority and in the thinking of the mind.
[241]  In studying Leviticus 13, a chapter full of types and figures, we need the proper knowledge and understanding of the Bible as a whole.
[242]  LIFE-STUDY OF LEVITICUS MESSAGE FORTY-TWO THE CLEANSING OF THE LEPER 1 Scripture Reading: Lev 14:1-9
[243]  In this message we come to a most wonderful thing the cleansing of the leper.
[244]  The live birds signify that Christ is full of life.
[245]  F. The Other Bird, the Cedar Wood, the Scarlet, and the Hyssop Being Dipped in the Blood of the Killed Bird That It Might Be Sprinkled Seven Times on the Leper Who Was to Be Cleansed
[246]  "As for the live bird, he shall take it, and the cedar wood, the scarlet, and the hyssop, and dip them and the live bird in the blood of the bird that was killed over the fresh water.
[247]  This signifies that the Lord's perfect redemption not only causes man to be cleansed objectively in his position, but also causes man to experience subjectively in the Holy Spirit the Lord's suffering in shedding His blood in His noble, high, and lowly humanity, and to experience His death, resurrection, ascension, and glorification.
[248]  As New Testament believers, we enjoy the Lord's cleansing.
[249]  However, if we simply read and understand the New Testament, we shall not have a clear, detailed picture of what is involved in this cleansing.
[250]  In relation to the sin offering and the trespass offering, I would like to say a word concerning propitiation.
[251]  Leviticus 14:18 speaks of the priest making propitiation for a leper before Jehovah.
[252]  THE LEPER WHO WAS TO BE CLEANSED NEEDING TO SOLVE THE PROBLEM OF HIS SIN AND SINS BEFORE GOD
[253]  In 14:10-32 we see that the leper who was to be cleansed needed to solve the problem of his sin and sins before God.
[254]  Some of the Oil to Be Poured into the Palm of the Priest's Left Hand and to Be Sprinkled with His Right Finger Seven Times before Jehovah
[255]  "And some of the rest of the oil which is in his palm the priest shall put on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the big toe of his right foot upon the blood of the trespass offering" v. 17 . This signifies that man can solve the problem of his trespasses only by listening to the word of God, doing the things of God, and taking the ways of God in the Spirit of resurrection, based on the redemption of the blood of the Lord Jesus as our trespass offering.
[256]  This signifies that the sinner who is to be cleansed, after having been cleansed from the uncleanness of sin and sins through Christ as his sin offering and trespass offering, offers himself in Christ as the burnt offering to God and lives and walks absolutely for God by the life of Christ as the meal offering.
[257]  LIFE-STUDY OF LEVITICUS MESSAGE FORTY-FOUR THE LEPROSY IN A HOUSE Scripture Reading: Lev 14:33-53
[258]  In the messages on Leviticus 13 we saw that leprosy may be in a person and also in one's garments.
[259]  D. The Priest Going In to Examine the House
[260]  "After that the priest shall go in to examine the house" v. 36b . This signifies that the Lord or the apostle comes to examine.
[261]  J. If the Disease Breaks Out Again in the House after the Removal of the Stones, the Scraping of the House, and the New Plastering, It Is a Malignant Leprosy in the House and It Is Unclean; the House Should Be Broken Down
[262]  LIFE-STUDY OF LEVITICUS MESSAGE FORTY-FIVE THE CLEANSING OF THE DISCHARGES FROM MAN'S AND WOMAN'S BODY Scripture Reading: Lev 15:1-31
[263]  In Leviticus 11 through 15, a section of five chapters, four troubling things are covered: our contact with people, the uncleanness of our birth, leprosy, and our discharges.
[264]  I. THE DISCHARGE FROM MAN'S BODY A. A Man Being Unclean Because of His Discharge
[265]  "Speak to the sons of Israel and say to them, When any man has a discharge from his body, because of his discharge he is unclean" v. 2 . This signifies that whatever issues from man's body, whether or not it is according to the law of the physical body, is unclean.
[266]  Verse 11a refers to rinsing the hands in water.
[267]  This signifies purging away our filthiness with the word of God and with the life and Spirit in the word of God.
[268]  Again we would emphasize our need of the cross of Christ, the resurrection of Christ, the Spirit, the divine life, and the holy Word.
[269]  "The earthenware vessel which he who has the discharge touches shall be broken; and every wooden vessel shall be rinsed in water" v. 12 . This signifies that the created and fallen man earthenware vessel should be broken, whereas the God-created humanity wooden vessel should be kept but needs to be rinsed with the word of God and with the life and Spirit in the word of God.
[270]  ALL OTHER DISCHARGES OF MAN AND WOMAN TO BE DEALT WITH IN THE SAME WAY
[271]  For the church life, we need to be fully dealt with in our natural life by the cross of Christ, by the resurrection of Christ, by the Spirit with the divine life, and by contacting the holy Word with our spirit.
[272]  LIFE-STUDY OF LEVITICUS MESSAGE FORTY-SIX THE PROPITIATION 1 Scripture Reading: Lev 16:1-16; Heb 10:1-4
[273]  In this message we come to the matter of propitiation.
[274]  John 3:16 says, "God so loved the world."
[275]  I. AARON BEING FORBIDDEN TO ENTER AT ALL TIMES INTO THE HOLY OF HOLIES WITHIN THE VEIL, IN FRONT OF THE PROPITIATORY COVER ON THE ARK, LEST HE DIE
[276]  "And Jehovah said to Moses, Tell your brother Aaron that he should not enter at all times into the holy of holies within the veil, in front of the propitiatory cover which is on the ark, lest he die; for I will appear in the cloud above the propitiatory cover" v. 2 . This signifies that man, being sinful because of the fall, is unable to enter into God's presence by himself.
[277]  "He shall put on a holy linen tunic, and linen breeches shall be over his flesh, and he shall gird himself with a linen sash, and be attired with a linen turban; these are holy garments" v. 4a . This signifies that the one who comes near to God should take Christ as his righteousness and holiness in order that he may cover his entire being and express Christ.
[278]  "And he shall take from the congregation of the sons of Israel two bucks of the goats for a sin offering, and one ram for a burnt offering" v. 5 . This signifies that anyone who desires to enter into God's presence and serve Him must himself experience Christ as the sin offering and burnt offering for those whom he is serving.
[279]  As serving saints, we need to experience Christ as the sin offering and as the burnt offering not only for ourselves but also for those whom we serve.
[280]  First we experience Christ as the sin offering and the burnt offering, and then we minister what we have experienced to others so that they may have the same experience.
[281]  AARON TAKING A CENSER FULL OF COALS OF FIRE FROM OFF THE ALTAR AND BOTH HIS HANDS FULL OF FINELY GROUND INCENSE OF SPICES, BRINGING THEM INSIDE THE VEIL, AND PUTTING THE INCENSE ON THE FIRE THAT THE CLOUD OF INCENSE MAY COVER THE PROPITIATORY COVER UPON THE ARK, SO THAT HE WOULD NOT DIE
[282]  This signifies that in His resurrection the Lord Jesus became a sweet fragrance to be the means and the protection for us to draw near to God with all boldness and be accepted by God without suffering death.
[283]  In this message we shall consider further the details concerning the propitiation in Leviticus 16.
[284]  C. Cleansing the Altar and Sanctifying It from the Uncleannesses of the Sons of Israel
[285]  Verse 19b tells us that Aaron was to cleanse the altar and "sanctify it from the uncleannesses of the sons of Israel."
[286]  This signifies that all the world's sins were gathered upon the cross of Christ and were cleansed away.
[287]  This signifies that after we have received the redemption of the Lord Jesus and the problem of our sins has been solved, we need the cleansing of the Spirit that we may take Christ as our burnt offering to live for God by the life of Christ.
[288]  THE FAT OF THE SIN OFFERING BEING OFFERED IN SMOKE ON THE ALTAR
[289]  "And he shall offer up in smoke the fat of the sin offering on the altar" v. 25 . This signifies that the Lord Jesus' death on the cross is for our redemption, and that His heart toward God and for God is for God's acceptance.
[290]  The fat of the sin offering signifies the heart of Christ, the tender part of Christ.
[291]  This tender part of Christ is altogether toward God and for God.
[292]  THE ONE WHO BURNED THE BULL AND THE GOAT OF THE SIN OFFERING WASHING HIS CLOTHES, BATHING HIS FLESH IN WATER, AND AFTER THAT COMING INTO THE CAMP
[293]  "And he who burns them shall wash his clothes and bathe his flesh in water, and after that he may come into the camp" v. 28 . This signifies that the one who is defiled by contacting anything related to sin must deal with his outward living and with himself as well.
[294]  LIFE-STUDY OF LEVITICUS MESSAGE FORTY-EIGHT TAKING CARE OF THE SACRIFICES AND OF THE BLOOD Scripture Reading: Lev 17:1-16
[295]  In this message we shall consider two matters in Leviticus 17 that are difficult to comprehend taking care of the sacrifices and taking care of the blood.
[296]  First, we must take care of the sacrifices and then of the blood.
[297]  Verses 3 through 9 speak of taking care of the sacrifices.
[298]  This signifies Christ as our peace with God that we may enjoy Him with man and with God in fellowship and joy, as in our enjoying of Christ in the breaking of bread for the remembrance of Him 1 Cor 10:16 .
[299]  The burnt offering signifies Christ as our burnt offering to God, by whose life we can live absolutely for God.
[300]  The burnt offering was to be offered to Jehovah at the entrance of the tent of meeting v. 9a . This signifies taking Christ as our burnt offering to God at the entrance of God's dwelling place the church . 2.
[301]  The blood of that which dies of itself signifies the blood of one who sacrifices himself for the good of others, which blood cannot redeem us from our sins.
[302]  Only the blood of Jesus Christ, whom God bruised Isa 53:10 on the cross, can cleanse us from all sin 1 John 1:7 .
[303]  LIFE-STUDY OF LEVITICUS MESSAGE FORTY-NINE THE HOLY LIVING OF THE HOLY PEOPLE PUTTING OFF THE OLD LIFE AND PUTTING ON THE NEW Scripture Reading: Lev 18 20
[304]  This long section of the Word is equivalent to Ephesians 4:17 5:14 in the New Testament, which charges the holy people of God to put off, as regards their former manner of life, the old man and put on the new man, which according to God was created in righteousness and holiness of the truth Eph 4:22, 24 , living a life that is holy, as God is holy.
[305]  I. THE SONS OF ISRAEL PUTTING OFF THE FORMER EGYPTIAN CONDUCT
[306]  The sons of Israel were charged to put off the former Egyptian conduct 18:3a .
[307]  A. The Sacrifice Was to Be Eaten on the Day of the Offering or on the Next Day, but What Remained until the Third Day Was to Be Burned with Fire
[308]  The third illustration is that of making garment material without mixture.
[309]  I very much appreciate the sequence in the book of Leviticus.
[310]  Leviticus 21:6 says, "They shall be holy to their God and not profane the name of their God, for they offer the offerings of Jehovah by fire, the food of their God; therefore they shall be holy."
[311]  Verse 8 goes on to say, "You shall sanctify him, for he offers the food of your God; he shall be holy to you, for I Jehovah, who sanctify you, am holy."
[312]  This signifies that we, the ones who minister Christ to God as food for God's enjoyment, should separate ourselves to be holy unto God.
[313]  The priests were not allowed to tear their garments v. 10d . For a priest to tear his garments would be a sign that he was bankrupt in behavior.
[314]  B. The Blemishes Defects That Disqualify a Person from the Priesthood
[315]  Let us now consider the various defects that disqualify a person from the priesthood.
[316]  LIFE-STUDY OF LEVITICUS MESSAGE FIFTY-ONE THE HOLINESS IN ENJOYING THE HOLY THINGS AND THE ACCEPTABLE WAY FOR THE OFFERING OF A VOW AND A FREEWILL OFFERING Scripture Reading: Lev 22:1-33
[317]  Chapter twenty-two of Leviticus covers two things: the holiness in enjoying the holy things vv.
[318]  D. A Purchased Slave of a Priest and Those Who Were Born in a Priest's House Being Permitted to Eat the Holy Things
[319]  "But if a priest buys a slave, the purchase of his money, that one may eat of it; and those who are born in his house may eat of his food" v. 11 . This signifies that the ones purchased by Christ with His precious blood and born of God in His house may enjoy Christ.
[320]  Since we have been purchased by Christ and since we were born of God in His house, we are surely qualified to enjoy Christ.
[321]  A. An Offering for a Vow, for a Freewill Offering, or as a Peace Offering That Was Offered to Jehovah for a Burnt Offering Needing to Be a Male without Blemish, of the Herd, of the Sheep, or of the Goats, That It Might Be Accepted
[322]  "Anything blind, or broken, or maimed, or that has sores, or an eczema, or scabs such you shall not offer to Jehovah or make of them an offering by fire on the altar to Jehovah" v. 22 . This signifies that our offering of the Christ whom we experience, if it is blemished as typified by the six defects mentioned in this verse, should not be offered to God as His food for His satisfaction.
[323]  C. An Ox or a Sheep That Had a Member Too Long or Too Short Being Allowed to Be Offered for a Freewill Offering but Not Being Accepted for a Vow
[324]  "As for an ox or a sheep that is deformed or stunted, you may offer it for a freewill offering, but for a vow it will not be accepted" v. 23 . The Hebrew for "is deformed or stunted" may also be translated "has a member that is too long or too short." A longer member is a member that exceeds the limit; a shorter member is one that is under the proper measure.
[325]  Verse 23 signifies that we may, in a general way, offer to God as food the Christ whom we experience too much or too little, but if we offer in a stronger way, our offering will not be accepted.
[326]  D. Anything with Its Testicles Bruised, Crushed, Broken, or Cut Not Being Allowed to Be Offered to Jehovah
[327]  This signifies that we should not offer to God as food the Christ whom we have experienced with the spiritual function damaged in any way.
[328]  This means that the Christ whom we experience should have a reproducing organ that is perfect and whole that we may be able to produce more and more of Christ.
[329]  "Neither shall you offer as the food of your God any of these things obtained from the hand of a foreigner; for they are ruined, a blemish is in them; they shall not be accepted for you" v. 25 . This signifies that our offering of the Christ whom we experience that is offered to God as food by the way of the unbelievers will not be accepted by God.
[330]  "When a bull, or a sheep, or a goat is born, it shall remain seven days with its mother, and from the eighth day on it shall be accepted for an offering by fire to Jehovah" v. 27 . This signifies that our experience of Christ must grow to the level of resurrection before it will be accepted as an offering to God for His food.
[331]  LIFE-STUDY OF LEVITICUS MESSAGE FIFTY-TWO THE FESTIVALS 1 Scripture Reading: Lev 23:1-14
[332]  In this message we come to a wonderful matter in the book of Leviticus the festivals.
[333]  This indicates that in Leviticus, a book of God's priesthood for God's service in the fellowship of God, our service results, issues, in Christ as the rest and enjoyment we have with God and with one another.
[334]  Being the Principal Denotation of All the Annual Seasons Feasts for God's Redeemed People to Rest with God and with One Another
[335]  Eating unleavened bread for seven days v. 6b signifies that we live a sinless life daily by enjoying Christ for the full course of our Christian life.
[336]  In their teaching, the Brethren did not have much to say about Christ being our life apart from sin for our entire Christian life.
[337]  In this feast we enjoy one bread the unleavened bread which signifies the Christ who is unleavened, the Christ who is apart from sin.
[338]  "On the day that you wave the sheaf, you shall offer a male lamb a year old without blemish as a burnt offering to Jehovah" v. 12 . This signifies that the resurrected Christ, being fresh, tender, meek, strong, and without blemish, is offered to God as a burnt offering that is absolutely for God.
[339]  The Waved Sheaf's Meal Offering of Fine Flour Mingled with Oil as an Offering by Fire to Jehovah for a Satisfying Fragrance
[340]  This signifies the resurrected Christ as our meal offering mingled with the anointing Spirit, offered to God as food in His resurrection as a fragrance for God's satisfaction.
[341]  The resurrected Christ is first our burnt offering and then our meal offering.
[342]  In this message we come to the fourth feast, the feast of Pentecost.
[343]  After those forty days, the Lord Jesus ascended to the heavens, leaving the disciples on earth.
[344]  For the next ten days they prayed continually in one accord.
[345]  This significance includes the death of Christ, the resurrection of Christ, the ascension of Christ, and the outpouring of the consummated Spirit of the processed Triune God to produce the Body of Christ as the enlargement, the increase, the extension, the expansion, of the unlimited, individual Christ into a universal, corporate Christ.
[346]  The Feast of Pentecost the Feast of the Fiftieth Day, Counting from the Day after the Sabbath, the Day on Which the Sheaf of the Wave Offering Was Brought to God, to the Day after the Seventh Sabbath
[347]  Offering with the Bread Seven Lambs a Year Old without Blemish, One Young Bull, and Two Rams as a Burnt Offering to Jehovah, with Their Meal Offerings and Drink Offerings, as an Offering by Fire of a Satisfying Fragrance to Jehovah
[348]  "And you shall offer with the bread seven lambs a year old without blemish, one young bull, and two rams; they shall be a burnt offering to Jehovah, with their meal offerings and their drink offerings, as an offering by fire of a satisfying fragrance to Jehovah" v. 18 . This signifies that the church on the day of Pentecost was a corporate man offered to God as a burnt offering to live absolutely for God, with a living as a meal offering mixed with leaven sins and as a drink offering pouring out its life for God by being martyred to be an offering by fire accepted by God by being consumed for the satisfaction of both God and man.
[349]  They poured out their soul to God for His satisfaction, even as Christ poured out His soul on the cross to God. c.
[350]  This signifies that because of its sins, the church on the day of Pentecost needed Christ as its sin offering, and for the sake of the fellowship of man with God and man with man, it needed Christ as its peace offering.
[351]  After living on earth as a God-man for thirty-three and a half years, the Lord Jesus died on the cross as the fulfillment and reality of the type of the Passover.
[352]  a. On the First Day of the Seventh Month, the Beginning of the Second Half of the Year
[353]  The feast of propitiation was a holy convocation v. 27b . This signifies that it is not a festival for individuals but for a congregation. b.
[354]  This signifies mourning, repenting, and feeling sorrowful for sin, and offering Christ as food to God for the satisfaction of both God and man.
[355]  For Seven Days Bringing an Offering by Fire to Jehovah
[356]  "On the eighth day you shall have a holy convocation, and you shall bring an offering by fire to Jehovah; it is a sacred assembly; you shall not do any laborious work" v. 36b . This signifies that in the resurrection of Christ God's people as a sacred congregation offer Christ as food to God for the satisfaction of both God and man, not needing to do any work but resting.
[357]  g. Taking the Fruit of Beautiful Trees, Branches of Palm Trees, Boughs of Leafy Trees, and Willows of the Brook, and Rejoicing before God for Seven Days
[358]  LIFE-STUDY OF LEVITICUS MESSAGE FIFTY-FIVE THE ARRANGEMENT OF THE LAMPSTAND AND THE SHOWBREAD TABLE AND THE DEATH-JUDGMENT OF THE BLASPHEMING OF THE HOLY NAME Scripture Reading: Lev 24:1-23
[359]  Leviticus 24 is a parenthesis between chapter twenty-three on the feasts and chapter twenty-five on the jubilee, the feast of feasts that was to take place every fifty years.
[360]  The Light of the Lampstand Shining Continually from Evening until Morning
[361]  The sons of Israel were "to cause the lamp to burn continually" v. 2b . Verse 3 goes on to say, "Outside the veil of the testimony in the tent of meeting, Aaron shall tend it from evening to morning before Jehovah continually; it shall be a perpetual statute throughout your generations." This signifies that the divine light of Christ shines continually in the house of God.
[362]  Sabbath by Sabbath Aaron Setting the Bread in Order before Jehovah Continually
[363]  "Sabbath by sabbath he shall set it in order before Jehovah continually; it shall be a perpetual covenant on the part of the sons of Israel" v. 8 . This signifies that our enjoyment of Christ as our food should be set in order afresh that we may have rest with God continually.
[364]  "It shall be for Aaron and his sons, and they shall eat it in a holy place; for it is a most holy portion for him from the offerings of Jehovah by fire, as a perpetual due" v. 9 . This signifies that we, God's serving ones, should enjoy Christ as a most holy portion of the food offered to God in the church as the holy place.
[365]  LIFE-STUDY OF LEVITICUS MESSAGE FIFTY-SIX THE SABBATH YEAR AND THE JUBILEE 1 Scripture Reading: Lev 25:1-22
[366]  C. The Sabbath Produce of the Land to Be Food for All Kinds of People and for the Cattle and the Animals
[367]  "The sabbath produce of the land shall be food for you, for your male and female slaves, for your hired servant, and for the sojourner who lives with you.
[368]  A. The Fifty Years That Consummated in the Jubilee Comprising Eight Sabbath Years, Being Sabbath upon Sabbath, to Be an Eightfold Sabbath
[369]  The fifty years that consummated in the jubilee comprising eight sabbath years, being sabbath upon sabbath to be an eightfold sabbath cf. v. 8 , signifies the superabundance of the fullness of God's rest with satisfaction to us.
[370]  E. Israel in the Present Age and in the Coming Millennium
[371]  In the present age the whole race of Israel has become poor and has lost the land of Canaan.
[372]  When an Israelite Became Poor and Sold Some of His Possession, His Nearest Relative Was to Come as His Redeemer and Redeem What He Had Sold
[373]  If an Israelite Sold a House in a Walled City, the Right Would Be Given to Him to Redeem It within One Year, but after One Year the Right Would Be Ended and the House Would Not Be Released to Him, Even in the Jubilee
[374]  The Houses of the Villages That Had No Walls around Them Were Considered as the Fields of the Country and Could Be Redeemed and Were to Be Released in the Jubilee
[375]  "But the houses of the villages that have no walls around them shall be considered as the fields of the country; they may be redeemed, and they shall be released in the jubilee" v. 31 . This signifies that in a place in which there are some believers who cannot be considered a church, the lost enjoyment of Christ can be restored.
[376]  I do not know of one person who lost the church life because of something that was an offense to God who later came back to the church life.
[377]  In each case, a saint did something that caused him to lose the church life, but that one did not return to the church life during the remainder of his life.
[378]  If we do not redeem our lost church life during the time allotted, we shall also lose the church life in the coming age, and the church life will not be restored to us until after the coming age, when we shall be disciplined, trained, corrected, and punished in order to be cleansed, prepared, and perfected for the eternal age.
[379]  In this message we shall cover some further matters related to the jubilee.
[380]  An Israelite Brother Who Became Poor and Sold Himself to Another Brother Was Not to Be Made a Slave but a Hired Servant until the Year of Jubilee
[381]  "You shall not rule over him with harshness, but you shall fear your God" v. 43 . Not ruling over a sold brother with harshness signifies that we should not harshly treat a brother who is in debt to us spiritually.
[382]  The Selling Price and the Amount of the Refund for Redemption to Be Calculated according to the Number of Years Relative to the Jubilee
[383]  LIFE-STUDY OF LEVITICUS MESSAGE FIFTY-NINE THE WORD OF WARNING 1 Scripture Reading: Lev 26:1-20
[384]  According to our understanding, we may think that the book of Leviticus should end with the jubilee in chapter twenty-five.
[385]  "You shall keep My sabbaths" v. 2a . Keeping God's sabbath signifies that we should know that the work of God was done entirely by Himself that we might enjoy it, and that there is no need for us to do any work.
[386]  However, among Christians today these things are neglected, for many do not have the adequate knowledge of what God is in Christ as His embodiment and of what God has done in the church to make it the enlargement of Christ and the manifestation of God.
[387]  B. The Land Yielding Its Rich Produce That the People May Eat the New Food Always and Dwell Securely in the Land
[388]  Verses 4b and 5 tell us that if the people obey, "the land will yield its produce, and the trees of the field will yield their fruit.
[389]  This signifies that we dwell in Christ as our good land and enjoy the riches of Christ for our satisfaction and security.
[390]  A. On the First Level the Appointing of Sudden Terror
[391]  In 26:14-17 we have the chastisement on the first level.
[392]  "I also will do this to you: I will appoint over you sudden terror, a consuming disease and a fever that will cause your eyesight to fail and your life to waste away; you shall sow your seed in vain, for your enemies will eat it" v. 16 . This signifies that we will be sick in the spirit and even in the body so that we lose our eyesight and our life, and the enemy will enjoy what we have done in emptiness.
[393]  LIFE-STUDY OF LEVITICUS MESSAGE SIXTY THE WORD OF WARNING 2 Scripture Reading: Lev 26:1-20
[394]  First, we should not have idols v. 1 . This signifies that besides God we should have no other goals that we are seeking after, so that we may not lose the position to enjoy our divine possession.
[395]  Third, we need to reverence God's sanctuary v. 2b . This signifies that we should regard with reverence all that God is and has accomplished in Christ as God's dwelling, embodiment, and expression John 1:14; Col 2:9 , and in the church as the enlargement of Christ for God's dwelling and eternal manifestation Eph 2:22; Rev 21:10 . We need not only to understand these points in letter but also to see their intrinsic significance.
[396]  The basis for our obedience is first God Himself and then God's work.
[397]  Because Jesus was a man with God in Him and one with Him, He was a mystery, even to His disciples.
[398]  They knew He was human, for they had seen Him eat and also weep.
[399]  The Vision of the Processed Triune God with His Word and the Result of His Word Constituting Us into Obedient Ones
[400]  We need to take the processed Triune God, His work, and the result of His work as the basis for our obedience.
[401]  With these three things as our basis, we shall obey God.
[402]  According to the word of warning in Leviticus 26, the obeying ones will be blessed vv.
[403]  "And you will eat the flesh of your sons, and the flesh of your daughters you will eat" v. 29 . This signifies that the church becomes so poor that it is unable to satisfy its members but bereaves them of their food supply.
[404]  In the Enemies' Lands Faintness Being Sent into the Hearts, the People Being Driven and Fleeing as though Fleeing from the Sword, Stumbling over One Another, Perishing among the Nations Being Consumed and Rotting in the Land of Their Enemies
[405]  C. In Spite of His Chastisement God Not Rejecting the People, Neither Destroying Them Utterly nor Breaking His Covenant with Them
[406]  "And yet in spite of this, when they are in the land of their enemies, I will not reject them, neither will I abhor them so as to utterly destroy them and break My covenant with them; for I am Jehovah their God" v. 44 . This signifies that God, having chastised the church severely, will not reject it, nor will He destroy it utterly or break His covenant with it.
[407]  No matter what the situation may be, we are still under God's New Testament covenant, and we still have our portion.
[408]  At this point we should note that chapter twenty-five of Leviticus concerns the grace of God, signified by the jubilee, whereas chapter twenty-six concerns the administration of God chastisement, government, kingdom .
[409]  In this message we come to the last chapter of Leviticus, a chapter concerning the devotions for a vow.
[410]  The book of Leviticus concludes with a vow which we need to have with God.
[411]  Leviticus, a book of the priesthood, ends with our devotion of ourselves and of our possessions, our cattle, land, and houses.
[412]  Of a Female from Twenty to Sixty Years Old, Thirty Shekels
[413]  "And if it is a female, the valuation shall be thirty shekels" v. 4 . Here we see that the valuation of a female from twenty to sixty years old is thirty shekels, second to that of the males above.
[414]  Of a Female from Sixty Years Old and Upward, Ten Shekels
[415]  "But if he is poorer than the valuation, then he shall be presented before the priest, and the priest shall value him; according to the means of him who vowed, the priest shall value him" v. 8 . This signifies that we are not valued according to our spiritual age but according to our spiritual ability, not according to what we should do spiritually but according to what we can do spiritually.
[416]  If an Unclean Animal, Which Should Not Have Been Offered to Jehovah, Was Devoted, It Was to Be Valued by the Priest
[417]  "If it is an unclean animal, which they may not offer as an offering to Jehovah, then he shall set the animal before the priest, and the priest shall value it as either good or bad; according to the valuation of the priest, so it shall be" vv.
[418]  The Sanctifying One Who Redeemed the Field Was to Add One-fifth of the Valuation
[419]  "And if he who sanctified the field would indeed redeem it, then he shall add to it one-fifth of the valuation in money, and it shall remain his" v. 19 . This signifies that we should pay a price for our devotion related to the enjoyment of Christ as the rich land.
[420]  "And if it is among the unclean beasts, then he shall ransom it according to the valuation, and shall add one-fifth of its value to it; and if it is not redeemed, it shall be sold according to the valuation" v. 27 . This signifies that even though what we have devoted to God is unclean, through the valuation of our Mediator, the Lord Jesus, the motive of our devotion is still valuable to some degree before God.
[421]  E. The Tithe of Everything Was Holy to God; It Was Not to Be Devoted, but It Could Be Redeemed with an Addition of One-fifth of Its Value, and It Was Not to Be Exchanged; Otherwise, Both It and That for Which It Was Exchanged Would Be Holy to God
[422]  "And every tithe of the land, whether of the seed of the land or of the fruit of the trees, is Jehovah's; it is holy to Jehovah.
[423]  In the twenty-eight foregoing messages, we covered the last seventeen chapters of Leviticus.
[424]  The fifth point is our realization that three items are crucial to us.
